ACCESSION: MSBNK-SMB_Measured-HSA015P0194009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'EL19_pos_3563': {'bp': 589841.0, 'sum': 1545456.0}, 'EL05_pos_4391': {'bp': 192342.0, 'sum': 917719.0}, 'EL06_pos_3933': {'bp': 225045.0, 'sum': 898431.0}, 'EL06_pos_3994': {'bp': 219661.0, 'sum': 895807.0}, 'EL07_pos_3977': {'bp': 239859.0, 'sum': 881417.0}, 'EL06_pos_3425': {'bp': 167878.0, 'sum': 787099.0}, 'EL24_pos_4136': {'bp': 228939.0, 'sum': 931446.0}, 'EL06_pos_4054': {'bp': 191963.0, 'sum': 866482.0}, 'EL24_pos_4197': {'bp': 194872.0, 'sum': 815916.0}, 'EL05_pos_3411': {'bp': 167533.0, 'sum': 807476.0}, 'EL23_pos_3645': {'bp': 305366.0, 'sum': 1106441.0}, 'EL01_pos_4360': {'bp': 234449.0, 'sum': 888081.0}, 'EL16_pos_3536': {'bp': 217825.0, 'sum': 826174.0}, 'EL21_pos_3609': {'bp': 208867.0, 'sum': 821904.0}, 'EL24_pos_4258': {'bp': 195257.0, 'sum': 778657.0}, 'EL24_pos_4319': {'bp': 174430.0, 'sum': 665316.0}, 'EL04_pos_4299': {'bp': 173596.0, 'sum': 664622.0}, 'EL14_pos_3694': {'bp': 249351.0, 'sum': 873379.0}, 'EL24_pos_4078': {'bp': 239678.0, 'sum': 849279.0}, 'EL08_pos_4280': {'bp': 156129.0, 'sum': 642280.0}, 'EL12_pos_3677': {'bp': 258734.0, 'sum': 986878.0}, 'EL04_pos_4070': {'bp': 231543.0, 'sum': 879933.0}, 'EL04_pos_4184': {'bp': 197423.0, 'sum': 824816.0}, 'EL07_pos_4216': {'bp': 190236.0, 'sum': 798670.0}, 'EL04_pos_4244': {'bp': 183779.0, 'sum': 763591.0}, 'EL02_pos_4473': {'bp': 274909.0, 'sum': 1019790.0}, 'EL05_pos_4211': {'bp': 237185.0, 'sum': 933973.0}, 'EL08_pos_3905': {'bp': 234729.0, 'sum': 862342.0}, 'EL05_pos_4271': {'bp': 234262.0, 'sum': 851390.0}, 'EL12_pos_3737': {'bp': 212717.0, 'sum': 837304.0}, 'EL05_pos_4330': {'bp': 205303.0, 'sum': 767700.0}, 'EL20_pos_3609': {'bp': 192427.0, 'sum': 841483.0}, 'EL11_pos_4246': {'bp': 170462.0, 'sum': 731359.0}, 'EL08_pos_4024': {'bp': 205939.0, 'sum': 889458.0}, 'EL17_pos_3527': {'bp': 188351.0, 'sum': 795452.0}, 'EL07_pos_4276': {'bp': 158907.0, 'sum': 682340.0}, 'EL05_pos_4153': {'bp': 231193.0, 'sum': 954933.0}, 'EL09_pos_3794': {'bp': 230459.0, 'sum': 882765.0}, 'EL10_pos_3772': {'bp': 208199.0, 'sum': 817642.0}, 'EL11_pos_4306': {'bp': 160097.0, 'sum': 672189.0}, 'EL02_pos_4414': {'bp': 281033.0, 'sum': 1091510.0}, 'EL10_pos_3713': {'bp': 255618.0, 'sum': 905927.0}, 'EL11_pos_4065': {'bp': 218734.0, 'sum': 805151.0}, 'EL07_pos_4096': {'bp': 218159.0, 'sum': 910439.0}, 'EL24_pos_3441': {'bp': 196100.0, 'sum': 777339.0}, 'EL23_pos_3704': {'bp': 182427.0, 'sum': 778738.0}, 'EL13_pos_3633': {'bp': 327770.0, 'sum': 1186977.0}, 'EL04_pos_4124': {'bp': 222877.0, 'sum': 875400.0}, 'EL09_pos_3911': {'bp': 192229.0, 'sum': 799817.0}, 'EL10_pos_3832': {'bp': 191765.0, 'sum': 799517.0}, 'EL04_pos_4011': {'bp': 257994.0, 'sum': 924434.0}, 'EL08_pos_4084': {'bp': 203327.0, 'sum': 831080.0}, 'EL09_pos_3850': {'bp': 198057.0, 'sum': 773454.0}, 'EL07_pos_4036': {'bp': 211753.0, 'sum': 891753.0}, 'EL11_pos_4125': {'bp': 204451.0, 'sum': 876926.0}, 'EL07_pos_4156': {'bp': 201474.0, 'sum': 796592.0}, 'EL08_pos_4144': {'bp': 175441.0, 'sum': 777358.0}, 'EL10_pos_3473': {'bp': 207410.0, 'sum': 770738.0}, 'EL14_pos_3755': {'bp': 187789.0, 'sum': 787642.0}, 'EL01_pos_4419': {'bp': 222678.0, 'sum': 901459.0}, 'EL08_pos_3964': {'bp': 222173.0, 'sum': 828641.0}, 'EL01_pos_3416': {'bp': 220641.0, 'sum': 818252.0}, 'EL04_pos_3416': {'bp': 155977.0, 'sum': 688573.0}}
COMMENT: RETENTION_TIME_STDEV 0.493
COMMENT: PRECURSOR_M/Z_RAW 194.117767
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 70.899; delta(ppm) 0.972908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C11H15NO2; [M+H]+; delta(ppm) -0.170887
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PWLQUVMOVTVBEH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; KIEOSMNUIUKKQZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WVELMENGQAVSDZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LWUIKWNECJUNDA-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BCCBSEKACDQECY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KQBGDCVMTJLIDU-UHFFFAOYSA-N; [M+H]+; benzyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XVMGCHPAEHYBAP-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UQKWCEMNYBVRGY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CSCRCVUJOQDLFJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PQEKCZLBYAXBFO-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; OVBXBCAOXQPBDJ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PLULTGXHWIAVIR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UOKBMEQKXXANRQ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; HVNHRKAHXBQYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; CQNOGTUXPYIVDM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; YSQOPDVZXINVNS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; GVXDSPLOAJPYFR-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; GUQRGONVUGHQLK-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; HDSDOFYPFQCEBC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DYDMSZRVMZSWQR-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; MCFDXRZHCSBUSY-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; BMCOYPKKBOYPHE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FEUSXEHUNBRXCB-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; OFBLNBCFCXAZGW-UHFFFAOYSA-N; [M+H]+; 2-(phenoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; OWCZLEHZJPOLBO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(methylamino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; NTLJFWAWNVWBLY-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; RPCKHOCCYPQVAF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; VPTQXJGFCHOGAN-UHFFFAOYSA-N; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; UXLLSNYRUTZORA-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FMELKQUZTWEFLT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; XCLYQNGEHKOQKA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-6-methyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; NQIWSFLRVNIRJU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; YWRFFFKWNVLHRK-UHFFFAOYSA-N; [M+H]+; 5,8-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AJDOKGRDXNRWBH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; KRSWPODJYNXIJP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; PMFJDFRZFOSMSM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; JDZSBHBIJDIACW-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; CBMULJVNWNTWJM-SSDOTTSWSA-N; [M+H]+; (1R)-6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CHWVVOMYPNFTEX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; RLANOFAQNVDAQD-VIFPVBQESA-N; [M+H]+; (3S)-3-(2-methoxyphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; XMFBBEUUDCYVCG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; NKXWHSXCIHBUCB-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; OZIXBYYNZARVQJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; JWUPWOYNGNTOKD-WCBMZHEXSA-N; [M+H]+; (3S,5R)-3-(methylamino)-2,3,4,5-tetrahydro-1-benzoxepin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; IARPWLZUKOTDNX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; IRXUAVIHPKYIFP-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; AEQHOEVVPMKKDS-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-6-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; WZRXYORCRPUWNZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HSNLJVKBGMJTPR-ONGXEEELSA-N; [M+H]+; (3S,4S)-3-(ethylamino)-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RLOYMNFEKFOAEL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; ZKYATSWXTBXDHA-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; XFVZSRRZZNLWBW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; FNYJTLDRTBOOGQ-UHFFFAOYSA-N; [M+H]+; [4-(2-methyl-1,3-dioxolan-2-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UFBRLOJZQZFSRD-UHFFFAOYSA-N; [M+H]+; 7-propoxy-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; IUSHZEZOKQKYCP-UHFFFAOYSA-N; [M+H]+; (2-phenyl-1,4-dioxan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; OTVFBDVSAVOXGJ-UHFFFAOYSA-N; [M+H]+; propyl 2-amino-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.884; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.386; CEIXWJHURKEBMQ; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.690; XYFBJOKZCLYMEM; [M+H]+; 5,8-Dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.974; ABQXHDZNTSTAKX; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.091; MDRWFICNTMXXQK; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.378; CBMULJVNWNTWJM; [M+H]+; Isosalsoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.939; YTPRLBGPGZHUPD; [M+H]+; Salsoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.991; RKMGOUZXGHZLBJ; [M+H]+; 1,2-Ddtiq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.520; AASFZUCQPYZSBW; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.960; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.624; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.415; NLINVDHEDVEOMJ; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.367; KFTZCBYXLNSGBP; [M+H]+; 7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.505; VKAPHOQGGQKBAI; [M+H]+; 7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.505; FELOSQQXIHRUSH; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.194; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.026; XFVZSRRZZNLWBW; [M+H]+; Oprea1_854765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.496; IBDAFHGSTAPEBA; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.801; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.712; WWHAMQKZDMJLLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.000; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.844; WAENDPRPZPEBQR; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.572; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.325; MYGAILVHWNDZQG; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.536; DMDBHLORZIDHQB; [M+H]+; Methyl N-(1-phenylethyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.013; VXCFACSTLITLGR; [M+H]+; 3-(2,2-Dimethyl-5-oxazolidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.169; ZDZHWEZKMRRZHH; [M+H]+; (S)-3,4-Dimethoxy-N-methylbicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.276; HSNLJVKBGMJTPR; [M+H]+; (E)-3-Ethylamino-4-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.876; BHDFPNRSDABMPW; [M+H]+; 38313-28-9 (hydrobromide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.170; XVMGCHPAEHYBAP; [M+H]+; Dimethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.265; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.383; AZRUDRPGFDSRHI; [M+H]+; (4-Isopropylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.825; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.642; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.144; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.720; KIEOSMNUIUKKQZ; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.276; CBOKAZFQZOQTOC; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.479; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.539; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.889; JTKDHNKYUPVADI; [M+H]+; 3-(dimethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.568; XIYQGENNNXSWPM; [M+H]+; Ethyl 2-cyano-3-methylhept-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.013; JKVDLNRJQFVERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.037; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.234; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.422; ULHLQCLIZGYXEV; [M+H]+; N,N,N-trimethylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.519; FGBORSAFLMAPJN; [M+H]+; Morpholinomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.367; QJRIUWQPJVPYSO; [M+H]+; 1-Benzyl-3,4-pyrrolidinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.880; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.668; KGGMPRCFALDFFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.364; HOGIQTACRLIOHC; [M+H]+; N,N-Dimethyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.961; GUQRGONVUGHQLK; [M+H]+; 2-(m-Methoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.373; BCCBSEKACDQECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.534; JDZSBHBIJDIACW; [M+H]+; ride, (.+-.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.685; KLSJIXJKFUBADR; [M+H]+; 2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.524; JWUPWOYNGNTOKD; [M+H]+; Exepanol
