ACCESSION: MSBNK-SMB_Measured-HSA015P0171016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_1467': {'bp': 371046.0, 'sum': 2750732.0}, 'EL05_pos_1454': {'bp': 286120.0, 'sum': 2250988.0}, 'EL19_pos_1460': {'bp': 294478.0, 'sum': 2298302.0}, 'EL22_pos_1460': {'bp': 312610.0, 'sum': 2449680.0}, 'EL20_pos_1453': {'bp': 334172.0, 'sum': 2290252.0}, 'EL12_pos_1449': {'bp': 278909.0, 'sum': 2205331.0}, 'EL01_pos_1462': {'bp': 282902.0, 'sum': 1973143.0}, 'EL06_pos_1454': {'bp': 265393.0, 'sum': 2137983.0}, 'EL09_pos_1457': {'bp': 312672.0, 'sum': 2218635.0}, 'EL14_pos_1466': {'bp': 359505.0, 'sum': 2178683.0}, 'EL17_pos_1456': {'bp': 338689.0, 'sum': 2410407.0}, 'EL16_pos_1460': {'bp': 228057.0, 'sum': 1709624.0}, 'EL13_pos_1461': {'bp': 302861.0, 'sum': 2114961.0}, 'EL08_pos_1436': {'bp': 203748.0, 'sum': 1885994.0}, 'EL15_pos_1465': {'bp': 303242.0, 'sum': 2258657.0}, 'EL11_pos_1471': {'bp': 232840.0, 'sum': 1622359.0}, 'EL07_pos_1462': {'bp': 260692.0, 'sum': 2003539.0}, 'EL18_pos_1466': {'bp': 291766.0, 'sum': 2030136.0}, 'EL24_pos_1478': {'bp': 228169.0, 'sum': 1473386.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.138462
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138253; int 70.441; delta(ppm) 0.885786
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137919; int 10.040; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111758; int 28.265; cor 0.751
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.169352; int 29.208; cor 0.679
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 111.080440; int 19.677; cor 0.814
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107080; int 45.016; cor 0.812
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106725; int 35.419; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C10H18O2; [M+H]+; delta(ppm) 1.763347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BQZSFXARLMHSGX-CMDGGOBGSA-N; [M+H]+; Octen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+CH3OH+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; 3-methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; IGBZOHMCHDADGY-UHFFFAOYNA-N; [M+H]+; vinyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; WVRFSLWCFASCIS-UHFFFAOYNA-N; [M+H]+; Naphthens??uren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+CH3OH+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; OPVSKLFHWQRZKR-UHFFFAOYSA-N; [M+H]+; butyl hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; 6-Decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BMNXWEWXGAFJME-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+CH3OH+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IBDVYGIGYPWWBX-UHFFFAOYSA-N; [M+H]+; Fencholic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+CH3OH+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SAMJSVOFANTIOD-UHFFFAOYNA-N; [M+H]+; 10-Methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LTMDIHCMXFOXFL-YZYOREDDNA-N; [M+H]+; UNPD191356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; VBSHAXJPLHCYTH-UHFFFAOYSA-N; [M+H]+; cyclooctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JDFOIACPOPEQLS-UHFFFAOYSA-N; [M+H]+; 1,2,2,3-tetramethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; QFYFHPXOBSUYBM-UHFFFAOYSA-N; [M+H]+; CNP0442264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HTAYHYIXWTXAKV-PQCSWJAFNA-N; [M+H]+; UNPD158896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SOZFRQIZJUYBNP-NGWRPYAKNA-N; [M+H]+; UNPD12750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NZTAYUZDCFZKGA-UHFFFAOYSA-N; [M+H]+; CNP0440025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.534; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.848; LNCPIMCVTKXXOY-UHFFFAOYSA-N; [M+H]+; hexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.825; IFYYFLINQYPWGJ-UHFFFAOYSA-N; [M+H]+; 5-hexyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.405; BRHDDEIRQPDPMG-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.373; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; (E)-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.231; GJWSUKYXUMVMGX-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; HZYHMHHBBBSGHB-ODYTWBPASA-N; [M+CH3OH+H]+; (2E,6Z)-nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; GHBSPIPJMLAMEP-UHFFFAOYSA-N; [M+H]+; 6-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; ZHHYXNZJDGDGPJ-BSWSSELBSA-N; [M+CH3OH+H]+; (2E,4E)-nona-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; XKZKQTCECFWKBN-UHFFFAOYSA-N; [M+H]+; dec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; YKVIWISPFDZYOW-UHFFFAOYSA-N; [M+H]+; 7-butyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; DOJDQRFOTHOBEK-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; WVRFSLWCFASCIS-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylcyclopentyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; [(E)-hex-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; ZAKWGQOSOHQPJA-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; (E)-8-methylnon-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; (E)-dec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; (E)-dec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; BCMYNNIPTQUKAC-UHFFFAOYSA-N; [M+H]+; ethyl oct-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; WRUZCQAJIHSQPL-SREVYHEPSA-N; [M+H]+; ethyl (Z)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; WKZWTZTZWGWEGE-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-prop-1-en-2-ylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; MBRLTLPMVMFRTJ-BQYQJAHWSA-N; [M+H]+; [(E)-oct-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; SCFQUKBBGYTJNC-UHFFFAOYSA-N; [M+H]+; heptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; MTDCXFZGUVZRSQ-UHFFFAOYSA-N; [M+H]+; methyl non-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; OMDMTHRBGUBUCO-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropan-2-yl)-2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; AISZSTYLOVXFII-CMDGGOBGSA-N; [M+H]+; ethyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; methyl (Z)-non-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; CPVUNKGURQKKKX-UHFFFAOYSA-N; [M+H]+; dec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; IGBZOHMCHDADGY-UHFFFAOYSA-N; [M+H]+; ethenyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; prop-2-enyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; MZNHUHNWGVUEAT-YWEYNIOJSA-N; [M+H]+; hexyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; AANMVENRNJYEMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; ULJVYVNXXPACGD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-5-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; CYGGTUUCLIFNIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; XZFDKWMYCUEKSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethylbicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; BGVBGAIWXAXBLP-UHFFFAOYSA-N; [M+H]+; 3-methylnonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; GGAXPLCKKANQED-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-propan-2-yloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; QBDADGJLZNIRFQ-UHFFFAOYSA-N; [M+H]+; ethenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; BCTBAGTXFYWYMW-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2,6-trimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; HOBBEYSRFFJETF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; ZAYNCWQGQVRPDV-UHFFFAOYSA-N; [M+H]+; 3-heptyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; XZKZOAYDHBSAQW-FNORWQNLSA-N; [M+H]+; butyl (E)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+CH3OH+H]+; (3Z,6Z)-nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; PLXVUZMJQPEWPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; BJZUDLDYGABDLT-UHFFFAOYSA-N; [M+H]+; 6-methylhept-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; VPIXOJWXVMGOMY-UHFFFAOYSA-N; [M+H]+; 3-methylpent-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; OPVSKLFHWQRZKR-UHFFFAOYSA-N; [M+H]+; butyl hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; LOQFOBUZYRBURV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; CEVOEEDUEYZGMY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; PREUOUJFXMCMSJ-TXFIJWAUSA-N; [M+H]+; (2E,6E)-2,6-dimethylocta-2,6-diene-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; JJWWUTCHOAKZPR-UHFFFAOYSA-N; [M+H]+; 4-methylpent-4-en-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; YRQKWRUZZCBSIG-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; MDDYCNAAAZKNAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-ylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+CH3OH+H]+; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; DBRVFNFZYZFKRC-UHFFFAOYSA-N; [M+H]+; oct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; JAVZALBKNIHSLL-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; IYYXBWAISHVFEX-UHFFFAOYSA-N; [M+H]+; cyclohexyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-enyl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CMJHRFATHWISFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; RTSYTZNKRVDRRT-FPLPWBNLSA-N; [M+H]+; (Z)-4-ethyloct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; (E)-3-methylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; ZGWVNJINJSKFDM-UHFFFAOYSA-N; [M+H]+; 5-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZUQJHJGNHCDZTQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylpent-3-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SYQCXVKMCHQJPQ-UHFFFAOYSA-N; [M+H]+; 3-methylnon-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JDCMTSQEKRMSLM-UHFFFAOYSA-N; [M+H]+; 3-methylidenenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QBHBYEFAABUFPR-UHFFFAOYSA-N; [M+H]+; (4-methylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; IBVDLVUXSDSVQF-UHFFFAOYSA-N; [M+H]+; 3-hexyloxolan-2-one
