ACCESSION: MSBNK-SMB_Measured-HSA015P0166004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL06_pos_3058': {'bp': 226280.0, 'sum': 1206247.0}, 'EL04_pos_3064': {'bp': 208979.0, 'sum': 1088853.0}, 'EL01_pos_3063': {'bp': 200189.0, 'sum': 1072244.0}, 'EL08_pos_3052': {'bp': 197659.0, 'sum': 1041170.0}, 'EL07_pos_3051': {'bp': 197635.0, 'sum': 1088764.0}, 'EL24_pos_3076': {'bp': 196887.0, 'sum': 1050389.0}, 'EL21_pos_2689': {'bp': 194817.0, 'sum': 1038000.0}, 'EL02_pos_3071': {'bp': 192231.0, 'sum': 1140465.0}, 'EL09_pos_3053': {'bp': 173491.0, 'sum': 1003906.0}, 'EL10_pos_3057': {'bp': 158599.0, 'sum': 980822.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 166.086469
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 166.086279; int 79.049; delta(ppm) 0.938146
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 198.112414; int 10.828; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C9H11NO2; [M+H]+; delta(ppm) 0.127212
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.891
MS$FOCUSED_ION: PRECURSOR_M/Z 166.086276
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-3900000000-13205985962394594138
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0543107 23.9370 67.055052 1.2975 5.98 -0.2167 9 f{C5H7}/1.25ppm,p-C4H5N1O2
  78.9498025 38.7486 78.950535 0.8106 7.19 -0.1190 8 ?
  79.0542588 38.0641 79.054991 0.8475 4.59 0.4182 10 f{C6H7}/0.41ppm,p-C3H5N1O2
  79.9489072 44.5028 79.949637 1.3258 8.52 -0.0909 10 ?
  80.9451112 254.9965 80.945838 0.4695 26.99 0.0061 10 ?
  81.0698826 28.9489 81.070609 0.5304 8.00 0.2606 10 f{C6H9}/0.07ppm,p-C3H3N1O2
  81.9449845 40.5621 81.945708 1.0007 9.33 0.2242 10 ?
  82.0651307 15.9976 82.065854 0.6946 2.20 -0.1429 8 f{C5H8N1}/0.06ppm,p-C4H4O2
  82.9419441 232.1603 82.942664 0.7234 37.56 0.2364 10 ?
  84.9597382 359.3737 84.960450 0.3766 70.47 0.2485 10 ?
  91.0541283 28.3921 91.054808 0.8347 5.30 0.0667 10 f{C7H7}/-1.08ppm,p-C2H5N1O2
  93.0698693 30.7960 93.070536 0.8058 5.17 0.2242 10 f{C7H9}/-0.08ppm,p-C2H3N1O2
  95.0854806 23.0166 95.086133 0.5469 4.56 -0.2727 10 f{C7H11}/-0.49ppm,p-C2H1N1O2
  98.9556164 67.7044 98.956238 1.1520 8.36 -0.1152 10 ?
  100.9525282 47.4797 100.953132 1.2877 10.23 -0.1167 9 ?
  102.9701791 33.5479 102.970764 1.1168 8.09 0.4909 10 ?
  106.0651788 54.8793 106.065732 0.8014 19.19 0.4167 9 f{C7H8N1}/0.50ppm,p-C2H4O2
  107.0854197 25.8307 107.085962 1.5035 5.53 -0.4424 10 f{C8H11}/-1.00ppm,p-C1H1N1O2
  109.0647321 14.4822 109.065261 1.7146 4.74 -0.0424 10 f{C7H9O1}/-0.54ppm,p-C2H3N1O1
  115.9700326 62.7314 115.970508 0.9399 10.37 -0.2485 10 ?
  116.9662042 292.7801 116.966671 0.4018 33.50 -0.2242 10 ?
  117.9660680 23.0650 117.966526 1.6530 3.48 0.3939 10 ?
  118.9630290 121.9718 118.963478 0.4119 27.42 -0.1515 10 ?
  119.0853747 15.5119 119.085823 1.4779 4.76 -0.5000 8 f{C9H11}/-1.28ppm,p-H1N1O2
  120.0807414 57.1700 120.081180 1.2075 75.26 0.3212 10 f{C8H10N1}/-0.29ppm,p-C1H2O2
  122.0962478 19.7758 122.096667 1.2040 8.18 -0.1394 10 f{C8H12N1}/-1.46ppm,p-C1O2
  124.0757807 50.7784 124.076180 1.3621 24.00 0.6727 10 f{C7H10N1O1}/0.73ppm,p-C2H2O1
  125.0708947 21.2513 125.071284 0.8075 5.52 0.5714 8 ?
  134.0601184 355.4282 134.060404 0.4103 19.62 0.8667 9 f{C8H8N1O1}/0.58ppm,p-C1H4O1
  135.0634928 33.4072 135.063766 1.3771 6.00 -0.5714 8 ?
  137.9868813 35.4934 137.987150 0.8986 7.80 -0.2333 9 ?
  138.9859287 41.0338 138.986200 1.0649 4.57 0.4667 10 ?
  139.9821511 197.2213 139.982425 0.5929 23.42 -0.1152 10 ?
  141.9787738 267.3479 141.979053 0.6128 40.71 0.0909 10 ?
  142.9667038 39.9412 142.966986 0.7624 8.95 -0.5167 9 ?
  144.9609969 37.6697 144.961284 0.9382 6.95 -0.5394 10 ?
  144.9973998 31.2114 144.997687 0.8621 7.68 -0.1879 10 ?
  150.0550658 16.0495 150.055367 1.5728 4.68 0.3500 9 f{C8H8N1O2}/0.74ppm,p-C1H4
  164.1067009 24.0180 164.107041 1.2004 2.91 0.3576 10 ?
  164.1435068 27.1600 164.143847 1.3342 7.22 0.1636 10 ?
  165.0907091 21.0200 165.091052 1.6415 4.18 0.2848 10 ?
  165.9819734 30.4886 165.982319 1.4098 5.88 0.0167 9 ?
  166.0862512 999.0000 166.086597 0.3914 0.00 1.0000 10 f{C9H12N1O2}/-0.02ppm,p
  166.9811905 31.3706 166.981539 1.0420 4.21 -0.2000 9 ?
  167.0894713 102.2316 167.089820 0.5087 7.05 0.7939 10 ?
  167.1063932 51.6227 167.106742 0.8797 10.34 0.1758 10 ?
  167.1183562 20.6225 167.118705 1.7473 7.39 -0.3333 8 ?
  167.9770787 144.2245 167.977430 0.5715 24.54 -0.0061 10 ?
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  67.054311 23.94 23
  78.949803 38.75 38
  79.054259 38.06 38
  79.948907 44.50 44
  80.945111 255.00 254
  81.069883 28.95 28
  81.944985 40.56 40
  82.065131 16.00 15
  82.941944 232.16 232
  84.959738 359.37 359
  91.054128 28.39 28
  93.069869 30.80 30
  95.085481 23.02 23
  98.955616 67.70 67
  100.952528 47.48 47
  102.970179 33.55 33
  106.065179 54.88 54
  107.085420 25.83 25
  109.064732 14.48 14
  115.970033 62.73 62
  116.966204 292.78 292
  117.966068 23.07 23
  118.963029 121.97 121
  119.085375 15.51 15
  120.080741 57.17 57
  122.096248 19.78 19
  124.075781 50.78 50
  125.070895 21.25 21
  134.060118 355.43 355
  135.063493 33.41 33
  137.986881 35.49 35
  138.985929 41.03 41
  139.982151 197.22 197
  141.978774 267.35 267
  142.966704 39.94 39
  144.960997 37.67 37
  144.997400 31.21 31
  150.055066 16.05 16
  164.106701 24.02 24
  164.143507 27.16 27
  165.090709 21.02 21
  165.981973 30.49 30
  166.086251 999.00 999
  166.981191 31.37 31
  167.089471 102.23 102
  167.106393 51.62 51
  167.118356 20.62 20
  167.977079 144.22 144
//
