ACCESSION: MSBNK-SMB_Measured-HSA015P0179008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_1889': {'bp': 225124.0, 'sum': 1764839.0}, 'Blanc1-pos_2543': {'bp': 221869.0, 'sum': 1517867.0}, 'Blanc1-pos_2603': {'bp': 220839.0, 'sum': 1525299.0}, 'Blanc1-pos_2405': {'bp': 219111.0, 'sum': 1521947.0}, 'Blanc1-pos_1756': {'bp': 204196.0, 'sum': 1712905.0}, 'Blanc1-pos_2663': {'bp': 203957.0, 'sum': 1411596.0}, 'Blanc1-pos_2182': {'bp': 202191.0, 'sum': 1510794.0}, 'Blanc1-pos_2062': {'bp': 200714.0, 'sum': 1527593.0}, 'Blanc1-pos_2123': {'bp': 196507.0, 'sum': 1504868.0}, 'Blanc1-pos_2273': {'bp': 191771.0, 'sum': 1505479.0}, 'Blanc1-pos_1948': {'bp': 188508.0, 'sum': 1618312.0}, 'Blanc1-pos_1827': {'bp': 185747.0, 'sum': 1603651.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 179.106864
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 179.106637; int 45.992; delta(ppm) 0.879050
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132863; int 362.708; cor 0.699
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114844; int 206.030; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C11H14O2; [M+H]+; delta(ppm) -0.106682
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SATZAQAJSHXNSJ-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XPMMKIYJJWQFOR-UHFFFAOYSA-N; [M+H]+; 2-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HTDQOYWJDUMNHX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YESCIRFCEGIMED-UHFFFAOYSA-N; [M+H]+; 3-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; BQHWATVEWGHHHF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OCKZHEXBLOOGOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; JLCDSZXBELPBRD-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; WGOFZAYUFTZFLE-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; RRXBRABFDRJAPX-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; CNMLOXDIFVZRNO-UHFFFAOYSA-N; [M+H]+; 2-(4-propylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HKHSMVNJOVGOCD-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; XRBSUVTUCVHXRB-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; YTKFPAFKJWBAFG-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-yloxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CYVVFWBKWGJMNQ-UHFFFAOYSA-N; [M+H]+; 2-benzylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RTYYKCQJSTZADZ-UHFFFAOYSA-N; [M+H]+; 1-(4-propoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YFKLYHKKDVPRAI-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-yloxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; JTZZMXVIHNHASS-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; NJEKDDOCPZKREE-UHFFFAOYSA-N; [M+H]+; 3-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NRYIIIVJCVRSSH-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; FPZHOBMVPBJNKL-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; FLUXMXNLUOSZPT-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BKDBWHLVQZFSEJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; QCTZFEMYDOAQLE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ITLBVVMJIZUNMJ-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-propan-2-ylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; FPKCDUPSQSFULJ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; SQLIRIQAWQKBFY-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HOKHCDLSYKTSOU-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NJDSRMVYAFOBIZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; STIDRZRESMTQBD-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PPIQQNDMGXNRFA-UHFFFAOYSA-N; [M+H]+; methyl 2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YXUAHNWRAJLTJF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IDZLDUPVMGWZLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; SHRDVLUJLDYXSO-UHFFFAOYSA-N; [M+H]+; 2-phenoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; KWOUOYZBVSWBNE-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-6-prop-2-ynylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ZVCQQLGWGRTXGC-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; YNFBIZVAQXHRJE-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-2,3-dihydrochromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; BTRGZBIXPLFVNK-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BHGVXSLDRULBMP-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydroisochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; IVSJZMUJOFGIOR-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LKFXMRFTJVYQMT-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-7-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; NKFNEIYWSQIOLY-LLVKDONJSA-N; [M+H]+; (1R)-7-methoxy-1,2,3,4-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.398; NNWHUJCUHAELCL; [M+H]+; Iso-eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.910; FVUIKLBBHVVLFZ; [M+H]+; 3-Propenylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.732; BNWZDXYRMCZZMR; [M+H]+; Benzaldehyde, 2-methoxy-4-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.131; PRHTXAOWJQTLBO; [M+H]+; Benzene, 1,2-dimethoxy-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.206; ZYEMGPIYFIJGTP; [M+H]+; Allylveratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.606; FRYMRMPLKQWKEP; [M+H]+; 1,4-Dimethoxy-2-propenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.436; FLUXMXNLUOSZPT; [M+H]+; 3-Isopropyl-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.466; SKWTXGMULLCOGN; [M+H]+; ghl.PD_Mitscher_leg0.56
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.180; FPZHOBMVPBJNKL; [M+H]+; 2-methoxy-5-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.110; UYRSLWPKZKASRB; [M+H]+; 4-tert-Butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.703; VWSFZYXXQDKXKQ; [M+H]+; 4-tert-Butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.284; FSVIZUKIXXXTAE; [M+H]+; Benzaldehyde, 4-(1,1-dimethylethyl)-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.383; LEXYYUGWWDAGQB; [M+H]+; 4-Allyl-2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.492; IBZZAKITZYDOFP; [M+H]+; 3-tert-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.857; RADIRXJQODWKGQ; [M+H]+; Vanitrope
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.318; HZLYHZSHPUFYAR; [M+H]+; 1-Allyl-2,4-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.870; XRBSUVTUCVHXRB; [M+H]+; 2-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.783; PWASYRSZCSTUIW; [M+H]+; 4-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.017; XGXSLZMKKZHYTA; [M+H]+; 1-(2-Methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.023; KUFHEKHXFPHIIQ; [M+H]+; 5-Methoxy-2-(2-methyl-1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.062; PSMPCPHOQAAKLW; [M+H]+; 4-hydroxy-3-methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.444; CITAIFOMEIPORB; [M+H]+; 2-ethoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.650; XHWMNHADTZZHGI; [M+H]+; 4-Butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.658; RPIWRSVHAHNACM; [M+H]+; Prenylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.201; UDDCFRISFQHVLR; [M+H]+; 1-methoxy-4-(3-methoxyprop-1-enyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.035; JQNKGPKQKHDCRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.380; VLFBSPUPYFTTNF; [M+H]+; Canthoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.450; PCBSXBYCASFXTM; [M+H]+; Anisylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.558; UCMXTTKAPKCTNV; [M+H]+; o-(Allyloxy)phenetole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.823; KYAHWUCUKPTNKW; [M+H]+; 3-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.894; SCUDFCWZFYZEAA; [M+H]+; 5-Ethyl-2-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.090; GKSSPQLFNAMWSE; [M+H]+; 2-Butanone, 4-(3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.371; MZGYHGQVVFEMIG; [M+H]+; 4-hydroxy-3-isopropyl-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.785; RZVWSNLSBMQBSJ; [M+H]+; (4-methoxy-3-prop-2-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.690; YESCIRFCEGIMED; [M+H]+; 3-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.585; ROILLNJICXGZQQ; [M+H]+; 3-tert-Butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.990; SGDUYSKZFFCUOU; [M+H]+; Ambap1634-36-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.200; QCTZFEMYDOAQLE; [M+H]+; 5-Isopropyl-o-toluic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.733; JLCDSZXBELPBRD; [M+H]+; 4-Butyrylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.061; GFSWFUCBLILOSX; [M+H]+; (E)-3-(4-ethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.170; NOYCNNBWHOVQFR; [M+H]+; 3,5-Dimethoxyallylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.050; ZDFKSZDMHJHQHS; [M+H]+; tert-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.051; YWKYLGVKGIAHDU; [M+H]+; 2-Butanone, 3-(2-hydroxy-4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.564; HHZIHDLTDXMWGF; [M+H]+; Epitope ID:122693
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.541; NRYIIIVJCVRSSH; [M+H]+; 2-Methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.585; ROPDJRAWLOUVFU; [M+H]+; Epitope ID:122692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.307; BXGGHJJXFQJIDE; [M+H]+; cyclopropyl(4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.361; IMMXELILLOENSZ; [M+H]+; 3-Pentanone, 1-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.529; QAHFPRYLZONICJ; [M+H]+; Phenol, 4-[(3-methyl-2-butenyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.699; WNRFSDIWIBKOKJ; [M+H]+; Epitope ID:122691
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.088; RKONDNYXZKXHAL; [M+H]+; (3S)-4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.332; PWEJHEZAHNQSHP; [M+H]+; 3-tert-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.812; KDVYCTOWXSLNNI; [M+H]+; 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.153; BJEMPGAZQHXVEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.972; FDJBDZVTTXWIQM; [M+H]+; o-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.003; ZRWYTSGILDBAGH; [M+H]+; 4-butan-2-ylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.129; LYDRKKWPKKEMNZ; [M+H]+; tert-Butyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.190; ZKCJJGOOPOIZTE; [M+H]+; 4-Valerylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.203; DNORQMNGHAZBGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.330; HDLQGISFYDYWFJ; [M+H]+; 3-methyl-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.311; KEHUANDJKBFXBA; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.653; OSBUMVWTNSHAAG; [M+H]+; 4,5-Dimethyl-2-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.676; IWAIRWGSZFYSES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.545; MLNOWFFHYALTKS; [M+H]+; 3,5-Diethyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.576; CWNAMDTZXWFAQN; [M+H]+; 3-(all-trans-polyprenyl)catechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.864; RTYYKCQJSTZADZ; [M+H]+; 1-acetyl-4-propoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.928; UPPSFGGDKACIKP; [M+H]+; p-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.015; SGFXBRIXZGHPBH; [M+H]+; p-Cumenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.041; RERBQXVRXYCGLT; [M+H]+; zlchem 1242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.740; LSLWNAOQPPLHSW; [M+H]+; sec-Butyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.760; OZNRJDZKCCJUJO; [M+H]+; 1-(4-methoxy-3,5-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.434; UZFIDCCOGFHAHO; [M+H]+; p-Isopropylbenzyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.656; HROZLGRKFUCIJJ; [M+H]+; 6-methyl-eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.734; QGICJTBKXZPCRA; [M+H]+; 2-tert-butyl-5-methylbenzo-1,4-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.812; MQSMIOKTOYAPHO; [M+H]+; PHPP solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.430; UTUVIKZNQWNGIM; [M+H]+; Ethyl hydratropate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.578; KEQISZAPZNSVGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.588; NNTRLPYRNXLYPB; [M+H]+; 2-Cyclopentylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.909; NOZKCJWTDAQIKC; [M+H]+; 1,3-Benzenediol, 4-(1,1-dimethyl-2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.412; AJDXXCWZGWECKS; [M+H]+; Epitope ID:122689
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.124; ZWWPDLKCTGONCK; [M+H]+; 3-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.320; VUBBCFWWSKOHTH; [M+H]+; zlchem 972
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.904; YQAHXTTZHFQAJF; [M+H]+; 1,3-Benzenediol, 4-(3-methyl-2-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.362; MUQCDEGKKWQCAO; [M+H]+; 3-(4-ethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.627; YRLAAFZPUZEKGQ; [M+H]+; Epitope ID:122688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.739; NJEKDDOCPZKREE; [M+H]+; 3-phenylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.358; HSBIHISMDNUECF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.400; RYGCRVNKQRUAPU; [M+H]+; 2,4,6-Cycloheptatrien-1-one, 2-methoxy-3-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.666; CFSCYYFRHIBXMS; [M+H]+; Dmbc formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.469; WCIQNYOXLZQQMU; [M+H]+; Styralyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.483; NAFYQPWOHMIWTQ; [M+H]+; p-Propylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.350; KYZHGEFMXZOSJN; [M+H]+; Isobutyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.893; CGLJRLXTVXHOLX; [M+H]+; 4-phenylmethoxybut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.480; KWWWFTBWCKTBQI; [M+H]+; 1-[4-(2-hydroxypropan-2-yl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.036; MBAOABFNWSOOLU; [M+H]+; Cinnamaldehyde dimethyl acetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.515; YJCWZCFEJYVSDU; [M+H]+; 1-[4-(2-methoxyethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.215; SMNNDVUKAKPGDD; [M+H]+; 2-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.691; DWERFCCYBUXHNJ; [M+H]+; 3,5-Dimethyl-2-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.607; JFKUBRAOUZEZSL; [M+H]+; 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; NNWHUJCUHAELCL; [M+H]+; Iso-eugenol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 179.106637; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
