ACCESSION: MSBNK-SMB_Measured-HSA015P0123014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL23_pos_1401': {'bp': 158116.0, 'sum': 722780.0}, 'EL24_pos_1407': {'bp': 136302.0, 'sum': 655319.0}, 'EL05_pos_1401': {'bp': 155719.0, 'sum': 754032.0}, 'EL21_pos_1396': {'bp': 105750.0, 'sum': 688601.0}, 'EL06_pos_1401': {'bp': 152373.0, 'sum': 732453.0}, 'EL02_pos_1403': {'bp': 135569.0, 'sum': 739702.0}, 'EL19_pos_1407': {'bp': 139524.0, 'sum': 772719.0}, 'EL22_pos_1403': {'bp': 138909.0, 'sum': 774389.0}, 'EL17_pos_1396': {'bp': 126148.0, 'sum': 699162.0}, 'EL09_pos_1401': {'bp': 122917.0, 'sum': 670269.0}, 'EL15_pos_1401': {'bp': 145223.0, 'sum': 677486.0}, 'EL14_pos_1408': {'bp': 136755.0, 'sum': 716143.0}, 'EL01_pos_1402': {'bp': 128995.0, 'sum': 652316.0}, 'EL11_pos_1401': {'bp': 124943.0, 'sum': 636241.0}, 'EL12_pos_1401': {'bp': 112631.0, 'sum': 677072.0}, 'EL20_pos_1396': {'bp': 134579.0, 'sum': 697408.0}, 'EL16_pos_1396': {'bp': 108014.0, 'sum': 618722.0}, 'EL07_pos_1401': {'bp': 132661.0, 'sum': 657918.0}, 'EL04_pos_1407': {'bp': 127213.0, 'sum': 626788.0}, 'EL13_pos_1401': {'bp': 114166.0, 'sum': 620890.0}, 'EL08_pos_1403': {'bp': 150631.0, 'sum': 674229.0}, 'EL18_pos_1403': {'bp': 138599.0, 'sum': 654384.0}, 'EL10_pos_1401': {'bp': 148604.0, 'sum': 696274.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091973
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 123.091650; int 72.639; delta(ppm) 0.701316
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C7H10N2; [M+H]+; delta(ppm) -0.196585
  108.0569602 30.9462 108.057496 1.2308 9.68 -0.0346 20 ?
  114.9707967 24.1583 114.971281 1.3569 6.21 0.1755 19 ?
  116.9662441 114.1938 116.966711 0.7866 15.74 0.1609 22 ?
  121.0647895 49.4025 121.065219 1.0160 10.44 0.2372 23 ?
  122.0963678 44.7519 122.096787 1.2613 9.66 0.3429 20 ?
  123.0441449 61.2149 123.044555 1.2191 14.93 0.0509 19 ?
  123.0552798 194.8629 123.055689 0.7233 27.84 0.1208 21 ?
  123.1168479 27.7998 123.117257 1.2752 10.34 -0.1579 20 ?
  124.0393938 321.7876 124.039794 0.4434 42.93 0.2895 23 ?
  124.0757142 365.7288 124.076114 0.4191 40.10 0.5237 23 ?
  124.0847875 22.8294 124.085187 1.3861 5.10 0.2532 21 ?
  124.1120716 28.8807 124.112471 1.3536 10.32 -0.4221 18 ?
  125.0596776 47.5231 125.060067 1.0635 11.54 0.1623 21 ?
  125.0707967 32.7478 125.071186 1.1593 8.02 -0.2052 21 ?
  125.0792198 26.6332 125.079609 1.2072 6.21 0.1314 23 ?
  125.0959637 29.4784 125.096352 1.3670 8.67 0.2083 17 ?
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  53.038897 77.32 77
  55.018093 23.42 23
  55.054472 37.03 37
  65.038771 999.00 999
  66.042124 63.34 63
  67.054394 105.71 105
  68.049571 27.40 27
  69.033624 21.37 21
  78.949758 19.20 19
  79.054305 345.61 345
  80.049595 107.23 107
  80.057558 26.12 26
  80.945133 145.96 145
  81.044779 64.83 64
  81.069935 172.88 172
  83.049199 52.62 52
  91.054218 30.68 30
  93.069877 45.27 45
  94.065092 43.73 43
  95.049204 137.37 137
  95.085531 65.86 65
  96.044441 147.97 147
  96.080866 19.14 19
  98.955574 28.16 28
  105.033483 68.39 68
  106.065180 226.15 226
  107.049162 29.64 29
  108.056960 30.95 30
  114.970797 24.16 24
  116.966244 114.19 114
  121.064789 49.40 49
  122.096368 44.75 44
  123.044145 61.21 61
  123.055280 194.86 194
  123.116848 27.80 27
  124.039394 321.79 321
  124.075714 365.73 365
  124.084787 22.83 22
  124.112072 28.88 28
  125.059678 47.52 47
  125.070797 32.75 32
  125.079220 26.63 26
  125.095964 29.48 29
//
