ACCESSION: MSBNK-SMB_Measured-HSA015P0113012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL19_pos_5': {'bp': 2343621.0, 'sum': 4861866.0}, 'EL24_pos_8': {'bp': 1751388.0, 'sum': 3612019.0}, 'EL12_pos_7': {'bp': 2251190.0, 'sum': 4672314.0}, 'EL02_pos_4': {'bp': 2335527.0, 'sum': 4876404.0}, 'EL05_pos_7': {'bp': 2165008.0, 'sum': 4664123.0}, 'EL21_pos_8': {'bp': 2056380.0, 'sum': 4259251.0}, 'EL06_pos_7': {'bp': 2048215.0, 'sum': 4232379.0}, 'EL22_pos_3': {'bp': 2275000.0, 'sum': 4744120.0}, 'Blanc3-pos_8': {'bp': 1695025.0, 'sum': 3418114.0}, 'EL16_pos_8': {'bp': 1837955.0, 'sum': 3808565.0}, 'Blanc2-pos_7': {'bp': 1851789.0, 'sum': 3843494.0}, 'EL20_pos_7': {'bp': 2068093.0, 'sum': 4204591.0}, 'EL09_pos_8': {'bp': 1920279.0, 'sum': 3980701.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 113.059714
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.059695; int 117.737; delta(ppm) 4.247291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.085911; int 4.346; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 137.059754; int 21.964; cor 0.685
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 81.033409; int 5.539; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 141.090938; int 52.318; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059674; int 50.247; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 85.028382; int 25.163; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C6H8O2; [M+H]+; delta(ppm) -3.694713
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.361; FFYWKOUKJFCBAM; [M+H]+; Vinyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.051; UABXUIWIFUZYQK; [M+H]+; ACMC-20mgpe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.595; VOZFDEJGHQWZHU; [M+H]+; 5-Methyl-2-furanmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.581; HVNICCSXGONRCB; [M+H]+; 2,2-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.889; GANSPRKOWQQXPE; [M+H]+; Furfuryl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; PYRZPBDTPRQYKG; [M+H]+; Ambap1560-11-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; WVIICGIFSIBFOG; [M+CH4O+H]+; pyranium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.934; LLDOYOUSIOZMNO; [M+CH4O+H]+; Vinylallenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.934; RTQKXNVMJMFBRQ; [M+CH4O+H]+; 1,2-Propadienylketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.235; BGPROZALUFIPSD; [M+CH4O+H]+; 1-Formylcyclobutadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.116; UUKHRNLOAUUDEM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.905; LXRPWKJWAMRZSW; [M+CH4O+H]+; Pent-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.427; AEENJDVSDBNMFF; [M+CH4O+H]+; [(2-Cyclopropen)-1-ylidene]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.431; ZPDORBUJRBMSEE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.816; WVIICGIFSIBFOG; [M+CH4O+H]+; Pyrylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.781; JLUBUPKHHQVJFE; [M+CH4O+H]+; Pent-4-en-2-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.931; BIFSRGVIPKCNHT; [M+CH4O+H]+; Ethynylpropadienyloxonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.370; XVSYDLITVYBCBD; [M+H]+; Cyclopent-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.748; WSWCOQWTEOXDQX; [M+H]+; Sorbic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.605; YMQIIPLNNNGNEB; [M+H]+; 3-Methylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.985; NNKLICLIBKMDOY; [M+H]+; 3-Methylenecyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.616; AKYAUBWOTZJUBI; [M+H]+; 2-Hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.842; ALLFLSZNSYXGNQ; [M+H]+; (Z)-2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.938; ACWUGSRELMTOFJ; [M+H]+; 2-Cyclobutylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.201; MOMBAXHNIPLMSI; [M+H]+; cyclopent-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.233; PYRZPBDTPRQYKG; [M+H]+; 1-Cyclopentenecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.805; RQIRASYNLSFTIG; [M+H]+; 4-Methylpent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; LLDOYOUSIOZMNO; [M+CH4O+H]+; Vinylallenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.160; XVSYDLITVYBCBD; [M+H]+; Cyclopent-3-ene-1-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.016
MS$FOCUSED_ION: PRECURSOR_M/Z 113.059291
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-521e91ce04b284e70296
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024473 6.0782 53.003145 1.0000 1.50 -0.0699 12 f{C3H1O1}/4.83ppm,p-C3H8O1
  53.0388352 5.7985 53.039533 1.0370 1.83 0.3626 13 f{C4H5}/4.88ppm,p-C2H4O2
  55.0544999 26.1139 55.055208 0.7266 2.14 0.4780 13 f{C4H7}/4.96ppm,p-C2H2O2
  57.0337767 4.7479 57.034493 0.9643 0.79 0.5636 10 f{C3H5O1}/5.01ppm,p-C3H4O1
  67.0543731 32.5967 67.055115 0.4474 2.90 0.8681 13 f{C5H7}/2.18ppm,p-C1H2O2
  68.0496053 20.1230 68.050348 0.9699 2.53 0.5385 13 ?
  69.0336155 42.6651 69.034358 0.5794 7.56 0.9176 13 f{C4H5O1}/1.80ppm,p-C2H4O1
  69.0700039 120.1625 69.070747 0.2751 4.75 0.8956 13 f{C5H9}/1.84ppm,p-C1O2
  70.0288841 5.3380 70.029627 0.9853 1.37 0.3455 11 ?
  70.0652182 11.5245 70.065962 0.8563 1.98 0.6154 13 ?
  70.9418622 11.0207 70.942605 0.8317 2.23 0.5659 13 ?
  71.0492199 10.0759 71.049963 0.8586 1.61 0.4505 13 f{C4H7O1}/1.11ppm,p-C2H2O1
  71.0856014 9.9424 71.086345 0.5346 1.64 0.7692 13 ?
  72.0808379 14.1836 72.081581 0.9434 1.69 0.8182 12 ?
  72.9372253 175.7249 72.937968 0.2468 6.40 0.8187 13 ?
  73.0469119 6.0584 73.047654 1.2458 1.28 0.3147 12 ?
  79.0542863 158.3574 79.055019 0.2530 8.05 0.8736 13 f{C6H7}/0.75ppm,p-H2O2
  80.9450894 6.5705 80.945816 0.7783 1.05 0.1868 13 ?
  83.0854733 6.6491 83.086193 1.2517 1.86 0.6273 11 ?
  86.0963842 12.1864 86.097091 1.2312 1.42 0.3776 12 ?
  90.9476765 20.7955 90.948357 0.6707 1.72 0.5604 13 ?
  94.0650764 7.0966 94.065736 1.3501 1.25 0.6209 13 ?
  95.0491158 9.4542 95.049768 1.1257 2.09 0.6374 13 f{C6H7O1}/-0.27ppm,p-H2O1
  96.0807759 99.5566 96.081421 0.2186 4.67 0.8901 13 ?
  97.0647966 36.4940 97.065434 0.4739 3.32 0.6209 13 f{C6H9O1}/0.05ppm,p-O1
  112.0757063 18.4295 112.076213 1.5168 2.78 0.7692 13 ?
  113.0232432 9.7009 113.023743 0.9290 2.04 0.4364 11 ?
  113.0347464 5.2852 113.035246 1.5924 1.70 -0.5664 12 ?
  113.0597216 38.0290 113.060221 0.6368 5.34 1.0000 13 f{C6H9O2}/0.14ppm,p
  113.9636065 13.4258 113.964099 1.0442 2.44 0.6374 13 ?
  114.0913582 999.0000 114.091849 0.1578 0.00 0.8791 13 ?
  115.0947365 21.2814 115.095219 1.0339 2.70 -0.1119 12 ?
  116.9661877 5.1503 116.966655 1.5304 1.14 0.6091 11 ?
  130.9819694 5.1487 130.982293 1.3437 1.35 0.0091 11 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  53.002447 6.08 6
  53.038835 5.80 5
  55.054500 26.11 26
  57.033777 4.75 4
  67.054373 32.60 32
  68.049605 20.12 20
  69.033616 42.67 42
  69.070004 120.16 120
  70.028884 5.34 5
  70.065218 11.52 11
  70.941862 11.02 11
  71.049220 10.08 10
  71.085601 9.94 9
  72.080838 14.18 14
  72.937225 175.72 175
  73.046912 6.06 6
  79.054286 158.36 158
  80.945089 6.57 6
  83.085473 6.65 6
  86.096384 12.19 12
  90.947677 20.80 20
  94.065076 7.10 7
  95.049116 9.45 9
  96.080776 99.56 99
  97.064797 36.49 36
  112.075706 18.43 18
  113.023243 9.70 9
  113.034746 5.29 5
  113.059722 38.03 38
  113.963607 13.43 13
  114.091358 999.00 999
  115.094736 21.28 21
  116.966188 5.15 5
  130.981969 5.15 5
//
