ACCESSION: MSBNK-SMB_Measured-HSA015P0128040
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_1887': {'bp': 29412.0, 'sum': 325598.0}, 'EL16_pos_1865': {'bp': 21349.0, 'sum': 245885.0}, 'EL05_pos_1774': {'bp': 21021.0, 'sum': 234139.0}, 'EL17_pos_1868': {'bp': 21377.0, 'sum': 275662.0}, 'EL07_pos_1874': {'bp': 20088.0, 'sum': 267033.0}, 'EL06_pos_1869': {'bp': 20831.0, 'sum': 258074.0}, 'EL12_pos_1870': {'bp': 20111.0, 'sum': 267949.0}, 'EL21_pos_1877': {'bp': 20347.0, 'sum': 238305.0}, 'EL09_pos_1881': {'bp': 18495.0, 'sum': 250475.0}, 'EL15_pos_1769': {'bp': 15949.0, 'sum': 215827.0}, 'EL18_pos_1865': {'bp': 20020.0, 'sum': 263255.0}, 'EL01_pos_1892': {'bp': 18738.0, 'sum': 244350.0}, 'EL23_pos_1893': {'bp': 20932.0, 'sum': 269782.0}, 'EL14_pos_1907': {'bp': 20019.0, 'sum': 256057.0}, 'EL10_pos_1870': {'bp': 19027.0, 'sum': 242513.0}, 'EL15_pos_1889': {'bp': 22927.0, 'sum': 278007.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 128.107249
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 128.106999; int 11.415; delta(ppm) 0.825862
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138177; int 17.651; cor 0.726
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C7H13NO; [M+H]+; delta(ppm) -0.039339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.300; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.907; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.324; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.946; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.003; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.555; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.105; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.879; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.315; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.311; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.718; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.771; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.297; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.422; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.712; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.348; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.229; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.507; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.079; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.712; RJLKIAGOYBARJG; [M+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.023; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.148; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.487; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.461; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.896; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.080; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.149; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.232; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.542; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.692; YARDEGUIPATLSG; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.136; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.680; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.669; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.677; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.746; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.053; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.082; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.251; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.893; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.432; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.043; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.231; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.022; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.703; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.087; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.336; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.099; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.490; OUDVKHIZRZRHGO; [M+H3N+H]+; 2-Cyclopenten-1-one, 5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.602; RYERNMBUXSIYLX; [M+H3N+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.705; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.601; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.220; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.463; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azoniaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.310; YRTSMAAUDAWPSL; [M+H]+; 7-Oxa-1-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.533; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-8-azoniaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.604; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azoniaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.917; IIHRWQXEUPZKFC; [M+H]+; 1-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.498; UGQAXUDFJWQPHM; [M+H]+; (R)-2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.366; NTEWESQMWWIQDQ; [M+H]+; rac-(3aR,7aR)-octahydrofuro[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.688; KLFPQNHKRHERBF; [M+H]+; 3-Cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.180; QJWGZYJFBDSKHF; [M+H]+; 8-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.193; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.008
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106985
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9300000000-ec2cc92b2ad7c0a31c6c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388071 137.3129 53.039505 1.1501 32.36 0.4126 14 f{C4H5}/4.35ppm,p-C3H9N1O1
  55.0180607 122.1790 55.018768 1.4541 29.34 0.3455 12 f{C3H3O1}/3.99ppm,p-C4H11N1
  55.0545222 999.0000 55.055230 0.4541 71.05 0.6044 16 f{C4H7}/5.37ppm,p-C3H7N1O1
  57.0337079 139.7932 57.034424 1.3501 41.43 0.4667 12 f{C3H5O1}/3.80ppm,p-C4H9N1
  57.0701022 295.9170 57.070819 0.9287 72.79 0.6429 15 f{C4H9}/3.95ppm,p-C3H5N1O1
  58.0653347 199.9325 58.066055 1.3778 57.28 0.2659 16 f{C3H8N1}/3.60ppm,p-C4H6O1
  67.0543347 174.8856 67.055076 0.8351 34.48 0.5455 13 f{C5H7}/1.61ppm,p-C2H7N1O1
  67.9350041 126.6660 67.935746 1.3542 36.81 0.0979 14 ?
  68.9972137 186.9331 68.997957 1.4203 104.85 0.3697 12 ?
  69.0336078 140.3549 69.034351 1.5065 35.63 0.3706 13 f{C4H5O1}/1.69ppm,p-C3H9N1
  69.0700090 189.1749 69.070752 1.2306 32.26 0.5934 15 f{C5H9}/1.92ppm,p-C2H5N1O1
  71.0492368 240.8162 71.049980 0.9289 85.35 0.6923 15 f{C4H7O1}/1.34ppm,p-C3H7N1
  78.9970539 126.6879 78.997786 1.5570 37.33 -0.3545 13 ?
  79.0542671 160.6321 79.054999 0.8096 39.17 0.3297 14 f{C6H7}/0.51ppm,p-C1H7N1O1
  80.9451407 811.5905 80.945868 0.8154 117.70 0.0066 16 ?
  81.0335643 125.6488 81.034291 1.3081 39.45 -0.3182 12 f{C5H5O1}/0.90ppm,p-C2H9N1
  81.0699486 478.0772 81.070675 1.0361 79.60 0.7495 16 f{C6H9}/0.89ppm,p-C1H5N1O1
  82.0651238 301.7426 82.065847 0.7311 91.91 -0.7495 16 f{C5H8N1}/-0.02ppm,p-C2H6O1
  83.0491505 219.6554 83.049870 1.0837 49.91 0.0637 16 f{C5H7O1}/0.11ppm,p-C2H7N1
  83.0856119 758.7132 83.086331 0.7583 95.31 0.2659 16 f{C6H11}/1.02ppm,p-C1H3N1O1
  84.0444594 305.2988 84.045175 0.9400 138.37 -0.1538 14 f{C4H6N1O1}/0.82ppm,p-C3H8
  84.0807560 150.5303 84.081472 1.2607 37.21 -0.2273 13 f{C5H10N1}/-0.23ppm,p-C2H4O1
  84.9596336 161.8308 84.960345 1.0005 38.72 0.1909 13 ?
  85.0284332 177.0524 85.029145 1.2819 38.43 0.6538 15 ?
  86.0058679 244.1254 86.006575 1.1976 45.76 0.0462 16 ?
  97.0076173 352.7506 97.008255 1.0824 69.49 -0.0727 12 ?
  98.9554867 180.8271 98.956108 0.7377 35.07 -0.1394 12 ?
  100.0756948 124.4363 100.076307 1.2890 22.88 0.4545 12 f{C5H10N1O1}/0.04ppm,p-C2H4
  109.0282526 143.7194 109.028782 0.9814 38.20 0.0909 12 ?
  110.0600846 191.6150 110.060606 1.3720 48.70 -0.0210 14 f{C6H8N1O1}/0.40ppm,p-C1H6
  116.9662101 942.7086 116.966677 0.8293 117.14 0.0769 16 ?
  127.0390820 594.4577 127.039450 1.1650 160.21 -0.5077 16 ?
  128.0705741 299.1479 128.070931 1.1400 65.17 -0.0989 15 ?
  128.1070274 271.7829 128.107384 0.9601 65.05 1.0000 14 f{C7H14N1O1}/0.29ppm,p
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  53.038807 137.31 137
  55.018061 122.18 122
  55.054522 999.00 999
  57.033708 139.79 139
  57.070102 295.92 295
  58.065335 199.93 199
  67.054335 174.89 174
  67.935004 126.67 126
  68.997214 186.93 186
  69.033608 140.35 140
  69.070009 189.17 189
  71.049237 240.82 240
  78.997054 126.69 126
  79.054267 160.63 160
  80.945141 811.59 811
  81.033564 125.65 125
  81.069949 478.08 478
  82.065124 301.74 301
  83.049150 219.66 219
  83.085612 758.71 758
  84.044459 305.30 305
  84.080756 150.53 150
  84.959634 161.83 161
  85.028433 177.05 177
  86.005868 244.13 244
  97.007617 352.75 352
  98.955487 180.83 180
  100.075695 124.44 124
  109.028253 143.72 143
  110.060085 191.62 191
  116.966210 942.71 942
  127.039082 594.46 594
  128.070574 299.15 299
  128.107027 271.78 271
//
