ACCESSION: MSBNK-SMB_Measured-HSA015P0134002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_1683': {'bp': 121771.0, 'sum': 677779.0}, 'EL05_pos_1683': {'bp': 109562.0, 'sum': 630463.0}, 'EL06_pos_1683': {'bp': 102851.0, 'sum': 580686.0}, 'EL22_pos_1689': {'bp': 102727.0, 'sum': 627463.0}, 'EL09_pos_1683': {'bp': 101713.0, 'sum': 564513.0}, 'EL23_pos_1681': {'bp': 101651.0, 'sum': 547493.0}, 'EL14_pos_1683': {'bp': 101310.0, 'sum': 543399.0}, 'EL24_pos_1689': {'bp': 99221.0, 'sum': 547762.0}, 'EL21_pos_1677': {'bp': 93995.0, 'sum': 516355.0}, 'EL19_pos_1688': {'bp': 93648.0, 'sum': 551607.0}, 'EL13_pos_1678': {'bp': 87495.0, 'sum': 515935.0}, 'EL04_pos_1684': {'bp': 85443.0, 'sum': 506116.0}, 'EL16_pos_1677': {'bp': 83385.0, 'sum': 510142.0}, 'EL15_pos_1677': {'bp': 79527.0, 'sum': 508460.0}, 'EL07_pos_1677': {'bp': 79137.0, 'sum': 480804.0}, 'EL01_pos_1678': {'bp': 77893.0, 'sum': 489804.0}, 'EL20_pos_1671': {'bp': 73297.0, 'sum': 481740.0}, 'EL17_pos_1671': {'bp': 73277.0, 'sum': 485387.0}, 'EL08_pos_1677': {'bp': 63146.0, 'sum': 445788.0}, 'EL10_pos_1677': {'bp': 61752.0, 'sum': 396736.0}, 'EL11_pos_1678': {'bp': 58203.0, 'sum': 392020.0}, 'EL12_pos_1677': {'bp': 52039.0, 'sum': 385456.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 134.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 134.117568; int 41.440; delta(ppm) 0.747320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 143.118014; int 1.802; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C6H15NO2; [M+H]+; delta(ppm) 0.090151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.945; XUXJHBAJZQREDB; [M+CH4O+H]+; 2-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.644; ABMDIECEEGFXNC; [M+CH4O+H]+; N-Ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.129; IHPHPGLJYCDONF; [M+CH4O+H]+; Acetamide, N-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.121; XOCHQQQPVSQATN; [M+H]+; 3,3-dimethoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.899; XWHAHDIDRLUSHB; [M+CH4O+H]+; Methylbutyrimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.681; MDJSCHZIEVAKHQ; [M+H]+; Hydroxylamine,O-[2-(1,1-dimethylethoxy)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.678; MBHINSULENHCMF; [M+CH4O+H]+; N,N-Dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.523; XIPFMBOWZXULIA; [M+CH4O+H]+; Pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.888; FBZVZUSVGKOWHG; [M+H]+; zlchem 332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.523; BJTHUIGHIKEJLS; [M+H]+; 4-amino-4-methoxypentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; HVVNJUAVDAZWCB; [M+CH4O+H]+; Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; KNMBQWZVFYSZCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.431; SVWQYWXZTDBOMA; [M+H]+; 2-[(3-Methoxypropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.996; IBZKBSXREAQDTO; [M+H]+; Bis(2-Methoxyethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.432; GRLBHPWORYJVEH; [M+H]+; 2-[(2-Hydroxyethyl)amino]-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.449; CXMYWOCYTPKBPP; [M+H]+; 3-(3-Hydroxy-propylamino)-propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.984; CKXAGUOIDSMMPP; [M+H]+; 2-(2-Methoxyethoxy)ethyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.774; MFYXNTFIFHINFW; [M+CH4O+H]+; (1-Methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.230; KNMBQWZVFYSZCC; [M+H]+; (2S)-1-[[(2S)-1-hydroxypropan-2-yl]amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.520; PWGVOCGNHYMDLS; [M+H]+; 3-(2-Methoxyethoxy)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.206; DFLPEEAGRQDYGF; [M+H]+; (2S)-3-(propylamino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.331; QOTUIIJRVXKSJU; [M+CH4O+H]+; Pyrrolidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.595; KJMWIZGSBHAUKJ; [M+CH4O+H]+; 2-(Azetidin-1-ium-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.614; JPVNTYZOJCDQBK; [M+CH4O+H]+; 3-(Vinyloxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.955; BWRWNUQAQPAYCK; [M+CH4O+H]+; Methyl(pyrrolidin-3-yl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.562; ZNGWEEUXTBNKFR; [M+CH4O+H]+; 5,5-Dideuterio-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.973; CQRNPUSDYPNGDN; [M+H]+; 2-[2-(Ethylamino)ethoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.267; LVTYICIALWPMFW; [M+H]+; 1-[[(2R)-2-hydroxypropyl]amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.356; ILBDVRCFTYQLOE; [M+CH4O+H]+; 3-Methylpyrrolidin-3-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.606; PKGRGAFKWPUUJW; [M+CH4O+H]+; N-Ethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.201; FWSXGNXGAJUIPS; [M+CH4O+H]+; N-(pentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.852; CINJIXGRSTYIHP; [M+CH4O+H]+; (Tetrahydrofuran-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.520; SVWQYWXZTDBOMA; [M+H]+; 2-[(3-Methoxypropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; MFYXNTFIFHINFW; [M+CH4O+H]+; (1-Methylazetidin-3-yl)methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.707
MS$FOCUSED_ION: PRECURSOR_M/Z 134.117567
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bu9-8900000000-37cb142215c0340d7107
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388143 41.2958 53.039512 1.5272 10.88 0.4530 18 f{C4H5}/4.48ppm,p-C2H11N1O2
  55.0545140 290.6552 55.055222 0.5631 20.50 0.9560 22 f{C4H7}/5.22ppm,p-C2H9N1O2
  58.0653783 801.1676 58.066099 0.2239 44.66 0.9435 22 f{C3H8N1}/4.35ppm,p-C3H8O2
  62.0602573 783.2856 62.060990 0.2900 39.78 0.9503 22 f{C2H8N1O1}/3.50ppm,p-C4H8O1
  72.9371887 32.3292 72.937931 1.2888 12.96 0.2027 19 ?
  73.0649113 347.3313 73.065654 0.5338 29.05 0.9255 22 f{C4H9O1}/1.64ppm,p-C2H7N1O1
  79.0542778 116.2262 79.055010 0.7463 28.46 0.4105 20 f{C6H7}/0.65ppm,p-H9N1O2
  88.0215481 52.6288 88.022245 0.9770 18.89 0.0818 21 ?
  91.0542670 105.3972 91.054947 0.9225 31.23 0.1610 21 ?
  92.9002105 50.9920 92.900878 1.0980 26.60 0.0196 18 ?
  93.0699133 59.6190 93.070580 1.0422 18.61 -0.3000 21 ?
  105.0698900 118.2756 105.070454 0.9232 31.42 0.3468 21 ?
  107.0491978 119.1025 107.049740 0.9248 29.70 0.0762 22 ?
  107.0855022 66.2193 107.086044 1.1393 22.89 -0.0311 22 ?
  116.1070858 42.5772 116.107560 1.4900 6.39 0.6642 17 f{C6H14N1O1}/0.82ppm,p-H2O1
  117.1147435 65.4095 117.115209 1.1527 12.66 0.6896 21 f{C6H15N1O1}/-0.61ppm,p-H1O1
  119.0352327 40.2702 119.035681 0.9997 12.86 -0.0872 20 ?
  133.0648043 46.2140 133.065103 1.3753 22.84 0.1509 19 ?
  134.0964128 45.3801 134.096698 1.3647 9.24 0.6579 19 ?
  134.1176088 999.0000 134.117894 0.2386 0.00 1.0000 22 f{C6H16N1O2}/0.40ppm,p
  135.0441949 128.3463 135.044469 1.2292 30.97 0.2831 21 ?
  135.0804906 79.3030 135.080764 1.2881 21.33 0.3909 21 ?
  136.0216351 371.9044 136.021899 0.4485 83.47 0.3834 22 ?
  136.0618041 558.6094 136.062068 0.3087 162.19 0.0175 22 ?
  137.0458399 43.8104 137.046106 1.4302 14.82 -0.2776 18 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  53.038814 41.30 41
  55.054514 290.66 290
  58.065378 801.17 801
  62.060257 783.29 783
  72.937189 32.33 32
  73.064911 347.33 347
  79.054278 116.23 116
  88.021548 52.63 52
  91.054267 105.40 105
  92.900210 50.99 50
  93.069913 59.62 59
  105.069890 118.28 118
  107.049198 119.10 119
  107.085502 66.22 66
  116.107086 42.58 42
  117.114743 65.41 65
  119.035233 40.27 40
  133.064804 46.21 46
  134.096413 45.38 45
  134.117609 999.00 999
  135.044195 128.35 128
  135.080491 79.30 79
  136.021635 371.90 371
  136.061804 558.61 558
  137.045840 43.81 43
//
