ACCESSION: MSBNK-SMB_Measured-HSA015P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL03_pos_9385': {'bp': 213462.0, 'sum': 1214578.0}, 'EL03_pos_10312': {'bp': 118012.0, 'sum': 662875.0}, 'Blanc1-pos_9656': {'bp': 197619.0, 'sum': 1126730.0}, 'EL15_pos_10322': {'bp': 90590.0, 'sum': 556735.0}, 'EL22_pos_10491': {'bp': 103048.0, 'sum': 625993.0}, 'EL03_pos_9263': {'bp': 188783.0, 'sum': 1106374.0}, 'EL21_pos_10286': {'bp': 85679.0, 'sum': 515082.0}, 'Blanc1-pos_9716': {'bp': 206038.0, 'sum': 1171678.0}, 'Blanc1-pos_9776': {'bp': 187981.0, 'sum': 1168096.0}, 'EL03_pos_9320': {'bp': 181750.0, 'sum': 1008892.0}, 'EL19_pos_10466': {'bp': 101055.0, 'sum': 550637.0}, 'EL15_pos_10376': {'bp': 93649.0, 'sum': 495297.0}, 'EL06_pos_10351': {'bp': 93057.0, 'sum': 501304.0}, 'Blanc1-pos_9542': {'bp': 150911.0, 'sum': 976754.0}, 'Blanc1-pos_9487': {'bp': 144308.0, 'sum': 936418.0}, 'EL21_pos_10393': {'bp': 96626.0, 'sum': 511199.0}, 'EL19_pos_10357': {'bp': 94155.0, 'sum': 577571.0}, 'EL06_pos_10405': {'bp': 92642.0, 'sum': 509553.0}, 'EL12_pos_10412': {'bp': 90603.0, 'sum': 549705.0}, 'EL02_pos_10394': {'bp': 89647.0, 'sum': 566821.0}, 'EL05_pos_10448': {'bp': 85194.0, 'sum': 517838.0}, 'EL06_pos_10297': {'bp': 82893.0, 'sum': 502948.0}, 'Blanc1-pos_9602': {'bp': 174799.0, 'sum': 1090271.0}, 'Blanc1-pos_9837': {'bp': 163677.0, 'sum': 1051355.0}, 'EL03_pos_8979': {'bp': 159637.0, 'sum': 788892.0}, 'EL03_pos_9091': {'bp': 152479.0, 'sum': 844682.0}, 'EL03_pos_10253': {'bp': 108000.0, 'sum': 640448.0}, 'EL02_pos_10448': {'bp': 100713.0, 'sum': 555598.0}, 'EL20_pos_10340': {'bp': 93600.0, 'sum': 500963.0}, 'EL15_pos_10149': {'bp': 92020.0, 'sum': 585095.0}, 'Blanc3-pos_10304': {'bp': 91995.0, 'sum': 491233.0}, 'EL21_pos_10340': {'bp': 87548.0, 'sum': 532049.0}, 'EL03_pos_9199': {'bp': 201305.0, 'sum': 1151482.0}, 'EL03_pos_9448': {'bp': 194612.0, 'sum': 1040906.0}, 'Blanc1-pos_9899': {'bp': 165270.0, 'sum': 990588.0}, 'Blanc1-pos_9959': {'bp': 164708.0, 'sum': 1005965.0}, 'Blanc1-pos_9435': {'bp': 146151.0, 'sum': 983869.0}, 'EL17_pos_10292': {'bp': 93341.0, 'sum': 519261.0}, 'EL24_pos_10369': {'bp': 91461.0, 'sum': 464484.0}, 'EL08_pos_10268': {'bp': 89893.0, 'sum': 539032.0}, 'Blanc3-pos_10251': {'bp': 77131.0, 'sum': 435678.0}, 'EL03_pos_9146': {'bp': 182226.0, 'sum': 1048921.0}, 'EL03_pos_9038': {'bp': 153060.0, 'sum': 900160.0}, 'EL19_pos_10411': {'bp': 100229.0, 'sum': 576829.0}, 'EL18_pos_10352': {'bp': 98197.0, 'sum': 497906.0}, 'EL13_pos_10322': {'bp': 93961.0, 'sum': 489071.0}, 'EL17_pos_10406': {'bp': 93038.0, 'sum': 502135.0}, 'EL12_pos_10358': {'bp': 91826.0, 'sum': 538513.0}, 'EL16_pos_10378': {'bp': 90563.0, 'sum': 470114.0}, 'Blanc2-pos_10249': {'bp': 82714.0, 'sum': 474348.0}, 'EL07_pos_10309': {'bp': 102316.0, 'sum': 526982.0}, 'EL10_pos_10323': {'bp': 100701.0, 'sum': 532394.0}, 'EL08_pos_10376': {'bp': 94369.0, 'sum': 498357.0}, 'EL09_pos_10297': {'bp': 92822.0, 'sum': 519054.0}, 'EL05_pos_10394': {'bp': 90564.0, 'sum': 532563.0}, 'Blanc1-pos_9376': {'bp': 152056.0, 'sum': 885124.0}, 'EL17_pos_10352': {'bp': 102074.0, 'sum': 537336.0}, 'EL04_pos_10340': {'bp': 97603.0, 'sum': 483831.0}, 'EL09_pos_10352': {'bp': 97241.0, 'sum': 491416.0}, 'EL07_pos_10364': {'bp': 97218.0, 'sum': 507025.0}, 'EL11_pos_10321': {'bp': 95607.0, 'sum': 498691.0}, 'EL14_pos_10376': {'bp': 93627.0, 'sum': 476014.0}, 'EL14_pos_10268': {'bp': 91153.0, 'sum': 486858.0}, 'EL05_pos_10340': {'bp': 89336.0, 'sum': 563048.0}, 'EL04_pos_10281': {'bp': 88254.0, 'sum': 492627.0}, 'EL07_pos_10255': {'bp': 87245.0, 'sum': 513802.0}, 'EL08_pos_10322': {'bp': 86688.0, 'sum': 471363.0}, 'EL11_pos_10375': {'bp': 96565.0, 'sum': 455567.0}, 'EL16_pos_10318': {'bp': 87786.0, 'sum': 465910.0}, 'EL13_pos_10376': {'bp': 87074.0, 'sum': 480609.0}, 'EL01_pos_10328': {'bp': 83524.0, 'sum': 479945.0}, 'EL10_pos_10269': {'bp': 94084.0, 'sum': 494745.0}, 'EL23_pos_10346': {'bp': 85821.0, 'sum': 487841.0}, 'EL14_pos_10322': {'bp': 94616.0, 'sum': 491363.0}}
COMMENT: RETENTION_TIME_STDEV 0.732
COMMENT: PRECURSOR_M/Z_RAW 158.154129
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 158.153956; int 76.182; delta(ppm) 0.951990
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 141.127424; int 2.354; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 186.185194; int 16.731; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 130.122611; int 11.994; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 133.101130; int 2.597; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C9H19NO; [M+H]+; delta(ppm) 0.095452
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; RXFZCBZCGBDPDT-UHFFFAOYSA-N; [M+NH4]+; non-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; LOYAIHRKONEJEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclobutylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; RNIJSZGJNGTOTB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylbicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PICGPEBVZGCYBV-WWVFNRLHSA-N; [M+NH4]+; (3E,6Z)-nona-3,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; FJGFHPNQSDXCFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WDBHYTAEQAWRCQ-UHFFFAOYSA-N; [M+NH4]+; non-1-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; NCPWFIVLKCFWSP-BSWSSELBSA-N; [M+NH4]+; (2E,4E)-nona-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; QYHWVEQLYSKKQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclobutylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; NINJAJLCZUYDGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; NSNOXLZAKBVTDW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclobutylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; JEBNHAMFJMYJJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; ATPGYYPVVKZFGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QPULDJYQYDGZEI-AATRIKPKSA-N; [M+NH4]+; (E)-non-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; KOMGPNGZQBIGFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethyl-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SOMXVVUJUBZAQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclobutylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; DQTFHATYWYGPQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethylcyclohexan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; ZBDMJPAJZFSKPR-UHFFFAOYSA-N; [M+NH4]+; 3-methyloct-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; XQSRAXDBTPKIRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclopropylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; QQRYNYNYNMYJOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-but-3-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; DSLUAYIIWZYURE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclobutylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; LOXHSTAEPOFCAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylcyclopropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; QFLJECQUSIEQJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclopropylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; CPTOIRJUTARRLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; DNXZCEMCXSXLPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ZLDXJEPQELNZAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclobutyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; DYOAYILVQKBJOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexen-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; UQURIQWAEZGLAC-UHFFFAOYSA-N; [M+NH4]+; 2-cyclohexylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; AMNLAEZUDVGLNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; KBYASNMQYNVACB-HTQZYQBOSA-N; [M+H]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxy]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; WBYHBNSUFOOVLX-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylamino)-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VQCDOLZOAYIDQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VWXSCKOHAKPRKK-MRVPVSSYSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; XGPJZKQGJWZWIM-UHFFFAOYSA-N; [M+H]+; 4-butoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; RSMXSKJUTTWWLA-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; SREGPVVWLSESFC-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; YCBOPMITSGZJDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QQBFZTKZYQFNHA-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+H]+; 2-ethylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; HJXLFVPMOMDPNR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; MXZJHUFPDPEROD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JEANOXXXGPLTOI-UHFFFAOYSA-N; [M+NH4]+; 2,4,4-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; YWZSYOWFJKVQDG-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(cyclopropylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; MOOLCUJJTYOPDX-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; RATGTQPCEUIPOU-YUMQZZPRSA-N; [M+CH3OH+H]+; [(1R,2S)-2-cyclobutylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; RPPGMZVKEWPDGB-SECBINFHSA-N; [M+H]+; (3R)-3-(3-methylbutoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; FOUQITQNYKZCHC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-but-3-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NTYICSDTCGMBQM-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MCQLYWVOCUQUJU-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-cyclobutylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CJRQAPHWCGEATR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-prop-2-ynylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; CZRCDRZKRJGHGB-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.409; KSJZYHGTWRFPEQ; [M+CH4O+H]+; Faunatrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.148; LXVMQKREAPQFPN; [M+CH4O+H]+; ACMC-20aojl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.998; AGCBBXPWJMYJGB; [M+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.988; QPULDJYQYDGZEI; [M+H3N+H]+; 4-nonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.651; JFGCXMPQNHUOAQ; [M+CH4O+H]+; 2-Ethyl-3-methylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.703; RKQKOUYEJBHOFR; [M+H3N+H]+; 2-Ethyl-2-heptenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.242; MXZJHUFPDPEROD; [M+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.742; YGFGZTXGYTUXBA; [M+H3N+H]+; Bergamal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.747; OHHBZXXERXNTNR; [M+H3N+H]+; 2-Heptenal, 2,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.506; YXVDCUSVRUNXEM; [M+H3N+H]+; Heptenal, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.413; KYGMSGYKSGNPHM; [M+CH4O+H]+; 1-allylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.397; BNECGDCGGVACFF; [M+CH4O+H]+; 2,2-diethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.802; TVJYZLLDEHOCJE; [M+H3N+H]+; 2,2,5-trimethyl-4-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.242; RTNPCOBSXBGDMO; [M+H3N+H]+; 6-Nonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.449; SAXWRVSDVXCTEL; [M+H3N+H]+; Ethylheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.739; DPGVNSDPGIWYQK; [M+CH4O+H]+; Heptane, 2-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.853; YSIMAPNUZAVQER; [M+CH4O+H]+; Arneel 8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.000; HKLWIJVPORVEGF; [M+H3N+H]+; (5E)-5-nonen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.388; NSNOXLZAKBVTDW; [M+CH4O+H]+; Dicyclobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.565; IGGUWVNICWZJQU; [M+H3N+H]+; cyclooctanealdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.818; BUKYTXOAQJIBTL; [M+H3N+H]+; 2,3,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.676; QUUHIGZNKCUPOP; [M+H3N+H]+; 3,5-dimethylcyclohexanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.887; ODSNARDHJFFSRH; [M+CH4O+H]+; perhydroisoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.757; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.958; SUOMOGSVQCEXBO; [M+H3N+H]+; 4-ethyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.136; XPZBNIUWMDJFPW; [M+H3N+H]+; Cyclohexanone, trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.822; GHLZUHZBBNDWHW; [M+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.077; FOUQITQNYKZCHC; [M+CH4O+H]+; 1-but-3-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.484; LYHOKLPEHBTETF; [M+H3N+H]+; 4,4-dimethylhept-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.085; IHZRGRBFNMNNFV; [M+H3N+H]+; 2-Methyl-2-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.627; YIOJGTBNHQAVBO; [M+CH4O+H]+; 26062-79-3 (chloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.791; BVVNPUJZXVWJAQ; [M+H3N+H]+; 2,3,4-Trimethyl-hex-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.307; PDELQDSYLBLPQO; [M+CH4O+H]+; octahydro-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.373; BSQKGAVROUDOTE; [M+CH4O+H]+; 7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.511; ZAQYRXDJFINJJE; [M+H3N+H]+; 2-Butylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.790; ZUHPVZOOSWSQDR; [M+CH4O+H]+; 2-cyclohexylideneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.159; GFFWTYGLHZTFHM; [M+H3N+H]+; 3,6-Dimethylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.983; OSWZGWQDPZSXLZ; [M+CH4O+H]+; 6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.290; UQURIQWAEZGLAC; [M+H3N+H]+; 2-cyclohexylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.710; JDORIKSLMUURSD; [M+H3N+H]+; 2,2,4,4-Tetramethyl cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.768; YXEAENVLZOODMT; [M+H3N+H]+; 3-Nonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.879; QFSMRIFNMXHJQK; [M+H3N+H]+; 7-Methyloct-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.944; NINJAJLCZUYDGV; [M+CH4O+H]+; Ambcb4019815
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.631; NECROWMNPAXETR; [M+H3N+H]+; 5-Methyl-3-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.973; BAUZLFKYYIVGPM; [M+H3N+H]+; Cyclononanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.997; JNSOSJJMBWJCEH; [M+H3N+H]+; 4-Octen-3-one, 7-methyl-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.333; QPOZUISHEWOWQL; [M+H3N+H]+; 8-Nonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.458; CJNWCWVQGCSQRA; [M+CH4O+H]+; Octahydro-1H-1-pyrindine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.147; WDBHYTAEQAWRCQ; [M+H3N+H]+; 1-nonen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.405; SDJUYPUXVFDUFF; [M+H3N+H]+; Isopropyl cyclohexanone
