ACCESSION: MSBNK-SMB_Measured-HSA015P0138015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL08_pos_1501': {'bp': 302508.0, 'sum': 1930800.0}, 'EL09_pos_1502': {'bp': 282682.0, 'sum': 1778441.0}, 'EL05_pos_1501': {'bp': 282700.0, 'sum': 1855170.0}, 'EL06_pos_1501': {'bp': 291173.0, 'sum': 1875544.0}, 'EL22_pos_1504': {'bp': 264217.0, 'sum': 1819238.0}, 'EL07_pos_1502': {'bp': 238292.0, 'sum': 1684077.0}, 'EL23_pos_1499': {'bp': 280175.0, 'sum': 1729718.0}, 'EL11_pos_1499': {'bp': 257161.0, 'sum': 1604006.0}, 'EL15_pos_1501': {'bp': 263568.0, 'sum': 1795852.0}, 'EL16_pos_1493': {'bp': 228442.0, 'sum': 1620709.0}, 'EL10_pos_1497': {'bp': 222164.0, 'sum': 1548048.0}, 'EL12_pos_1501': {'bp': 201925.0, 'sum': 1439621.0}, 'EL04_pos_1511': {'bp': 289757.0, 'sum': 1755257.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 138.091424
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 138.091322; int 9.227; delta(ppm) 1.208067
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 184.073195; int 0.475; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C8H11NO; [M+H]+; delta(ppm) -0.335561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.199; AUABZJZJXPSZCN; [M+H]+; o-Dimethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.128; UVYZMJMDIMWDNJ; [M+H]+; (4-Aminomethylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.807; ZHTFQQMGQLXHQM; [M+H]+; 4-methylamino-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.037; LIFJPSLQRGQNMM; [M+H]+; Oprea1_525509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.045; MESJRHHDBDCQTH; [M+H]+; m-Dimethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.565; FNUKLSVGSFFSLI; [M+H]+; 3-Aminophenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.460; JZUXVUVOBBUMGK; [M+H]+; 3-(furan-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.469; LHNQRSHWDUNLFJ; [M+H]+; ACMC-20lfzi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.092; QXHDYMUPPXAMPQ; [M+H]+; Oprea1_680230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.240; ZWKWKJWRIYGQFD; [M+H]+; ACMC-20muyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.398; QZPMVUPJPUUDJJ; [M+H]+; n-hydroxy-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.144; IJXJGQCXFSSHNL; [M+H]+; 2-Phenylglycinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.151; BCQKYGYTOHXGLL; [M+H]+; 3-Amino-4-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.423; STWNJQOCTNSGLJ; [M+H]+; 2-Amino-5-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.555; JFXDIXYFXDOZIT; [M+H]+; N-Methyl-p-ansidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.332; JVVRCYWZTJLJSG; [M+H]+; DMAP (antidote)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.255; HQTBWWAAVGMMRU; [M+H]+; 2-isocyanatobicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.036; KCTYUINIEPILPS; [M+H]+; Ambcb4035214
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.156; MXXMJJSIJDMYJZ; [M+H]+; N-phenethylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.038; DZGWFCGJZKJUFP; [M+H]+; Tocosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.693; IRMGVBTVFRYBGN; [M+H]+; 3-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.342; WBIYLDMSLIXZJK; [M+H]+; 1-(2-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.617; YRJJACGAHQXMPD; [M+H]+; N-(5-bicyclo[2.2.1]hept-2-enylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.867; WEQVCDIJDUVSID; [M+H]+; 2-(4-Pyridyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.197; FWTCWZZOKOBJIR; [M+H]+; 2-Amino-3-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.458; KXVUMEAPZKTOCS; [M+H]+; 1,2,6-trimethylpyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.558; GHFGJTVYMNRGBY; [M+H]+; 3-Tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.361; RPJXLEZOFUNGNZ; [M+H]+; 6-Methyl-m-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.346; JSWVCUXQICMATE; [M+H]+; 4-Amino-2,5-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.436; WFRNDUQAIZJRPZ; [M+H]+; 3-(1-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.656; CDGNLUSBENXDGG; [M+H]+; m-Cresidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.902; XSBKXUJEVYHSNO; [M+H]+; 3-Amino-2,6-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.432; DVPHFCAEZWKFDG; [M+H]+; 1-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.690; URSADVDNUKPSIK; [M+H]+; 4-methoxymethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.988; IDJYJIGKAWDPEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.242; VGZCKCJMYREIKA; [M+H]+; 2,4-Dimethyl-3-acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.521; WXWCDTXEKCVRRO; [M+H]+; Krezidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.767; CJJLEUQMMMLOFI; [M+H]+; 4-Methyl-o-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.023; OMVFXCQLSCPJNR; [M+H]+; 4-amino-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.099; PWKFUIKIRBWTLB; [M+H]+; (1R)-7-methyl-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.858; QPKNDHZQPGMLCJ; [M+H]+; 1-(3-Aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.882; PVFSNBPKQDSTPP; [M+H]+; 2-(methylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.014; PXJACNDVRNAFHD; [M+H]+; Oprea1_790414
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.378; DTUQWGWMVIHBKE; [M+H3N+H]+; bmse000427
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; QJHOHDKABVJMEC; [M+H]+; 6-Methylpyridine-2-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.422; VEIIEWOTAHXGKS; [M+H3N+H]+; 1-Phenylethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.800; FUGYGGDSWSUORM; [M+H3N+H]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.063; JESXATFQYMPTNL; [M+H3N+H]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.958; AGWFAJXETXIOEE; [M+H3N+H]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.119; YNGIFMKMDRDNBQ; [M+H3N+H]+; 3-(2-Deuterioethenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.785; NHOGGUYTANYCGQ; [M+H3N+H]+; (ethenyloxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.488; OVWYEQOVUDKZNU; [M+H3N+H]+; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.339; SFLGSKRGOWRGBR; [M+H3N+H]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.221; AWMVMTVKBNGEAK; [M+H3N+H]+; 2-phenyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.544; RALWWJZPMTULQM; [M+H3N+H]+; 3-Vinyl-7-oxabicyclo(4.1.0)hepta-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.782; SMSDCRBZGFDBNU; [M+H]+; 5-Hydroxymethyl-2,3-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.252; MFPDJTXHKIFPNP; [M+H]+; 2-(2-Methylpyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.008; PZVZGDBCMQBRMA; [M+H]+; 4-Pyridinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.112; VKQZCYMDNLIADD; [M+H]+; (4,6-Dimethylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.939; QJHOHDKABVJMEC; [M+H]+; 6-Methylpyridine-2-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.275; ICXXXTMVYZOZRI; [M+H]+; 5-Methyl-2-pyridineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.685; DTEHAOWFPTWQFH; [M+H]+; (2-Ethylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.255; ZUGAIMFLQLPTKB; [M+H]+; 3-Pyridinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.434; QRBVCAWHUSTDOT; [M+H]+; 2-(2-Methoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.628; OIXVDFZUALXJNM; [M+H]+; 2,4,5-Trimethyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; VEIIEWOTAHXGKS; [M+H3N+H]+; 1-Phenylethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; SMSDCRBZGFDBNU; [M+H]+; 5-Hydroxymethyl-2,3-dimethylpyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.417
MS$FOCUSED_ION: PRECURSOR_M/Z 138.091294
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-5900000000-85d806dd42208885f85e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388136 28.9788 53.039512 0.8484 6.19 0.3571 13 f{C4H5}/4.47ppm,p-C4H7N1O1
  55.0181264 15.7086 55.018834 1.6904 3.81 0.6121 10 f{C3H3O1}/5.19ppm,p-C5H9N1
  55.0544531 21.4228 55.055161 0.8719 7.10 -0.0818 11 f{C4H7}/4.11ppm,p-C4H5N1O1
  58.0653774 100.8425 58.066098 0.3789 11.42 0.2088 13 f{C3H8N1}/4.34ppm,p-C5H4O1
  59.0493562 22.6309 59.050080 1.3040 6.35 0.1813 13 f{C3H7O1}/3.64ppm,p-C5H5N1
  65.0387465 54.8104 65.039485 1.0917 9.12 0.4451 13 f{C5H5}/2.61ppm,p-C3H7N1O1
  67.0544070 126.4791 67.055149 0.6264 10.88 0.8297 13 f{C5H7}/2.69ppm,p-C3H5N1O1
  69.0336370 58.6273 69.034380 1.1444 10.37 0.3187 13 f{C4H5O1}/2.11ppm,p-C4H7N1
  70.0652498 56.8733 70.065993 0.6137 10.16 0.6868 13 f{C4H8N1}/1.77ppm,p-C4H4O1
  78.9497693 65.4419 78.950502 0.8866 17.80 -0.5455 11 ?
  79.0542786 38.3745 79.055011 0.6831 6.92 0.2582 13 f{C6H7}/0.66ppm,p-C2H5N1O1
  79.9489471 67.2048 79.949677 1.1132 14.57 -0.0055 13 ?
  80.0495574 487.5447 80.050287 0.3373 137.21 0.2527 13 f{C5H6N1}/1.02ppm,p-C3H6O1
  80.9451186 358.0651 80.945845 0.2594 46.21 0.1264 13 ?
  81.0528827 30.7701 81.053609 0.9377 8.96 0.3273 11 ?
  81.0698990 40.8826 81.070625 0.6784 9.54 -0.0330 13 f{C6H9}/0.28ppm,p-C2H3N1O1
  84.0444386 45.2151 84.045154 0.7734 10.19 0.5175 12 f{C4H6N1O1}/0.58ppm,p-C4H6
  91.0542288 38.6556 91.054908 1.1092 10.21 -0.0495 13 f{C7H7}/0.02ppm,p-C1H5N1O1
  92.0494686 15.7362 92.050142 1.4231 2.69 0.7091 10 f{C6H6N1}/-0.08ppm,p-C2H6O1
  93.0573678 68.4223 93.058035 1.1068 13.19 0.5110 13 f{C6H7N1}/0.72ppm,p-C2H5O1
  93.0698510 51.8773 93.070518 1.3753 9.90 0.3352 13 f{C7H9}/-0.28ppm,p-C1H3N1O1
  94.0652044 101.8126 94.065864 0.8505 7.29 0.8951 12 f{C6H8N1}/0.84ppm,p-C2H4O1
  95.0729502 24.6175 95.073603 1.4094 6.86 0.7636 11 f{C6H9N1}/-0.01ppm,p-C2H3O1
  95.0855091 35.9867 95.086162 1.1884 5.58 0.6374 13 f{C7H11}/-0.19ppm,p-C1H1N1O1
  96.0443493 17.9823 96.044995 1.1453 4.37 0.0364 11 f{C5H6N1O1}/-0.43ppm,p-C3H6
  96.0808821 21.4881 96.081527 1.3634 7.74 0.6121 10 f{C6H10N1}/1.11ppm,p-C2H2O1
  96.9603089 16.4735 96.960947 0.8973 4.33 -0.1030 10 ?
  97.0647205 37.9153 97.065358 1.3599 7.85 -0.4176 13 f{C6H9O1}/-0.73ppm,p-C2H3N1
  98.0601754 23.4447 98.060805 0.9892 5.85 0.8091 11 f{C5H8N1O1}/1.38ppm,p-C3H4
  98.9556407 82.1835 98.956262 1.0004 11.25 0.2692 13 ?
  107.0729490 37.4639 107.073492 0.8966 4.71 0.7363 13 f{C7H9N1}/-0.02ppm,p-C1H3O1
  108.0809266 61.4044 108.081462 1.3878 8.65 0.7198 13 f{C7H10N1}/1.40ppm,p-C1H2O1
  109.0760862 21.4216 109.076615 1.4210 4.43 0.6970 10 ?
  110.0600844 65.5770 110.060606 1.2448 8.15 0.6868 13 f{C6H8N1O1}/0.40ppm,p-C2H4
  112.0757047 25.2537 112.076211 1.0350 3.85 0.4725 13 f{C6H10N1O1}/0.13ppm,p-C2H2
  114.9708653 71.0099 114.971349 0.8176 12.19 0.3545 11 ?
  115.9700354 71.8513 115.970511 1.4745 14.86 -0.1923 13 ?
  116.9661517 369.9909 116.966618 0.4788 68.29 -0.3571 13 ?
  119.0604002 25.2243 119.060848 1.4278 6.31 0.7343 12 ?
  120.0446086 24.1535 120.045047 1.7244 5.59 -0.0699 12 f{C7H6N1O1}/1.82ppm,p-C1H6
  120.0681955 28.5604 120.068634 0.8079 6.85 0.6434 12 ?
  120.0807991 63.8635 120.081238 1.2908 8.64 0.3407 13 f{C8H10N1}/0.19ppm,p-H2O1
  121.0283550 59.6577 121.028785 1.4212 14.00 -0.4780 13 ?
  121.0887950 37.2753 121.089224 1.1479 12.93 0.4667 10 f{C8H11N1}/1.60ppm,p-H1O1
  123.0440172 23.0399 123.044427 0.9996 4.57 0.4667 10 ?
  125.0471565 81.1768 125.047546 1.1036 17.99 0.7133 12 ?
  128.9863901 18.9746 128.986736 1.5661 8.86 -0.3909 11 ?
  136.0216420 37.7681 136.021906 1.2939 10.49 0.0273 11 ?
  136.0618841 247.9154 136.062148 0.9848 136.11 0.2802 13 ?
  136.0755293 68.8118 136.075793 1.3228 11.15 0.6242 10 f{C8H10N1O1}/-1.18ppm,p-H2
  137.0459729 91.1051 137.046239 1.3937 32.45 0.3000 11 ?
  137.9869046 31.8402 137.987173 0.8262 9.48 -0.1259 12 ?
  138.0550981 363.2068 138.055367 0.3839 28.83 0.7637 13 ?
  138.0913857 999.0000 138.091655 0.2245 0.00 1.0000 13 f{C8H12N1O1}/0.33ppm,p
  139.0585268 32.1328 139.058798 1.0068 8.86 0.4126 12 ?
  139.0863745 55.4726 139.086646 0.7693 6.81 0.5394 10 ?
  139.0957574 99.0644 139.096029 0.7764 13.44 0.8424 10 ?
  139.1118015 46.4789 139.112073 0.3666 11.26 -0.4780 13 ?
  139.1230269 126.6040 139.123299 0.4025 34.15 0.5110 13 ?
  139.9821476 194.0923 139.982421 0.4072 42.78 -0.2198 13 ?
  140.0705897 121.8696 140.070864 0.9638 20.65 0.5055 13 ?
  140.1069489 98.1155 140.107223 0.8279 13.53 0.0275 13 ?
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  53.038814 28.98 28
  55.018126 15.71 15
  55.054453 21.42 21
  58.065377 100.84 100
  59.049356 22.63 22
  65.038747 54.81 54
  67.054407 126.48 126
  69.033637 58.63 58
  70.065250 56.87 56
  78.949769 65.44 65
  79.054279 38.37 38
  79.948947 67.20 67
  80.049557 487.54 487
  80.945119 358.07 358
  81.052883 30.77 30
  81.069899 40.88 40
  84.044439 45.22 45
  91.054229 38.66 38
  92.049469 15.74 15
  93.057368 68.42 68
  93.069851 51.88 51
  94.065204 101.81 101
  95.072950 24.62 24
  95.085509 35.99 35
  96.044349 17.98 17
  96.080882 21.49 21
  96.960309 16.47 16
  97.064720 37.92 37
  98.060175 23.44 23
  98.955641 82.18 82
  107.072949 37.46 37
  108.080927 61.40 61
  109.076086 21.42 21
  110.060084 65.58 65
  112.075705 25.25 25
  114.970865 71.01 71
  115.970035 71.85 71
  116.966152 369.99 369
  119.060400 25.22 25
  120.044609 24.15 24
  120.068195 28.56 28
  120.080799 63.86 63
  121.028355 59.66 59
  121.088795 37.28 37
  123.044017 23.04 23
  125.047157 81.18 81
  128.986390 18.97 18
  136.021642 37.77 37
  136.061884 247.92 247
  136.075529 68.81 68
  137.045973 91.11 91
  137.986905 31.84 31
  138.055098 363.21 363
  138.091386 999.00 999
  139.058527 32.13 32
  139.086374 55.47 55
  139.095757 99.06 99
  139.111802 46.48 46
  139.123027 126.60 126
  139.982148 194.09 194
  140.070590 121.87 121
  140.106949 98.12 98
//
