ACCESSION: MSBNK-SMB_Measured-HSA015P0150007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2591': {'bp': 128261.0, 'sum': 651624.0}, 'EL12_pos_3358': {'bp': 117023.0, 'sum': 593131.0}, 'EL13_pos_3364': {'bp': 98902.0, 'sum': 523200.0}, 'EL04_pos_3363': {'bp': 98386.0, 'sum': 484447.0}, 'EL08_pos_3353': {'bp': 90380.0, 'sum': 474039.0}, 'EL01_pos_3243': {'bp': 84010.0, 'sum': 583976.0}, 'EL11_pos_3363': {'bp': 77263.0, 'sum': 448919.0}, 'EL07_pos_3359': {'bp': 73991.0, 'sum': 434624.0}, 'EL09_pos_3364': {'bp': 70731.0, 'sum': 442490.0}, 'EL10_pos_3357': {'bp': 66930.0, 'sum': 440597.0}, 'EL05_pos_3381': {'bp': 64828.0, 'sum': 502082.0}}
COMMENT: RETENTION_TIME_STDEV 0.385
COMMENT: PRECURSOR_M/Z_RAW 150.091553
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 150.091398; int 57.675; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 178.122627; int 247.217; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C9H11NO; [M+H]+; delta(ppm) 0.389042
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.649; GKFGHNMPMAXWQS; [M+H]+; 6-Methoxyindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.852; GRPOFAKYHPAXNP; [M+H]+; indolin-2-ylmethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.960; WSTRHGOVAOUOJW; [M+H]+; Benzenepropanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.187; VKHKSOMMWYPNGI; [M+H]+; 2-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.104; SETWHVMVMWYJQA; [M+H]+; 2-Phenylpropionaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.301; YNWNTRDUDTWVIN; [M+H]+; 2-ethyl-3H-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.295; SDIDYFBTIZOPLA; [M+H]+; N-Ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.606; XAAUYUMBCPRWED; [M+H]+; Ambcb5191027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.288; IZVOVGWUSRNAMC; [M+H]+; Benzaldehyde, 3,5-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.570; UWAZUCKVQRETQV; [M+H]+; 4-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.921; VYIBCOSBNVFEIW; [M+H]+; Benzenepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.730; NOOOMJZHMKSKBF; [M+H]+; ACMC-20akab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.737; LCESSMQSEVZGFQ; [M+H]+; N-(3,5-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.960; UHEOSCFYXMSUPR; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.399; SCMZIFSYPJICCV; [M+H]+; 1,2,3,4-Tetrahydro-6-isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.883; RADQTHXRZJGDQI; [M+H]+; 1,2,3,4-Tetrahydro-7-isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.719; HTZTYVPIUUJGKI; [M+H]+; 3'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.960; DOZZSWAOPDYVLH; [M+H]+; Hydratropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.334; NEMKMHUCTPZMSO; [M+H]+; 2-(3-ethenylpyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.553; PWLWDRGPAXZDSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.807; BSDVKBWLRCKPFB; [M+H]+; 3-methyl-2H,3H,4H-benzo[e]1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.918; OXBNBSCFZQZOPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.744; IMNDHOCGZLYMRO; [M+H]+; Dimethylbenzmide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.935; HYLJXJSMGIOVIK; [M+H]+; 2,3,4,5-Tetrahydro-1,5-benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.213; CDHCCWRMWKZBGE; [M+H]+; 1-Phenylethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.922; GYELWTXNPXFOGQ; [M+H]+; 3,4-dihydro-2H-1-benzopyran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.803; WPILDNCAFFGLCC; [M+CH4O+H]+; 4-Fluorobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.802; HGKSXIDVUZUHNI; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.003; NJWDUESJECNIPU; [M+H]+; p-(3-Azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.323; GMYWIOGIHDHYMK; [M+H]+; 1-(3-methoxyphenyl)-N-methylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.571; NTBYEBVGKXKYSB; [M+CH4O+H]+; 2-Cyano-2''-fluorodiethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.676; HIZIUOZOZUJSBQ; [M+H]+; Phenyl N-methylacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.196; HHFJHCXBGHXHLU; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.727; SBPYEMSKGZSEGI; [M+H]+; 3-methyl-1,4-dihydro-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.039; FZIOOTTWDRFBKU; [M+H]+; N-Methyl-p-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.248; ALUFITGOFDIAAA; [M+H]+; 2-(Benzylideneamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.550; MOUPGBDOLGDVNW; [M+H]+; 6-Hydroxy-1-aminoindan;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.523; YCQHYOBSOVFBEB; [M+H]+; 5,6,7,8-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.168; OABGZRFNYNFHCS; [M+H]+; N-Methyl-2-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.930; HDVHFHONOKCUHQ; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.126; HADIWKXZWHXEDX; [M+H]+; 4-Hydroxytranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.999; INGCXEIJXKQPJH; [M+H]+; ACMC-20anek
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.409; GOEASVSGVVOTLQ; [M+H]+; 2,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.574; CQBWPUJYGMSGDU; [M+H]+; Ethyl benzimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.225; SVWDNDQOXZHBRM; [M+H]+; Ambcb4018509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.541; HDXFCPZKMFTOLH; [M+H]+; 1-amino-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.794; IOIGOIPHPUCFOB; [M+H]+; (6R-cis)-6,7-Dihydro-7-methyl-5H-2-pyrindin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.988; WPVFTFDSKREJTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.060; RGIWMFASVSUDLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.894; PAULFLQQVQANMT; [M+H]+; (5S,7S)-7-methyl-6,7-dihydro-5H-cyclopenta[c]pyridin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.529; LCOFMNJNNXWKOC; [M+H]+; Oprea1_601915
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.927; FCHSRBDFHOMGQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.858; PRVIGUZMXLBANS; [M+H]+; 1H-Inden-1-ol, 3-amino-2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.754; WQXWNTPLZFVZNX; [M+H]+; 2,3-dihydro-benzofuran-5-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.735; PNXWYJGINUMYJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.585; LWTVCQHYQVDFLN; [M+H]+; Cyclopropanamine, 2-phenoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.518; HRWCWYGWEVVDLT; [M+H]+; 2-Aminoindan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.639; LOPKSXMQWBYUOI; [M+H]+; 1-Amino-2-indanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; CUHJQPWOSWMIAU; [M+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; WPILDNCAFFGLCC; [M+CH4O+H]+; 4-Fluorobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.343; FYUYGQCNLAZJJJ; [M+H]+; 1-(1-Methyl-5-vinyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.947; PUJATMYWGPUBQG; [M+H]+; 4-(1-Methyl-2-pyrryl)-but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.872; PSKMQFHVXABWFD; [M+H]+; 1-(1-Cyclopropyl-1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.421; CVBQXIJIMKSJSR; [M+H]+; 1-(1-Prop-2-enylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.795; SAIOVHBPLJLSFI; [M+H]+; 1-(3-Butenyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.743; RKCFLNOCOJOLCN; [M+H]+; 1-[(Z)-but-2-enyl]pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.226; GLJOTBYPHVPIRS; [M+H]+; (E)-1-(1-methylpyrrol-2-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.951; GRALCVGCQCNDAO; [M+H]+; 3-(2,5-dimethyl-1H-pyrrol-3-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.716; KSMAUAGBEZPJAO; [M+H]+; 1-(2-Methylallyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.767; YMPWJICFNKEPNT; [M+H]+; (E)-3-(3,5-dimethyl-1H-pyrrol-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.320; WPILDNCAFFGLCC; [M+CH4O+H]+; 4-Fluorobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.645; NTBYEBVGKXKYSB; [M+CH4O+H]+; Propionitrile, 3-(2-fluoroethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.210; FYUYGQCNLAZJJJ; [M+H]+; 1-(1-Methyl-5-vinyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; WPILDNCAFFGLCC; [M+CH4O+H]+; 4-Fluorobutyl isocyanate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.315
MS$FOCUSED_ION: PRECURSOR_M/Z 150.091398
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uyj-2900000000-ba2d61445f08ea5600b4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180494 39.1439 55.018757 1.3087 8.55 0.2970 10 f{C3H3O1}/3.79ppm,p-C6H9N1
  65.0387629 183.5417 65.039502 0.6611 49.23 0.2091 11 f{C5H5}/2.87ppm,p-C4H7N1O1
  67.0543385 33.9495 67.055080 1.1781 9.53 0.4333 9 f{C5H7}/1.67ppm,p-C4H5N1O1
  79.0542488 44.2483 79.054981 0.8602 7.93 0.6000 10 f{C6H7}/0.28ppm,p-C3H5N1O1
  79.9488884 59.7150 79.949618 1.3008 19.97 -0.2909 11 ?
  80.9451341 555.4797 80.945861 0.2965 132.01 -0.1455 11 ?
  81.0699136 42.1563 81.070640 1.0978 10.65 0.4303 10 f{C6H9}/0.46ppm,p-C3H3N1O1
  81.9450443 39.0810 81.945768 0.9030 13.23 0.1667 9 ?
  91.0541783 40.0946 91.054858 1.3179 9.12 0.4909 10 f{C7H7}/-0.53ppm,p-C2H5N1O1
  93.0334176 44.4982 93.034085 0.8277 16.43 0.0091 11 f{C6H5O1}/-0.79ppm,p-C3H7N1
  93.0698288 35.6162 93.070496 1.2571 10.98 0.4455 11 f{C7H9}/-0.51ppm,p-C2H3N1O1
  98.9555702 113.3697 98.956192 1.1823 32.49 -0.2091 11 ?
  105.0334778 48.6416 105.034042 0.8378 20.26 0.1515 10 f{C7H5O1}/-0.13ppm,p-C2H7N1
  105.0698272 47.1004 105.070391 1.2849 10.78 0.6364 10 f{C8H9}/-0.47ppm,p-C1H3N1O1
  107.0731166 98.7868 107.073659 1.3916 28.25 0.5455 11 f{C7H9N1}/1.55ppm,p-C2H3O1
  107.0855155 28.3036 107.086058 1.9797 6.50 0.3333 9 f{C8H11}/-0.11ppm,p-C1H1N1O1
  108.0808907 325.6855 108.081426 0.4534 37.92 0.8182 11 f{C7H10N1}/1.06ppm,p-C2H2O1
  115.9700010 62.0073 115.970476 0.9313 19.99 0.0545 11 ?
  116.9662268 573.0780 116.966694 0.3163 145.23 -0.1727 11 ?
  117.9661338 48.3871 117.966592 1.2970 17.18 -0.1182 11 ?
  121.0283722 221.6365 121.028802 0.4462 61.48 0.2636 11 ?
  122.0964778 218.5353 122.096897 0.9337 68.40 0.7455 10 f{C8H12N1}/0.43ppm,p-C1O1
  128.9865487 63.0484 128.986895 0.9381 18.74 0.2371 10 ?
  132.0808658 54.1520 132.081176 1.3779 30.87 0.0182 10 f{C9H10N1}/0.68ppm,p-H2O1
  139.9822161 241.8394 139.982490 0.6858 44.40 0.3212 10 ?
  149.0234419 494.4070 149.023740 0.5704 151.32 0.2364 11 ?
  149.0350081 37.2604 149.035306 0.9125 6.56 0.2857 8 ?
  149.0597118 40.6847 149.060010 1.1673 16.44 0.0167 9 ?
  150.0268459 44.2874 150.027147 1.6530 17.25 -0.3000 9 ?
  150.0913972 999.0000 150.091698 0.3265 0.00 1.0000 11 f{C9H12N1O1}/0.38ppm,p
  150.1275967 81.0934 150.127898 1.1524 29.31 0.2667 9 ?
  151.1117585 45.9341 151.112062 1.0522 13.69 -0.4667 9 ?
  152.0165125 28.8591 152.016819 1.9143 7.98 0.1905 8 ?
  154.9694034 38.7247 154.969718 2.2650 10.49 -0.2167 9 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.018049 39.14 39
  65.038763 183.54 183
  67.054338 33.95 33
  79.054249 44.25 44
  79.948888 59.72 59
  80.945134 555.48 555
  81.069914 42.16 42
  81.945044 39.08 39
  91.054178 40.09 40
  93.033418 44.50 44
  93.069829 35.62 35
  98.955570 113.37 113
  105.033478 48.64 48
  105.069827 47.10 47
  107.073117 98.79 98
  107.085515 28.30 28
  108.080891 325.69 325
  115.970001 62.01 62
  116.966227 573.08 573
  117.966134 48.39 48
  121.028372 221.64 221
  122.096478 218.54 218
  128.986549 63.05 63
  132.080866 54.15 54
  139.982216 241.84 241
  149.023442 494.41 494
  149.035008 37.26 37
  149.059712 40.68 40
  150.026846 44.29 44
  150.091397 999.00 999
  150.127597 81.09 81
  151.111758 45.93 45
  152.016512 28.86 28
  154.969403 38.72 38
//
