ACCESSION: MSBNK-SMB_Measured-HSA015P0129003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL23_pos_1607': {'bp': 170781.0, 'sum': 724616.0}, 'EL05_pos_1606': {'bp': 170424.0, 'sum': 818833.0}, 'EL24_pos_1616': {'bp': 168641.0, 'sum': 763586.0}, 'EL16_pos_1599': {'bp': 146304.0, 'sum': 648308.0}, 'EL19_pos_1612': {'bp': 143314.0, 'sum': 756875.0}, 'EL15_pos_1601': {'bp': 136220.0, 'sum': 648526.0}, 'EL08_pos_1601': {'bp': 129494.0, 'sum': 650931.0}, 'EL04_pos_1607': {'bp': 127997.0, 'sum': 613426.0}, 'EL06_pos_1603': {'bp': 126319.0, 'sum': 651211.0}, 'EL18_pos_1601': {'bp': 116425.0, 'sum': 605326.0}, 'EL07_pos_1600': {'bp': 115431.0, 'sum': 566644.0}, 'EL09_pos_1601': {'bp': 112779.0, 'sum': 554163.0}, 'EL17_pos_1594': {'bp': 112357.0, 'sum': 631030.0}, 'EL13_pos_1601': {'bp': 111604.0, 'sum': 615276.0}, 'EL11_pos_1601': {'bp': 102878.0, 'sum': 555298.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 129.102485
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 129.102240; int 35.057; delta(ppm) 0.772304
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 172.133258; int 20.030; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C6H12N2O; [M+H]+; delta(ppm) -0.046840
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.981; QTFVAHXVSVHNQR; [M+H]+; 1-Acetyl-3-Aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.680; CIIKWJNFAZBRBN; [M+H]+; 3-Methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.353; CDUGROIHQRGVJS; [M+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.605; MGHKWBQZEBMFOH; [M+H3N+H]+; 3,4,5-Trimethylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.684; PETFACAVRPZMJL; [M+H]+; 2-(3,5-dihydro-2H-pyrazin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.081; HHEKNWQXFVOUNJ; [M+H]+; 1-(2-Aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.850; VIQYCNNFGJPTRC; [M+H]+; 3-(Aminomethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; PKDPUENCROCRCH; [M+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; SRXOCFLMVTXDRQ; [M+H3N+H]+; 2-ethyl-4-methyl-1,3-oxazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.582
MS$FOCUSED_ION: PRECURSOR_M/Z 129.102233
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-8900000000-cfeb6f8552c2ce9b9f32
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0418787 28.3540 55.042586 1.1809 6.65 0.4066 14 f{C3H5N1}/4.14ppm,p-C3H8N1O1
  55.0545209 123.3983 55.055229 0.6176 20.32 0.5000 15 f{C4H7}/5.35ppm,p-C2H6N2O1
  56.0497551 83.9306 56.050467 1.0348 16.25 0.5500 15 f{C3H6N1}/4.99ppm,p-C3H7N1O1
  57.0337020 17.7996 57.034418 1.6481 4.73 0.4266 12 f{C3H5O1}/3.70ppm,p-C3H8N2
  57.0701162 55.0360 57.070833 0.8586 11.76 0.2107 15 f{C4H9}/4.20ppm,p-C2H4N2O1
  58.0289689 19.4966 58.029689 1.4648 5.50 -0.3455 11 f{C2H4N1O1}/3.94ppm,p-C4H9N1
  58.0653757 256.2089 58.066096 0.2928 39.38 0.4679 15 f{C3H8N1}/4.31ppm,p-C3H5N1O1
  59.0606009 54.5109 59.061325 1.0498 7.30 0.7571 15 f{C2H7N2}/3.83ppm,p-C4H6O1
  67.0543632 26.9850 67.055105 1.0887 7.17 0.1786 15 f{C5H7}/2.04ppm,p-C1H6N2O1
  68.0496130 68.3950 68.050355 0.7054 9.53 0.8571 13 f{C4H6N1}/2.02ppm,p-C2H7N1O1
  68.9972430 43.8824 68.997986 1.0145 24.47 -0.2500 15 ?
  69.0335885 22.6615 69.034331 1.3472 7.30 0.2912 13 f{C4H5O1}/1.41ppm,p-C2H8N2
  69.0699878 30.8705 69.070731 0.8976 8.66 0.1648 13 f{C5H9}/1.61ppm,p-C1H4N2O1
  70.0652440 55.3049 70.065987 1.0133 9.85 0.3179 15 f{C4H8N1}/1.69ppm,p-C2H5N1O1
  71.0492515 36.0593 71.049995 1.1682 8.34 0.8286 15 f{C4H7O1}/1.55ppm,p-C2H6N2
  71.9294124 55.2253 71.930155 1.1678 11.03 0.2679 15 ?
  72.0445226 22.1105 72.045265 1.1382 6.16 0.1727 11 f{C3H6N1O1}/1.84ppm,p-C3H7N1
  72.9372109 23.6120 72.937953 1.0557 6.30 -0.1000 15 ?
  74.0964414 21.8015 74.097183 1.7005 8.34 -0.1182 11 f{C4H12N1}/0.21ppm,p-C2H1N1O1
  78.9970720 28.4174 78.997804 1.2279 6.71 0.1956 14 ?
  80.9451005 26.8099 80.945827 1.0007 3.52 0.6182 11 ?
  82.0651436 53.7584 82.065867 1.0723 14.63 -0.0536 15 f{C5H8N1}/0.22ppm,p-C1H5N1O1
  83.0492069 28.6831 83.049926 1.2764 11.42 -0.1516 14 f{C5H7O1}/0.79ppm,p-C1H6N2
  83.0604452 97.3914 83.061165 0.7464 10.79 0.6214 15 f{C4H7N2}/0.85ppm,p-C2H6O1
  83.0855953 120.9264 83.086315 0.6379 29.50 -0.1393 15 f{C6H11}/0.83ppm,p-H2N2O1
  84.0444404 361.2544 84.045156 0.2975 116.63 0.5571 15 f{C4H6N1O1}/0.60ppm,p-C2H7N1
  84.0681905 56.7884 84.068906 0.8921 10.06 0.3464 15 f{C4H8N2}/-0.11ppm,p-C2H5O1
  84.0808132 34.1258 84.081529 0.9515 7.98 -0.1036 15 f{C5H10N1}/0.45ppm,p-C1H3N1O1
  85.0284418 31.2632 85.029153 1.5054 6.49 0.5594 12 ?
  85.0647725 28.1267 85.065484 1.1168 8.35 0.4011 13 f{C5H9O1}/-0.22ppm,p-C1H4N2
  85.0760834 40.3427 85.076795 0.7523 7.79 0.4250 15 f{C4H9N2}/0.69ppm,p-C2H4O1
  86.0059302 86.7711 86.006637 0.8604 17.58 0.1679 15 ?
  86.0600703 30.4042 86.060777 1.1039 6.53 0.5165 14 f{C4H8N1O1}/0.35ppm,p-C2H5N1
  88.0757092 39.7493 88.076406 0.5904 9.08 -0.1429 15 f{C4H10N1O1}/0.21ppm,p-C2H3N1
  89.9398500 54.1134 89.940536 1.5232 14.75 -0.3934 14 ?
  97.0076203 83.3697 97.008258 1.3298 19.29 -0.0571 15 ?
  101.0709138 59.9304 101.071517 0.9696 16.21 0.1714 15 f{C4H9N2O1}/-0.25ppm,p-C2H4
  107.9504527 33.6231 107.950989 0.9727 7.02 0.0107 15 ?
  111.0917417 233.9208 111.092256 0.4861 16.68 0.8821 15 f{C6H11N2}/0.60ppm,p-H2O1
  112.0631081 39.4752 112.063615 1.1154 8.27 0.1049 12 f{C5H8N2O1}/-0.06ppm,p-C1H5
  112.0757312 93.8468 112.076238 1.1064 14.42 0.7321 15 f{C6H10N1O1}/0.36ppm,p-H3N1
  116.9661675 49.5258 116.966634 1.0345 11.94 -0.2044 14 ?
  128.0619618 25.2687 128.062319 0.8433 6.22 0.0275 13 ?
  128.0706001 46.6038 128.070957 0.8355 8.73 0.0107 15 ?
  128.1070109 41.0966 128.107367 1.1006 14.98 -0.1956 14 ?
  129.0656073 213.6714 129.065953 0.6973 27.42 0.6536 15 ?
  129.1022710 999.0000 129.102616 0.2711 0.00 1.0000 15 f{C6H13N2O1}/0.24ppm,p
  130.0319002 22.9849 130.032235 1.5765 5.28 0.1813 13 ?
  130.0498326 36.0962 130.050167 1.3379 11.39 0.6224 12 ?
  130.0862570 28.3737 130.086591 1.3606 6.47 0.1165 14 ?
  130.1060527 74.9019 130.106386 0.9608 11.95 0.8956 13 ?
  130.1225907 48.6769 130.122924 0.9606 8.91 0.4893 15 ?
  130.1590025 33.6420 130.159335 1.0218 10.45 0.3626 13 ?
  130.9818467 125.9350 130.982170 1.2521 36.70 -0.5500 15 ?
  131.1179996 36.1918 131.118321 1.0372 12.92 -0.3643 15 ?
  148.9768900 30.8349 148.977188 1.3559 11.86 -0.4813 14 ?
PK$NUM_PEAK: 56
PK$PEAK: m/z int. rel.int.
  55.041879 28.35 28
  55.054521 123.40 123
  56.049755 83.93 83
  57.033702 17.80 17
  57.070116 55.04 55
  58.028969 19.50 19
  58.065376 256.21 256
  59.060601 54.51 54
  67.054363 26.98 26
  68.049613 68.39 68
  68.997243 43.88 43
  69.033589 22.66 22
  69.069988 30.87 30
  70.065244 55.30 55
  71.049251 36.06 36
  71.929412 55.23 55
  72.044523 22.11 22
  72.937211 23.61 23
  74.096441 21.80 21
  78.997072 28.42 28
  80.945101 26.81 26
  82.065144 53.76 53
  83.049207 28.68 28
  83.060445 97.39 97
  83.085595 120.93 120
  84.044440 361.25 361
  84.068190 56.79 56
  84.080813 34.13 34
  85.028442 31.26 31
  85.064772 28.13 28
  85.076083 40.34 40
  86.005930 86.77 86
  86.060070 30.40 30
  88.075709 39.75 39
  89.939850 54.11 54
  97.007620 83.37 83
  101.070914 59.93 59
  107.950453 33.62 33
  111.091742 233.92 233
  112.063108 39.48 39
  112.075731 93.85 93
  116.966168 49.53 49
  128.061962 25.27 25
  128.070600 46.60 46
  128.107011 41.10 41
  129.065607 213.67 213
  129.102271 999.00 999
  130.031900 22.98 22
  130.049833 36.10 36
  130.086257 28.37 28
  130.106053 74.90 74
  130.122591 48.68 48
  130.159003 33.64 33
  130.981847 125.94 125
  131.118000 36.19 36
  148.976890 30.83 30
//
