ACCESSION: MSBNK-SMB_Measured-HSA015P0128013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'Blanc1-pos_4058': {'bp': 41027.0, 'sum': 266346.0}, 'EL05_pos_3976': {'bp': 15963.0, 'sum': 153658.0}, 'EL19_pos_4240': {'bp': 18107.0, 'sum': 168533.0}, 'EL12_pos_3887': {'bp': 18136.0, 'sum': 167465.0}, 'EL05_pos_4733': {'bp': 18229.0, 'sum': 133898.0}, 'EL22_pos_3917': {'bp': 18810.0, 'sum': 156174.0}, 'EL22_pos_4361': {'bp': 19447.0, 'sum': 165836.0}, 'EL22_pos_4042': {'bp': 19816.0, 'sum': 154183.0}, 'EL02_pos_3477': {'bp': 20126.0, 'sum': 179040.0}, 'EL02_pos_4619': {'bp': 20163.0, 'sum': 147314.0}, 'EL22_pos_4283': {'bp': 20309.0, 'sum': 164106.0}, 'EL02_pos_4738': {'bp': 20550.0, 'sum': 155490.0}, 'EL02_pos_3233': {'bp': 21700.0, 'sum': 198054.0}, 'EL22_pos_4163': {'bp': 24398.0, 'sum': 176081.0}, 'EL05_pos_3479': {'bp': 17347.0, 'sum': 153949.0}, 'EL05_pos_4365': {'bp': 18847.0, 'sum': 171732.0}, 'EL22_pos_4421': {'bp': 19196.0, 'sum': 162647.0}, 'EL19_pos_4180': {'bp': 19299.0, 'sum': 155425.0}, 'EL19_pos_4661': {'bp': 18135.0, 'sum': 146635.0}, 'EL22_pos_3788': {'bp': 20264.0, 'sum': 184635.0}, 'EL02_pos_4677': {'bp': 20495.0, 'sum': 159921.0}, 'EL22_pos_3322': {'bp': 26881.0, 'sum': 220749.0}, 'EL19_pos_4601': {'bp': 18742.0, 'sum': 159188.0}, 'EL22_pos_3657': {'bp': 20552.0, 'sum': 158608.0}, 'EL02_pos_3779': {'bp': 18298.0, 'sum': 172522.0}, 'EL22_pos_4222': {'bp': 20603.0, 'sum': 150111.0}, 'Blanc1-pos_4237': {'bp': 37617.0, 'sum': 258167.0}, 'Blanc1-pos_4588': {'bp': 37056.0, 'sum': 286206.0}, 'EL02_pos_3716': {'bp': 20241.0, 'sum': 191042.0}, 'EL05_pos_4156': {'bp': 19853.0, 'sum': 146021.0}, 'EL22_pos_4611': {'bp': 19679.0, 'sum': 154896.0}, 'EL02_pos_3292': {'bp': 19470.0, 'sum': 180122.0}, 'EL22_pos_4671': {'bp': 18278.0, 'sum': 153078.0}, 'EL21_pos_3706': {'bp': 18183.0, 'sum': 146409.0}, 'EL19_pos_3881': {'bp': 17855.0, 'sum': 166707.0}, 'EL12_pos_4217': {'bp': 17750.0, 'sum': 129346.0}, 'EL02_pos_4432': {'bp': 17685.0, 'sum': 139106.0}, 'EL19_pos_3761': {'bp': 17208.0, 'sum': 164826.0}, 'EL12_pos_4318': {'bp': 17065.0, 'sum': 120860.0}, 'Blanc1-pos_4351': {'bp': 38793.0, 'sum': 251482.0}, 'Blanc1-pos_4408': {'bp': 37234.0, 'sum': 258195.0}, 'Blanc1-pos_4117': {'bp': 35585.0, 'sum': 244986.0}, 'EL02_pos_4553': {'bp': 19713.0, 'sum': 156588.0}, 'EL22_pos_3982': {'bp': 19524.0, 'sum': 184119.0}, 'Blanc1-pos_4468': {'bp': 40999.0, 'sum': 271042.0}, 'Blanc1-pos_4177': {'bp': 37347.0, 'sum': 247851.0}, 'Blanc1-pos_4528': {'bp': 36061.0, 'sum': 260421.0}, 'EL22_pos_4804': {'bp': 21833.0, 'sum': 165276.0}, 'EL22_pos_4731': {'bp': 21101.0, 'sum': 170183.0}, 'EL02_pos_4221': {'bp': 20022.0, 'sum': 158513.0}, 'EL22_pos_4103': {'bp': 19445.0, 'sum': 168129.0}, 'EL02_pos_4163': {'bp': 19370.0, 'sum': 176558.0}, 'EL02_pos_3983': {'bp': 19368.0, 'sum': 152188.0}, 'EL02_pos_4493': {'bp': 18262.0, 'sum': 145020.0}, 'Blanc1-pos_4768': {'bp': 36494.0, 'sum': 220021.0}, 'Blanc1-pos_4648': {'bp': 34554.0, 'sum': 219198.0}, 'Blanc1-pos_4828': {'bp': 32896.0, 'sum': 211416.0}, 'EL22_pos_4552': {'bp': 19540.0, 'sum': 160279.0}, 'Blanc1-pos_4888': {'bp': 38243.0, 'sum': 234697.0}, 'Blanc1-pos_4708': {'bp': 35414.0, 'sum': 236837.0}, 'Blanc1-pos_4291': {'bp': 35071.0, 'sum': 272138.0}, 'Blanc1-pos_4948': {'bp': 32740.0, 'sum': 212685.0}, 'EL12_pos_3497': {'bp': 17028.0, 'sum': 152870.0}, 'EL02_pos_3598': {'bp': 19064.0, 'sum': 180929.0}}
COMMENT: RETENTION_TIME_STDEV 0.661
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 59.569; delta(ppm) 0.689257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106690; int 23.494; cor 0.767
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138374; int 66.912; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C7H13NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; CFTAEPUZCPFROF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; MFNSQCYCPPFBFP-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,3-dimethyl-2,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.778; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.102; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.748; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.956; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.898; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.955; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.232; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.991; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.464; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.483; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.534; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.017; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.910; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.245; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.448; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.816; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.195; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.209; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.465; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.194; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.796; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.298; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.108; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.856; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.938; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.565; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.673; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.946; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.138; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.492; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.318; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.995; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.333; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.587; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.704; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.364; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.307; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.049; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.298; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.560; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.975; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.330; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.389; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.984; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.461; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.125; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.701; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.207; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.669; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.488; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.820; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.800; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.170; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.436; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.883; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.287; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.420; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.617; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.797; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.056; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.412; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.306; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.424; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.403; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.118; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.099; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.620; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.344; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.881; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.912; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.169; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.334; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.444; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.239; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.069; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.262; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.310; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.817; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.861; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.637; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.491; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.727; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.308; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.772; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.647; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.140; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.783; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.428; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.007; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.484; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.167; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.157; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.031; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.614; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.947; YWWQFUDBRVWOJV; [M+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.003; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.976; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.315; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.379; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.417; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.112; WIUNXKVGEVWUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.506; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.746
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106990
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9200000000-b49a1d8e35e66c433581
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 861.7740 55.055220 0.5268 85.95 0.6231 64 f{C4H7}/5.19ppm,p-C3H7N1O1
  55.9345783 118.5538 55.935290 1.1799 38.59 0.1750 50 ?
  57.0336737 165.5168 57.034390 1.2098 60.86 -0.0526 52 f{C3H5O1}/3.20ppm,p-C4H9N1
  57.0701335 317.1491 57.070850 1.0513 56.13 0.6351 53 f{C4H9}/4.50ppm,p-C3H5N1O1
  67.9349677 180.8265 67.935710 1.2806 81.41 -0.3954 62 ?
  69.0699870 138.1643 69.070730 1.1003 40.79 0.4540 57 f{C5H9}/1.60ppm,p-C2H5N1O1
  78.9970277 171.1686 78.997760 1.1393 62.60 -0.1168 57 ?
  81.0698936 275.7081 81.070620 0.9375 53.81 0.5988 63 f{C6H9}/0.21ppm,p-C1H5N1O1
  82.0651419 124.9026 82.065865 1.4135 58.76 -0.2244 48 f{C5H8N1}/0.20ppm,p-C2H6O1
  83.0855806 999.0000 83.086300 0.4694 14.13 0.7175 64 f{C6H11}/0.65ppm,p-C1H3N1O1
  84.0444544 122.0760 84.045170 1.3921 49.35 -0.1163 45 f{C4H6N1O1}/0.76ppm,p-C3H8
  84.9596882 267.3716 84.960400 0.9181 77.95 0.1502 61 ?
  86.0059229 343.5873 86.006630 1.1743 78.68 0.3305 61 ?
  97.0076423 493.7933 97.008280 1.0102 136.57 0.1438 57 ?
  120.0235009 143.0007 120.023940 1.4164 47.21 0.1422 58 ?
  127.0388920 211.6475 127.039260 1.3775 68.63 0.2426 63 ?
  128.0705934 188.9845 128.070950 1.2962 64.05 0.0238 55 ?
  128.1069738 320.2104 128.107330 1.0928 54.43 1.0000 59 f{C7H14N1O1}/-0.13ppm,p
  128.1433042 126.2561 128.143660 1.4515 38.39 0.3805 50 ?
  130.1589471 171.3368 130.159280 1.3983 53.89 0.1656 58 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054512 861.77 861
  55.934578 118.55 118
  57.033674 165.52 165
  57.070134 317.15 317
  67.934968 180.83 180
  69.069987 138.16 138
  78.997028 171.17 171
  81.069894 275.71 275
  82.065142 124.90 124
  83.085581 999.00 999
  84.044454 122.08 122
  84.959688 267.37 267
  86.005923 343.59 343
  97.007642 493.79 493
  120.023501 143.00 143
  127.038892 211.65 211
  128.070593 188.98 188
  128.106974 320.21 320
  128.143304 126.26 126
