ACCESSION: MSBNK-SMB_Measured-HSA015P0194013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL10_pos_4365': {'bp': 112009.0, 'sum': 688631.0}, 'EL09_pos_4448': {'bp': 110477.0, 'sum': 673251.0}, 'EL13_pos_4113': {'bp': 97823.0, 'sum': 594685.0}, 'EL23_pos_4298': {'bp': 91572.0, 'sum': 559299.0}, 'EL13_pos_4172': {'bp': 94544.0, 'sum': 585658.0}, 'EL13_pos_4289': {'bp': 77528.0, 'sum': 451288.0}, 'EL22_pos_3899': {'bp': 83720.0, 'sum': 658697.0}, 'EL23_pos_4244': {'bp': 89603.0, 'sum': 544011.0}, 'EL12_pos_4527': {'bp': 92991.0, 'sum': 626775.0}, 'EL14_pos_4521': {'bp': 94867.0, 'sum': 583600.0}, 'EL10_pos_4484': {'bp': 90471.0, 'sum': 561751.0}, 'EL10_pos_4425': {'bp': 97013.0, 'sum': 638542.0}, 'EL14_pos_4462': {'bp': 103373.0, 'sum': 616717.0}, 'EL22_pos_4041': {'bp': 81939.0, 'sum': 617381.0}, 'EL20_pos_3494': {'bp': 82987.0, 'sum': 549408.0}, 'EL12_pos_4407': {'bp': 84488.0, 'sum': 622798.0}, 'EL23_pos_4125': {'bp': 97446.0, 'sum': 708433.0}, 'EL22_pos_3983': {'bp': 83745.0, 'sum': 611541.0}, 'EL22_pos_3838': {'bp': 82126.0, 'sum': 664267.0}, 'EL19_pos_3814': {'bp': 71192.0, 'sum': 570204.0}, 'EL12_pos_4347': {'bp': 99172.0, 'sum': 690323.0}, 'EL23_pos_4414': {'bp': 94477.0, 'sum': 614658.0}, 'EL19_pos_3503': {'bp': 78060.0, 'sum': 568762.0}, 'EL09_pos_4509': {'bp': 91954.0, 'sum': 630263.0}, 'EL14_pos_4402': {'bp': 94538.0, 'sum': 649396.0}, 'EL17_pos_3670': {'bp': 90333.0, 'sum': 600935.0}}
COMMENT: RETENTION_TIME_STDEV 0.522
COMMENT: PRECURSOR_M/Z_RAW 194.117793
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 194.117544; int 68.488; delta(ppm) 0.934272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C11H15NO2; [M+H]+; delta(ppm) -0.036249
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; UFBRLOJZQZFSRD-UHFFFAOYSA-N; [M+H]+; 7-propoxy-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; UXLLSNYRUTZORA-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; KRSWPODJYNXIJP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; PMFJDFRZFOSMSM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CBMULJVNWNTWJM-SSDOTTSWSA-N; [M+H]+; (1R)-6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; JDZSBHBIJDIACW-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XMFBBEUUDCYVCG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; NKXWHSXCIHBUCB-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; CHWVVOMYPNFTEX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; IARPWLZUKOTDNX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; BDTTYRMUFWQXNJ-UHFFFAOYSA-N; [M+H]+; 4-(oxolan-2-ylmethoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; UCMZOSVQTOVXAB-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; RLOYMNFEKFOAEL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ZKYATSWXTBXDHA-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; KTCZQGIGKHJVGO-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-ylmethoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; AEQHOEVVPMKKDS-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-6-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; WZRXYORCRPUWNZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; IUSHZEZOKQKYCP-UHFFFAOYSA-N; [M+H]+; (2-phenyl-1,4-dioxan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; RXMXPEKPQQPYMZ-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-2-methyl-2,3-dihydro-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.239; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.318; WAENDPRPZPEBQR; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.035; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.234; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.871; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.655; JTKDHNKYUPVADI; [M+H]+; 3-(dimethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.401; DMDBHLORZIDHQB; [M+H]+; Methyl N-(1-phenylethyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.403; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.637; NLINVDHEDVEOMJ; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.711; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.683; CBOKAZFQZOQTOC; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.024; QJRIUWQPJVPYSO; [M+H]+; 1-Benzyl-3,4-pyrrolidinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.241; AZRUDRPGFDSRHI; [M+H]+; (4-Isopropylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.666; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.767; JVVAFNDGYVRMFE; [M+H]+; N-(2-methoxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.082; HOGIQTACRLIOHC; [M+H]+; N,N-Dimethyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.294; LJEDIKNIRTZHGK; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.981; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.598; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.287; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.900; CEIXWJHURKEBMQ; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.138; ULHLQCLIZGYXEV; [M+H]+; N,N,N-trimethylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.881; XVMGCHPAEHYBAP; [M+H]+; Dimethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.827; XYFBJOKZCLYMEM; [M+H]+; 5,8-Dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.370; JKVDLNRJQFVERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.012; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.688; MDRWFICNTMXXQK; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.020; KLSJIXJKFUBADR; [M+H]+; 2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.575; VHMRXGAIDDCGDU; [M+H]+; 1-Mdpba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.470; RKMGOUZXGHZLBJ; [M+H]+; 1,2-Ddtiq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.541; HIVDOHPKFIBYPZ; [M+H]+; AmbotzBAA0016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.703; KIEOSMNUIUKKQZ; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.846; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.372; FGBORSAFLMAPJN; [M+H]+; Morpholinomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.745; LLYKXHAEYFJRQZ; [M+H]+; Methylphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.111; HSNLJVKBGMJTPR; [M+H]+; (E)-3-Ethylamino-4-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.930; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.265; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.700; LWUIKWNECJUNDA; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.549; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.764; ABQXHDZNTSTAKX; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.532; YTPRLBGPGZHUPD; [M+H]+; Salsoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.587; CBMULJVNWNTWJM; [M+H]+; Isosalsoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.889; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.959; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.784; NUWRDXMXYDWUAN; [M+H]+; Oprea1_019872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.059; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.084; XIYQGENNNXSWPM; [M+H]+; Ethyl 2-cyano-3-methylhept-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.794; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.250; QXUKSWCXRDEVOM; [M+H]+; Benzamide, N-(1,1-dimethylethyl)-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.436; CJJYCYZKUNRKFP; [M+H]+; DL-Homobenzyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.064; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.919; AXNCKQLSNLIGOA; [M+H]+; N-(2-hydroxy-2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.208; OKDZNDUPIRUYLF; [M+H]+; Acetamide, N-[1-(hydroxymethyl)-2-phenylethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.844; BCCBSEKACDQECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.198; VUAHSCOJFWABEC; [M+H]+; Ambcb4101847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.711; JOJWXZRJWDMSQA; [M+H]+; p-Butyranisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.481; RTZIIFGBTSUSEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.643; WWHAMQKZDMJLLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.302; XFVZSRRZZNLWBW; [M+H]+; Oprea1_854765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.307; JWUPWOYNGNTOKD; [M+H]+; Exepanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.648; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.556; VJXKYPIBDBDIJL; [M+H]+; AmbotzHAA1105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.518; KGGMPRCFALDFFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.734; KFTZCBYXLNSGBP; [M+H]+; 7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.771; KJSGODDTWRXQRH; [M+H]+; Dimethylaminoethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.814; QCSNJTIWCIMFFY; [M+H]+; O-Isopropyl paracetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.848; QGMLRHACACRFNN; [M+H]+; Methyl ester of phenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.522; WSFASYFZFSTLPQ; [M+H]+; methyl 3-(3-aminomethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.008; IBDAFHGSTAPEBA; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.656; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.789; VTTGYMYSMCCTKS; [M+H]+; 2-Propanone, (beta-hydroxyphenethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.813; GYKXQTKSWLAUIT; [M+H]+; Hercules 5727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.877; FELOSQQXIHRUSH; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.877; VKAPHOQGGQKBAI; [M+H]+; 7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.961; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.830; AASFZUCQPYZSBW; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.566; GUQRGONVUGHQLK; [M+H]+; 2-(m-Methoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.361; OVBXBCAOXQPBDJ; [M+H]+; 2-(p-Methoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.488; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.829; YUOQLSHROSKERF; [M+H]+; 3''-Hydroxyvaleranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.963; QBSJMKIUCUGGNG; [M+H]+; Etrofolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.559; MYGAILVHWNDZQG; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.742; WGKOAGBLNHNXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.036; QLFPSZPGHNOLSF; [M+H]+; o-sec-Butylphenyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.190; VXCFACSTLITLGR; [M+H]+; 3-(2,2-Dimethyl-5-oxazolidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.571; OLENSVFSNAULML; [M+H]+; 5-Methyl-MDA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.242; BHDFPNRSDABMPW; [M+H]+; 38313-28-9 (hydrobromide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.590; FZUGPQWGEGAKET; [M+H]+; Parbenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.266; ZDZHWEZKMRRZHH; [M+H]+; (S)-3,4-Dimethoxy-N-methylbicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.196; ALEINGLALXWPOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.460; XOQZTHUXZWQXOK; [M+H]+; 5-Phenylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.214; PUAHWXYTRBLGTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.548; WXDDBYFBIIAYSM; [M+H]+; Ethyl phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.946; GVXDSPLOAJPYFR; [M+H]+; 2-(o-Methoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.112; MWBVNWYNXULIDI; [M+H]+; ethyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.843; ZABMIGDVOIATQB; [M+H]+; Ethyl 3-(6-methyl-3-pyridyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.656; UHNNQNOHIGFWGM; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.224; OCJDJZUWXVNOQW; [M+H]+; Isopropyl p-methylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.623; XVMGCHPAEHYBAP; [M+H]+; N,N-Dimethyl-1,4-benzodioxan-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.577; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.717; GWQGGJKNIBZRAG; [M+H]+; 2-(1,3-benzodioxol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.263; WAENDPRPZPEBQR; [M+H]+; 1-[3-[(Dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.884; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.275; OYLIEVIKIUHKTG; [M+H]+; 2-(Morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.203; QTBUQGNJOPTFNW; [M+H]+; 4-(Morpholin-4-ium-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.390; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.299; RKMGOUZXGHZLBJ; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.562; VUAHSCOJFWABEC; [M+H]+; (1S)-1-[(3S)-2,3-dihydro-1,4-benzodioxin-3-yl]-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; XVMGCHPAEHYBAP; [M+H]+; N,N-Dimethyl-1,4-benzodioxan-2-methylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
