ACCESSION: MSBNK-SMB_Measured-HSA015P0192007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'EL02_pos_6712': {'bp': 311332.0, 'sum': 1749426.0}, 'EL02_pos_7133': {'bp': 302043.0, 'sum': 1578968.0}, 'EL02_pos_7010': {'bp': 290710.0, 'sum': 1600159.0}, 'EL05_pos_6514': {'bp': 289072.0, 'sum': 1552789.0}, 'EL02_pos_7070': {'bp': 287406.0, 'sum': 1573888.0}, 'EL02_pos_7259': {'bp': 286581.0, 'sum': 1534543.0}, 'EL02_pos_6772': {'bp': 284670.0, 'sum': 1572062.0}, 'EL02_pos_6471': {'bp': 282446.0, 'sum': 1617684.0}, 'EL02_pos_7199': {'bp': 281663.0, 'sum': 1525083.0}, 'EL02_pos_6651': {'bp': 281454.0, 'sum': 1532082.0}, 'EL02_pos_6591': {'bp': 280299.0, 'sum': 1575446.0}, 'EL02_pos_6532': {'bp': 280030.0, 'sum': 1620087.0}, 'EL02_pos_7385': {'bp': 279867.0, 'sum': 1445056.0}, 'EL02_pos_6951': {'bp': 279131.0, 'sum': 1529787.0}, 'EL05_pos_6599': {'bp': 276460.0, 'sum': 1471695.0}, 'EL02_pos_6831': {'bp': 275420.0, 'sum': 1568048.0}, 'EL05_pos_6821': {'bp': 272264.0, 'sum': 1433451.0}, 'EL01_pos_6755': {'bp': 271103.0, 'sum': 1433662.0}, 'EL02_pos_6891': {'bp': 269944.0, 'sum': 1530867.0}, 'EL02_pos_7319': {'bp': 269928.0, 'sum': 1498862.0}, 'EL07_pos_6491': {'bp': 258570.0, 'sum': 1370196.0}, 'EL24_pos_6695': {'bp': 256695.0, 'sum': 1396595.0}, 'EL24_pos_6449': {'bp': 256332.0, 'sum': 1383888.0}, 'EL01_pos_7115': {'bp': 253580.0, 'sum': 1372624.0}, 'EL11_pos_6629': {'bp': 251636.0, 'sum': 1302358.0}, 'EL24_pos_6568': {'bp': 250849.0, 'sum': 1356532.0}, 'EL01_pos_7054': {'bp': 250279.0, 'sum': 1359822.0}, 'EL01_pos_6449': {'bp': 249995.0, 'sum': 1343988.0}, 'EL04_pos_6737': {'bp': 249033.0, 'sum': 1346980.0}, 'EL01_pos_6813': {'bp': 247856.0, 'sum': 1361305.0}, 'EL04_pos_6628': {'bp': 246884.0, 'sum': 1417701.0}, 'EL04_pos_6425': {'bp': 246544.0, 'sum': 1334389.0}, 'EL01_pos_7277': {'bp': 244546.0, 'sum': 1316822.0}, 'EL01_pos_6935': {'bp': 241042.0, 'sum': 1324913.0}, 'EL04_pos_6497': {'bp': 241025.0, 'sum': 1300906.0}, 'EL01_pos_6633': {'bp': 240513.0, 'sum': 1330168.0}, 'EL11_pos_6508': {'bp': 240067.0, 'sum': 1345170.0}, 'EL01_pos_6693': {'bp': 239028.0, 'sum': 1355961.0}, 'EL01_pos_6875': {'bp': 238614.0, 'sum': 1337413.0}, 'EL01_pos_6573': {'bp': 235239.0, 'sum': 1358042.0}, 'EL24_pos_6628': {'bp': 234805.0, 'sum': 1289186.0}, 'EL01_pos_6509': {'bp': 233470.0, 'sum': 1336894.0}, 'EL01_pos_6994': {'bp': 232026.0, 'sum': 1322842.0}, 'EL24_pos_6508': {'bp': 223066.0, 'sum': 1310346.0}, 'EL03_pos_6377': {'bp': 119180.0, 'sum': 786793.0}, 'EL03_pos_6443': {'bp': 116706.0, 'sum': 786986.0}, 'EL03_pos_6502': {'bp': 116393.0, 'sum': 814301.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 192.102051
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 192.101801; int 46.111; delta(ppm) 0.907469
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C11H13NO2; [M+H]+; delta(ppm) -0.539000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.245; PTARWPNYVATTDE; [M+H]+; m-Acetotoluidide,4''-acetyl- (6CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.728; RCACBGGDSKMOCT; [M+H]+; 3,5-Diacetyllutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.933; RDJDCGIJXKDWIR; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.770; GXJRGWXLIYRAHV; [M+H]+; 3''-Allyl-4''-hydroxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.476; PIZHWJKZUWJXAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.744; UVGQOPZEALYXKP; [M+H]+; Maybridge1_000059
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.296; HRVXNGRHCJTUDV; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.994; LYAUUADPQLFBTG; [M+H]+; 2,6-Diethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.441; IDJCCRRYIMWLSQ; [M+H]+; Bionet2_000141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.208; XHLASXCUFACIRT; [M+H]+; 4-(3-hydroxyanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.026; QLWKTGDEPLRFAT; [M+H]+; Methoxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.811; XFCMVVZOTZZXLW; [M+H]+; N-Acetylphenylalanine aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.478; DQRCPPWVTPMGHV; [M+H]+; Oprea1_692730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.230; CBCWWMWAAXQAPD; [M+H]+; 2-Cyclopentyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.816; QDQAXSGZAIUCQW; [M+H]+; Ambpe3000569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.788; ZYJSCNHWBVDMDN; [M+H]+; (4-Allylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.873; ASFIDVOMDQBCNP; [M+H]+; 4-butoxybenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.872; RNZCXQSXXMSWPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.618; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.044; XHMFYLJVKDLTTI; [M+H]+; 3''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.992; HKLGTEAHOIDGHV; [M+H]+; 4''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.209; GPWGAOXFZLKGQY; [M+H]+; 4-Methoxy-2,3,5,6-tetrafluorobenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.324; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.750; KOHNUEXAOQRRPI; [M+H]+; Maybridge1_002517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.643; OEQNRRDLXMYPOX; [M+H]+; Oprea1_870199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.840; IZASOBLABHUGCO; [M+H]+; N-Butyrylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.608; JWWAWAORLJVTLE; [M+H]+; 4,6-Dimethoxy-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.376; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.996; IAINXEYLEMFBPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.955; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.346; GAWPDYDIDUAIGZ; [M+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-(hydroxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.144; YJNCFQXLDQTRJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.490; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.357; SXGPVOIQHZYMAQ; [M+H]+; phenyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.929; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.778; XSKLUNLMKNMXFF; [M+H]+; But-2-enyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.030; BOVBXBDTZGVZOX; [M+H]+; N-(allyloxy)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.445; ARAIDTMLOPPTPE; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.908; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.514; ACEPYLDNGYGKDY; [M+H]+; Oprea1_817885
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.795; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.065; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.065; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.666; LAPKGJRJPQKJKI; [M+H]+; methyl 3-anilinobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.027; FAISTMNDMCILQH; [M+H]+; 8-prop-2-ynyl-8-azaspiro[4.4]nonane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.647; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.073; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.780; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.737; QOQHRSQQPZYCGY; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.922; HDNAENGLYCLHFK; [M+H]+; cis-endo-N-Ethyl-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.813; YISVUHTYBANBBQ; [M+H]+; Bionet2_001594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.708; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.534; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.486; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.283; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.301; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.702; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.142; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.155; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.039; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.294; AKKRSTJTLDPQNP; [M+H]+; 4-(1,2,3,6-Tetrahydro-4-pyridinyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.356; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.549; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.979; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.445; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.597; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.089; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.418; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.469; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.291; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.527; AFEUCARVKFDANA; [M+H]+; 5-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.149; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.261; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.168; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.833; FWFCAKKLGOGABS; [M+H]+; 7,8-Dmdhi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.124; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.505; ZZMSDLWVAMNVOD; [M+H]+; 1-phenylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.075; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.119; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.223; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.496; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.869; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.816; OGAWUYQBXWYIJM; [M+H]+; (S)-1-Benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.251; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.196; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.041; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.568; VDEMEKSASUGYHM; [M+H]+; ACMC-20egxg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.292; JHHOFXBPLJDHOR; [M+H]+; 4-Phenyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.450; FLCWYEUDIOQXEB; [M+H]+; Benzomorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.167; LYCDOHVYYYUHNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.039; GUDHMDVRURNAHL; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 10.956
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101802
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-2900000000-6256e89172eec0646500
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653197 32.1083 58.066040 1.3950 8.76 -0.0241 44 f{C3H8N1}/3.34ppm,p-C8H6O2
  63.9423931 20.3373 63.943130 1.3293 3.48 0.2146 45 ?
  80.9450932 669.8546 80.945820 0.3212 29.48 0.5489 47 ?
  81.9449965 47.9328 81.945720 1.0617 6.46 0.3980 45 ?
  82.9332200 17.6844 82.933940 1.2540 8.55 -0.1844 39 ?
  82.9419101 43.4221 82.942630 0.9525 6.44 0.2389 46 ?
  98.9555784 192.3125 98.956200 0.4547 14.30 0.6546 47 ?
  100.9523360 12.5382 100.952940 1.3373 3.19 0.2280 35 ?
  105.0698262 18.0436 105.070390 1.5228 8.22 0.0042 39 f{C8H9}/-0.48ppm,p-C3H5N1O2
  105.9628556 25.1307 105.963410 1.2268 16.01 0.0941 45 ?
  107.0490673 25.2748 107.049610 1.0743 6.70 -0.0682 44 f{C7H7O1}/-0.69ppm,p-C4H7N1O1
  107.9597935 13.9861 107.960330 1.1578 9.79 0.3282 35 ?
  108.0806943 18.1396 108.081230 1.1936 7.27 0.4199 41 f{C7H10N1}/-0.75ppm,p-C4H4O2
  116.9661832 670.6468 116.966650 0.3078 28.58 0.3774 47 ?
  117.9660220 46.4608 117.966480 1.0172 5.69 0.2889 47 ?
  126.9504111 19.7548 126.950780 1.3312 4.36 0.1743 40 ?
  131.9533282 43.3964 131.953640 1.5308 5.50 0.2964 45 ?
  132.9611604 14.3648 132.961460 1.5418 3.06 0.0170 39 ?
  133.0647317 16.8371 133.065030 1.5256 8.05 -0.0483 43 f{C9H9O1}/-0.45ppm,p-C2H5N1O1
  135.0440863 108.3288 135.044360 0.7997 24.25 -0.2960 47 f{C8H7O2}/0.23ppm,p-C3H7N1
  139.9821361 802.4861 139.982410 0.3072 36.70 0.5683 47 ?
  140.9820435 59.6282 140.982320 1.2626 4.79 0.3983 41 ?
  141.9697509 15.2676 141.970030 1.6412 5.55 -0.1849 37 ?
  141.9790308 48.8630 141.979310 1.0072 6.78 0.2478 43 ?
  144.9611329 63.3402 144.961420 1.1106 6.67 0.3548 44 ?
  149.9664194 25.1550 149.966720 1.2403 4.30 0.2876 41 ?
  150.0913290 61.5147 150.091630 0.9261 20.70 0.7311 45 f{C9H12N1O1}/-0.08ppm,p-C2H2O1
  154.9691656 182.8669 154.969480 0.4323 14.68 0.4291 47 ?
  167.9770387 999.0000 167.977390 0.3036 19.85 0.5089 47 ?
  169.9730729 65.2720 169.973430 1.2061 7.36 0.3243 39 ?
  170.9735900 16.9982 170.973950 1.4681 5.51 0.1762 35 ?
  190.9929594 48.5295 190.993380 1.1414 6.55 0.1684 39 ?
  192.1017760 536.8514 192.102200 0.3904 139.65 1.0000 47 f{C11H14N1O2}/-0.67ppm,p
  193.1053928 62.6903 193.105820 1.4396 15.91 0.7718 43 ?
  193.1585027 19.7906 193.158930 1.3668 7.35 0.4969 38 ?
  194.1175696 101.9043 194.118000 0.9273 19.16 0.0341 47 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  58.065320 32.11 32
  63.942393 20.34 20
  80.945093 669.85 669
  81.944997 47.93 47
  82.933220 17.68 17
  82.941910 43.42 43
  98.955578 192.31 192
  100.952336 12.54 12
  105.069826 18.04 18
  105.962856 25.13 25
  107.049067 25.27 25
  107.959794 13.99 13
  108.080694 18.14 18
  116.966183 670.65 670
  117.966022 46.46 46
  126.950411 19.75 19
  131.953328 43.40 43
  132.961160 14.36 14
  133.064732 16.84 16
  135.044086 108.33 108
  139.982136 802.49 802
  140.982043 59.63 59
  141.969751 15.27 15
  141.979031 48.86 48
  144.961133 63.34 63
  149.966419 25.16 25
  150.091329 61.51 61
  154.969166 182.87 182
  167.977039 999.00 999
  169.973073 65.27 65
  170.973590 17.00 16
  190.992959 48.53 48
  192.101776 536.85 536
  193.105393 62.69 62
  193.158503 19.79 19
  194.117570 101.90 101
//
