ACCESSION: MSBNK-SMB_Measured-HSA015P0150006
RECORD_TITLE: Characterized; N,N-dimethylbenzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_3831': {'bp': 153531.0, 'sum': 669142.0}, 'EL06_pos_3814': {'bp': 127955.0, 'sum': 591829.0}, 'EL05_pos_3825': {'bp': 124163.0, 'sum': 578289.0}, 'EL03_pos_3917': {'bp': 114332.0, 'sum': 521393.0}, 'EL07_pos_3802': {'bp': 112344.0, 'sum': 506354.0}, 'EL08_pos_3803': {'bp': 104270.0, 'sum': 479311.0}, 'EL11_pos_3815': {'bp': 94789.0, 'sum': 426188.0}, 'EL01_pos_3808': {'bp': 94031.0, 'sum': 466454.0}, 'EL04_pos_3808': {'bp': 90913.0, 'sum': 456439.0}, 'EL09_pos_3815': {'bp': 89773.0, 'sum': 455917.0}, 'EL24_pos_3827': {'bp': 87891.0, 'sum': 431424.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 150.091533
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 150.091378; int 68.559; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 141.090995; int 15.098; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C9H11NO; [M+H]+; delta(ppm) 0.254890
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.983; OPPJOYDMQXHCFS; [M+H]+; Isopropyl 2-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.069; WVDDGKGOMKODPV; [M+C2H3N+H]+; Bentalol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.291; AUYFJUMCPAMOKN; [M+H]+; Ambap13213-36-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.297; FEKDDEQYKDNKJG; [M+H]+; 2,4,6-Trimethylnitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.102; SETWHVMVMWYJQA; [M+H]+; 2-Phenylpropionaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.636; WSTRHGOVAOUOJW; [M+H]+; Benzenepropanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.949; OXBNBSCFZQZOPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.732; IZVOVGWUSRNAMC; [M+H]+; Benzaldehyde, 3,5-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.829; HIZIUOZOZUJSBQ; [M+H]+; Phenyl N-methylacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.583; PWLWDRGPAXZDSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.688; IWDCLRJOBJJRNH; [M+C2H3N+H]+; 4-Cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.153; QWVGKYWNOKOFNN; [M+C2H3N+H]+; 2-Cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.764; RLSSMJSEOOYNOY; [M+C2H3N+H]+; 3-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.868; XAAUYUMBCPRWED; [M+H]+; Ambcb5191027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.941; CQBWPUJYGMSGDU; [M+H]+; Ethyl benzimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.719; GMYWIOGIHDHYMK; [M+H]+; 1-(3-methoxyphenyl)-N-methylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.284; RDOXTESZEPMUJZ; [M+C2H3N+H]+; Anisloe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.106; DRDBNKYFCOLNQO; [M+H]+; Ethylisoformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.073; CLLMMWLNILSNMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.351; ALUFITGOFDIAAA; [M+H]+; 2-(Benzylideneamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.759; NWSCEJHRUVCUSX; [M+H]+; 5-acetyl-2,3-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.880; NEMKMHUCTPZMSO; [M+H]+; 2-(3-ethenylpyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.807; FWRAKQJZBBSDNE; [M+C2H3N+H]+; 4,6-Heptadiyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.702; YNWNTRDUDTWVIN; [M+H]+; 2-ethyl-3H-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.840; IGWQTPINFQSICW; [M+C2H3N+H]+; Furan, 2-(1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.812; GRPOFAKYHPAXNP; [M+H]+; indolin-2-ylmethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.550; NJWDUESJECNIPU; [M+H]+; p-(3-Azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.290; LNXCMFJNJNUFNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.040; DZQFXLPORSTNMP; [M+H]+; 1-methyl-6,7-dihydro-5H-indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.260; NWFQKPJYEJRQRI; [M+H]+; 5-Formyl-6-methyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.836; OORNVNMZVOJKQR; [M+H]+; 4,5,6,7-tetrahydroindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.906; ZGJDQLDCBPXGGF; [M+H]+; 5,6,7,8-Tetrahydroquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.052; CTJSPUFGQNVJJP; [M+H]+; 1,2,3,4-Tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.497; AACROBBFQRNFHE; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.591; SCMZIFSYPJICCV; [M+H]+; 1,2,3,4-Tetrahydro-6-isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.670; ZNCOUMAUNDVFCZ; [M+C2H3N+H]+; 2-Allylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.634; RADQTHXRZJGDQI; [M+H]+; 1,2,3,4-Tetrahydro-7-isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.141; UHEOSCFYXMSUPR; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.993; HDVHFHONOKCUHQ; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.227; YYDYAQAVAHKFJO; [M+H]+; 5-Methoxy-2,3-dihydroindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.574; SBPYEMSKGZSEGI; [M+H]+; 3-methyl-1,4-dihydro-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.594; WYKWUPMZBGOFOV; [M+H]+; Oprea1_810842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.180; GKFGHNMPMAXWQS; [M+H]+; 6-Methoxyindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.340; HADIWKXZWHXEDX; [M+H]+; 4-Hydroxytranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.194; SVWDNDQOXZHBRM; [M+H]+; Ambcb4018509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.284; HDXFCPZKMFTOLH; [M+H]+; 1-amino-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.540; WPVFTFDSKREJTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.602; IOIGOIPHPUCFOB; [M+H]+; (6R-cis)-6,7-Dihydro-7-methyl-5H-2-pyrindin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.432; LWTVCQHYQVDFLN; [M+H]+; Cyclopropanamine, 2-phenoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.505; DVZTVIVLAFIUFZ; [M+C2H3N+H]+; bicyclo[3.1.0]hex-2-ene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.941; YCQHYOBSOVFBEB; [M+H]+; 5,6,7,8-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.305; LNLLHUHPGPKRBM; [M+C2H3N+H]+; Bicyclo(3,2,0)hept-2-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.374; HGKSXIDVUZUHNI; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.064; PAULFLQQVQANMT; [M+H]+; (5S,7S)-7-methyl-6,7-dihydro-5H-cyclopenta[c]pyridin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.330; GYELWTXNPXFOGQ; [M+H]+; 3,4-dihydro-2H-1-benzopyran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.411; HYLJXJSMGIOVIK; [M+H]+; 2,3,4,5-Tetrahydro-1,5-benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.204; HHFJHCXBGHXHLU; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.041; PRVIGUZMXLBANS; [M+H]+; 1H-Inden-1-ol, 3-amino-2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.211; WQXWNTPLZFVZNX; [M+H]+; 2,3-dihydro-benzofuran-5-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.223; BSDVKBWLRCKPFB; [M+H]+; 3-methyl-2H,3H,4H-benzo[e]1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.812; MOUPGBDOLGDVNW; [M+H]+; 6-Hydroxy-1-aminoindan;
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; IMNDHOCGZLYMRO; [M+H]+; Dimethylbenzmide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; WVDDGKGOMKODPV; [M+C2H3N+H]+; Bentalol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.818; IMNDHOCGZLYMRO; [M+H]+; 2,3,4,5,6-pentadeuterio-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.982; SDIDYFBTIZOPLA; [M+H]+; N-Ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.708; PUAQLLVFLMYYJJ; [M+H]+; Cathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.781; VVFCJVLORNFVHI; [M+H]+; 2-(methylamino)-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.771; QJONAPKBIWLXBQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.746; DOZZSWAOPDYVLH; [M+H]+; (2S)-2-phenylpropan(15N)amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.745; FZIOOTTWDRFBKU; [M+H]+; N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.337; CDHCCWRMWKZBGE; [M+H]+; N-(1-Phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.638; CGXJUBDTCAAXAY; [M+H]+; 3'-Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.648; INGCXEIJXKQPJH; [M+H]+; 3,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.128; NXDXMSTXCYCUGG; [M+H]+; 2,6-Dimethylbenzenecarboximidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.279; DVZTVIVLAFIUFZ; [M+C2H3N+H]+; (1beta,5beta)-Bicyclo[3.1.0]hexa-2-ene-6alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.043; HUQXEIFQYCVOPD; [M+C2H3N+H]+; Bicyclo[2.2.1]hept-5-en-2-one, (1S,4S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.445; PAXYTJVAGMMBQX; [M+C2H3N+H]+; 4-Methyl-2,5-cyclohexadien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.834; XBOYRBXLERDCAM; [M+C2H3N+H]+; (1S,5R)-Bicyclo[3.2.0]hepta-3-ene-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.512; LQXUYPKOOOUVJB; [M+C2H3N+H]+; Cyclohexa-1,3-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.208; IGWQTPINFQSICW; [M+C2H3N+H]+; 2-(Prop-1-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.529; KYGCDNJKLQMKFG; [M+C2H3N+H]+; Heptatrienone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.613; LNLLHUHPGPKRBM; [M+C2H3N+H]+; Bicyclo[3.2.0]hept-2-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.489; WVDDGKGOMKODPV; [M+C2H3N+H]+; Benzylalkohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.743; IMNDHOCGZLYMRO; [M+H]+; 2,3,4,5,6-pentadeuterio-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; QJONAPKBIWLXBQ; [M+C2H3N+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2,3,4,5,6-pentadeuterio-N,N-dimethylbenzamide, IMNDHOCGZLYMRO-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (8); This structural isomer was suggested from the biological context HMDB HMDB0000696;HMDB0033951;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO
CH$EXACT_MASS: 149.084064
CH$SMILES: CN(C)C(=O)C1=CC=CC=C1
CH$IUPAC: InChI=1S/C9H11NO/c1-10(2)9(11)8-6-4-3-5-7-8/h3-7H,1-2H3
CH$NAME: N,N-Dimethylbenzamide
CH$NAME: N,N-dimethylbenzamide
CH$LINK: INCHIKEY IMNDHOCGZLYMRO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:11916
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.191
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 150.091378
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-3900000000-f00d54d8816a23e5b7e1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388412 64.3049 53.039539 0.7165 9.04 0.6000 11 f{C4H5}/4.99ppm,p-C5H7N1O1
  63.9424764 26.9793 63.943213 1.4701 8.70 -0.2833 9 ?
  65.0387747 125.2962 65.039514 0.6458 25.87 0.4636 11 f{C5H5}/3.05ppm,p-C4H7N1O1
  72.0445135 246.4414 72.045256 0.6801 19.26 0.9273 11 f{C3H6N1O1}/1.71ppm,p-C6H6
  79.0542000 26.8862 79.054932 1.3535 5.07 0.5167 9 f{C6H7}/-0.34ppm,p-C3H5N1O1
  79.9488838 45.3284 79.949614 1.1758 12.69 -0.1455 11 ?
  80.9451105 430.8554 80.945837 0.4200 110.18 0.3909 11 ?
  81.0699686 24.6037 81.070695 0.8758 8.99 0.0000 8 f{C6H9}/1.13ppm,p-C3H3N1O1
  81.9449727 45.3156 81.945696 1.1837 11.01 0.1190 8 ?
  91.0542666 25.9145 91.054946 1.1751 9.86 0.3571 8 f{C7H7}/0.44ppm,p-C2H5N1O1
  93.0334331 28.4583 93.034100 1.4081 9.04 0.3576 10 f{C6H5O1}/-0.62ppm,p-C3H7N1
  93.0698900 31.2501 93.070557 1.0530 13.45 0.3500 9 f{C7H9}/0.14ppm,p-C2H3N1O1
  95.0491506 67.8908 95.049803 0.8943 9.16 0.7000 9 f{C6H7O1}/0.10ppm,p-C3H5N1
  95.0854926 20.1317 95.086145 1.3146 4.68 0.4048 8 f{C7H11}/-0.36ppm,p-C2H1N1O1
  98.9554902 90.8311 98.956112 1.4249 25.01 0.3636 11 ?
  105.0335049 999.0000 105.034069 0.4760 0.00 0.8182 11 f{C7H5O1}/0.13ppm,p-C2H7N1
  105.0698624 31.5463 105.070426 1.3896 5.94 0.9762 8 f{C8H9}/-0.14ppm,p-C1H3N1O1
  106.0368227 96.7996 106.037376 1.2260 15.89 0.7545 11 ?
  115.9699126 50.2846 115.970388 0.8968 8.73 0.6970 10 ?
  116.9661968 444.1503 116.966664 0.4360 111.29 0.4000 11 ?
  117.9659533 36.8907 117.966411 1.1698 10.47 0.3095 8 ?
  121.0283495 170.2251 121.028779 0.6610 28.20 0.7909 11 ?
  121.0394127 39.8225 121.039842 1.8424 7.07 0.7333 9 ?
  128.9864507 42.8834 128.986797 0.9691 11.05 0.5636 10 ?
  131.9530619 23.0257 131.953374 1.6218 6.04 0.1667 8 ?
  139.9821470 175.2490 139.982421 0.6787 38.14 0.3364 11 ?
  149.0234137 354.8674 149.023712 0.7985 57.65 0.8091 11 ?
  149.0595848 30.5723 149.059883 1.2344 10.17 0.4438 10 ?
  150.0268659 30.4027 150.027167 1.3997 9.81 -0.3167 9 ?
  150.0913363 308.0010 150.091637 0.4664 21.52 1.0000 11 f{C9H12N1O1}/-0.03ppm,p
  150.1277234 54.3576 150.128025 1.2190 23.98 0.5818 11 ?
  151.1119019 36.1949 151.112206 1.4228 8.17 0.0333 9 ?
  154.9692131 35.9217 154.969527 1.4971 12.32 -0.1190 8 ?
  169.0347244 39.9685 169.035079 1.4198 22.39 0.5000 8 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  53.038841 64.30 64
  63.942476 26.98 26
  65.038775 125.30 125
  72.044514 246.44 246
  79.054200 26.89 26
  79.948884 45.33 45
  80.945111 430.86 430
  81.069969 24.60 24
  81.944973 45.32 45
  91.054267 25.91 25
  93.033433 28.46 28
  93.069890 31.25 31
  95.049151 67.89 67
  95.085493 20.13 20
  98.955490 90.83 90
  105.033505 999.00 999
  105.069862 31.55 31
  106.036823 96.80 96
  115.969913 50.28 50
  116.966197 444.15 444
  117.965953 36.89 36
  121.028350 170.23 170
  121.039413 39.82 39
  128.986451 42.88 42
  131.953062 23.03 23
  139.982147 175.25 175
  149.023414 354.87 354
  149.059585 30.57 30
  150.026866 30.40 30
  150.091336 308.00 308
  150.127723 54.36 54
  151.111902 36.19 36
  154.969213 35.92 35
  169.034724 39.97 39
//
