ACCESSION: MSBNK-SMB_Measured-HSA015P0123015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1270': {'bp': 150627.0, 'sum': 671190.0}, 'EL11_pos_1269': {'bp': 112379.0, 'sum': 599961.0}, 'EL14_pos_1282': {'bp': 117310.0, 'sum': 615200.0}, 'EL24_pos_1281': {'bp': 143450.0, 'sum': 648649.0}, 'EL12_pos_1275': {'bp': 102346.0, 'sum': 668671.0}, 'EL06_pos_1275': {'bp': 137855.0, 'sum': 711485.0}, 'EL21_pos_1275': {'bp': 123955.0, 'sum': 671016.0}, 'EL18_pos_1275': {'bp': 126280.0, 'sum': 646722.0}, 'EL13_pos_1275': {'bp': 118712.0, 'sum': 582348.0}, 'EL15_pos_1275': {'bp': 121903.0, 'sum': 677484.0}, 'EL09_pos_1275': {'bp': 124976.0, 'sum': 612979.0}, 'EL05_pos_1275': {'bp': 134824.0, 'sum': 714524.0}, 'EL10_pos_1269': {'bp': 128014.0, 'sum': 620334.0}, 'EL20_pos_1276': {'bp': 97649.0, 'sum': 612515.0}, 'EL17_pos_1276': {'bp': 104716.0, 'sum': 641253.0}, 'EL22_pos_1281': {'bp': 127228.0, 'sum': 734284.0}, 'EL19_pos_1281': {'bp': 130961.0, 'sum': 704863.0}, 'EL04_pos_1281': {'bp': 135142.0, 'sum': 629402.0}, 'EL16_pos_1270': {'bp': 128637.0, 'sum': 622890.0}, 'EL08_pos_1275': {'bp': 134109.0, 'sum': 624256.0}, 'EL01_pos_1276': {'bp': 129820.0, 'sum': 601595.0}, 'EL07_pos_1270': {'bp': 112174.0, 'sum': 604526.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091958
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 123.091636; int 62.845; delta(ppm) 0.706191
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C7H10N2; [M+H]+; delta(ppm) -0.319451
  123.0804820 102.1210 123.080891 0.8369 29.48 -0.2140 22 ?
  123.0916484 235.5574 123.092058 0.8368 21.54 1.0000 22 f{C7H11N2}/-0.21ppm,p
  124.0393903 253.2171 124.039790 0.7095 50.63 -0.4591 22 ?
  124.0757269 142.7158 124.076126 0.9107 23.21 -0.0325 21 ?
  124.0951831 22.8381 124.095582 1.2249 5.16 0.1538 18 ?
  124.1121473 31.5753 124.112546 0.9266 8.79 -0.0676 16 ?
  125.0597715 48.9662 125.060161 0.7916 14.32 -0.4180 18 ?
  125.0961563 28.7074 125.096545 1.3430 7.89 -0.2941 16 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  53.038881 84.48 84
  55.018106 24.51 24
  55.054464 40.62 40
  65.038754 47.63 47
  67.054403 117.13 117
  68.049615 29.68 29
  79.054311 408.76 408
  80.049566 156.30 156
  80.945121 145.33 145
  81.057340 85.15 85
  81.069942 181.50 181
  82.065242 21.66 21
  91.054238 32.40 32
  93.069869 48.16 48
  94.065088 52.46 52
  95.049169 142.63 142
  95.085537 70.86 70
  96.044441 155.16 155
  96.080802 999.00 999
  97.084080 70.73 70
  105.033538 72.81 72
  105.069839 29.89 29
  106.065167 36.24 36
  107.049112 31.46 31
  114.970856 21.97 21
  116.966234 130.51 130
  121.064876 49.31 49
  122.060000 66.26 66
  122.096409 48.43 48
  123.044149 67.42 67
  123.055273 206.82 206
  123.080482 102.12 102
  123.091648 235.56 235
  124.039390 253.22 253
  124.075727 142.72 142
  124.095183 22.84 22
  124.112147 31.58 31
  125.059771 48.97 48
  125.096156 28.71 28
//
