ACCESSION: MSBNK-SMB_Measured-HSA015P0174015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_2261': {'bp': 252664.0, 'sum': 727668.0}, 'EL06_pos_2272': {'bp': 123875.0, 'sum': 588034.0}, 'EL15_pos_2278': {'bp': 112186.0, 'sum': 571905.0}, 'EL24_pos_2284': {'bp': 74722.0, 'sum': 423566.0}, 'EL23_pos_2255': {'bp': 215734.0, 'sum': 567008.0}, 'EL05_pos_2273': {'bp': 157827.0, 'sum': 651957.0}, 'EL22_pos_2260': {'bp': 226227.0, 'sum': 793394.0}, 'EL04_pos_2278': {'bp': 123837.0, 'sum': 507266.0}, 'EL09_pos_2265': {'bp': 173440.0, 'sum': 587734.0}, 'EL17_pos_2267': {'bp': 153492.0, 'sum': 575312.0}, 'EL08_pos_2278': {'bp': 130973.0, 'sum': 548604.0}, 'EL07_pos_2231': {'bp': 129391.0, 'sum': 532580.0}, 'EL20_pos_2255': {'bp': 206102.0, 'sum': 619381.0}, 'EL13_pos_2261': {'bp': 195027.0, 'sum': 554364.0}, 'EL16_pos_2247': {'bp': 174253.0, 'sum': 552089.0}, 'EL21_pos_2254': {'bp': 195758.0, 'sum': 648735.0}, 'EL19_pos_2249': {'bp': 195243.0, 'sum': 711032.0}, 'EL14_pos_2266': {'bp': 237890.0, 'sum': 600558.0}, 'EL12_pos_2259': {'bp': 121101.0, 'sum': 588717.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 174.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 174.127700; int 39.551; delta(ppm) 0.886668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158750; int 9.775; cor 0.646
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 109.101157; int 34.112; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 130.032102; int 5.118; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C12H15N; [M+H]+; delta(ppm) -0.138632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.877; KEDDYAZGOUYPKC; [M+H]+; 2-Aminobenzobicyclo(2.2.2.)octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.272; AKQUHUJZRFFZOO; [M+H]+; 1,2,3,3-tetramethylindol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.263; WVCORPDIFAZDQV; [M+H]+; s-Hydrindacen-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.412; OSFAXRHMKYCJHW; [M+H]+; 2,3,3-trimethyl-4H-isoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; BTOVVHWKPVSLBI; [M+C2H3N+H]+; 1-Phenyl-2-methylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; ZNRLMGFXSPUZNR; [M+H]+; Polnox R
COMMENT: CONFIDENCE Level 5: Exact mass of interest 174.127701; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.651
MS$FOCUSED_ION: PRECURSOR_M/Z 174.127701
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2900000000-445baaf68c6bc19740c3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544655 28.3698 ? 55.055173 1.0717 10.07 0.6471 18
  57.0700829 31.4173 ? 57.070799 0.9988 9.80 0.4014 18
  67.0543379 28.2149 ? 67.055079 1.1931 9.86 0.5397 18
  72.0444882 58.1936 ? 72.045231 0.8328 20.26 0.8316 19
  73.0478121 23.5215 ? 73.048554 0.8488 8.87 0.4382 16
  80.9451221 108.5121 ? 80.945849 0.6301 32.08 0.7456 19
  86.0059007 40.6124 ? 86.006608 0.9883 15.03 0.7482 18
  88.0215908 193.0337 ? 88.022288 0.4999 60.85 0.8281 19
  89.0708986 31.2048 ? 89.071590 1.2911 12.00 -0.0368 19
  90.9031708 22.3984 ? 90.903851 1.6611 8.61 0.7319 14
  91.0541703 33.6840 ? 91.054850 1.1751 11.08 0.7549 17
  98.9555102 28.1620 ? 98.956132 0.8590 9.10 0.1569 17
  105.0698418 23.6796 ? 105.070406 1.1611 10.17 0.5029 16
  109.1009978 19.7978 ? 109.101526 1.7232 5.36 0.3275 14
  116.9662179 115.8854 ? 116.966685 0.7353 43.81 0.5825 19
  118.0652404 58.6346 ? 118.065697 0.8555 14.81 0.8618 16
  119.0854634 27.6244 ? 119.085911 1.1924 8.69 0.6373 17
  130.0321745 141.9290 ? 130.032509 0.9382 43.19 0.8228 19
  130.9818367 52.4454 ? 130.982160 0.9772 22.93 0.0609 18
  132.0808577 162.8003 ? 132.081168 0.4770 57.50 0.8351 19
  142.9818282 88.4197 ? 142.982110 1.0561 32.33 0.6703 14
  144.0806777 41.6629 ? 144.080962 1.0619 12.44 0.8480 17
  144.9974249 24.2198 ? 144.997712 1.5311 9.14 0.1165 14
  145.0885226 42.8446 ? 145.088810 1.3164 16.48 0.6975 14
  154.9817695 49.9788 ? 154.982084 1.3292 12.64 0.5480 18
  158.0964650 27.7763 ? 158.096788 1.5054 10.50 0.6412 16
  159.1041799 47.5072 ? 159.104506 1.2068 15.12 0.7088 19
  172.1695871 41.2527 ? 172.169951 0.9700 17.84 0.4559 17
  172.9923654 42.8026 ? 172.992731 1.4856 13.53 0.5118 16
  173.0785054 999.0000 ? 173.078872 0.2022 0.00 0.1579 19
  174.1277275 454.8747 ? 174.128097 0.2929 136.73 1.0000 19
  174.9856929 21.2977 ? 174.986065 1.7430 11.18 -0.0464 15
  175.1311145 64.0967 ? 175.131487 1.2790 21.79 0.5912 19
  192.9642646 23.1490 ? 192.964691 1.5288 7.84 0.1357 15
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.054466 28.37 28
  57.070083 31.42 31
  67.054338 28.21 28
  72.044488 58.19 58
  73.047812 23.52 23
  80.945122 108.51 108
  86.005901 40.61 40
  88.021591 193.03 193
  89.070899 31.20 31
  90.903171 22.40 22
  91.054170 33.68 33
  98.955510 28.16 28
  105.069842 23.68 23
  109.100998 19.80 19
  116.966218 115.89 115
  118.065240 58.63 58
  119.085463 27.62 27
  130.032175 141.93 141
  130.981837 52.45 52
  132.080858 162.80 162
  142.981828 88.42 88
  144.080678 41.66 41
  144.997425 24.22 24
  145.088523 42.84 42
  154.981769 49.98 49
  158.096465 27.78 27
  159.104180 47.51 47
  172.169587 41.25 41
  172.992365 42.80 42
  173.078505 999.00 999
  174.127728 454.87 454
  174.985693 21.30 21
  175.131115 64.10 64
  192.964265 23.15 23
//
