ACCESSION: MSBNK-SMB_Measured-HSA015P0127004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-pos_10933': {'bp': 42798.0, 'sum': 264661.0}, 'Blanc1-pos_10988': {'bp': 42368.0, 'sum': 336051.0}, 'Blanc1-pos_10874': {'bp': 37614.0, 'sum': 278609.0}, 'Blanc1-pos_10607': {'bp': 34502.0, 'sum': 192358.0}, 'Blanc1-pos_10811': {'bp': 34228.0, 'sum': 205473.0}, 'EL19_pos_10641': {'bp': 25027.0, 'sum': 161350.0}, 'EL02_pos_10718': {'bp': 24933.0, 'sum': 167887.0}, 'EL22_pos_10733': {'bp': 24659.0, 'sum': 164248.0}, 'EL02_pos_10540': {'bp': 23346.0, 'sum': 152235.0}, 'EL22_pos_10616': {'bp': 23218.0, 'sum': 163133.0}, 'EL02_pos_10659': {'bp': 23041.0, 'sum': 141421.0}, 'EL02_pos_10600': {'bp': 23007.0, 'sum': 156602.0}, 'EL05_pos_10603': {'bp': 22405.0, 'sum': 134992.0}, 'EL15_pos_10580': {'bp': 21581.0, 'sum': 137877.0}, 'EL06_pos_10617': {'bp': 21442.0, 'sum': 120176.0}, 'EL02_pos_10479': {'bp': 21335.0, 'sum': 152781.0}, 'EL22_pos_10497': {'bp': 20876.0, 'sum': 161029.0}, 'EL21_pos_10527': {'bp': 19726.0, 'sum': 134058.0}, 'EL05_pos_10424': {'bp': 19291.0, 'sum': 144478.0}, 'EL12_pos_10634': {'bp': 19179.0, 'sum': 155267.0}, 'EL07_pos_10371': {'bp': 18935.0, 'sum': 117861.0}, 'EL17_pos_10599': {'bp': 17797.0, 'sum': 119431.0}, 'EL06_pos_10205': {'bp': 17757.0, 'sum': 133714.0}, 'EL24_pos_10413': {'bp': 17177.0, 'sum': 100817.0}, 'EL10_pos_10484': {'bp': 16483.0, 'sum': 102137.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 127.112007
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 127.111733; int 48.960; delta(ppm) 0.734599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112013; int 51.922; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C8H14O; [M+H]+; delta(ppm) -0.079299
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.725; NEVFABBVOIJXHE; [M+CH4O+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.526; ZVJQBBYAVPAFLX; [M+H]+; 3,3-dimethylcyclohexanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.234; OZCVOEUWYVVVME; [M+H]+; 2,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.936; KNSPBSQWRKKAPI; [M+H]+; Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.088; NBFKNCBRFJKDDR; [M+H]+; (Z)-5-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.350; CLRIMWMVEVYXAK; [M+CH4O+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.619; FPXPWFLCGOFSTQ; [M+H]+; 6-Octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.768; JPTOCTSNXXKSSN; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.832; XVKFDCVTYBMNRZ; [M+CH4O+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.041; RKZBBVUTJFJAJR; [M+H]+; 2-Isopropyl cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.109; KLTVSWGXIAYTHO; [M+H]+; Amyl vinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.315; OXTQEWUBDTVSFB; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.841; QMFJIJFIHIDENY; [M+CH4O+H]+; 2,3-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.086; VUGRNZHKYVHZSN; [M+H]+; ACMC-20apfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.730; LIINGNMKNRSOGW; [M+H]+; 7-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.337; USKZHEQYENVSMH; [M+CH4O+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.976; WDWAUVJQFVTKEW; [M+H]+; 3-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.844; WONUPNLSAKXVSN; [M+H]+; 4-Methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.006; ZCFOBLITZWHNNC; [M+H]+; 3E-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.080; FMZDFRXBZBPNSU; [M+H]+; 4-Methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.056; FMDLEUPBHMCPQV; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.289; PJXIBUIXCXSNCM; [M+H]+; 2,2,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.123; LVBXEMGDVWVTGY; [M+H]+; 2-Octenel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.863; GYZGPIMCDMSOTN; [M+H]+; 2-Ethylcyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.290; XMWINMVFKPHMJB; [M+CH4O+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.309; QDXQAOGNBCOEQX; [M+CH4O+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.874; TTWYFVOMGMBZCF; [M+H]+; 2-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.833; DPBATJOWXABPDN; [M+H]+; 5-Hepten-2-one, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.103; FXZFFVCJWZTTMX; [M+H]+; 1-Formyl-1-methylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.135; UBAUYTYZPNZXIM; [M+H]+; 5-Methyl-5E-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.386; FMCHGBFGIKQNCT; [M+H]+; 6-Methyl-6-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.545; MNZVNPXBJGMTLY; [M+H]+; 5,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.353; RSNMTAYSENLHOW; [M+H]+; 6-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.592; JKMHYJRORPXHGQ; [M+H]+; ACMC-20mlvm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.737; ZBTVKVSHKXTLBJ; [M+H]+; (1R)-1-cyclohex-3-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.489; LRZGRGVRZSDRTK; [M+H]+; 3-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.458; IXPWKHNDQICVPZ; [M+CH4O+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.312; PCELKVAQHUEQKH; [M+H]+; 1,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.443; MYKPQTQXWQAXPP; [M+H]+; 4-Vinylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.181; VJQKJGLHKJYTQM; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.520; ARJWAURHQDJJAC; [M+H]+; Filbertone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.072; APFBWMGEGSELQP; [M+H]+; 1,5-octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.794; UCPDHOTYYDHPEN; [M+H]+; Cyclooct-4-enol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.318; UHEPJGULSIKKTP; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.182; AOONMBCPMGBOBG; [M+H]+; Octahydropentalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.162; OSLCPZYIPCXBMS; [M+H]+; 1,6-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.205; IZBMUZVSTLWUTH; [M+H]+; Heptenone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.276; ONYJRUXYOCZIAW; [M+H]+; 2,6-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.854; ZYBGGGUBHNFAEV; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.990; LDGVIXYITWDQFB; [M+H]+; 2-methyleneheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.830; VDMZWKKVXGYAMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.608; UJZBDMYKNUWDPM; [M+H]+; Cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.682; MELPJGOMEMRMPL; [M+H]+; Epoxycyclooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.070; YHYGSIBXYYKYFB; [M+H]+; 2,7-Octadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.785; LWHKUVOYICRGGR; [M+H]+; 2-Norbornylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.403; FRVOBIGHGFLOGN; [M+H]+; 1-(3-Cyclohexenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.648; LMBAOEUOOJDUBP; [M+H]+; 2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.529; PYLMCYQHBRSDND; [M+H]+; 2-Ethylhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.582; FKMGZMDLSNOJPQ; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.785; RAPHJZMCZKGDSB; [M+H]+; 2-Butyl-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.367; WRHRFVOAEDXVPC; [M+H]+; 3,4-Dimethyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.435; ZVVFQUSSYQVVJC; [M+H]+; ACMC-20lsoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.027; HLJSJYHFIJLTAX; [M+H]+; Bicyclo[2.2.1]heptanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.147; INXWZSVGTHMNEU; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.309; FNCRYRFSEYFWQZ; [M+H]+; 6-Methyl-3-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.682; BDBHRHLQMIKKIB; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.329; FELLSOCIMJMONP; [M+H]+; 3-Cyclohexene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.261; UKTHULMXFLCNAV; [M+H]+; 7,8-Epoxyoctene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.024; VUHKPAJOGSYXMN; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.829; FBMMEHJLWTZKOR; [M+H]+; Cyclooctenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.733; LEWSEJSBOCWBQY; [M+H]+; 1-allylcyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.526; FYCVUMXOMJHAEM; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.213; AXZFDNRZRXXTJP; [M+H]+; 3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.528; WAXJJHZQRWWQIR; [M+H]+; Diallyl methyl carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.568; STMMZXSFWVMHSA; [M+H]+; 2-Cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.184; QUDBAGFQCACQMZ; [M+H]+; 3,4-dimethyl-2-methylidenepentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.145; NECRQCBKTGZNMH; [M+H]+; Surfynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.690; GYVSAPVZLUZCBL; [M+H]+; spiro[3.3]heptan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.340; TXVJSWLZYQMWPC; [M+CH4O+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; RIFKADJTWUGDOV; [M+H]+; ACMC-20aovh
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.144
MS$FOCUSED_ION: PRECURSOR_M/Z 127.111731
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-9100000000-a8531107dff81a01c7b0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545190 771.1512 55.055227 0.5086 74.95 0.8185 25 f{C4H7}/5.31ppm,p-C4H8O1
  57.0337509 999.0000 57.034467 0.4734 87.27 1.0000 25 f{C3H5O1}/4.55ppm,p-C5H10
  58.0653449 261.0085 58.066065 1.0505 61.53 0.6631 25 ?
  59.0605772 138.2449 59.061301 1.2530 38.37 0.4526 20 ?
  67.9350744 117.6596 67.935817 1.4867 36.99 0.2632 18 ?
  68.0496106 187.8557 68.050353 1.1462 54.01 0.5899 23 ?
  70.0652543 221.5446 70.065998 1.1989 74.08 0.4746 25 ?
  81.0698941 147.7257 81.070621 1.2212 31.62 0.5651 21 f{C6H9}/0.21ppm,p-C2H6O1
  83.0855930 932.1207 83.086312 0.4694 78.78 0.8285 25 f{C6H11}/0.80ppm,p-C2H4O1
  84.9597186 221.8876 84.960430 1.0358 124.85 -0.0405 23 ?
  86.0600708 169.7638 86.060778 1.2433 37.92 0.6701 21 ?
  111.0916289 335.4958 111.092143 0.9182 115.26 0.4462 25 ?
  128.1070430 371.8644 128.107399 1.2802 53.00 0.7878 24 ?
  128.1433619 167.9799 128.143718 1.3969 39.29 0.6318 22 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.054519 771.15 771
  57.033751 999.00 999
  58.065345 261.01 261
  59.060577 138.24 138
  67.935074 117.66 117
  68.049611 187.86 187
  70.065254 221.54 221
  81.069894 147.73 147
  83.085593 932.12 932
  84.959719 221.89 221
  86.060071 169.76 169
  111.091629 335.50 335
  128.107043 371.86 371
  128.143362 167.98 167
//
