ACCESSION: MSBNK-SMB_Measured-HSA015P0161006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1137': {'bp': 135908.0, 'sum': 1633850.0}, 'Blanc1-pos_2033': {'bp': 95782.0, 'sum': 1201976.0}, 'Blanc1-pos_1912': {'bp': 101245.0, 'sum': 1211275.0}, 'EL03_pos_1373': {'bp': 45540.0, 'sum': 617842.0}, 'Blanc1-pos_1853': {'bp': 98497.0, 'sum': 1313508.0}, 'Blanc1-pos_1541': {'bp': 111034.0, 'sum': 1353201.0}, 'Blanc1-pos_1197': {'bp': 122587.0, 'sum': 1629465.0}, 'Blanc1-pos_1360': {'bp': 123136.0, 'sum': 1497458.0}, 'Blanc1-pos_1972': {'bp': 102290.0, 'sum': 1329349.0}, 'Blanc1-pos_1665': {'bp': 108474.0, 'sum': 1280301.0}, 'Blanc1-pos_1480': {'bp': 122980.0, 'sum': 1421650.0}, 'Blanc1-pos_1077': {'bp': 132148.0, 'sum': 1619964.0}, 'Blanc1-pos_1601': {'bp': 112332.0, 'sum': 1413167.0}, 'Blanc1-pos_1420': {'bp': 113594.0, 'sum': 1379562.0}, 'Blanc1-pos_1301': {'bp': 126178.0, 'sum': 1653332.0}, 'Blanc1-pos_1732': {'bp': 108328.0, 'sum': 1365150.0}, 'Blanc1-pos_2093': {'bp': 97506.0, 'sum': 1264408.0}, 'Blanc1-pos_1792': {'bp': 110740.0, 'sum': 1312310.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 161.096279
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 161.096098; int 56.870; delta(ppm) 0.931463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 221.153582; int 150.661; cor 0.655
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 145.122341; int 45.132; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 137.096129; int 13.955; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C11H12O; [M+H]+; delta(ppm) 0.043726
  135.1167778 106.9646 135.117051 1.1842 16.88 0.2879 18 ?
  142.9818139 66.9245 142.982096 0.9442 12.92 0.6264 14 ?
  143.0856133 49.9144 143.085895 1.4677 10.54 0.3901 13 f{C11H11}/0.60ppm,p-H2O1
  145.0396102 39.4531 145.039897 1.6134 24.03 0.0794 16 ?
  145.0647987 55.5445 145.065086 1.0892 10.65 0.3953 18 f{C10H9O1}/0.05ppm,p-C1H4
  146.0726516 166.5352 146.072942 0.7736 18.18 0.8369 18 f{C10H10O1}/0.24ppm,p-C1H3
  159.0801818 28.3540 159.080508 1.6155 7.14 -0.0714 13 f{C11H11O1}/-1.63ppm,p-H2
  159.1378834 44.1003 159.138209 1.4013 13.98 0.3627 17 ?
  160.9735715 52.3029 160.973903 0.9256 11.14 -0.1429 15 ?
  161.0295786 38.6446 161.029910 1.4283 8.30 0.0071 15 ?
  161.0598618 92.8844 161.060193 1.4777 14.39 0.8700 18 ?
  161.0960640 999.0000 161.096396 0.2731 23.81 1.0000 18 f{C11H13O1}/-0.17ppm,p
  161.1323589 217.8870 161.132691 1.0054 16.91 0.7358 18 ?
  161.9871390 43.5843 161.987473 1.5186 12.17 0.5706 16 ?
  162.0545807 43.7320 162.054915 1.9438 15.80 0.2294 16 ?
  162.1003362 141.8515 162.100671 1.2091 19.27 0.5882 16 ?
  163.0388353 52.6635 163.039172 1.2819 18.86 0.4044 17 ?
  163.0752515 67.2550 163.075589 0.7297 15.23 0.6107 15 ?
  163.1116810 413.5931 163.112018 0.4843 33.86 0.8266 18 ?
PK$NUM_PEAK: 80
PK$PEAK: m/z int. rel.int.
  53.002405 26.74 26
  53.038808 47.54 47
  55.054514 140.62 140
  56.942488 100.73 100
  57.033673 29.10 29
  57.070141 606.67 606
  58.073410 33.57 33
  67.054327 36.83 36
  69.033563 25.91 25
  69.070014 35.89 35
  70.028867 93.33 93
  72.044508 699.57 699
  72.937228 151.42 151
  73.047785 43.77 43
  79.054307 191.37 191
  80.945115 83.77 83
  81.069851 51.75 51
  81.944926 38.11 38
  82.941886 37.00 37
  84.959746 27.80 27
  87.044119 21.47 21
  89.059744 167.62 167
  90.947639 63.80 63
  91.054231 317.45 317
  93.069834 68.20 68
  95.049075 41.40 41
  95.085532 44.72 44
  98.955469 36.04 36
  102.948115 43.68 43
  103.024018 28.78 28
  103.054249 95.52 95
  103.075330 27.96 27
  105.033474 66.97 66
  105.069883 835.74 835
  106.073167 40.10 40
  107.085665 81.31 81
  113.963741 209.37 209
  114.055023 193.87 193
  115.054181 54.54 54
  116.965747 143.73 143
  117.069915 219.20 219
  117.966059 97.77 97
  118.962993 90.54 90
  119.085552 245.03 245
  121.064827 305.37 305
  121.100997 28.90 28
  123.080436 370.06 370
  127.018275 30.10 30
  128.061970 44.05 44
  130.077773 37.01 37
  130.981824 154.22 154
  131.049043 27.95 27
  131.085564 144.23 144
  131.973767 52.01 52
  131.982201 161.67 161
  132.959041 57.53 57
  132.978535 164.10 164
  133.064966 274.43 274
  133.101188 253.34 253
  134.104567 29.82 29
  135.080506 493.23 493
  135.116778 106.96 106
  142.981814 66.92 66
  143.085613 49.91 49
  145.039610 39.45 39
  145.064799 55.54 55
  146.072652 166.54 166
  159.080182 28.35 28
  159.137883 44.10 44
  160.973571 52.30 52
  161.029579 38.64 38
  161.059862 92.88 92
  161.096064 999.00 999
  161.132359 217.89 217
  161.987139 43.58 43
  162.054581 43.73 43
  162.100336 141.85 141
  163.038835 52.66 52
  163.075252 67.25 67
  163.111681 413.59 413
//
