ACCESSION: MSBNK-SMB_Measured-HSA015P0194012
RECORD_TITLE: Characterized; 3,4-methylenedioxymethamphetamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL11_pos_3406': {'bp': 157432.0, 'sum': 713456.0}, 'EL23_pos_3471': {'bp': 107594.0, 'sum': 650300.0}, 'EL14_pos_4340': {'bp': 93165.0, 'sum': 592055.0}, 'EL23_pos_3945': {'bp': 96176.0, 'sum': 628614.0}, 'EL13_pos_3993': {'bp': 97457.0, 'sum': 651768.0}, 'EL09_pos_3425': {'bp': 125615.0, 'sum': 677635.0}, 'EL13_pos_4232': {'bp': 86092.0, 'sum': 540805.0}, 'EL14_pos_4112': {'bp': 94970.0, 'sum': 649674.0}, 'EL14_pos_4232': {'bp': 102361.0, 'sum': 641426.0}, 'EL20_pos_3668': {'bp': 88704.0, 'sum': 569475.0}, 'EL14_pos_4172': {'bp': 92784.0, 'sum': 595783.0}, 'EL19_pos_3694': {'bp': 80897.0, 'sum': 624787.0}, 'EL23_pos_4184': {'bp': 89623.0, 'sum': 607449.0}, 'EL23_pos_4065': {'bp': 94795.0, 'sum': 635062.0}, 'EL03_pos_3453': {'bp': 74034.0, 'sum': 592705.0}, 'EL02_pos_3341': {'bp': 99822.0, 'sum': 711429.0}, 'EL22_pos_3549': {'bp': 154350.0, 'sum': 807228.0}, 'EL05_pos_3351': {'bp': 80336.0, 'sum': 626742.0}, 'EL12_pos_4221': {'bp': 92894.0, 'sum': 623737.0}, 'EL14_pos_3471': {'bp': 137771.0, 'sum': 662163.0}, 'EL22_pos_3779': {'bp': 92780.0, 'sum': 712980.0}, 'EL12_pos_4163': {'bp': 89403.0, 'sum': 641303.0}, 'EL12_pos_4289': {'bp': 86331.0, 'sum': 567375.0}, 'EL21_pos_3668': {'bp': 88933.0, 'sum': 607181.0}, 'EL21_pos_3527': {'bp': 143768.0, 'sum': 747563.0}, 'EL10_pos_3411': {'bp': 92053.0, 'sum': 584311.0}, 'EL14_pos_4286': {'bp': 92662.0, 'sum': 555903.0}, 'EL23_pos_4006': {'bp': 91441.0, 'sum': 610324.0}, 'EL12_pos_3447': {'bp': 124344.0, 'sum': 713963.0}, 'EL13_pos_4053': {'bp': 96292.0, 'sum': 657726.0}, 'EL18_pos_3669': {'bp': 87172.0, 'sum': 554015.0}, 'EL08_pos_3407': {'bp': 135789.0, 'sum': 687046.0}, 'EL07_pos_3400': {'bp': 147535.0, 'sum': 709026.0}, 'EL13_pos_3484': {'bp': 131024.0, 'sum': 684718.0}, 'EL18_pos_3513': {'bp': 92106.0, 'sum': 612213.0}}
COMMENT: RETENTION_TIME_STDEV 0.563
COMMENT: PRECURSOR_M/Z_RAW 194.117798
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 194.117566; int 64.350; delta(ppm) 1.019272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H15NO2; [M+H]+; delta(ppm) -0.010357
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GVXDSPLOAJPYFR-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GUQRGONVUGHQLK-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; KRSWPODJYNXIJP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; PMFJDFRZFOSMSM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; JWUPWOYNGNTOKD-WCBMZHEXSA-N; [M+H]+; (3S,5R)-3-(methylamino)-2,3,4,5-tetrahydro-1-benzoxepin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; JDZSBHBIJDIACW-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; CBMULJVNWNTWJM-SSDOTTSWSA-N; [M+H]+; (1R)-6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; CHWVVOMYPNFTEX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; XMFBBEUUDCYVCG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; RLANOFAQNVDAQD-VIFPVBQESA-N; [M+H]+; (3S)-3-(2-methoxyphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; HSNLJVKBGMJTPR-ONGXEEELSA-N; [M+H]+; (3S,4S)-3-(ethylamino)-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; HVNHRKAHXBQYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; NKXWHSXCIHBUCB-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OFBLNBCFCXAZGW-UHFFFAOYSA-N; [M+H]+; 2-(phenoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; PLULTGXHWIAVIR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; NTLJFWAWNVWBLY-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; RPCKHOCCYPQVAF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XCLYQNGEHKOQKA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-6-methyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; IDKHBABPVAPPMX-UHFFFAOYSA-N; [M+H]+; 3-amino-4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; IARPWLZUKOTDNX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; CIFBIIKFGFJMBD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; CBUMMHYVLRMUDS-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; VWFWBYXEYMGIKQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; OTVFBDVSAVOXGJ-UHFFFAOYSA-N; [M+H]+; propyl 2-amino-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; OWCZLEHZJPOLBO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(methylamino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; NQIWSFLRVNIRJU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; HDSDOFYPFQCEBC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; YSQOPDVZXINVNS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; FMELKQUZTWEFLT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.941; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.572; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.422; GWQGGJKNIBZRAG; [M+H]+; 2-(1,3-benzodioxol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.200; NLINVDHEDVEOMJ; [M+H]+; 1-Methylamino-1-(3,4-methylenedioxyphenyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.739; VHMRXGAIDDCGDU; [M+H]+; 1-(3,4-Methylenedioxyphenyl)-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.537; LWUIKWNECJUNDA; [M+H]+; (2R)-4-(1,3-dioxaindan-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.879; AZRUDRPGFDSRHI; [M+H]+; ACETIC ACID, 2-(p-(ISOPROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.943; OLENSVFSNAULML; [M+H]+; 5-Methyl-MDA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.880; SSNZERKMCQLMNH; [M+H]+; ACETIC ACID, 2-(p-(PROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.878; ZLXFCLMWALDRSL; [M+H]+; 3,4-Methylenedioxyphenylisobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.892; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3,4-methylenedioxymethamphetamine, SHXWCVYOXRDMCX-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H15NO2
CH$EXACT_MASS: 193.110279
CH$SMILES: CC(CC1=CC2=C(C=C1)OCO2)NC
CH$IUPAC: InChI=1S/C11H15NO2/c1-8(12-2)5-9-3-4-10-11(6-9)14-7-13-10/h3-4,6,8,12H,5,7H2,1-2H3
CH$NAME: 3,4-Methylenedioxymethamphetamine
CH$NAME: 3,4-methylenedioxymethamphetamine
CH$NAME: 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
CH$LINK: INCHIKEY SHXWCVYOXRDMCX-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1615
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.124
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117553
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-83852a41f4dbfda649d6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653797 264.4835 58.066100 0.5167 52.40 0.4631 35 f{C3H8N1}/4.38ppm,p-C8H8O2
  67.0543750 30.8143 67.055116 1.1185 11.54 -0.4885 26 f{C5H7}/2.21ppm,p-C6H9N1O2
  79.0543190 30.3614 79.055051 1.0879 9.41 -0.0680 26 f{C6H7}/1.17ppm,p-C5H9N1O2
  80.9450832 91.8458 80.945810 0.9883 26.44 -0.2073 34 ?
  81.0699036 40.6283 81.070630 1.2212 16.59 -0.4118 33 f{C6H9}/0.33ppm,p-C5H7N1O2
  82.9418722 118.4687 82.942592 0.7596 30.22 -0.0011 28 ?
  89.0596986 105.7970 89.060390 0.9320 24.63 -0.2177 34 f{C4H9O2}/-0.08ppm,p-C7H7N1
  91.0542803 40.2297 91.054960 1.3838 24.59 -0.3015 29 f{C7H7}/0.59ppm,p-C4H9N1O2
  93.0699533 47.0795 93.070620 1.0530 12.65 -0.0824 34 f{C7H9}/0.82ppm,p-C4H7N1O2
  95.0855393 34.7118 95.086192 1.2620 12.30 -0.4256 29 f{C7H11}/0.13ppm,p-C4H5N1O2
  100.9524100 32.5971 100.953014 1.1788 10.44 -0.5700 25 ?
  105.0698078 35.6899 105.070372 1.0564 12.65 -0.2054 25 f{C8H9}/-0.66ppm,p-C3H7N1O2
  107.0491673 221.4440 107.049710 0.5605 50.20 0.1331 35 f{C7H7O1}/0.24ppm,p-C4H9N1O1
  108.0808096 55.0718 108.081345 1.1843 23.26 -0.2538 30 f{C7H10N1}/0.31ppm,p-C4H6O2
  116.9662732 90.0216 116.966740 1.0516 27.48 -0.2573 31 ?
  135.0440963 936.8189 135.044370 0.3554 181.27 0.5829 35 f{C8H7O2}/0.30ppm,p-C3H9N1
  136.0475464 73.7469 136.047810 1.0805 18.15 0.3728 35 ?
  138.0662911 69.0107 138.066560 1.4993 39.22 -0.3930 33 f{C8H10O2}/-8.98ppm,p-C3H6N1
  141.9700609 59.4154 141.970340 0.7607 18.83 0.3910 34 ?
  141.9791608 125.2617 141.979440 1.2114 31.51 0.0126 28 ?
  150.0914090 128.0626 150.091710 1.2059 17.09 -0.3031 33 f{C9H12N1O1}/0.46ppm,p-C2H4O1
  151.0951239 30.4842 151.095428 1.3899 6.70 -0.2585 25 ?
  154.9819356 75.3181 154.982250 1.4840 26.22 -0.2614 33 ?
  169.9734629 181.7328 169.973820 0.9884 42.86 0.1132 34 ?
  192.1018260 999.0000 192.102250 0.3644 96.22 -0.2459 35 f{C11H14N1O2}/-0.41ppm,p-H2
  193.1056178 334.4487 193.106045 1.0150 46.30 -0.3351 34 ?
  194.1176996 911.1787 194.118130 0.7470 186.14 1.0000 35 f{C11H16N1O2}/0.74ppm,p
  194.9435598 52.5637 194.943993 1.6159 17.28 -0.2187 29 ?
  195.0875449 113.0984 195.087978 0.6971 63.37 -0.2680 29 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  58.065380 264.48 264
  67.054375 30.81 30
  79.054319 30.36 30
  80.945083 91.85 91
  81.069904 40.63 40
  82.941872 118.47 118
  89.059699 105.80 105
  91.054280 40.23 40
  93.069953 47.08 47
  95.085539 34.71 34
  100.952410 32.60 32
  105.069808 35.69 35
  107.049167 221.44 221
  108.080810 55.07 55
  116.966273 90.02 90
  135.044096 936.82 936
  136.047546 73.75 73
  138.066291 69.01 69
  141.970061 59.42 59
  141.979161 125.26 125
  150.091409 128.06 128
  151.095124 30.48 30
  154.981936 75.32 75
  169.973463 181.73 181
  192.101826 999.00 999
  193.105618 334.45 334
  194.117700 911.18 911
  194.943560 52.56 52
  195.087545 113.10 113
//
