ACCESSION: MSBNK-SMB_Measured-HSA015P0182004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL15_pos_3609': {'bp': 60416.0, 'sum': 563393.0}, 'EL06_pos_3597': {'bp': 58255.0, 'sum': 586447.0}, 'EL24_pos_3610': {'bp': 57796.0, 'sum': 535326.0}, 'EL19_pos_3621': {'bp': 57288.0, 'sum': 599393.0}, 'EL07_pos_3591': {'bp': 55860.0, 'sum': 553716.0}, 'EL22_pos_3627': {'bp': 51007.0, 'sum': 607678.0}, 'EL08_pos_3591': {'bp': 49523.0, 'sum': 513581.0}, 'EL11_pos_3597': {'bp': 46789.0, 'sum': 529883.0}, 'EL05_pos_3611': {'bp': 46742.0, 'sum': 571346.0}, 'EL09_pos_3597': {'bp': 45687.0, 'sum': 487749.0}, 'EL02_pos_3617': {'bp': 45329.0, 'sum': 560088.0}, 'EL17_pos_3591': {'bp': 44083.0, 'sum': 485687.0}, 'EL01_pos_3597': {'bp': 43899.0, 'sum': 449801.0}, 'EL04_pos_3597': {'bp': 42868.0, 'sum': 447781.0}, 'EL14_pos_3610': {'bp': 41184.0, 'sum': 492691.0}, 'EL20_pos_3592': {'bp': 36977.0, 'sum': 477244.0}, 'EL13_pos_3603': {'bp': 36655.0, 'sum': 469322.0}, 'EL18_pos_3597': {'bp': 35363.0, 'sum': 445005.0}, 'EL21_pos_3597': {'bp': 34299.0, 'sum': 461545.0}, 'EL12_pos_3597': {'bp': 33981.0, 'sum': 455154.0}, 'EL23_pos_3604': {'bp': 32014.0, 'sum': 473254.0}, 'EL16_pos_3597': {'bp': 29791.0, 'sum': 432170.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.081499
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 182.081265; int 36.058; delta(ppm) 0.873948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C9H11NO3; [M+H]+; delta(ppm) 0.524647
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.662; YTLRWVNYANKXOW; [M+H]+; Oprea1_549641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.962; FTCSYRJOUNYMJL; [M+H]+; N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.332; DXTTWDHEGMTDIC; [M+H]+; Phenol, 2-ethyl-6-methyl-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.050; ZSXBMWHEQHCCRP; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.596; BYURKXUVPLZDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.193; IGBFTIYLYPOJFU; [M+H]+; 2-(4-hydroxyphenyl)-2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.529; KSTDBMBMMLISJA; [M+H]+; Oprea1_627963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.122; SZBDOFWNZVHVGR; [M+H]+; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.788; FDVRXYBXOOUUQY; [M+H]+; 2-isopropoxynicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.332; BQHMISUMCDYQTR; [M+H]+; 2-(1,3-benzodioxol-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.505; NCPLWPQEVIBZKJ; [M+H]+; Oprea1_735204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.644; PZMVOUYYNKPMSI; [M+H]+; Adrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.369; GMDIDIYLWBUNEW; [M+H]+; methylpropionylpyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.398; SFGDMSHXYHMQKV; [M+H]+; ethyl 6-methoxypyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.003; AWOXUNCNGSHHSP; [M+H]+; p-Propoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.415; JYPHNHPXFNEZBR; [M+H]+; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.636; STZOZPPVGWNSMC; [M+H]+; 4-(3-pyridyl)-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.133; WVNTUMMLZVFENY; [M+H]+; 5-(1-Hydroxyethyl)-3-pyridinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.166; AJGRBKZAZQRHGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.828; KULNOANNPOGHQK; [M+H]+; Oprea1_575651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.886; WRFPVMFCRNYQNR; [M+H]+; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.648; GXUAKXUIILGDKW; [M+H]+; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.903; YTOZUNQNPQHUHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.198; OHVCRNQTGBXAPW; [M+H]+; ACMC-20akgf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.963; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.441; OOIMOWCIYNEWCF; [M+H]+; 6-isopropoxynicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.204; SCESRFLQEYNAQZ; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.280; BRKLOAHUJZWUQQ; [M+H]+; Aminooxyphenylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.790; JGYVPZIKTZGAAD; [M+H]+; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.913; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.715; ADHYBIYGSXQYDM; [M+H]+; Adrenochrome o-semiquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.476; XJFABQUUYAJFFJ; [M+H]+; 3-Propoxypicolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.542; PPSGKMWFWAXDHT; [M+H]+; 3-acetyl-4,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.934; VZUJQBDFJZRCBQ; [M+H]+; 1-(2-Methoxyethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.350; SQFWNYAZHOVSPA; [M+H]+; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.133; AKHALQJNHJAYRL; [M+H]+; 2-(2-hydroxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.064; HOJZAHQWDXAPDJ; [M+H]+; phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.422; VHVGNTVUSQUXPS; [M+H]+; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.323; VTPJSQTVPKSYCB; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.250; LQGQUVMXXUHCST; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.663; BCERWYLBCDENFU; [M+H]+; 2-(4-Nitrophenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.392; JZKXXXDKRQWDET; [M+H]+; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.266; CXIYBDIJKQJUMN; [M+H]+; phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.396; JIXDLEFCDZIYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.512; RWFPWQCNFWWIAE; [M+H]+; Benzyl hydroxymethyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.526; HZSVMMXNUWDJPP; [M+H]+; ethyl 2-(1-methylpyrrol-2-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.324; RZARFIRJROUVLM; [M+H]+; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.622; PKUOIJVCLBQBLB; [M+H]+; 3-amino-2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.436; OCSOHUROTFFTFO; [M+H]+; Styramat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.403; OVVPXBCSMMGCTP; [M+H]+; 3-Hydroxypropylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.942; FOKAJXKQSPGMLN; [M+H]+; |A-hydroxy-d-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.699; HSKDUEFPFDTNNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.176; WUTPTMHTKZTTIE; [M+H]+; Propenyl ox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.577; QSASUQOUORMUIV; [M+H]+; 2-methylhexahydro-1h-4,7-epoxyisoindole-1,3(2h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.570; QQHOVRKETYPQHY; [M+H]+; N-Hydroxymethyltetrahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.486; GXRRYYRDJQCVPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; SFDRVCQSVTYHLU; [M+H]+; Ambap31874-34-7
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.832; NCUYVXVFOPRNOS; [M+H]+; 2-Methoxy-2-(2-methoxypyridin-4-yl)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.288; RRKHCFCXAQOOTO; [M+H]+; 6,7-Dimethoxy-2,3-dihydrobenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.577; SGRQCGMUDYONIO; [M+H]+; 2-(2-Methoxy-3-methylpyridin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.685; XMRPORHNHYZGEZ; [M+H]+; N-(3,4-dimethoxyphenoxy)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.688; WVYJYDCUJGFWMO; [M+H]+; 2-(3-Methoxy-2-methylpyridin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.302; XDDOKHFUGJIXJX; [M+H]+; (3,4-Dimethoxyphenyl) methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.699; VQOIDDVXHRJPDV; [M+H]+; 4-Methoxy-3-methyl-2-pyridineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.705; RRBGMBLWCOYBOK; [M+H]+; 4-methoxy-N-methyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.898; PTKOSNOPVOEPCO; [M+H]+; Methyl 4-hydroxy-3-methoxybenzenecarboximidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.771; FOEQCERGTJTCCF; [M+H]+; (2,4-Dimethoxyphenyl) methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; NCUYVXVFOPRNOS; [M+H]+; 2-Methoxy-2-(2-methoxypyridin-4-yl)ethenol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 182.081264; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.831
MS$FOCUSED_ION: PRECURSOR_M/Z 182.081264
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-2900000000-ff7393d274348d67b38e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388815 58.9320 ? 53.039579 0.8861 21.58 0.2279 17
  55.0545000 80.3876 ? 55.055208 1.1625 20.40 0.2198 18
  56.9424377 178.8752 ? 56.943154 0.7200 44.73 0.1259 22
  57.0700811 66.4191 ? 57.070798 1.3843 15.31 0.5172 17
  67.0543490 93.3711 ? 67.055091 1.2975 37.03 0.0208 21
  72.9372421 275.3023 ? 72.937984 0.6170 68.57 0.2321 22
  79.0542713 81.0544 ? 79.055003 1.2523 24.86 -0.0602 20
  80.9451305 466.3892 ? 80.945857 0.6795 113.70 -0.1903 22
  81.0335895 65.7360 ? 81.034316 1.3575 16.61 0.3609 20
  81.0698963 116.8055 ? 81.070623 1.1965 40.45 -0.0152 22
  93.0698872 77.8365 ? 93.070554 1.3108 28.28 -0.1909 18
  94.0650777 79.0692 ? 94.065737 1.5202 29.39 0.0361 20
  95.0490756 92.7432 ? 95.049728 1.3256 33.19 0.3313 18
  95.0854951 102.3969 ? 95.086147 1.1674 38.34 0.1068 20
  98.9555579 139.0567 ? 98.956180 1.2834 40.38 0.1462 22
  98.9842192 74.6275 ? 98.984841 1.4649 25.22 0.0588 18
  105.0335444 341.7817 ? 105.034109 0.8473 88.56 0.3348 22
  107.0854977 69.5907 ? 107.086040 1.2327 27.17 -0.0907 17
  109.0284218 690.9444 ? 109.028951 0.4861 80.09 0.9040 22
  113.9637253 683.7576 ? 113.964217 0.7108 161.54 0.0796 22
  116.9660637 455.5713 ? 116.966531 0.5472 86.78 0.4579 22
  121.1011711 63.2431 ? 121.101600 1.5607 19.62 0.2632 20
  123.0804228 78.8694 ? 123.080832 1.2837 24.60 0.0010 18
  126.0310437 80.7301 ? 126.031423 1.5472 24.05 0.5968 19
  129.9857470 67.4820 ? 129.986082 1.3617 21.18 0.1235 16
  130.9818790 727.7627 ? 130.982202 0.5192 149.89 0.3123 22
  139.9820684 269.9354 ? 139.982342 1.1930 52.75 0.3484 22
  141.0546276 325.7731 ? 141.054904 0.8720 40.29 0.8545 21
  141.9585990 114.7758 ? 141.958878 1.2116 32.60 0.4545 21
  150.0551167 113.3280 ? 150.055418 1.4128 34.04 0.5588 17
  153.0546277 665.4017 ? 153.054937 0.7122 68.17 0.8848 22
  157.9482062 180.1096 ? 157.948529 1.2916 65.94 -0.3313 18
  157.9926947 158.6345 ? 157.993018 1.3861 46.30 -0.1038 20
  158.9767330 399.7229 ? 158.977059 1.0882 82.59 0.1869 22
  159.9455458 71.1061 ? 159.945874 1.8194 22.84 0.0637 17
  167.0577571 234.6782 ? 167.058106 1.3229 46.70 0.7675 21
  182.0092624 188.4293 ? 182.009655 1.4065 54.34 0.1702 19
  182.0812169 999.0000 ? 182.081610 0.4064 8.80 1.0000 22
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  53.038882 58.93 58
  55.054500 80.39 80
  56.942438 178.88 178
  57.070081 66.42 66
  67.054349 93.37 93
  72.937242 275.30 275
  79.054271 81.05 81
  80.945131 466.39 466
  81.033589 65.74 65
  81.069896 116.81 116
  93.069887 77.84 77
  94.065078 79.07 79
  95.049076 92.74 92
  95.085495 102.40 102
  98.955558 139.06 139
  98.984219 74.63 74
  105.033544 341.78 341
  107.085498 69.59 69
  109.028422 690.94 690
  113.963725 683.76 683
  116.966064 455.57 455
  121.101171 63.24 63
  123.080423 78.87 78
  126.031044 80.73 80
  129.985747 67.48 67
  130.981879 727.76 727
  139.982068 269.94 269
  141.054628 325.77 325
  141.958599 114.78 114
  150.055117 113.33 113
  153.054628 665.40 665
  157.948206 180.11 180
  157.992695 158.63 158
  158.976733 399.72 399
  159.945546 71.11 71
  167.057757 234.68 234
  182.009262 188.43 188
  182.081217 999.00 999
//
