ACCESSION: MSBNK-SMB_Measured-HSA015P0163015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'Blanc1-pos_3035': {'bp': 383448.0, 'sum': 1975649.0}, 'EL08_pos_2381': {'bp': 86883.0, 'sum': 684661.0}, 'EL13_pos_2314': {'bp': 89071.0, 'sum': 637439.0}, 'EL10_pos_2290': {'bp': 91211.0, 'sum': 623856.0}, 'EL15_pos_2367': {'bp': 103235.0, 'sum': 738838.0}, 'EL14_pos_2099': {'bp': 79966.0, 'sum': 568456.0}, 'EL11_pos_2308': {'bp': 88552.0, 'sum': 616598.0}, 'EL16_pos_2255': {'bp': 91055.0, 'sum': 646908.0}, 'EL05_pos_2279': {'bp': 91102.0, 'sum': 739754.0}, 'EL07_pos_2051': {'bp': 92014.0, 'sum': 647340.0}, 'EL13_pos_2254': {'bp': 94603.0, 'sum': 656343.0}, 'EL10_pos_2410': {'bp': 96117.0, 'sum': 582747.0}, 'EL24_pos_2008': {'bp': 99821.0, 'sum': 628542.0}, 'EL16_pos_2077': {'bp': 103184.0, 'sum': 676322.0}, 'EL10_pos_1991': {'bp': 104255.0, 'sum': 703149.0}, 'EL11_pos_2369': {'bp': 108592.0, 'sum': 718616.0}, 'EL10_pos_2111': {'bp': 74969.0, 'sum': 610706.0}, 'EL20_pos_1991': {'bp': 84287.0, 'sum': 649506.0}, 'EL13_pos_2373': {'bp': 87171.0, 'sum': 650563.0}, 'EL09_pos_2314': {'bp': 87394.0, 'sum': 654993.0}, 'EL14_pos_2307': {'bp': 89104.0, 'sum': 630528.0}, 'EL10_pos_2051': {'bp': 89116.0, 'sum': 583882.0}, 'EL23_pos_2312': {'bp': 89232.0, 'sum': 635991.0}, 'EL11_pos_2056': {'bp': 98765.0, 'sum': 663237.0}, 'Blanc3-pos_2158': {'bp': 74389.0, 'sum': 516891.0}, 'EL01_pos_2278': {'bp': 80024.0, 'sum': 603597.0}, 'EL01_pos_2338': {'bp': 80281.0, 'sum': 580872.0}, 'EL11_pos_2248': {'bp': 80751.0, 'sum': 625032.0}, 'EL24_pos_2446': {'bp': 83699.0, 'sum': 603219.0}, 'EL24_pos_2326': {'bp': 83797.0, 'sum': 613518.0}, 'EL18_pos_2075': {'bp': 86283.0, 'sum': 609356.0}, 'EL08_pos_2261': {'bp': 87486.0, 'sum': 637206.0}, 'EL04_pos_2434': {'bp': 89177.0, 'sum': 625693.0}, 'EL12_pos_2091': {'bp': 92598.0, 'sum': 672128.0}, 'EL20_pos_2254': {'bp': 92614.0, 'sum': 640731.0}, 'EL15_pos_2071': {'bp': 95856.0, 'sum': 661405.0}, 'EL23_pos_2007': {'bp': 96707.0, 'sum': 673567.0}, 'EL18_pos_2015': {'bp': 98828.0, 'sum': 647217.0}, 'EL12_pos_2384': {'bp': 130452.0, 'sum': 789938.0}, 'EL17_pos_2432': {'bp': 155908.0, 'sum': 820691.0}, 'Blanc2-pos_2271': {'bp': 69415.0, 'sum': 520424.0}, 'Blanc3-pos_2098': {'bp': 77734.0, 'sum': 538814.0}, 'EL07_pos_2344': {'bp': 81870.0, 'sum': 598297.0}, 'Blanc3-pos_2355': {'bp': 84639.0, 'sum': 547155.0}, 'EL10_pos_2350': {'bp': 85011.0, 'sum': 580978.0}, 'EL04_pos_2373': {'bp': 86357.0, 'sum': 636429.0}, 'EL23_pos_2372': {'bp': 87454.0, 'sum': 692101.0}, 'EL13_pos_2015': {'bp': 88158.0, 'sum': 601167.0}, 'EL08_pos_2319': {'bp': 88422.0, 'sum': 637617.0}, 'EL17_pos_2241': {'bp': 91932.0, 'sum': 803277.0}, 'EL23_pos_2068': {'bp': 92521.0, 'sum': 687192.0}, 'EL13_pos_2075': {'bp': 93176.0, 'sum': 599874.0}, 'EL14_pos_2038': {'bp': 93441.0, 'sum': 582606.0}, 'EL07_pos_2405': {'bp': 93448.0, 'sum': 662021.0}, 'EL09_pos_2050': {'bp': 95839.0, 'sum': 656027.0}, 'EL15_pos_2012': {'bp': 102480.0, 'sum': 691546.0}, 'EL16_pos_2019': {'bp': 103696.0, 'sum': 664701.0}, 'EL05_pos_2399': {'bp': 106678.0, 'sum': 793169.0}, 'EL05_pos_1982': {'bp': 112981.0, 'sum': 853205.0}, 'EL07_pos_2107': {'bp': 72990.0, 'sum': 640140.0}, 'EL01_pos_2087': {'bp': 78990.0, 'sum': 580153.0}, 'Blanc2-pos_2085': {'bp': 79389.0, 'sum': 541994.0}, 'EL04_pos_2313': {'bp': 85735.0, 'sum': 615391.0}, 'EL12_pos_2030': {'bp': 86775.0, 'sum': 668283.0}, 'EL04_pos_2254': {'bp': 91415.0, 'sum': 647267.0}, 'EL05_pos_2339': {'bp': 96085.0, 'sum': 768365.0}, 'EL04_pos_2067': {'bp': 96719.0, 'sum': 631380.0}, 'EL11_pos_1984': {'bp': 102672.0, 'sum': 685652.0}, 'EL09_pos_2374': {'bp': 104136.0, 'sum': 725529.0}, 'Blanc2-pos_2331': {'bp': 66213.0, 'sum': 506214.0}, 'Blanc2-pos_2025': {'bp': 79266.0, 'sum': 545920.0}, 'Blanc3-pos_2217': {'bp': 79472.0, 'sum': 504312.0}, 'EL09_pos_2258': {'bp': 85889.0, 'sum': 653577.0}, 'EL24_pos_2384': {'bp': 86600.0, 'sum': 682496.0}, 'EL17_pos_2302': {'bp': 87697.0, 'sum': 709268.0}, 'EL01_pos_2027': {'bp': 88928.0, 'sum': 611873.0}, 'EL15_pos_2306': {'bp': 91097.0, 'sum': 725776.0}, 'EL24_pos_2266': {'bp': 93660.0, 'sum': 638529.0}, 'EL12_pos_2329': {'bp': 102425.0, 'sum': 726748.0}, 'EL21_pos_1972': {'bp': 104466.0, 'sum': 738354.0}, 'EL07_pos_1991': {'bp': 104563.0, 'sum': 684003.0}, 'EL09_pos_1991': {'bp': 104579.0, 'sum': 739405.0}, 'EL17_pos_1984': {'bp': 105208.0, 'sum': 740021.0}, 'EL19_pos_2024': {'bp': 106260.0, 'sum': 825821.0}, 'EL06_pos_2056': {'bp': 106341.0, 'sum': 744257.0}, 'EL22_pos_2048': {'bp': 108391.0, 'sum': 834993.0}, 'EL21_pos_2284': {'bp': 85594.0, 'sum': 719340.0}, 'EL07_pos_2283': {'bp': 86441.0, 'sum': 668256.0}, 'EL20_pos_2313': {'bp': 88495.0, 'sum': 658365.0}, 'EL08_pos_2009': {'bp': 93225.0, 'sum': 617332.0}, 'EL12_pos_2271': {'bp': 97382.0, 'sum': 769372.0}, 'EL22_pos_1988': {'bp': 121991.0, 'sum': 933404.0}, 'Blanc2-pos_2146': {'bp': 73767.0, 'sum': 513138.0}, 'Blanc2-pos_2212': {'bp': 73982.0, 'sum': 510205.0}, 'Blanc3-pos_2278': {'bp': 74381.0, 'sum': 503647.0}, 'Blanc3-pos_2037': {'bp': 83343.0, 'sum': 545282.0}, 'EL23_pos_2253': {'bp': 91904.0, 'sum': 696847.0}, 'EL19_pos_2084': {'bp': 98978.0, 'sum': 768840.0}, 'EL06_pos_1994': {'bp': 101961.0, 'sum': 748776.0}, 'EL02_pos_2042': {'bp': 107140.0, 'sum': 786259.0}, 'EL19_pos_2439': {'bp': 109049.0, 'sum': 800803.0}, 'EL02_pos_2404': {'bp': 140873.0, 'sum': 900662.0}, 'EL21_pos_2344': {'bp': 79596.0, 'sum': 679604.0}, 'Blanc2-pos_1966': {'bp': 82323.0, 'sum': 554824.0}, 'Blanc3-pos_1978': {'bp': 85068.0, 'sum': 561326.0}, 'EL06_pos_2308': {'bp': 95525.0, 'sum': 743430.0}, 'EL21_pos_2405': {'bp': 102005.0, 'sum': 672884.0}, 'EL06_pos_2440': {'bp': 147229.0, 'sum': 835818.0}, 'EL06_pos_2247': {'bp': 94360.0, 'sum': 744486.0}, 'EL21_pos_2032': {'bp': 99491.0, 'sum': 743337.0}, 'EL20_pos_2047': {'bp': 87977.0, 'sum': 640809.0}, 'EL17_pos_2043': {'bp': 93723.0, 'sum': 678167.0}, 'EL22_pos_2428': {'bp': 124876.0, 'sum': 850389.0}, 'EL05_pos_2042': {'bp': 97338.0, 'sum': 751981.0}, 'EL02_pos_1984': {'bp': 120562.0, 'sum': 934032.0}, 'EL23_pos_2432': {'bp': 105346.0, 'sum': 634382.0}, 'EL18_pos_2399': {'bp': 90057.0, 'sum': 658026.0}, 'EL18_pos_2278': {'bp': 87582.0, 'sum': 626431.0}, 'EL24_pos_2068': {'bp': 86728.0, 'sum': 597148.0}, 'EL01_pos_2397': {'bp': 97070.0, 'sum': 695509.0}, 'EL16_pos_2313': {'bp': 93449.0, 'sum': 708705.0}, 'EL08_pos_2073': {'bp': 92725.0, 'sum': 641089.0}, 'EL14_pos_2367': {'bp': 93184.0, 'sum': 665579.0}, 'Blanc1-pos_2972': {'bp': 227788.0, 'sum': 1983160.0}, 'EL18_pos_2337': {'bp': 88902.0, 'sum': 599065.0}, 'EL16_pos_2375': {'bp': 95384.0, 'sum': 722752.0}}
COMMENT: RETENTION_TIME_STDEV 0.282
COMMENT: PRECURSOR_M/Z_RAW 163.111908
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 163.111724; int 43.014; delta(ppm) 0.941596
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C11H14O; [M+H]+; delta(ppm) -0.117208
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.533; OBSUHLMQAWNOPN; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.238; ORIMZVQZPYTJKI; [M+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.264; ZBNIQZCMPPVSKL; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.885; HSANTXNOIYBZPE; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.640; XTBOPEPHSCCUBK; [M+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.490; IBRIMMDNSPFZMB; [M+H]+; AmbscPOD_05/0168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.024; FTMLYQUBUAEJDC; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 163.111722; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.578
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111722
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-6900000000-88a3d454bcd8886a85bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388221 27.4325 ? 53.039520 1.3009 8.27 0.4366 92
  55.0544622 57.4319 ? 55.055170 0.9627 13.55 0.4316 122
  55.9346183 64.7448 ? 55.935330 1.0369 16.99 0.1808 122
  57.0701235 89.0843 ? 57.070840 1.0513 16.87 0.5825 126
  67.0543735 36.8635 ? 67.055115 1.0588 9.93 0.2456 120
  72.0444871 37.2136 ? 72.045230 1.2492 10.14 0.3420 114
  72.9372076 34.8608 ? 72.937950 1.1928 10.11 0.0504 95
  79.0542978 115.7487 ? 79.055030 1.0499 23.22 0.6881 124
  79.9489102 103.2207 ? 79.949640 0.9631 15.33 0.3554 126
  80.9451232 923.5908 ? 80.945850 0.2718 54.13 0.4620 126
  81.0699036 46.0278 ? 81.070630 1.1348 10.20 0.2512 118
  81.9450065 74.5609 ? 81.945730 1.0129 12.01 0.2900 124
  89.0597086 55.3127 ? 89.060400 1.2913 13.29 0.4712 117
  90.9476496 48.6441 ? 90.948330 1.1985 14.14 0.0756 108
  91.0542403 118.1916 ? 91.054920 0.9884 23.14 0.6621 125
  93.0698583 53.2742 ? 93.070525 1.1927 11.44 0.4460 122
  95.0854926 40.0977 ? 95.086145 1.2831 11.35 0.2953 116
  98.9555984 181.9187 ? 98.956220 0.9095 20.13 0.3889 126
  103.0541859 40.8592 ? 103.054770 1.2712 10.17 0.5062 114
  105.0334458 42.5299 ? 105.034010 1.1901 11.46 0.3418 108
  105.0699062 280.8289 ? 105.070470 0.5710 52.69 0.7414 126
  106.0731867 35.0269 ? 106.073740 1.4518 9.45 0.4577 93
  107.0854777 64.9278 ? 107.086020 0.7657 14.26 0.3659 92
  109.1012014 33.3482 ? 109.101730 1.3749 10.01 0.5494 105
  114.9562261 59.4999 ? 114.956710 1.2005 30.96 0.3035 123
  115.9702046 46.2627 ? 115.970680 1.5607 9.63 0.1121 108
  117.0698341 41.7159 ? 117.070300 1.4692 9.55 0.4973 115
  117.9662520 37.7483 ? 117.966710 1.3987 7.79 0.4545 101
  117.9797471 33.4460 ? 117.980205 1.3901 16.76 0.0467 90
  118.9675811 45.2263 ? 118.968030 1.5214 28.56 0.1300 97
  121.0648208 134.3386 ? 121.065250 1.0903 27.04 0.6913 121
  121.1011111 32.1563 ? 121.101540 1.6350 8.35 0.3892 92
  123.0804706 176.0105 ? 123.080880 0.9425 39.13 0.7468 126
  133.1011921 40.1348 ? 133.101490 1.3148 10.04 0.4339 110
  135.0805268 231.9317 ? 135.080800 0.6885 45.43 0.8015 126
  135.1168472 54.3127 ? 135.117120 1.3026 12.92 0.5599 116
  137.0597938 33.9793 ? 137.060060 1.4884 9.88 0.4147 106
  138.9859387 107.4371 ? 138.986210 1.2591 14.59 0.3463 117
  139.9821661 999.0000 ? 139.982440 0.3215 18.10 0.5396 126
  145.0397027 87.4957 ? 145.039990 1.2893 16.34 0.4835 124
  161.0960584 75.8127 ? 161.096390 1.2974 16.89 0.5285 118
  161.1324483 52.1998 ? 161.132780 1.4460 12.22 0.5681 116
  163.0387729 50.7960 ? 163.039110 1.2022 13.38 0.6131 114
  163.0752028 53.2543 ? 163.075540 1.1590 12.83 0.3612 106
  163.1116027 200.3612 ? 163.111940 0.9319 38.32 1.0000 124
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  53.038822 27.43 27
  55.054462 57.43 57
  55.934618 64.74 64
  57.070124 89.08 89
  67.054373 36.86 36
  72.044487 37.21 37
  72.937208 34.86 34
  79.054298 115.75 115
  79.948910 103.22 103
  80.945123 923.59 923
  81.069904 46.03 46
  81.945007 74.56 74
  89.059709 55.31 55
  90.947650 48.64 48
  91.054240 118.19 118
  93.069858 53.27 53
  95.085493 40.10 40
  98.955598 181.92 181
  103.054186 40.86 40
  105.033446 42.53 42
  105.069906 280.83 280
  106.073187 35.03 35
  107.085478 64.93 64
  109.101201 33.35 33
  114.956226 59.50 59
  115.970205 46.26 46
  117.069834 41.72 41
  117.966252 37.75 37
  117.979747 33.45 33
  118.967581 45.23 45
  121.064821 134.34 134
  121.101111 32.16 32
  123.080471 176.01 176
  133.101192 40.13 40
  135.080527 231.93 231
  135.116847 54.31 54
  137.059794 33.98 33
  138.985939 107.44 107
  139.982166 999.00 999
  145.039703 87.50 87
  161.096058 75.81 75
  161.132448 52.20 52
  163.038773 50.80 50
  163.075203 53.25 53
  163.111603 200.36 200
//
