ACCESSION: MSBNK-SMB_Measured-HSA015P0235007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1149': {'bp': 346785.0, 'sum': 2171787.0}, 'EL05_pos_1148': {'bp': 304100.0, 'sum': 1639735.0}, 'EL19_pos_1148': {'bp': 299901.0, 'sum': 1785154.0}, 'EL06_pos_1145': {'bp': 289541.0, 'sum': 1915057.0}, 'EL17_pos_1151': {'bp': 272897.0, 'sum': 1252186.0}, 'EL21_pos_1145': {'bp': 269666.0, 'sum': 1719106.0}, 'EL09_pos_1139': {'bp': 263688.0, 'sum': 1668196.0}, 'EL15_pos_1150': {'bp': 256522.0, 'sum': 1339869.0}, 'EL20_pos_1150': {'bp': 238791.0, 'sum': 1203680.0}, 'EL07_pos_1150': {'bp': 233663.0, 'sum': 1096301.0}, 'EL13_pos_1149': {'bp': 229659.0, 'sum': 1575441.0}, 'EL10_pos_1147': {'bp': 228707.0, 'sum': 1362621.0}, 'EL14_pos_1154': {'bp': 226212.0, 'sum': 1678227.0}, 'EL04_pos_1160': {'bp': 225901.0, 'sum': 1355258.0}, 'EL23_pos_1130': {'bp': 222808.0, 'sum': 1138699.0}, 'EL24_pos_1138': {'bp': 211222.0, 'sum': 1060789.0}, 'EL11_pos_1148': {'bp': 211030.0, 'sum': 1289085.0}, 'EL08_pos_1151': {'bp': 206822.0, 'sum': 1264370.0}, 'EL01_pos_1147': {'bp': 198885.0, 'sum': 1737610.0}, 'EL18_pos_1151': {'bp': 190676.0, 'sum': 1281352.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 235.169350
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 235.169250; int 12.083; delta(ppm) 1.081425
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 211.169494; int 0.970; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C15H22O2; [M+H]+; delta(ppm) -0.149469
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; SARNDXMIYRKJOG-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-4-enyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; NCTSLPBQVXUAHR-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; VKWFGJNPZKSIEL-FPLPWBNLSA-N; [M+H]+; 5-[(Z)-non-2-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ZYPUZCWWTYIGFV-WDZFZDKYSA-N; [M+H]+; (6Z)-6,10-dimethyl-3-propan-2-ylidenecyclodec-6-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SRMVXSMAPQIPBH-NFOMZHRRSA-N; [M+H]+; (3S)-4-methylidene-3-[2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; FHCYNCMLCRSWSM-UHFFFAOYSA-N; [M+H]+; benzyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; IQKSHFZTCNUYOT-UHFFFAOYSA-N; [M+H]+; 4-(5,5-dimethylcyclohexen-1-yl)cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; QSEXTUGQYXMUHW-YTYACIELSA-N; [M+H]+; (2Z,6R,7R)-3,7-dimethyl-6-(3-methylbut-2-enoyl)cyclooct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ZKNLFTOBEMGDRP-UHFFFAOYSA-N; [M+H]+; 7-cyclohexa-1,3-dien-1-yl-5-hydroxy-2,6-dimethylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; VSXNZWYZIJDUSW-UHFFFAOYSA-N; [M+H]+; methyl 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; VLJVBISZYRTNJO-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-4-methylphenyl)-6-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; IBJVPIJUFFVDBS-JBMXZMKISA-N; [M+H]+; 2-[(1R,3E,7E)-4,8-dimethylcyclodeca-3,7-dien-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ANKFPIBCTISOBX-UHFFFAOYSA-N; [M+H]+; 3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; XRCJABKXJJKZPH-UHFFFAOYSA-N; [M+H]+; pentadeca-2,4-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YEDYYAKSTVQMBN-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2,2,4-trimethylspiro[3,3a-dihydroindene-5,1'-cyclopropane]-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; NZIACPHCVAFJBR-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylphenyl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; RPMAKFMKMMNPEX-UHFFFAOYSA-N; [M+H]+; 3-(3-tert-butyl-4-methoxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; NVMLEKVHEUTCIU-UHFFFAOYSA-N; [M+H]+; deca-4,6-diynyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RHBOHEXDGUVIIY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3,8-dimethyl-5-propan-2-ylidene-2,3a,4,8a-tetrahydro-1H-azulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HUZJLWLCLJEXEL-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-(3-oxobutyl)-4-propan-2-ylidenebicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; YHIWYGHFGRMQMO-UHFFFAOYSA-N; [M+H]+; 5-methyl-3'-prop-1-en-2-ylspiro[6-oxabicyclo[3.2.1]octane-8,1'-cyclopentane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; PQDPZZUOKHUBTO-UHFFFAOYSA-N; [M+H]+; propyl 2-[4-(2-methylpropyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VPPKLPHBKTZWEF-KYEXWDHISA-N; [M+H]+; (1R,6S,12R,15S)-5,5-dimethyl-11,13-dioxatetracyclo[7.5.1.01,6.012,15]pentadec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ZVWRQSVBGORCLN-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-2,2-dimethyl-6-methylidenespiro[1,3,7,7a-tetrahydroindene-5,1'-cyclopropane]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; DWGVRYKQVZGSIB-WDZFZDKYSA-N; [M+H]+; (6Z)-6,10-dimethyl-3-propan-2-ylidene-11-oxabicyclo[8.1.0]undec-6-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RXSSJEZNYYKUBE-BHPKHCPMSA-N; [M+H]+; (3R,5S,6R,10S)-6-methyl-8-oxo-3-prop-1-en-2-ylspiro[4.5]decane-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ANCNWCSUQJUYNG-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-methylpropyl)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YIHLJIOCTULOLG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-3-phenylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OFJIDOTWHOWUGE-UHFFFAOYSA-N; [M+H]+; ethyl 3-phenylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; UJQGVDNQDFTTLZ-UHFFFAOYSA-N; [M+H]+; 2-(4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; VRDBEJGMTYROKE-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-4a-methyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; GOWQWVLKPNPEIG-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-propan-2-ylphenyl)propan-2-yl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SDYJYMBMSYYZIC-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-methylidene-3,3a,5,6,6a,8,9,10-octahydrobenzo[h][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; KBQKRKYMBMMZIS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-phenyl-4-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KHOTZHZBHNDKOB-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-propan-2-ylidene-9-prop-1-en-2-yl-1-oxaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YMYPOEDCYSNBAO-NECKEDLISA-N; [M+H]+; (2E,4E)-5-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3-methylpenta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UXYYOHOTPOQJPD-MHLOZHTBSA-N; [M+H]+; (4Z,7E)-1,5,9,9-tetramethyl-12-oxabicyclo[9.1.0]dodeca-4,7-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OVXAYHNZXBOVPV-UHFFFAOYSA-N; [M+H]+; 7,7a-dimethyl-4'-methylidenespiro[3,3a,4,5,6,7-hexahydro-1H-indene-2,3'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DCFDRCCHOOORSB-DSKWVYQCSA-N; [M+H]+; (1R,2R,5R,8S)-2,10,10-trimethyltricyclo[6.3.0.01,5]undec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DEBDFZGNZTYPMF-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-methylidene-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undecan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; BOBZQUWDNGGBHD-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4,10,11,11-tetramethyltricyclo[5.3.1.01,5]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; SXHQJMKFQDMBIW-UHFFFAOYSA-N; [M+H]+; 1,8-dimethyl-4-propan-2-ylspiro[4.5]dec-7-ene-3,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; YYTIOTLIOKVKTE-GVARAGBVSA-N; [M+H]+; (1R,2R,5S,8S)-6,6,8-trimethyltricyclo[6.3.0.01,5]undec-10-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; BRHJBHVGLHMQCU-WZUFQYTHSA-N; [M+H]+; (6Z)-1,7-dimethyl-4-propan-2-ylidene-11-oxabicyclo[8.1.0]undec-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ITIGZFMSPAFZAE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-8-methylidene-5-propan-2-ylidene-2,3a,4,8a-tetrahydro-1H-azulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; CHZJSQCDRSPCMD-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropan-2-yl)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; WDFLKCAWQQMJCA-UHFFFAOYSA-N; [M+H]+; 4a-hydroxy-4,8a-dimethyl-6-prop-1-en-2-yl-5,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LMNJALUUIMXUQQ-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-3,6-dimethyl-7-prop-1-en-2-yl-3,3a,4,5,7,7a-hexahydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; FFYAYKVAOOBUBP-UHFFFAOYSA-N; [M+H]+; 4a,5-dimethyl-3-prop-1-en-2-yl-3,4,5,6,8,8a-hexahydro-2H-naphthalene-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; CTORLPNPQPAKGI-VZUCSPMQSA-N; [M+H]+; (E)-5-(2,6-dimethyl-6-bicyclo[3.1.1]hept-2-enyl)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OYLVIOZNQQRAIF-UHFFFAOYSA-N; [M+H]+; 2-benzyl-5-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; BDOJPWOZFUFVKA-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-2-en-1-yl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; KFDDUAXEWGCSIT-QXFGWPSGSA-N; [M+H]+; (2E)-2-[(3aR,8aS)-3a,6-dimethyl-2,3,4,5,8,8a-hexahydroazulen-1-ylidene]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; GGKXOBDOBZUKPG-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-3-en-1-yl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; UTXMCYDEIZPGME-VNHYZAJKSA-N; [M+H]+; 2-[(2R,4aR,8aR)-4a,8-dimethyl-2,3,4,5,6,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; YYJRTJYCOMIDIC-UHFFFAOYSA-N; [M+H]+; 3,8a-dimethyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CKZVJRAHZOBJTJ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-3,5-di(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; PMCPDNGTLRPFQQ-YHYXMXQVSA-N; [M+H]+; (Z)-2-methyl-5-(2-methyl-3-methylidene-2-bicyclo[2.2.1]heptanyl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; PZYLIQGFDJFRCZ-UHFFFAOYSA-N; [M+H]+; 3,3,7,9-tetramethyltricyclo[5.4.0.02,8]undecane-4,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; BMHPLNQKERZLCS-UHFFFAOYSA-N; [M+H]+; [4-methyl-4-(4-methylphenyl)pentan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; KIIGQXVIHZSFAX-JLHYYAGUSA-N; [M+H]+; (E)-pentadec-9-en-12,14-diyne-1,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; URWLWLXGACJYCO-UHFFFAOYSA-N; [M+H]+; 9-phenylnonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.919; RRIQVLZDOZPJTH; [M+H]+; 3,5-Di-tert-butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.713; DOZRDZLFLOODMB; [M+H]+; 3,5-Di-t-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.299; ZAAFPTURZUGYOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.443; ZSAVUHMKXYRZKA; [M+H]+; (+)-15 Hydroxycurcuphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.507; BMSNGGLCKZGIEY; [M+H]+; butyl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.793; NCTSLPBQVXUAHR; [M+H]+; 3,5-ditert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.840; JDVXIPAYEGESKD; [M+H]+; 2-[(R)-1,5-Dimethyl-4-hexenyl]-5-methylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.143; CDFYSXHPCPFPAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.922; YYQNXKHKKLJFDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.952; JZRBLGYAAXGCNI; [M+H]+; (5S,8S)-5-(1-hydroxypropan-2-yl)-3,8-dimethyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.305; GCIAJTHYIOXONL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.499; VLJVBISZYRTNJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.261; NWPUHDAIOGMKFI; [M+H]+; Aspergillusene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.868; SPZUMECVMNZCHK; [M+H]+; (E)-2-methyl-6-(4-methylphenyl)hept-3-ene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.249; JZBXYOOARNRUME; [M+H]+; Pelargonyl-4-phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.133; QKOVATCWHYSSBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.377; VZVGQRFGIWZPQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.342; XHTWWKTZVDYYIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.131; RAIWLVBQMWXTFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.553; NJCAREDQTSPWPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.698; RWMTZMQSBMDBRO; [M+H]+; 4-(hydroxymethyl)-2-(1,2,2-trimethylcyclopentyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.877; FLGIEMGUCORVEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.579; GDVVPXPJALHXQC; [M+H]+; 1,4-Benzenediol, 2-methyl-5-(1,2,2-trimethylcyclopentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.379; UXZGTNFHWRKLKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.800; HHUQGNJVOJUBBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.008; GPNWEPCCGRBHED; [M+H]+; 1,2-Benzenediol, 5-methyl-3-(1,2,2-trimethylcyclopentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.032; DZGXYWVBUAZNOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.200; GVYYOVVPKOYDIT; [M+H]+; 3-methyl-6-[(1S)-1,2,2-trimethylcyclopentyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.253; GIBUWLSTZDPUEL; [M+H]+; (Z)-7-hydroxynuciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.347; OWOQHWBQEWIZCC; [M+H]+; (1S,3R)-3-[2-(4-methoxyphenyl)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.148; CIGQSFSQDIHCFO; [M+H]+; ar-Curcumen-10,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.338; DAFWWLAEHTUEEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.551; UQPUIYSLIAOKCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.140; HXTFUVWJFLDLJP; [M+H]+; Ibuprofen ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.677; RWRCROWOIGNRGD; [M+H]+; 1,13-Dihydroxy-herbertene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.890; PQDPZZUOKHUBTO; [M+H]+; Propyl 4-tert-butylphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.302; UFWXDPOVAJYDEP; [M+H]+; Litseachromolaevane A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.661; UUWAUYJLHCWFPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.916; ZQLDNJKHLQOJGE; [M+H]+; 4-octylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.283; NZIACPHCVAFJBR; [M+H]+; Thymyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.424; OVDFVUUIIKUOSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.722; AOYZAQMDZPHFIS; [M+H]+; 2-[(1S,2S)-2-(hydroxymethyl)-1,2-dimethylcyclopentyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.561; MFCMCQJYPOAXCB; [M+H]+; Heptyl phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.821; RWBUVZSVRZNNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.202; QRQJVVYMEPKXOD; [M+H]+; 6-tert-Butyl-2-(hydroxy-tert-butyl)-4-methylene-2,5-cyclohedanedienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.202; GHSPRSYYTJESSJ; [M+H]+; 2-[4-(2-methylpropyl)phenyl]propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.254; VKWFGJNPZKSIEL; [M+H]+; Climacostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.097; RKVZRTDMSVXBGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.099; KGMQBKFDCQGTRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.193; DXCLZSITICUANS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.051; JNLUDAPAVJCDDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.730; KVOWZHASDIKNFK; [M+H]+; 4-octoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.873; UADWUILHKRXHMM; [M+H]+; Ethylhexyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.565; MQUZJXUZJHUOSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.586; URWLWLXGACJYCO; [M+H]+; 9-phenylnonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.102; HBEURTSBWRPKQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.612; RCPQXHOVRANRPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.612; CGMRLDYEJWKTEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.059; UQQKKLVKVVJDEX; [M+H]+; dehydrobotrydienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.161; VSXNZWYZIJDUSW; [M+H]+; Methyl 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.919; YIHLJIOCTULOLG; [M+H]+; 3,6-Dimethyl-3-phenylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.267; NBUBCJBQVQEAAC; [M+H]+; (5-methyl-2-propan-2-ylphenyl) 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.396; BQAQGBHVNVLESL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.269; BRWCMQLSSVGDAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.028; OCIQDJYHPBDJQX; [M+H]+; 7,10-Pentadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.172; ZCURUYBTMVDZFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.615; XRCJABKXJJKZPH; [M+H]+; 2,4-Pentadecadiynoic Acid
