ACCESSION: MSBNK-SMB_Measured-HSA015P0163036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_109': {'bp': 599597.0, 'sum': 5242489.0}, 'EL03_pos_45': {'bp': 262629.0, 'sum': 2725394.0}, 'Blanc1-pos_250': {'bp': 536852.0, 'sum': 4334790.0}, 'EL03_pos_179': {'bp': 155076.0, 'sum': 1891399.0}, 'Blanc1-pos_44': {'bp': 517367.0, 'sum': 4494801.0}, 'Blanc1-pos_321': {'bp': 536764.0, 'sum': 4612593.0}, 'Blanc1-pos_170': {'bp': 515245.0, 'sum': 4360242.0}, 'Blanc1-pos_388': {'bp': 464809.0, 'sum': 4042710.0}, 'Blanc1-pos_622': {'bp': 284053.0, 'sum': 2855132.0}, 'EL03_pos_107': {'bp': 213731.0, 'sum': 2321611.0}, 'Blanc1-pos_526': {'bp': 398461.0, 'sum': 3278749.0}, 'Blanc1-pos_455': {'bp': 438536.0, 'sum': 3714666.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 163.075462
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 163.075284; int 36.878; delta(ppm) 0.973669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 201.163726; int 3.377; cor 0.636
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.044025; int 6.245; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C10H10O2; [M+H]+; delta(ppm) -0.493620
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; NKHQYVMALMRRIA-UHFFFAOYSA-N; [M+H]+; 5-(oxiran-2-yl)-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; GJCRWEAWEDESNZ-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; NEWMOJFYPOJQIR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; RQRAQQYDNSRVRK-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; RJHXEPLSJAVTFW-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; YRHXFIRIHICKTC-UHFFFAOYSA-N; [M+H]+; 8-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; NUMHUJZXKZKUBN-UHFFFAOYSA-N; [M+H]+; methyl 4-ethenylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VCHOFVSNWYPAEF-UHFFFAOYSA-N; [M+H]+; 1-(3-acetylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; NJWJWMOLQUOFJR-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; YFBZUWUJSCLVST-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; RLUZSEVUJQNQNV-UHFFFAOYSA-N; [M+H]+; 4a,5,8,8a-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.780; AXCXHFKZHDEKTP; [M+H]+; bmse010142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.788; TYNJQOJWNMZQFZ; [M+H]+; ACMC-20ampt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.756; SKBBQSLSGRSQAJ; [M+H]+; p-Diacetylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.309; HDZJQLIQQWIJBW; [M+H]+; 3-Allyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.387; AKCODQIRZBAFFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.317; CJOQCFAOGWYGCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.695; LVQFKRXRTXCQCZ; [M+H]+; o-Diacetylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.752; OCNIKEFATSKIBE; [M+H]+; Ambcb5114860
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.908; KKVZAVRSVHUSPL; [M+H]+; 2-Methoxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.500; JAMNSIXSLVPNLC; [M+H]+; 4-Acetoxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.044; BXCJDECTRRMSCV; [M+H]+; 2-Allyloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.461; GAZGCVBAZDNFBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.515; VCHOFVSNWYPAEF; [M+H]+; M-acetylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.249; CVBUKMMMRLOKQR; [M+H]+; Benzoyl-aceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.939; XNCRUNXWPDJHGV; [M+H]+; a-Methylcinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.152; QVHRAGBOMUXWRI; [M+H]+; 2-Allyl-3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.731; OIKUPYQBJLSNAS; [M+H]+; 2-hydroxybenzalacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.441; PMXHYECRRNWMIM; [M+H]+; 2-allylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.474; RJHXEPLSJAVTFW; [M+H]+; 6-Methyl-4-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.129; SGDGRPDGRFOQJL; [M+H]+; 3-(3-methoxyphenyl)prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.812; BQQMTVHCRIOEDO; [M+H]+; (3E)-4-(3-Hydroxyphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.875; INLWEXRRMUMHKB; [M+H]+; 3-Allylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.937; NCYJZPOFUQQAGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.748; RYNDYESLUKWOEE; [M+H]+; 2-Benzylacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.753; LWEJUPGKEWBMBK; [M+H]+; (E)-2-(hydroxymethyl)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.231; WRPYDXWBHXAKPT; [M+H]+; ACMC-20alva
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.275; PSCXFXNEYIHJST; [M+H]+; ACMC-20ajfo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.896; WZLKRAJHCPNZAA; [M+H]+; 1-phenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.374; HUSBBWQIJMRKLI; [M+H]+; 3,5-Dimethoxyphenylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.390; KNTMEDNZPJADJU; [M+H]+; Homochromanone-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.584; MMVUJVASBDVNGJ; [M+H]+; 5-Acetylcoumaran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.607; YXZLGTRFBVIZKK; [M+H]+; 2-prop-1-enylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.748; GVBHKNVCIKUPCZ; [M+H]+; cyclopropyl 4-hydroxyphenyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.760; UBJNPHAYKBNFOC; [M+H]+; Maybridge3_004267
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.805; NCAPBWJJNAMVJD; [M+H]+; 3-Buten-2-one, 1-hydroxy-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.269; YPPZCRZRQHFRBH; [M+H]+; 1-Tetralon-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.892; YYGIPLBXWUIPEJ; [M+H]+; 3-phenylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.852; QIWKUEJZZCOPFV; [M+H]+; Phenyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.571; FXMXAFDOFYLVFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.332; XELVNYQHLUBJGP; [M+H]+; Ambpe2003692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.431; RURHILYUWQEGOS; [M+H]+; Enamine_005062
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.638; YRMCZQZXEMONAT; [M+H]+; 7-methylbicyclo[4.2.0]octa-1,3,5-triene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.602; YRHXFIRIHICKTC; [M+H]+; 8-methylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.613; IWWCCNVRNHTGLV; [M+H]+; 1-phenyl-1-cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.833; KKXKJOBVUSXAFR; [M+H]+; 1-Benzoxepin-3(2H)-one, 4,5-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.235; LYJHVEDILOKZCG; [M+H]+; Allyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.183; PEXWJYDPDXUVSV; [M+H]+; 3-phenylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.716; NEWMOJFYPOJQIR; [M+H]+; Oprea1_639339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.713; NJWJWMOLQUOFJR; [M+H]+; 1-(4-methoxyphenyl)prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.697; CZXBVBATQPHSSL; [M+H]+; 7-Methoxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.540; OOVMGEIJRNCQGB; [M+H]+; (2R,3S)-2-methyl-3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.890; IGCQIHCZUYCYAA; [M+H]+; Ethanone, 1-(3-phenyloxiranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.248; XUDCMQBOWOLYCF; [M+H]+; 2-Carboxyindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.081; GCTPMLUUWLLESL; [M+H]+; ACMC-20alpj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.328; TWAXWQHDMDUHDN; [M+H]+; 6-Methylhydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.860; UWSHHXXCHBLOFO; [M+H]+; 3,4-dimethoxyphenylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.527; TXQHUJPDCFREEC; [M+H]+; Ambpe2000340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.389; VUBHWNWEHZFTFD; [M+H]+; 2,8-Decadiene-4,6-diyne-1,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.558; QOPRWBRNMPANKN; [M+H]+; 5-Methoxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.031; JBQMFBWTKWOSQX; [M+H]+; 1-Indancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.475; AHDDRJBFJBDEPW; [M+H]+; Oprea1_255436
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.215; GJCRWEAWEDESNZ; [M+H]+; Oprea1_233171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.664; JZINNAKNHHQBOS; [M+H]+; 3-Methylcinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.462; LBHJXKYRYCUGPD; [M+H]+; Cinnamyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.273; KMCGEYKRTBLDNR; [M+H]+; 4-methyl-chroman-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.713; RSWBWHPZXKLUEX; [M+H]+; 2-Methylcinnamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.348; FNSQPQKPPGALFA; [M+H]+; 1-Tetralon-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.270; NUMHUJZXKZKUBN; [M+H]+; Methyl 4-vinylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.172; CCRCUPLGCSFEDV; [M+H]+; ACMC-20akes
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.590; CKFUQXLAOJQWNI; [M+H]+; 8Z-Decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.014; AYEFINNLGCCCNK; [M+H]+; Maybridge3_001645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.436; UJGDLLGKMWVCPT; [M+H]+; 6-Methoxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.740; SVZSKAIHRMMSNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.544; PYDURGONWJHTRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.024; PUYOFWKFTKOLAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.606; ZXPADFNEYYDQFL; [M+H]+; Beta-dolabrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.674; PNKXHASQRASSBI; [M+H]+; o-Bis(epoxyethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.089; MOTPGUUWWLWTDO; [M+H]+; 4,6-dimethyl-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.407; BGPJTIXJFAGUIF; [M+H]+; 4-Hydroxy-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.766; GVVFGKDBSHRRCK; [M+H]+; 1H-Indene-5-carboxaldehyde, 2,3-dihydro-6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.451; DOVXBBDNHRIRKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.501; FXEWVKMVYBQMET; [M+H]+; 7-Hydroxy-4-methyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.850; LMCDFCKWRNBXBB; [M+H]+; 6-methoxy-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.887; SKBQQCVQPDIEEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.730; LGFSAJZSDNYVCW; [M+H]+; 7-Hydroxy-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.076; AEUULUMEYIPECD; [M+H]+; 4-Phenylbutanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.575; VHVOLFRBFDOUSH; [M+H]+; Isosafrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.624; GXZQKSKXXFOTDE; [M+H]+; p-Bis(epoxyethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.422; LGRWEGSQTDGYDD; [M+H]+; (E)-dec-2-en-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.157; VTSAALCORKKACE; [M+H]+; 3-methyl-isochroman-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.449; ZMQAAUBTXCXRIC; [M+H]+; Shikimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.743; HWCUCNKPBMGSSC; [M+H]+; Ethenol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.913; ZVQRABAEWVYJQV; [M+H]+; 5-Hydroxy-2-methyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.475; WQDVMWXISZAGBZ; [M+H]+; 3-methoxy-5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.479; GQUURXIPNRUAQK; [M+H]+; 2-hydroxy-2-methylindan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.556; BWYLJWWBDQIWPZ; [M+H]+; 1-(1,3-dihydro-2-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.740; FMFHUEMLVAIBFI; [M+H]+; Styryl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.429; ZASCFLVTYFAIBI; [M+H]+; ACMC-20alwy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.734; UTRNTXZAVZQMOP; [M+H]+; 3-methoxy-2-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; AXCXHFKZHDEKTP; [M+H]+; bmse010142
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.336; FXMXAFDOFYLVFW; [M+H]+; 3-Hydroxy-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.225; SSBFXASXMFCUTJ; [M+H]+; 1-Ethenyl-4-(1-hydroperoxyethenyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.350; PIRPURDCYSWHAO; [M+H]+; 4-[(E)-3-hydroxyprop-1-enyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.411; LMPWRUISANGDIZ; [M+H]+; 1-(4-Ethenylphenyl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.867; LLYMNWCUKGWHJO; [M+H]+; 1-Methyl-3-phenylpropargyl hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.005; PJLIASNASQOFBM; [M+H]+; Benzylidenmethylketol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.409; GQZKZFSPGIUPCF; [M+H]+; 4-(4-Hydroxybut-1-ynyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.434; WJXJJPMAVBNELB; [M+H]+; 4-[(E)-3-Hydroxy-1,3-butadienyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.094; IBSNTHRJVCKDAW; [M+H]+; 2,4,6,8-Decatetraenedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.358; NCAPBWJJNAMVJD; [M+H]+; 1-Hydroxy-4-phenyl-3-butene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; FXMXAFDOFYLVFW; [M+H]+; 3-Hydroxy-4-phenyl-3-buten-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H11O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.397
MS$FOCUSED_ION: PRECURSOR_M/Z 163.075276
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c09-2900000000-c5048de3d4e357853b57
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388266 69.5363 53.039524 0.8861 11.37 0.4727 11 f{C4H5}/4.71ppm,p-C6H6O2
  55.0544849 156.6871 55.055193 0.8537 46.79 0.4545 11 f{C4H7}/4.69ppm,p-C6H4O2
  55.9345800 83.8722 55.935292 1.0548 46.00 -0.2028 12 ?
  56.9423697 35.8563 56.943086 1.2644 10.40 0.2833 9 ?
  57.0701343 300.4258 57.070851 0.2103 106.94 0.1888 12 f{C4H9}/4.51ppm,p-C6H2O2
  67.0543221 70.5429 67.055064 1.1334 27.69 0.3273 11 f{C5H7}/1.42ppm,p-C5H4O2
  72.0444827 67.6652 72.045226 1.2215 55.77 -0.8167 9 ?
  72.9371534 78.6706 72.937896 1.1517 21.63 0.6993 12 ?
  79.0542878 333.8837 79.055020 0.5313 48.75 0.6294 12 f{C6H7}/0.77ppm,p-C4H4O2
  81.0698436 86.0890 81.070570 1.1965 39.09 0.2000 11 f{C6H9}/-0.41ppm,p-C4H2O2
  89.0596961 181.1448 89.060388 0.8197 58.60 0.4126 12 f{C4H9O2}/-0.11ppm,p-C6H2
  90.9477096 59.7988 90.948390 1.3084 20.11 0.3818 11 ?
  91.0542095 245.0198 91.054889 0.5052 44.12 0.7552 12 f{C7H7}/-0.19ppm,p-C3H4O2
  93.0698525 105.2481 93.070519 0.9455 50.03 0.2657 12 f{C7H9}/-0.26ppm,p-C3H2O2
  95.0490815 56.9440 95.049734 1.4834 10.68 0.7552 12 f{C6H7O1}/-0.63ppm,p-C4H4O1
  95.0854901 87.1207 95.086142 1.1674 39.14 0.3776 12 f{C7H11}/-0.39ppm,p-C3O2
  103.0541851 138.9500 103.054769 0.9704 14.68 0.5385 12 f{C8H7}/-0.40ppm,p-C2H4O2
  105.0698912 999.0000 105.070455 0.2094 0.00 0.6224 12 f{C8H9}/0.14ppm,p-C2H2O2
  106.0731775 111.6169 106.073731 0.7165 22.57 0.6643 12 ?
  107.0491543 53.2786 107.049697 1.5133 18.03 0.6485 10 f{C7H7O1}/0.12ppm,p-C3H4O1
  107.0855622 151.8379 107.086105 1.2327 60.09 0.4455 11 f{C8H11}/0.33ppm,p-C2O2
  109.1011289 63.8837 109.101658 1.4207 15.74 0.5664 12 ?
  115.0541829 43.8388 115.054666 0.5302 10.60 0.8909 10 f{C9H7}/-0.38ppm,p-C1H4O2
  116.9633199 41.3746 116.963787 1.4962 9.50 0.5833 9 ?
  117.0699051 96.0932 117.070371 1.6828 19.66 0.4061 10 f{C9H9}/0.24ppm,p-C1H2O2
  119.0855572 225.1149 119.086005 0.8565 29.25 0.6224 12 f{C9H11}/0.26ppm,p-C1O2
  121.0648333 475.8321 121.065263 0.3882 64.62 0.4965 12 f{C8H9O1}/0.35ppm,p-C2H2O1
  123.0804581 692.1326 123.080867 0.5119 55.98 0.6154 12 f{C8H11O1}/0.14ppm,p-C2O1
  124.0838026 66.5329 124.084202 1.1847 12.84 0.6727 11 ?
  130.0775273 55.9575 130.077861 1.3761 16.05 0.3667 9 f{C10H10}/-1.34ppm,p-H1O2
  133.0758068 51.2826 133.076105 1.1347 11.09 0.8667 10 ?
  133.1011613 90.1455 133.101459 1.0819 19.79 0.5385 12 ?
  135.0804935 888.5956 135.080767 0.1851 43.02 0.5944 12 f{C9H11O1}/0.39ppm,p-C1O1
  135.1167639 199.1531 135.117037 1.1398 22.28 0.5734 12 ?
