ACCESSION: MSBNK-SMB_Measured-HSA015P0145014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1463': {'bp': 194601.0, 'sum': 684219.0}, 'Blanc1-pos_1583': {'bp': 173987.0, 'sum': 608075.0}, 'Blanc1-pos_1396': {'bp': 182032.0, 'sum': 686375.0}, 'Blanc1-pos_1913': {'bp': 165874.0, 'sum': 529217.0}, 'Blanc1-pos_1979': {'bp': 156579.0, 'sum': 553845.0}, 'Blanc1-pos_1703': {'bp': 185013.0, 'sum': 595371.0}, 'Blanc1-pos_1769': {'bp': 165216.0, 'sum': 585334.0}, 'Blanc1-pos_1235': {'bp': 191497.0, 'sum': 701245.0}, 'Blanc1-pos_1523': {'bp': 175589.0, 'sum': 639652.0}, 'Blanc1-pos_2339': {'bp': 144296.0, 'sum': 498307.0}, 'Blanc1-pos_1328': {'bp': 171151.0, 'sum': 593643.0}, 'Blanc1-pos_1828': {'bp': 163315.0, 'sum': 509845.0}, 'Blanc1-pos_2213': {'bp': 160528.0, 'sum': 521071.0}, 'Blanc1-pos_2056': {'bp': 155071.0, 'sum': 499959.0}}
COMMENT: RETENTION_TIME_STDEV 0.526
COMMENT: PRECURSOR_M/Z_RAW 145.122481
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 145.122334; int 46.676; delta(ppm) 0.966257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 169.122273; int 15.959; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 161.096088; int 55.202; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 113.096127; int 26.610; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 102.091340; int 35.319; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 117.090988; int 15.176; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C8H16O2; [M+H]+; delta(ppm) 0.215106
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; VGVHNLRUAMRIEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; SHZIWNPUGXLXDT-UHFFFAOYSA-N; [M+H]+; ethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; IYMKNYVCXUEFJE-PLNGDYQASA-N; [M+CH3OH+H]+; (Z)-5-methylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; JHHZQADGLDKIPM-AATRIKPKSA-N; [M+CH3OH+H]+; (E)-hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; XNCNNDVCAUWAIT-UHFFFAOYSA-N; [M+H]+; methyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; TXVAOITYBBWKMG-HWKANZROSA-N; [M+CH3OH+H]+; (E)-hept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; XUPYJHCZDLZNFP-UHFFFAOYSA-N; [M+H]+; butyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; AOGQPLXWSUTHQB-UHFFFAOYSA-N; [M+H]+; hexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; LSJMDWFAADPNAX-UHFFFAOYSA-N; [M+H]+; propyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; VVGOCOMZRGWHPI-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-hept-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; OSVRJMZINDGZFB-VOTSOKGWSA-N; [M+H]+; (E)-1,1-dimethoxyhex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; RXGUIWHIADMCFC-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; XAOGXQMKWQFZEM-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; RGFNRWTWDWVHDD-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; CPIVYSAVIPTCCX-UHFFFAOYSA-N; [M+H]+; 4-methylpentan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; JSLCOZYBKYHZNL-UHFFFAOYSA-N; [M+H]+; butyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; OFQRUTMGVBMTFQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; HZPKNSYIDSNZKW-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; NKBWMBRPILTCRD-UHFFFAOYSA-N; [M+H]+; 2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; MHOXVRWQBOAOAU-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; MJGSLNIPTRPYJV-UHFFFAOYSA-N; [M+H]+; ethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; TXAWGHYFBQBVNK-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; TWSRVQVEYJNFKQ-UHFFFAOYSA-N; [M+H]+; pentyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; QJHDFBAAFGELLO-UHFFFAOYSA-N; [M+H]+; butan-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; ROJKPKOYARNFNB-UHFFFAOYSA-N; [M+H]+; propyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; DZNLEQBXXLGELU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; ZOIRKXLFEHOVER-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; DIRDKDDFAMNBNY-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; QWEHQNZGVUHHME-UHFFFAOYSA-N; [M+H]+; 3-hydroxyoctan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PDVLTWPJDBXATJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-methylpropyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; OCAIYHCKLADPEG-UHFFFAOYSA-N; [M+H]+; propan-2-yl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; TZFQMSDUSOTCJC-UHFFFAOYSA-N; [M+H]+; propyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; OEOIWYCWCDBOPA-UHFFFAOYSA-N; [M+H]+; 6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; MDRZSADXFOPYOC-VNKDHWASSA-N; [M+CH3OH+H]+; (2E,4E)-hepta-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YTTWDTVYXAEAJA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ZUMISMXLQDKQDS-UHFFFAOYSA-N; [M+H]+; 1,1-diethoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WTZJUXYVLRJTMQ-UHFFFAOYSA-N; [M+H]+; 2-butyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; DTGUZRPEDLHAAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VSHXAKJGKGGKKE-UHFFFAOYSA-N; [M+H]+; (2-ethyl-3-propyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PYSAJDICZJMKGG-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,4-trimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; XTCNGAJYWUIFFB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NHBUGGCJRMEOCC-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; PRCYIYOCMALJCX-UHFFFAOYSA-N; [M+H]+; 4,4-diethoxybut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZQTYQMYDIHMKQB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RXTNIJMLAQNTEG-UHFFFAOYSA-N; [M+H]+; hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; UOJLCZCVCRDIHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; AHJYOYDRGYJRDR-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; QMKUYPGVVVLYSR-UHFFFAOYSA-N; [M+H]+; propyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VMHVFMBDCWCBHO-UHFFFAOYSA-N; [M+H]+; methyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AMGFQCCAMAEROA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-propan-2-yloxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PKOQGLKMAXRWPD-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VWZROJWIDGHRRX-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-propyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GKSJXWYSYWFBEY-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; MVJLYXCJBPXRCY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; IWEWQGKFUYQGSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AIFDKYGVVMSLMZ-WAYWQWQTSA-N; [M+H]+; (Z)-1,1-dimethoxyhex-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HXHXCPKOFVYRBD-UHFFFAOYSA-N; [M+H]+; 5,5-diethyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; KVWOTUDBCFBGFJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PXZBONIIVQBUBP-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; KUFAMFIGLZITMN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QSGQDHBXWPACTQ-UHFFFAOYSA-N; [M+H]+; 2-pentan-2-yl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; YANXWVZZCXIZDQ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2-propyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; XEAMDSXSXYAICO-UHFFFAOYSA-N; [M+H]+; heptyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; TWBUVVYSQBFVGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ZMGMYCHEWPVBEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; UKJQTRVEZWBIRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; VDVQAHFUWSAGRT-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RIAJNPRZPWPQCV-UHFFFAOYSA-N; [M+H]+; (4-ethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CJTODTMIXYJPPD-UHFFFAOYSA-N; [M+H]+; 1-(2-methyloxan-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; FVFZIVCGKMRKEW-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; SNZVOCZNCMCBKA-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2,2-dimethylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; KVXADUFVDCQARL-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BVEYJWQCMOVMAR-UHFFFAOYSA-N; [M+H]+; 5-hydroxyoctan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; OGDYROFIIXDTQK-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SHSFXAVQBIEYMK-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; BQZDDAHAABBWRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; XPIJMQVLTXAGME-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; IQCASZIDTNHBIW-UHFFFAOYSA-N; [M+H]+; 2-(pentoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PUNRPAWKFTXZIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; MVYIQVQYQBTWRR-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; QQFGIEKVRKWTCS-UHFFFAOYSA-N; [M+H]+; 1-(oxan-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NYJHLGATPHUSKO-UHFFFAOYSA-N; [M+H]+; (6,6-dimethyloxan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; VMIHDEMXNIQISM-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; WXFNPCZRWOCQBQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2,3-trimethylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZZOCIZAHEZVEQG-UHFFFAOYSA-N; [M+H]+; (1-methoxycyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KHFIZKRUGALHGI-DHBOJHSNSA-N; [M+H]+; [(2S,6R)-2,6-dimethyloxan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YKCGOADDFIPXPB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,5-dimethyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CXYOPONFFFZKNL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2,5-dimethyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZGXPHCSAAJGIJC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; MGPXYHNVLGYESX-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxy-2-methylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KVWCXTFLTZSSOT-UHFFFAOYSA-N; [M+H]+; (2,5,5-trimethyloxolan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MQZVWFKZBQTGMS-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; QSHOOPIYPOINNH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.574; QWEHQNZGVUHHME; [M+H]+; 2-octanon-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.621; WBCYESOPLZSTIQ; [M+CH4O+H]+; Cyclobutanone, 3-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.432; BNHJODMDMOKFFL; [M+H]+; 2-Hydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.482; GGBXJDKSEHTBLW; [M+CH4O+H]+; 5-methyl-4-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.930; QTHIKVMVWXLPKQ; [M+H]+; 5-Octene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.095; NIJJYAXOARWZEE; [M+H]+; Convulex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.150; VGVHNLRUAMRIEW; [M+CH4O+H]+; methycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.171; NKBWMBRPILTCRD; [M+H]+; ACMC-20mmgv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.756; BVEYJWQCMOVMAR; [M+H]+; Butyroin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.865; UJBOOUHRTQVGRU; [M+CH4O+H]+; ACMC-20apjy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.007; FMBAIQMSJGQWLF; [M+H]+; Butyraldol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.274; VGFJNJIGFHOBEJ; [M+H]+; 3-Octanone, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.392; LFSAPCRASZRSKS; [M+CH4O+H]+; Sexton B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.588; VQKIKHHXFHNXJT; [M+CH4O+H]+; 4-Hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.758; ONNBZNJCHJAMQS; [M+CH4O+H]+; 4-Methylhex-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.538; NOQCSSAEKDLHCI; [M+CH4O+H]+; 3-cyclopropyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.217; MHOXVRWQBOAOAU; [M+H]+; 3-Octanon-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.034; WWZKQHOCKIZLMA; [M+H]+; octylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.887; OGCKUGCNRAHIPG; [M+H]+; 1-hydroxy-2-octanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.532; OEOIWYCWCDBOPA; [M+H]+; Cecanoic C8 acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.180; MKLARKDYEBNZFK; [M+CH4O+H]+; 2,5-Dimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.379; OBETXYAYXDNJHR; [M+H]+; 2-ethylhexans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.295; VVGOCOMZRGWHPI; [M+CH4O+H]+; 4-Heptenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.139; LONAYYKXZPCZNH; [M+CH4O+H]+; 2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.401; SHZIWNPUGXLXDT; [M+H]+; Ethyl hexoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.009; BGTFWRDJZNCBCV; [M+CH4O+H]+; 3-Hexen-2-one, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.111; GEZUGFBWAPDBGZ; [M+H]+; Sitophilure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.015; QJLYVCMEBJYLQD; [M+H]+; 4-(1-hydroxyethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.817; HXPMOQYQMCGITO; [M+CH4O+H]+; 2,3-Dimethyl-4-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.861; LJQNVNNQRWKTJP; [M+CH4O+H]+; 4-Methyl-4E-hexen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.643; VBCIOOKAKHGVMI; [M+CH4O+H]+; 5-Methyl-5-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.702; NDFKTBCGKNOHPJ; [M+CH4O+H]+; hept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.151; XNDZQQSKSQTQQD; [M+CH4O+H]+; Seudenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.185; UTGFOWQYZKTZTN; [M+CH4O+H]+; 4-hepta-1,6-dienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.705; MVYIQVQYQBTWRR; [M+H]+; 2-(1-Hydroxyethyl)Cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.216; JHHZQADGLDKIPM; [M+CH4O+H]+; Butylideneacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.404; FHHJAZSGOVDVTP; [M+H]+; (1S)-1-[(2R)-oxiran-2-yl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.151; UXGHWJFURBQKCJ; [M+H]+; 7-Octene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.300; KVFDZFBHBWTVID; [M+CH4O+H]+; ACMC-20aixq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.835; IWEWQGKFUYQGSN; [M+CH4O+H]+; 2-Butylacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.952; OMLNXIAGTIURON; [M+CH4O+H]+; 3,4-dimethylpent-4-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.232; OJTHHBCWUMTZEY; [M+H]+; 5-methylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.689; BDNXUVOJBGHQFD; [M+H]+; ACMC-20alfl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.537; RTYRONIMTRDBLT; [M+CH4O+H]+; hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.557; CXVIEBMEWKSONY; [M+CH4O+H]+; 4-Heptyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.560; RJIZCWQDPRRTRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.947; NTNUBJHPRAMQPC; [M+CH4O+H]+; 5-Methyl-1-hexyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.957; PVBVVELBGISLBX; [M+CH4O+H]+; 4-Methyl-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.078; BIYRBPAUTLBNTB; [M+H]+; 1,4-Cyclooctanediol
