ACCESSION: MSBNK-SMB_Measured-HSA015P0113013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL22_pos_10403': {'bp': 993114.0, 'sum': 1905998.0}, 'EL19_pos_10720': {'bp': 853618.0, 'sum': 1693312.0}, 'EL05_pos_10546': {'bp': 856402.0, 'sum': 1628912.0}, 'EL22_pos_10487': {'bp': 990763.0, 'sum': 1907491.0}, 'EL06_pos_10654': {'bp': 745155.0, 'sum': 1583622.0}, 'EL12_pos_10637': {'bp': 811373.0, 'sum': 1632972.0}, 'EL19_pos_10786': {'bp': 822614.0, 'sum': 1803346.0}, 'EL22_pos_10631': {'bp': 909346.0, 'sum': 1799151.0}, 'EL13_pos_10661': {'bp': 748646.0, 'sum': 1475398.0}, 'EL16_pos_10667': {'bp': 721664.0, 'sum': 1490384.0}, 'EL22_pos_10775': {'bp': 951558.0, 'sum': 1992039.0}, 'EL23_pos_10300': {'bp': 821681.0, 'sum': 1579513.0}, 'EL14_pos_10661': {'bp': 719107.0, 'sum': 1541136.0}}
COMMENT: RETENTION_TIME_STDEV 0.240
COMMENT: PRECURSOR_M/Z_RAW 113.060096
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.059672; int 28.785; delta(ppm) 0.668624
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.086263; int 9.964; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059694; int 19.330; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C6H8O2; [M+H]+; delta(ppm) -0.285581
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.215
MS$FOCUSED_ION: PRECURSOR_M/Z 113.059673
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-f3d7e5baae4b3c500b60
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180632 8.9777 ? 55.018771 1.0360 1.54 0.5734 12
  55.0545068 50.5345 ? 55.055215 0.5268 6.96 0.7857 13
  67.0543608 20.0102 ? 67.055102 1.1036 2.42 0.2637 13
  68.0496030 18.3645 ? 68.050345 1.0874 3.70 -0.0714 13
  69.0336470 30.2095 ? 69.034390 0.7967 2.63 0.6044 13
  69.0700170 103.9053 ? 69.070760 0.2896 6.15 0.5824 13
  70.0652367 32.3693 ? 70.065980 0.8421 15.26 0.2308 13
  70.9418923 5.4396 ? 70.942635 1.4378 1.80 0.1000 11
  71.0491868 7.3145 ? 71.049930 1.1401 1.57 0.5636 10
  71.0855914 9.5320 ? 71.086335 1.2520 1.37 0.4505 13
  71.9403131 5.6706 ? 71.941056 1.1259 1.14 0.4667 10
  72.0808263 14.6110 ? 72.081569 0.6520 2.79 0.3956 13
  72.9372430 71.5220 ? 72.937985 0.6307 9.51 0.2802 13
  79.0542909 150.0224 ? 79.055023 0.2530 8.75 0.6758 13
  83.0855675 38.9860 ? 83.086287 0.7101 6.92 0.7473 13
  84.0808163 6.8343 ? 84.081532 1.3321 1.34 0.2818 11
  86.0964372 13.2090 ? 86.097144 0.7666 1.30 0.3571 13
  88.0043111 18.6559 ? 88.005008 0.8977 3.22 0.3455 11
  89.0019690 19.0301 ? 89.002661 1.2022 5.35 0.0140 12
  90.9477323 9.1175 ? 90.948413 0.9236 2.13 0.1909 11
  96.0807751 99.7263 ? 96.081420 0.4475 8.26 0.3736 13
  97.0648297 35.3599 ? 97.065467 0.7315 3.17 0.3187 13
  98.0072504 7.7580 ? 98.007880 0.7652 2.71 -0.0788 10
  111.0916948 24.8098 ? 111.092209 0.6841 15.44 0.0909 11
  112.0756187 9.3153 ? 112.076126 1.0886 1.30 0.6182 11
  112.0870141 28.1460 ? 112.087521 1.4185 19.15 0.2937 12
  112.1121111 10.3485 ? 112.112618 0.9187 2.25 0.1923 13
  113.0597531 26.7901 ? 113.060252 0.8668 6.13 1.0000 13
  113.9637450 8.7697 ? 113.964237 0.9477 2.76 0.1273 10
  114.0913644 999.0000 ? 114.091855 0.2542 0.00 0.6319 13
  115.0947819 19.0519 ? 115.095265 1.0426 2.85 0.6264 13
  115.9641282 10.8846 ? 115.964604 1.0003 3.21 -0.0636 11
  117.9595937 10.6204 ? 117.960052 0.8901 2.71 -0.1119 12
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.018063 8.98 8
  55.054507 50.53 50
  67.054361 20.01 20
  68.049603 18.36 18
  69.033647 30.21 30
  69.070017 103.91 103
  70.065237 32.37 32
  70.941892 5.44 5
  71.049187 7.31 7
  71.085591 9.53 9
  71.940313 5.67 5
  72.080826 14.61 14
  72.937243 71.52 71
  79.054291 150.02 150
  83.085568 38.99 38
  84.080816 6.83 6
  86.096437 13.21 13
  88.004311 18.66 18
  89.001969 19.03 19
  90.947732 9.12 9
  96.080775 99.73 99
  97.064830 35.36 35
  98.007250 7.76 7
  111.091695 24.81 24
  112.075619 9.32 9
  112.087014 28.15 28
  112.112111 10.35 10
  113.059753 26.79 26
  113.963745 8.77 8
  114.091364 999.00 999
  115.094782 19.05 19
  115.964128 10.88 10
  117.959594 10.62 10
//
