ACCESSION: MSBNK-SMB_Measured-HSA015P0128041
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_8657': {'bp': 22551.0, 'sum': 174332.0}, 'EL06_pos_8746': {'bp': 17798.0, 'sum': 158704.0}, 'EL01_pos_8699': {'bp': 12584.0, 'sum': 132529.0}, 'EL05_pos_8727': {'bp': 20463.0, 'sum': 172484.0}, 'EL05_pos_8789': {'bp': 18250.0, 'sum': 148045.0}, 'EL19_pos_9094': {'bp': 17903.0, 'sum': 178237.0}, 'EL07_pos_8728': {'bp': 18124.0, 'sum': 135458.0}, 'EL13_pos_8998': {'bp': 12493.0, 'sum': 134339.0}, 'EL18_pos_9023': {'bp': 12927.0, 'sum': 133754.0}, 'EL10_pos_8974': {'bp': 15694.0, 'sum': 152805.0}, 'EL11_pos_8716': {'bp': 12377.0, 'sum': 145041.0}, 'EL08_pos_8717': {'bp': 14596.0, 'sum': 127291.0}, 'EL08_pos_9027': {'bp': 14314.0, 'sum': 138276.0}, 'EL20_pos_8705': {'bp': 13666.0, 'sum': 140723.0}, 'EL18_pos_8674': {'bp': 14505.0, 'sum': 134734.0}, 'EL04_pos_8962': {'bp': 14669.0, 'sum': 138005.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 128.107283
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 128.107019; int 47.419; delta(ppm) 0.716576
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138449; int 55.974; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C7H13NO; [M+H]+; delta(ppm) 0.228167
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.470; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.569; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.833; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.011; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.125; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.641; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.687; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.076; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.104; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.429; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.448; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.465; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.278; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.722; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.384; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.449; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.986; OHNNZOOGWXZCPZ; [M+H3N+H]+; Norbornene epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.279; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.412; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.030; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.852; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.527; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.560; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.660; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.371; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.169; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.193; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.365; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.916; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.365; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.340; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.603; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.330; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.949; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.324; DGPUVWXQJUQRCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.338; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.282; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.984; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.620; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.511; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.827; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.703; SWGXDLRCJNEEGZ; [M+H]+; Cyclohexylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.837; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.173; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.219; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.512; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.230; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.771; NKLCHDQGUHMCGL; [M+H3N+H]+; Cyclohexanecarbonyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.866; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.635; FJCKHVMOZVPJID; [M+H3N+H]+; Bicyclo[3.1.0]hexane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.787; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.923; OXRCIXHTUHZNRY; [M+H]+; 2-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.080; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.838; OENGSNXUALAIFP; [M+H]+; Cycloheptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.193; AIPVTTKYSPOWFO; [M+H]+; Hexahydro-1H-azepine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.112; XQARYSVUDNOHMA; [M+H]+; 4-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.578; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.369
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107019
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-057i-9500000000-c3701983d8b7c099ce79
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545141 813.5717 55.055222 0.9445 119.11 0.7967 16 f{C4H7}/5.22ppm,p-C3H7N1O1
  57.0337331 352.4289 57.034449 1.5079 122.60 0.1484 16 f{C3H5O1}/4.24ppm,p-C4H9N1
  57.0700854 318.3943 57.070802 0.8586 89.02 0.2613 16 f{C4H9}/3.66ppm,p-C3H5N1O1
  67.9350091 258.1368 67.935751 1.1482 66.91 0.0364 14 ?
  78.9970520 249.5658 78.997784 1.4558 65.77 -0.1182 14 ?
  81.0699803 208.5747 81.070707 1.5049 59.34 0.3077 15 f{C6H9}/1.28ppm,p-C1H5N1O1
  82.0651915 245.2257 82.065915 1.1089 60.92 0.0545 13 f{C5H8N1}/0.80ppm,p-C2H6O1
  83.0855975 942.0927 83.086317 0.8786 115.52 0.7308 16 f{C6H11}/0.85ppm,p-C1H3N1O1
  84.9596988 460.0786 84.960411 1.0005 116.34 0.3846 16 ?
  86.0059079 511.0177 86.006615 0.8023 75.53 0.9167 12 ?
  97.0076410 719.4658 97.008279 1.1236 180.93 0.0839 15 ?
  120.0236594 229.2375 120.024098 1.3914 83.46 -0.2970 13 ?
  127.0390460 433.5582 127.039414 1.1178 136.95 -0.2378 15 ?
  128.0620264 636.2853 128.062383 0.8590 179.02 0.4835 16 ?
  128.1070761 293.8052 128.107432 1.5846 61.28 1.0000 13 f{C7H14N1O1}/0.67ppm,p
  129.0700421 999.0000 129.070388 1.1002 96.85 0.6758 16 ?
  130.0319706 139.3733 130.032305 1.2689 20.52 0.7273 12 ?
  130.1589944 312.9574 130.159327 1.3368 64.55 0.5989 15 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.054514 813.57 813
  57.033733 352.43 352
  57.070085 318.39 318
  67.935009 258.14 258
  78.997052 249.57 249
  81.069980 208.57 208
  82.065192 245.23 245
  83.085598 942.09 942
  84.959699 460.08 460
  86.005908 511.02 511
  97.007641 719.47 719
  120.023659 229.24 229
  127.039046 433.56 433
  128.062026 636.29 636
  128.107076 293.81 293
  129.070042 999.00 999
  130.031971 139.37 139
  130.158994 312.96 312
//
