ACCESSION: MSBNK-SMB_Measured-HSA015P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_2675': {'bp': 532340.0, 'sum': 2939356.0}, 'EL06_pos_2441': {'bp': 152654.0, 'sum': 1154641.0}, 'EL17_pos_2431': {'bp': 142072.0, 'sum': 1095174.0}, 'EL13_pos_2428': {'bp': 132541.0, 'sum': 1044783.0}, 'EL21_pos_2429': {'bp': 126371.0, 'sum': 991707.0}, 'EL08_pos_2441': {'bp': 125373.0, 'sum': 971479.0}, 'EL23_pos_2446': {'bp': 122527.0, 'sum': 964879.0}, 'EL14_pos_2417': {'bp': 114821.0, 'sum': 948935.0}, 'EL05_pos_2438': {'bp': 111548.0, 'sum': 957927.0}, 'EL18_pos_2435': {'bp': 106144.0, 'sum': 923155.0}, 'EL01_pos_2428': {'bp': 102464.0, 'sum': 928004.0}, 'EL20_pos_2422': {'bp': 97878.0, 'sum': 864175.0}, 'EL04_pos_2465': {'bp': 95092.0, 'sum': 942121.0}, 'EL11_pos_2399': {'bp': 94425.0, 'sum': 742739.0}, 'EL07_pos_2427': {'bp': 93443.0, 'sum': 904244.0}, 'EL10_pos_2429': {'bp': 91611.0, 'sum': 830242.0}, 'EL24_pos_2487': {'bp': 86894.0, 'sum': 851115.0}, 'Blanc3-pos_2393': {'bp': 85474.0, 'sum': 767381.0}, 'Blanc2-pos_2391': {'bp': 79206.0, 'sum': 753688.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 222.112648
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 222.112479; int 20.484; delta(ppm) 1.004034
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C12H15NO3; [M+H]+; delta(ppm) 0.031659
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.399; FGWZEOPEZISTTR; [M+H]+; Acebutolol Impurity C (EP)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.571; ZMYKITJYWFYRFJ; [M+H]+; Polystyrene A-COOH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.218; IOPDCIWZBHGMOA; [M+H]+; Oprea1_000096
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.206; HGYDTYONFLKGIQ; [M+H]+; Oprea1_067652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.072; ZRMIWTLFLJOOPM; [M+H]+; methyl 2-(isobutyrylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.274; WWROGCAUSKGAMX; [M+H]+; CBMicro_044781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.273; RSBIKRQPSYDRFZ; [M+H]+; Oprea1_160912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.765; GDGHIDZSGIYVRJ; [M+H]+; p-Propoxycinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.753; HQTDVYMOUQKBBR; [M+H]+; Oprea1_873972
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.473; MIYQNOPLWKCHED; [M+H]+; Oprea1_556734
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.098; YEGBVDVRKMCCON; [M+H]+; Ambalonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.307; PGCLHEDGEGINOE; [M+H]+; 2-Pivalamidobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.186; QCIAIYMGNOEHFW; [M+H]+; 5,6,7-trimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.133; WTWYSXUQUGSVHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.324; GZQJPGZDCLWDDG; [M+H]+; 4-Ethoxy-3-methylcinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.003; SBVBZBBCTIRPNS; [M+H]+; 3-(3,4-Dimethylphenyl)-5-(hydroxymethyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.078; IEQWYUJSPBZCTP; [M+H]+; Ethyl 4-dimethylaminobenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.368; XZGSYONIZSNCTM; [M+H]+; 2-(2-Methylbutanamido)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.434; IIOWETJNAPDAGC; [M+H]+; Ethyl 2-formyl-3-(6-methyl-3-pyridyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.718; SCXYAPDHGBPYJK; [M+H]+; (7-hydroxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-yl) Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.401; PGNVHRHVRBFCNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.930; DUEPRVBVGDRKAG; [M+H]+; Chinufur
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.071; YTKHFZPEWKKYQC; [M+H]+; N-(2,3-Dihydroxypropyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.550; FBTVHOVKCOJXHO; [M+H]+; phenolbetain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.348; BUUQZVRTLWYKDL; [M+H]+; 618446-42-7 3-Hydroxymethyl-azetidine-1-carboxylic acid benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.833; KSZQAZXCZAHBPB; [M+H]+; 4-20-00-00184 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.094; CNQZAOFOKXXEOB; [M+H]+; Oprea1_802941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.914; RENFFXUYQBPQPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.063; RWNKRJVNISICES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.203; DSKYJEWLFNHBSW; [M+H]+; Methyl 6-methoxy-1,2,3,4-tetrahydro-quinoline-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.959; CLCIVJWWHIVDLA; [M+H]+; 2-acetamido-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.791; SVQVBAUJEKSBEC; [M+H]+; ACMC-20agps
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.668; MBLJFGOKYTZKMH; [M+H]+; (R)-N-Z-3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.978; JEUBPGIHGQWLAJ; [M+H]+; tert-butyl3-formylphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.522; HREXWSQKOMIFNV; [M+H]+; Uncinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.679; RHPOKPZQQSMKKC; [M+H]+; 2-Adten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.077; JXGVRKOUPGWANZ; [M+H]+; 2-Cyclohexyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.340; IMWZZHHPURKASS; [M+H]+; Skelaxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.308; IPTOSMSQJARNQN; [M+H]+; (4S)-4-methoxy-2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.776; HGOGRPFWQNMKHP; [M+H]+; 1,2,3-Butanetriol, 4-(1H-indol-3-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.669; DHALMIBUKCNMLD; [M+H]+; 2-Boc-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.418; QMQMLKBVJSOVCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.912; VQLLFMATRGJDCH; [M+H]+; Oprea1_794518
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.654; DTQAIBGECRUYJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; NQXDFSXYFLBDHX; [M+H]+; p-Anisic acid, morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.759; DKGJZABVHWZXTM; [M+H]+; ethyl 2-[(3-methylphenyl)formamido]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.971; NQXDFSXYFLBDHX; [M+H]+; Morpholine, 4-(p-methoxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.554; PPLORUTUJXLHEI; [M+H]+; BENZAMIDE, o-ALLYLOXY-N-(beta-HYDROXYETHYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.893; RNDRBPVTMKQIBA; [M+H]+; 4-(2-acetamidoethyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.119; DISIZJPNVAUNCI; [M+H]+; N-Allyl-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.948; NNHJGOJEUOUOFH; [M+H]+; Methyl 4-(2-acetylaminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.019; RESCTOBKYJIMHJ; [M+H]+; N-(2-hydroxyethyl)-3-(2-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.569; IGXHOQNEKVKXSV; [M+H]+; 2-(Acetylphenylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.052; CXYAGLHFXXKLBS; [M+H]+; 2-[(2,4,6-trimethylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.196; RXKTVGMZJMDNLF; [M+H]+; 7,8-Dimethoxy-1,3,4,5-tetrahydrobenzo[D]azepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; DKGJZABVHWZXTM; [M+H]+; ethyl 2-[(3-methylphenyl)formamido]acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H16N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.951
MS$FOCUSED_ION: PRECURSOR_M/Z 222.112476
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-9860000000-00b7d7fd6a6ac0e473ec
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388549 66.9923 53.039553 1.3198 10.05 -0.1847 18 f{C4H5}/5.25ppm,p-C8H11N1O3
  55.0544754 67.9205 55.055183 0.9445 23.31 -0.0649 19 f{C4H7}/4.52ppm,p-C8H9N1O3
  57.0701161 87.1548 57.070833 1.0689 24.10 -0.0544 19 f{C4H9}/4.20ppm,p-C8H7N1O3
  58.0653776 445.7509 58.066098 0.3961 85.01 0.4368 19 f{C3H8N1}/4.34ppm,p-C9H8O3
  60.0810154 110.3552 60.081743 1.1817 15.21 -0.1263 19 f{C3H10N1}/3.99ppm,p-C9H6O3
  67.0543527 43.3742 67.055094 1.0439 13.55 -0.0018 19 f{C5H7}/1.88ppm,p-C7H9N1O3
  69.0699965 48.6556 69.070740 0.8687 13.98 0.0895 19 f{C5H9}/1.73ppm,p-C7H7N1O3
  79.0542931 301.2876 79.055025 0.3415 25.85 -0.0544 19 f{C6H7}/0.84ppm,p-C6H9N1O3
  81.0699101 57.6755 81.070637 0.9005 13.82 0.0760 17 f{C6H9}/0.41ppm,p-C6H7N1O3
  83.0855728 58.5906 83.086292 0.9508 13.28 0.0816 18 f{C6H11}/0.55ppm,p-C6H5N1O3
  91.0542082 477.6994 91.054888 0.3075 62.77 0.0474 19 f{C7H7}/-0.20ppm,p-C5H9N1O3
  93.0699022 787.8553 93.070569 0.3438 44.78 -0.1088 19 f{C7H9}/0.27ppm,p-C5H7N1O3
  95.0491001 58.8817 95.049753 1.1152 10.87 -0.0506 18 f{C6H7O1}/-0.43ppm,p-C6H9N1O2
  95.0854529 40.7150 95.086105 0.8624 10.93 0.1569 17 f{C7H11}/-0.78ppm,p-C5H5N1O3
  103.0543048 32.8246 103.054889 1.1450 7.04 -0.1611 18 f{C8H7}/0.76ppm,p-C4H9N1O3
  105.0698680 38.9716 105.070432 1.4371 12.89 0.0809 17 f{C8H9}/-0.08ppm,p-C4H7N1O3
  107.0490636 60.9473 107.049606 1.0089 16.24 -0.0825 19 f{C7H7O1}/-0.73ppm,p-C5H9N1O2
  107.0855730 67.3387 107.086115 1.1766 20.07 0.3491 19 f{C8H11}/0.43ppm,p-C4H5N1O3
  109.0648746 31.8118 109.065404 1.4120 10.08 0.0515 17 f{C7H9O1}/0.76ppm,p-C5H7N1O2
  109.1011364 68.1086 109.101665 1.3657 19.62 0.3143 14 f{C8H13}/-0.37ppm,p-C4H3N1O3
  111.0804552 131.3478 111.080969 0.9543 28.53 0.0123 19 f{C7H11O1}/0.12ppm,p-C5H5N1O2
  118.0413290 82.3903 118.041786 1.3385 27.84 0.5035 19 f{C8H6O1}/0.11ppm,p-C4H10N1O2
  119.0492092 307.2933 119.049657 0.5208 72.58 0.5544 19 f{C8H7O1}/0.57ppm,p-C4H9N1O2
  119.0854916 62.2619 119.085939 1.3688 15.70 0.3313 18 f{C9H11}/-0.30ppm,p-C3H5N1O3
  121.0648324 344.1917 121.065262 0.6112 31.28 0.0807 19 f{C8H9O1}/0.34ppm,p-C4H7N1O2
  121.1011058 39.6257 121.101535 1.2882 13.22 0.1821 15 f{C9H13}/-0.59ppm,p-C3H3N1O3
  135.0441279 171.0300 135.044402 0.9478 59.31 0.5333 19 f{C8H7O2}/0.53ppm,p-C4H9N1O1
  135.0805107 43.1855 135.080784 1.4362 11.50 -0.3457 18 f{C9H11O1}/0.51ppm,p-C3H5N1O2
  135.1169743 24.2941 135.117247 1.1990 7.47 0.3626 14 f{C10H15}/1.09ppm,p-C2H1N1O3
  137.0961556 59.2453 137.096422 1.1744 17.84 -0.0294 16 f{C9H13O1}/0.47ppm,p-C3H3N1O2
  153.0909420 59.6656 153.091251 0.8361 17.31 0.2010 17 f{C9H13O2}/-0.42ppm,p-C3H3N1O1
  163.0388109 47.7719 163.039148 1.4107 12.79 0.3464 15 f{C9H7O3}/-0.98ppm,p-C3H9N1
  165.0546740 389.9507 165.055017 0.5453 31.66 0.0667 19 f{C9H9O3}/0.32ppm,p-C3H7N1
  165.0910505 49.7648 165.091394 1.1691 16.24 0.0515 17 f{C10H13O2}/0.27ppm,p-C2H3N1O1
  178.1225841 185.7551 178.122965 0.7074 50.89 0.5175 19 f{C11H16N1O1}/-0.32ppm,p-C1O2
  193.1585683 86.8479 193.158996 1.5531 21.58 0.0059 16 ?
  194.9086290 43.0681 194.909062 1.5187 9.95 0.0618 16 ?
  203.1430335 29.1102 203.143476 1.0190 9.46 0.3059 16 ?
  204.1466114 40.4678 204.147052 1.1364 12.28 0.0343 17 ?
  220.1782665 130.1793 220.178664 1.4443 34.87 -0.4036 15 ?
  221.1535604 125.0833 221.153955 1.3430 34.70 -0.1471 16 ?
  222.1123100 422.4550 222.112702 0.6618 110.75 1.0000 19 f{C12H16N1O3}/-0.72ppm,p
  222.9035745 58.4235 222.903964 1.6734 16.15 -0.1077 14 ?
  223.1689717 69.7968 223.169360 1.5952 19.94 -0.1118 16 ?
  224.1280985 999.0000 224.128484 0.4328 0.00 -0.0070 19 ?
  225.0428946 90.8298 225.043277 1.3864 22.83 -0.1235 16 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  53.038855 66.99 66
  55.054475 67.92 67
  57.070116 87.15 87
  58.065378 445.75 445
  60.081015 110.36 110
  67.054353 43.37 43
  69.069997 48.66 48
  79.054293 301.29 301
  81.069910 57.68 57
  83.085573 58.59 58
  91.054208 477.70 477
  93.069902 787.86 787
  95.049100 58.88 58
  95.085453 40.72 40
  103.054305 32.82 32
  105.069868 38.97 38
  107.049064 60.95 60
  107.085573 67.34 67
  109.064875 31.81 31
  109.101136 68.11 68
  111.080455 131.35 131
  118.041329 82.39 82
  119.049209 307.29 307
  119.085492 62.26 62
  121.064832 344.19 344
  121.101106 39.63 39
  135.044128 171.03 171
  135.080511 43.19 43
  135.116974 24.29 24
  137.096156 59.25 59
  153.090942 59.67 59
  163.038811 47.77 47
  165.054674 389.95 389
  165.091051 49.76 49
  178.122584 185.76 185
  193.158568 86.85 86
  194.908629 43.07 43
  203.143033 29.11 29
  204.146611 40.47 40
  220.178266 130.18 130
  221.153560 125.08 125
  222.112310 422.45 422
  222.903574 58.42 58
  223.168972 69.80 69
  224.128098 999.00 999
  225.042895 90.83 90
//
