ACCESSION: MSBNK-SMB_Measured-HSA015P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL06_pos_1105': {'bp': 647542.0, 'sum': 1902987.0}, 'EL05_pos_1103': {'bp': 631099.0, 'sum': 1908939.0}, 'EL04_pos_1113': {'bp': 560934.0, 'sum': 1674922.0}, 'EL09_pos_1107': {'bp': 496039.0, 'sum': 1532084.0}, 'EL11_pos_1107': {'bp': 455970.0, 'sum': 1376299.0}, 'EL23_pos_1109': {'bp': 370395.0, 'sum': 1082253.0}, 'EL07_pos_1108': {'bp': 272963.0, 'sum': 894801.0}, 'EL03_pos_1150': {'bp': 247341.0, 'sum': 839739.0}, 'EL21_pos_1112': {'bp': 233656.0, 'sum': 747535.0}, 'EL08_pos_1111': {'bp': 231365.0, 'sum': 748022.0}, 'EL24_pos_1120': {'bp': 226330.0, 'sum': 698653.0}, 'EL16_pos_1109': {'bp': 215605.0, 'sum': 697110.0}, 'EL10_pos_1112': {'bp': 212176.0, 'sum': 655772.0}, 'EL19_pos_1117': {'bp': 195624.0, 'sum': 624060.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.121161
COMMENT: PRECURSOR_M/Z_STDEV 0.000208
COMMENT: PRECURSOR_IN_MS1 mz 389.121156; int 9.097; delta(ppm) 1.157276
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C14H21N4O7P; [M+H]+; delta(ppm) -2.414240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; IGYUYWDDVAWVPJ-UHFFFAOYSA-N; [M+Na]+; 4-propyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; YVEAOTRQVBQBCG-UHFFFAOYSA-N; [M+Na]+; 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; IJYMMLKOUCCEDT-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; IRVAAZQLUIAABU-UHFFFAOYSA-N; [M+Na]+; 1-[(4-nitrophenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; YAJXELNQALNIEB-UHFFFAOYSA-N; [M+Na]+; N-(6-methoxypyridin-3-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; IYFGLYFTWKJMPZ-UHFFFAOYSA-N; [M+Na]+; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; NAGUKWJAVBPARZ-UHFFFAOYSA-N; [M+Na]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; RTCVXFCYEBZAFG-UHFFFAOYSA-N; [M+Na]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; XCKNTMMPSXBILX-UHFFFAOYSA-N; [M+Na]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JISGQRNFRVXMQN-UHFFFAOYSA-N; [M+Na]+; CNP0435361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDGDQRALERIHAG-UHFFFAOYSA-N; [M+Na]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(pyridin-4-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.090; CLEZARXVEABQBI-KRWDZBQOSA-N; [M+Na]+; (2S)-4-azido-2-(9H-fluoren-9-ylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; KFXKWHPREJATSC-UHFFFAOYSA-N; [M+Na]+; ethyl 5-cyclopropyl-4-[2-(1,2,4-triazol-1-ylmethyl)benzoyl]-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNWJAAMNXBMBCE-UXBLZVDNSA-N; [M+Na]+; (3E)-3-butylidene-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; ACOBAXXSNGKBAJ-UHFFFAOYSA-N; [M+Na]+; methyl 2-[3-[(2-anilinoacetyl)diazenyl]-2-hydroxyindol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; VPBHSXIEYTVXPX-UHFFFAOYSA-N; [M+Na]+; 1,5-dimethyl-4-[[2-(4-nitrophenyl)-2-oxoethyl]amino]-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.121; MQXGBQVYQQCHSM; [M-H+Na+Na]+; 4,4''-Methylenebis(N,N-dimethyl-2-nitroaniline)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.110; ADCWDMYESTYBBN; [M-H+Na+Na]+; Disperse Red 17
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.192; ZLMXOZRYFBGPHV; [M-H+Na+Na]+; 1,4-Benzenediamine, N,N''-bis[(4-methoxyphenyl)methylene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.884; YDUZZETWBAQFAY; [M-H+Na+Na]+; Oprea1_190181
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.473; PBUKNKCXMIEGOO; [M-H+Na+Na]+; 2,2''-(2-Methyl-(4-((p-nitrophenyl)azo)phenyl)imino)diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.583; ZGFGZIIGLDISMQ; [M-H+Na+Na]+; 2,2''-((3-Methyl-4-((4-nitrophenyl)azo)phenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.667; FLJIBYMNFLZBJD; [M+H]+; N-[[2-[2-(2,4-dinitrophenyl)ethenyl]phenyl]methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.796; WHVPISQBOXRCHR; [M-H+Na+Na]+; Terephthalbis(p-anisidine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.603; KYFXPHPBTUJULU; [M-H+Na+Na]+; [2-(benzyloxy)phenyl](2-methoxyanilino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.493; VRWWBTBOWUNVQD; [M-H+Na+Na]+; N-(2-(7-Methoxynaphth-1-yl)ethyl)indolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.530; YJNAHCCKJIPNMY; [M-H+Na+Na]+; 2-anilino-1-[4-(2-anilinoacetyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.086; YAYNXKAYLRHUIT; [M-H+Na+Na]+; 2-[4-(phenacylamino)anilino]-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.188; PAYRGZZXVZZOBX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.689; CIBOXXQTSNQZER; [M-H+Na+Na]+; 2-[3-(phenacylamino)anilino]-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.344; NNNDNXLMQAPQQQ; [M+Na]+; N-(3-(2-hydroxynicotinamido)propyl)-5-phenylisoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.773; AUUBUKSCUDJRBW; [M-H+Na+Na]+; 3-[(4-methylphenyl)carbonyl]-1,2,3,3a,4,5-hexahydro-6H-indolo[3,2,1-de][1,5]naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.554; ANPZAKZQIACFFU; [M-H+Na+Na]+; 2-(Ethyl(4-((2-methoxy-4-nitrophenyl)azo)phenyl)amino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.724; OWVUPOQZSGGYIE; [M+H]+; N-[2-[2-oxo-2-[2-(pyridine-3-carbonyl)hydrazinyl]acetyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.629; CXNYAAPSFPHIBY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.092; KUBOAHJQZZVRQK; [M-H+Na+Na]+; N-[(4-methylphenyl)methylideneamino]-2-(4-phenylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.429; IWYZGVRZIVWDRJ; [M-H+Na+Na]+; methyl 1-(4-propan-2-ylphenyl)-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.841; VPBHSXIEYTVXPX; [M+Na]+; 4-((p-Nitrophenacylidene)amino)antipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.245; AAUWJEWHJVWPFD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.785; IYFGLYFTWKJMPZ; [M+Na]+; N-[(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)amino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.918; YVEAOTRQVBQBCG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.933; ACOBAXXSNGKBAJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.695; YPINKLQXMUEFLG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.947; INKBZZVHSGFYFU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.711; QGCFVXRUHTXOLW; [M-H+Na+Na]+; Ambcb5244190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.795; QFVJHYPEYPPEOO; [M-H+Na+Na]+; N-(1,3-diphenylpropan-2-ylideneamino)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.949; QOGPHNDDALQCOS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.506; DVHRTOBMYARQBH; [M-H+Na+Na]+; Ambcb5728368
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.279; IBOVDNBDQHYNJI; [M+Na]+; DABCYL-N-succinimidyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.984; GPKKQDPQIOLIKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.479; UKKXAXLUNKXVMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.323; CFBDZOUAOJPWNB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.027; FXTQXTUCGTWDFQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.638; YGMBSKOZHJVJSG; [M-H+Na+Na]+; [4-[[anilino(phenyl)methylidene]amino]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.046; OTDPSXCDGNFWAT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.508; VZUNMSKYLUGGPY; [M+Na]+; ethyl 2-[[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolane-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.842; WVDDSRCJSCVKDL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.849; ONZLGTKVBVMNPA; [M-H+Na+Na]+; N-[(2-methyl-3-phenylprop-2-enylidene)amino]-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.952; IJASPRKMUUQAKN; [M-H+Na+Na]+; Oprea1_858848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.462; KLNBENNGCLGBMM; [M-H+Na+Na]+; 7-benzyl-8-(2-methoxyethoxy)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.431; SXTWTBXKASRYIT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.773; QQBNDYARFVOEGW; [M+H]+; 4-(2H-1,3-benzodioxol-5-yloxy)-2-[4-(imidazol-1-yl)phenoxy]-6-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.800; CNLPZICIPKLPCL; [M-H+Na+Na]+; N-[(6aS,7S)-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-7-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.008; ASFKKFRSMGBFRO; [M-H+Na+Na]+; Piketoprofen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.171; SXKBQLZMICXHNV; [M-H+Na+Na]+; N-[4-(4-Aminobenzyl)phenyl]-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.939; QFQQOKVKOYAWBB; [M-H+Na+Na]+; 4-(2,3-dihydro-1,4-benzodioxine-6-carbonylamino)-2-methyl-N-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.208; DSKCESMQZLPOAQ; [M-H+Na+Na]+; 1,4-Dihydro-4-(3-nitrophenyl)-N,N'',2,6-tetramethyl-3,5-pyridinedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.315; HYCBZTLYVMQOJR; [M-H+Na+Na]+; 1,4-Dihydro-4-(2-nitrophenyl)-N,N'',2,6-tetramethyl-3,5-pyridinedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.818; YAJXELNQALNIEB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.196; NUJRJYHPTMATER; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.972; IUGVDCCFFABLJJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.956; HZSTZHYDKHEHIG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.272; RYJKEYCHBAKWLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.680; MRGVCWULZNEIIL; [M-H+Na+Na]+; TMP derivative with propargyl-based linker, 25
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.008; BRPAPPOOFUQKLQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.775; WCAWNCXXICHGBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.486; FBEZEOLPHJRXSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.223; MNMPWITYZHFOAG; [M+H]+; 6-amino-4-(7-methoxy-1,3-benzodioxol-5-yl)-3-phenyl-1,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.601; HGHIYANXXFHMER; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.158; ODPWJQMFRLIQAJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.221; LGQSHZHHEGCRHA; [M+Na]+; 4-[[3-(1-phenylpropan-2-yl)oxadiazol-3-ium-5-yl]carbamoylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.501; MOZDFHCKPLCKEJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.046; ICMTZLQVJVHMKL; [M-H+Na+Na]+; 1-(2,4-dihydroxy-3-methylphenyl)-2-(4-(2-fluorophenyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.741; UUVBMMWJHPNLHN; [M+H]+; 8-{2-[2-(2,4-Dioxo-3,4-Dihydropyrimidin-1(2h)-Yl)ethoxy]phenoxy}indolizine-2-Carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.340; IQYSJVJMWBYUOX; [M+H]+; 1-[6-chloro-5-(2-fluorophenyl)-1-methyl-2-oxo-3H-1,4-benzodiazepin-7-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.367; KZXBXPNMDUZVCF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.157; CLEZARXVEABQBI; [M+Na]+; AmbotzFAA6620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.037; CIXVSEUWYFGRKJ; [M-H+Na+Na]+; 1-(2,4-dihydroxy-3-methylphenyl)-2-(4-(4-fluorophenyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.093; IJYMMLKOUCCEDT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.453; IRVAAZQLUIAABU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.251; RKSOOSFXNXTOCK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.020; JISGQRNFRVXMQN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.402; AJSVKLQWGYIIHE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.559; NAGUKWJAVBPARZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.467; KUFWYRIDEHRITM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.478; YBEHNLBRRHHIAF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.349; CZFNBTYDEMYSLL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.976; NEHKWWYKJPWAIL; [M+Na]+; methyl (1R,3S,4S,5S)-3-[(2-chloro-6-methylphenyl)carbamoyloxy]-8-methyl-8-azabicyclo[3.2.1]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.523; XCKNTMMPSXBILX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.163; PDGDQRALERIHAG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.323; RTCVXFCYEBZAFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.216; GJWHAXNIKLQMGG; [M+Na]+; ethyl 4-chloro-5-hydroxy-2-methyl-6-[(4-methylpiperazin-1-yl)methyl]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.979; ULHHAEMVANYULZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.413; YZQORDMXORUEFU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.681; IQSBCZBTKJTWAS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.853; RUCJAENBVWQBNL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.564; LDPKPJNVADTJCW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.434; AGLDVADKMIPNLU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.590; XDRBDKVSHABELK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.747; SPHGVNULXYANSD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.241; WWCCOLCBQXFOOM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.949; FUNYWRPTJNREPV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.185; CUHHFRIEPNSDPI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.419; XNWHSELZLIEQJL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.310; KMAVEIOBIFEDBM; [M+Na]+; 7-[2-oxo-2-(4-pyrimidin-2-ylpiperazin-1-yl)ethoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.008; IOYHOOXZFUPJEG; [M+Na]+; N-[(3S,3aR,6S,6aR)-6-(4-phenyltriazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.077; UKXDGOZUWYJAKW; [M-H+Na+Na]+; N-[(3S,3aR,6S,6aR)-6-(4-phenyltriazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; NNNDNXLMQAPQQQ; [M+Na]+; N-(3-(2-hydroxynicotinamido)propyl)-5-phenylisoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; MQXGBQVYQQCHSM; [M-H+Na+Na]+; 4,4''-Methylenebis(N,N-dimethyl-2-nitroaniline)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; FLJIBYMNFLZBJD; [M+H]+; N-[[2-[2-(2,4-dinitrophenyl)ethenyl]phenyl]methylideneamino]aniline
COMMENT: CONFIDENCE Level 5: Exact mass of interest 389.121123; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.788
MS$FOCUSED_ION: PRECURSOR_M/Z 389.121123
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-2960000000-aa5b0bbf717db942f202
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
