ACCESSION: MSBNK-SMB_Measured-HSA015P0182003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL01_pos_3027': {'bp': 206918.0, 'sum': 1126904.0}, 'EL02_pos_3040': {'bp': 175453.0, 'sum': 1073542.0}, 'EL07_pos_3020': {'bp': 164840.0, 'sum': 990024.0}, 'EL14_pos_3033': {'bp': 153049.0, 'sum': 852834.0}, 'EL11_pos_3021': {'bp': 148075.0, 'sum': 878710.0}, 'EL04_pos_3033': {'bp': 144877.0, 'sum': 916561.0}, 'EL13_pos_3027': {'bp': 142105.0, 'sum': 858936.0}, 'EL05_pos_3033': {'bp': 137694.0, 'sum': 890196.0}, 'EL08_pos_3021': {'bp': 116426.0, 'sum': 779970.0}, 'EL03_pos_3154': {'bp': 114696.0, 'sum': 824247.0}, 'EL06_pos_3027': {'bp': 108309.0, 'sum': 776763.0}, 'EL10_pos_3027': {'bp': 107621.0, 'sum': 702670.0}, 'EL23_pos_3039': {'bp': 106902.0, 'sum': 762632.0}, 'EL19_pos_3045': {'bp': 105321.0, 'sum': 742465.0}, 'EL22_pos_3051': {'bp': 103031.0, 'sum': 827972.0}, 'EL12_pos_3021': {'bp': 96427.0, 'sum': 713392.0}, 'EL24_pos_3046': {'bp': 96283.0, 'sum': 717011.0}, 'EL15_pos_3028': {'bp': 88526.0, 'sum': 705595.0}, 'EL20_pos_3021': {'bp': 88063.0, 'sum': 696729.0}, 'EL09_pos_3021': {'bp': 86713.0, 'sum': 703289.0}, 'EL17_pos_3022': {'bp': 82932.0, 'sum': 676627.0}, 'EL18_pos_3027': {'bp': 81088.0, 'sum': 638852.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 182.081434
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 182.081203; int 92.993; delta(ppm) 0.891522
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C9H11NO3; [M+H]+; delta(ppm) 0.165678
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.503; YGURTOHWDPSBAA; [M+H]+; 2-Isopropoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.146; VZUJQBDFJZRCBQ; [M+H]+; 1-(2-Methoxyethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.403; SJIDPEUJSIWFAE; [M+H]+; Oprea1_446441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.698; KCLZXXMMEDEBMF; [M+H]+; Oprea1_437556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.400; HOJZAHQWDXAPDJ; [M+H]+; phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.591; BYURKXUVPLZDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.998; ZAUCRONGJXRQRD; [M+H]+; Oprea1_689165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.860; WFIUYOSLZSKZCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.922; KULNOANNPOGHQK; [M+H]+; Oprea1_575651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.338; BRKLOAHUJZWUQQ; [M+H]+; Aminooxyphenylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.236; LHZIVRAMZJJLAP; [M+H]+; Vera traldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.819; YTLRWVNYANKXOW; [M+H]+; Oprea1_549641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.259; PZMVOUYYNKPMSI; [M+H]+; Adrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.794; PKUOIJVCLBQBLB; [M+H]+; 3-amino-2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.047; CXIYBDIJKQJUMN; [M+H]+; phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.421; STZOZPPVGWNSMC; [M+H]+; 4-(3-pyridyl)-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.063; WVNTUMMLZVFENY; [M+H]+; 5-(1-Hydroxyethyl)-3-pyridinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.802; KSTDBMBMMLISJA; [M+H]+; Oprea1_627963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.571; NCPLWPQEVIBZKJ; [M+H]+; Oprea1_735204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.181; OCSOHUROTFFTFO; [M+H]+; Styramat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.816; XNDZRGTVUVVHQT; [M+H]+; Veratramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.182; IVALWZXGBXJZPI; [M+H]+; ACMC-20anar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.831; BCERWYLBCDENFU; [M+H]+; 2-(4-Nitrophenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.241; YTOZUNQNPQHUHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.367; SDYIZAANGZBOSO; [M+H]+; o-Veratramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.859; RNIMUEXSLJYHIE; [M+H]+; 1,2,3,4-Tetrahydro-4,6,7-isoquinolinetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.855; AJGRBKZAZQRHGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.952; SFGDMSHXYHMQKV; [M+H]+; ethyl 6-methoxypyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.202; GMDIDIYLWBUNEW; [M+H]+; methylpropionylpyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.668; FOKAJXKQSPGMLN; [M+H]+; |A-hydroxy-d-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.833; PPSGKMWFWAXDHT; [M+H]+; 3-acetyl-4,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.783; SQFWNYAZHOVSPA; [M+H]+; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.358; AKHALQJNHJAYRL; [M+H]+; 2-(2-hydroxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.884; ADHYBIYGSXQYDM; [M+H]+; Adrenochrome o-semiquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.889; OHVCRNQTGBXAPW; [M+H]+; ACMC-20akgf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.354; XJFABQUUYAJFFJ; [M+H]+; 3-Propoxypicolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.670; HZSVMMXNUWDJPP; [M+H]+; ethyl 2-(1-methylpyrrol-2-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.325; BQHMISUMCDYQTR; [M+H]+; 2-(1,3-benzodioxol-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.194; RWFPWQCNFWWIAE; [M+H]+; Benzyl hydroxymethyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.452; LQGQUVMXXUHCST; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.098; OVVPXBCSMMGCTP; [M+H]+; 3-Hydroxypropylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.913; FDVRXYBXOOUUQY; [M+H]+; 2-isopropoxynicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.290; OOIMOWCIYNEWCF; [M+H]+; 6-isopropoxynicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.280; WUTPTMHTKZTTIE; [M+H]+; Propenyl ox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.127; QQHOVRKETYPQHY; [M+H]+; N-Hydroxymethyltetrahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.161; HSKDUEFPFDTNNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.902; GXRRYYRDJQCVPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.328; GPTNPBVWXBRRPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; CEKCJQBZVNIMLD; [M+H]+; Methyl 4-methoxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.472; PJDJPYGFERKCDR; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.572; CGVPQHIRIGIDLE; [M+H]+; Benzenepropanoic acid, alpha-(aminooxy)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.964; BHCWTPPZVHKEHF; [M+H]+; (2-Methoxyanilino) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.156; NSZUGQROUUTGGI; [M+H]+; N-(4-hydroxyphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.114; BXZFRAKKWTXCSD; [M+H]+; 3-(4-Aminophenoxy)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.440; FVRDKRIKSPRTLV; [M+H]+; (2R)-2-(4-hydroxyanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.821; OLFRLRWLZRENSV; [M+H]+; n-(2,5-Dimethoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.473; WSLZRANFLVSYSP; [M+H]+; N-(4-hydroxy-2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.058; PHOAIOPTKPVQOB; [M+H]+; N-(2-hydroxy-4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.187; DRMOCHGNKTXIBF; [M+H]+; 2-(2-Methoxyanilino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; PJDJPYGFERKCDR; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.905
MS$FOCUSED_ION: PRECURSOR_M/Z 182.081199
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-1900000000-0e4d53aab4ae83d14c03
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388032 26.7564 53.039501 1.1124 8.68 0.1104 18 f{C4H5}/4.27ppm,p-C5H7N1O3
  55.0544545 38.6910 55.055162 1.3260 12.90 0.1056 22 f{C4H7}/4.14ppm,p-C5H5N1O3
  56.9424527 71.9504 56.943169 1.1239 23.33 -0.0740 21 ?
  57.0700676 28.5000 57.070784 1.0864 9.71 -0.0220 22 f{C4H9}/3.35ppm,p-C5H3N1O3
  58.0653303 24.1255 58.066051 1.4983 7.54 0.1225 17 f{C3H8N1}/3.52ppm,p-C6H4O3
  67.0543390 42.9033 67.055081 1.0439 12.81 0.3013 21 f{C5H7}/1.68ppm,p-C4H5N1O3
  69.0699723 25.2867 69.070715 1.2885 8.56 0.1165 17 f{C5H9}/1.38ppm,p-C4H3N1O3
  71.0492228 26.1682 71.049966 1.4497 6.84 0.6827 20 f{C4H7O1}/1.15ppm,p-C5H5N1O2
  72.9372266 104.8833 72.937969 0.7404 37.70 -0.2338 21 ?
  79.0542638 35.9920 79.054996 1.4420 10.57 0.0752 20 f{C6H7}/0.47ppm,p-C3H5N1O3
  80.9451091 174.6163 80.945836 0.6671 50.62 -0.0943 22 ?
  81.0334835 22.3688 81.034210 1.3451 6.63 0.3676 16 f{C5H5O1}/-0.09ppm,p-C4H7N1O2
  83.0603770 40.5910 83.061097 0.9632 18.71 0.2692 20 ?
  90.9477175 26.2876 90.948398 1.4734 7.95 0.3000 19 ?
  91.0542113 26.3469 91.054891 1.6034 10.46 0.0722 20 f{C7H7}/-0.17ppm,p-C2H5N1O3
  93.0698108 37.4992 93.070477 1.5042 13.75 0.0256 20 f{C7H9}/-0.71ppm,p-C2H3N1O3
  94.0651345 91.3640 94.065794 0.8930 16.72 0.6870 21 f{C6H8N1}/0.09ppm,p-C3H4O3
  95.0490744 50.8893 95.049727 1.3046 14.47 0.2221 21 f{C6H7O1}/-0.70ppm,p-C3H5N1O2
  95.0855295 45.0365 95.086182 1.0517 19.47 0.0766 21 f{C7H11}/0.03ppm,p-C2H1N1O3
  98.9556066 57.9872 98.956228 1.2329 18.20 0.1350 22 ?
  105.0335040 146.0323 105.034068 0.6855 41.65 -0.0243 22 f{C7H5O1}/0.12ppm,p-C2H7N1O2
  109.0283981 32.8964 109.028927 0.9447 7.72 0.6698 18 f{C6H5O2}/-0.07ppm,p-C3H7N1O1
  113.9637289 230.5216 113.964221 0.5791 73.55 -0.1654 22 ?
  116.9660955 193.3475 116.966562 1.1713 55.78 -0.0570 22 ?
  119.0728825 34.7295 119.073330 1.4697 5.30 0.8456 19 f{C8H9N1}/-0.57ppm,p-C1H3O3
  121.1013561 26.4121 121.101785 1.5607 8.80 0.0824 16 ?
  122.0600913 149.5442 122.060511 0.9340 19.47 0.8182 22 f{C7H8N1O1}/0.42ppm,p-C2H4O2
  129.9856632 32.1378 129.985998 1.2617 8.72 0.1251 16 ?
  130.9818849 286.8202 130.982208 0.5497 90.92 -0.1112 22 ?
  136.0757772 136.1289 136.076041 1.0288 25.12 0.7030 22 f{C8H10N1O1}/0.64ppm,p-C1H2O2
  137.0596369 32.4213 137.059903 1.0725 5.98 0.8588 16 f{C8H9O2}/-0.50ppm,p-C1H3N1O1
  138.0913005 25.3960 138.091569 1.0500 7.50 0.0423 18 f{C8H12N1O1}/-0.29ppm,p-C1O2
  139.0625916 27.5942 139.062863 1.2800 5.56 0.7029 16 f{C7H9N1O2}/-1.35ppm,p-C2H3O1
  139.9819478 78.2373 139.982222 1.3002 30.27 -0.2921 18 ?
  140.9660416 29.6938 140.966318 1.5110 9.25 0.4260 21 ?
  148.0755939 41.2209 148.075889 1.1481 8.65 0.6367 18 f{C9H10N1O1}/-0.65ppm,p-H2O2
  150.0549782 111.6331 150.055279 1.1862 15.76 0.8091 22 f{C8H8N1O2}/0.16ppm,p-C1H4O1
  151.0628005 82.4166 151.063104 1.1386 13.00 0.8824 17 f{C8H9N1O2}/0.14ppm,p-C1H3O1
  157.9482557 62.7977 157.948578 1.0763 19.95 -0.2211 19 ?
  157.9927924 35.5101 157.993115 1.5950 9.73 0.3675 21 ?
  158.9768185 202.7028 158.977144 0.7045 48.08 0.3789 22 ?
  164.0705400 798.4262 164.070880 0.3047 53.54 0.9605 22 f{C9H10N1O2}/-0.40ppm,p-H2O1
  165.0785280 417.4353 165.078871 0.4786 23.68 0.9616 22 f{C9H11N1O2}/0.59ppm,p-H1O1
  166.0817613 38.6537 166.082107 1.2524 7.42 0.7132 17 ?
  167.0578400 47.7700 167.058189 1.1732 7.31 0.7831 21 f{C8H9N1O3}/0.87ppm,p-C1H3
  180.0657575 88.0570 180.066145 1.5716 18.38 0.6767 20 f{C9H10N1O3}/1.32ppm,p-H2
  180.1383321 34.9642 180.138719 1.4267 16.25 0.1001 18 ?
  181.1336047 66.1953 181.133995 1.2091 22.66 0.1294 16 ?
  182.0091738 67.9469 182.009567 0.8406 22.54 -0.0987 21 ?
  182.0812360 999.0000 182.081629 0.4009 0.00 1.0000 22 f{C9H12N1O3}/0.36ppm,p
  183.1493283 57.3194 183.149725 1.6435 21.16 0.5386 19 ?
PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  53.038803 26.76 26
  55.054455 38.69 38
  56.942453 71.95 71
  57.070068 28.50 28
  58.065330 24.13 24
  67.054339 42.90 42
  69.069972 25.29 25
  71.049223 26.17 26
  72.937227 104.88 104
  79.054264 35.99 35
  80.945109 174.62 174
  81.033483 22.37 22
  83.060377 40.59 40
  90.947718 26.29 26
  91.054211 26.35 26
  93.069811 37.50 37
  94.065135 91.36 91
  95.049074 50.89 50
  95.085529 45.04 45
  98.955607 57.99 57
  105.033504 146.03 146
  109.028398 32.90 32
  113.963729 230.52 230
  116.966096 193.35 193
  119.072883 34.73 34
  121.101356 26.41 26
  122.060091 149.54 149
  129.985663 32.14 32
  130.981885 286.82 286
  136.075777 136.13 136
  137.059637 32.42 32
  138.091300 25.40 25
  139.062592 27.59 27
  139.981948 78.24 78
  140.966042 29.69 29
  148.075594 41.22 41
  150.054978 111.63 111
  151.062800 82.42 82
  157.948256 62.80 62
  157.992792 35.51 35
  158.976819 202.70 202
  164.070540 798.43 798
  165.078528 417.44 417
  166.081761 38.65 38
  167.057840 47.77 47
  180.065757 88.06 88
  180.138332 34.96 34
  181.133605 66.20 66
  182.009174 67.95 67
  182.081236 999.00 999
  183.149328 57.32 57
//
