ACCESSION: MSBNK-SMB_Measured-HSA015P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL03_pos_9946': {'bp': 658507.0, 'sum': 2941944.0}, 'Blanc1-pos_10309': {'bp': 576457.0, 'sum': 1850212.0}, 'EL03_pos_10004': {'bp': 532876.0, 'sum': 2061893.0}, 'Blanc1-pos_10363': {'bp': 353151.0, 'sum': 1047137.0}, 'EL07_pos_10019': {'bp': 116970.0, 'sum': 406980.0}, 'EL01_pos_10007': {'bp': 114943.0, 'sum': 367893.0}, 'EL19_pos_10102': {'bp': 114409.0, 'sum': 399863.0}, 'EL21_pos_10047': {'bp': 113788.0, 'sum': 409820.0}, 'EL08_pos_10018': {'bp': 113740.0, 'sum': 385459.0}, 'EL18_pos_10012': {'bp': 112424.0, 'sum': 375241.0}, 'EL23_pos_10030': {'bp': 112332.0, 'sum': 376103.0}, 'EL13_pos_10030': {'bp': 111627.0, 'sum': 376924.0}, 'EL14_pos_10036': {'bp': 111391.0, 'sum': 398588.0}, 'EL12_pos_10066': {'bp': 110715.0, 'sum': 382519.0}, 'EL05_pos_10089': {'bp': 107260.0, 'sum': 392169.0}, 'EL20_pos_10019': {'bp': 106916.0, 'sum': 363894.0}, 'EL02_pos_10109': {'bp': 104785.0, 'sum': 403640.0}, 'EL16_pos_10019': {'bp': 103953.0, 'sum': 369912.0}, 'EL22_pos_10126': {'bp': 103798.0, 'sum': 404360.0}, 'EL09_pos_10031': {'bp': 102413.0, 'sum': 361818.0}, 'EL17_pos_10043': {'bp': 100746.0, 'sum': 356553.0}, 'EL11_pos_10011': {'bp': 100404.0, 'sum': 340383.0}, 'EL04_pos_10001': {'bp': 100075.0, 'sum': 367744.0}, 'EL06_pos_10049': {'bp': 93439.0, 'sum': 367477.0}, 'EL24_pos_10011': {'bp': 90778.0, 'sum': 309746.0}, 'EL15_pos_10049': {'bp': 89859.0, 'sum': 348069.0}, 'EL10_pos_10005': {'bp': 89636.0, 'sum': 331168.0}, 'Blanc2-pos_9927': {'bp': 89059.0, 'sum': 321349.0}, 'Blanc3-pos_9941': {'bp': 88791.0, 'sum': 290503.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 249.185024
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 249.184949; int 61.407; delta(ppm) 1.175361
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C16H24O2; [M+H]+; delta(ppm) 0.169234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.505; IISIYJPTBDSIFM; [M+H]+; Benzenedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.533; PHHVRUIBGWRBDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.182; ZDVJOPJZZHMSFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.919; VUHMHACHBVTPMF; [M+H]+; Nonyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.573; VGYPAVUJUMQTGE; [M+H]+; Octyl alpha-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.129; UFKZMQRFWRINLL; [M+H]+; 3,7-Dimethyl-7-phenyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.408; KVIQEJMWUXBBQJ; [M+H]+; Benzyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.425; DHXFOYLEDAOQRR; [M+H]+; 2,5-Di-tert-amylquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.655; ILUULDTXIRKIBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.486; QCHZKUPVENJLAW; [M+H]+; 1,1-Dimethoxy-2-benzylideneheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.928; ASETYIALRXDVDF; [M+H]+; ACMC-20ajxe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.206; RGRZYJOMDYUVPI; [M+H]+; Benzyl-2,2,4,4-tetramethylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.934; QIDSVRONUDDBDA; [M+H]+; Methyl 9-phenylnonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.000; NPMFMWBCAQGTRI; [M+H]+; phenyldecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.550; FJFYUNDWOMHNIM; [M+H]+; 3-Benzyl-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.127; MTKRQRCERDXZQL; [M+H]+; 5,7-dimethoxy-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.526; ZFFDLIUJCPWTGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.736; MVJIHQYVWHKKIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.160; SFVVMIZQMBRKSA; [M+H]+; 4-methoxy-2,5-dimethyl-8-propan-2-yl-5,6,7,8-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.448; DLUUSIFAGWCEES; [M+H]+; phenethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.829; PWDGZOJXLJLQTE; [M+H]+; (4E,8E,11E,14E)-hexadeca-4,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.118; OKBAWLHHZWRDBE; [M+H]+; 6,9,12,15-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.538; BGMHTWAIDRNJIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.892; FTIXUILRMBSXNS; [M+H]+; 2-(4-tert-butylphenoxy)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.164; GCPPYECFSKKQSM; [M+H]+; 2-Benzyl-5-ethyl-4-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.224; SDJXCMKXGKVZIR; [M+H]+; 4-(2,2-dimethyl-3,4-dihydrochromen-6-yl)-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.638; YTJKCTKVIWQSFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.644; IVTCJQZAGWTMBZ; [M+H]+; 4Z,7Z,10Z,13Z-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.295; SGRUYFUVJPWQIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.058; SEVWLTKTZSJZRJ; [M+H]+; 1,3-Dimethyl-3-phenylbutyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.420; HGNDGYPWLHDLPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.954; YJAPUDMCOBMJRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.778; NJHOIWKUIZAKAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.380; XWTCEZISKNEYKD; [M+H]+; 2-(1,1-Dimethyl-2-phenylethyl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.082; PDVNVZULPFBIIB; [M+H]+; 1, 4,4,6-trimethyl-2-[4-(1-methylethyl)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.205; DHMJQJOXFBGZRW; [M+H]+; Comosone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.854; LGSRJZINARWBIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.109; TYRVLSBKPUMSQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.959; FSNPCNLAIKFHJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.154; ICFQSSWKBLUBEC; [M+H]+; (3,5,5-trimethyl-8-methylidene-1,2,4,6,7,8a-hexahydroazulen-6-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.193; TUBOXLVGLLONIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.017; CBNQQLLPVQBVAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.334; HOXPWZTVWIBECM; [M+H]+; methyl 1-methyl-7-prop-1-en-2-yl-1,2,3,5,6,7,8,8a-octahydroazulene-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.557; IVBNTCDNNVFSFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.506; LFDQPDHLLJWAIP; [M+H]+; 4,10,11,11-Fobuc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.172; QOMUQZTZDWFQPT; [M+H]+; Methyl aciphyllate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.899; PMKBLBAZMBIJRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.762; DMDRCZJUQQXMNF; [M+H]+; 1,2,3,3a,4,5,6,8a-Octahydro-2-isopropylidene-4,8-dimethylazulen-6-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.460; OUWXZGMEFZQYEK; [M+H]+; (Z)-2-methyl-3-(1,3,7-trimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)prop-2-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.843; KWCWLVHJYZEJAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.680; HMDYEXXZOIBMTJ; [M+H]+; 4-Methyl-1-(3-methylbicyclo(2.2.1)hept-5-en-2-yl)pent-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.773; OVQHWFHZIYQFDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.711; NOROUGKWGGCQMD; [M+H]+; methyl 4a-methyl-7-prop-1-en-2-yl-3,4,5,6,7,8-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.816; FPMOKOLGTNWUOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.516; CYEPMWTWHPYWLF; [M+H]+; 2-[(8aR)-2,4a-dimethyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.304; HTWOQGPDBJPHIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.949; OWZSHJKGKHTKDS; [M+H]+; methyl 2-[(2R,4aR)-4a,8-dimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.324; YMFOAVNNIBPOJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.911; AOBAHYLCIGMCHX; [M+H]+; methyl 2-(4,7-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.228; HZJCTVZGABWKAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.289; IQNNVJGAZGSJBO; [M+H]+; Methyl (E)-eremophila-1(10),7(11)-dien-12-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.357; TVCZZGHOJYZDQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.918; GQYHCMVIRLJKJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.111; HFYIXBSONTUQFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.334; WWZTYXORWVAPSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.448; DUYMBGQPXANRME; [M+H]+; (3''aR,7''aS)-2-methoxy-3'',3'',6''-trimethylspiro[2H-furan-3,2''-3a,4,5,7a-tetrahydro-1H-indene]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.926; IWKUFNFEQJRATO; [M+H]+; methyl 4a-methyl-7-prop-1-en-2-yl-4,5,6,7,8,8a-hexahydro-3H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.672; WUOSCGIEMBSQHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.384; WQPKMCCPWWJBMZ; [M+H]+; methyl 2-[(2R,4aR,8aS)-4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.006; DCTVCFJTKSQXED; [M+H]+; 2-Ethyl-2-adamantylmethacrylate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.263; VWXJFXQIBPYSRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.394; VEYZYUXZUIEZDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.484; DZVKVIGAEDEAIN; [M+H]+; Methyl ziza-6(13)-en-12-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.170; CAMIEFGQPJUXLQ; [M+H]+; methyl (E)-5-(2,3-dimethyl-4,5,6,7-tetrahydro-1H-tricyclo[2.2.1.0^{2,6}]heptan-3-yl)-2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.904; KMBKGQRONXQUPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.357; WNVGXIGDSODCRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.676; WJZMQDGXHGRQSQ; [M+H]+; 2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-en-4-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.991; PVXKCPHTCXVMAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.424; DOTDLCMVUVGSDP; [M+H]+; Inocoterone [INN]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.335; KXVGGKMDZZTNEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.117; QLKMKDGIDUBDHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.487; OTTPPWWZWUBHFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.028; NSOSZHUQSHPOOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.671; YOFAYOYDXJVGLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.586; LGRHALRTKURVFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.801; OMLRDKBURRKDJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.083; JRLLKNNCOWNIBL; [M+H]+; (4S,4aR,5S,8aR)-4-methoxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.434; STIYXYABWPDGCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.449; HQWPRNPELYVAOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.261; HTMDAFYLQGGECT; [M+H]+; 2,6-Ditert-butyl-4-(1-hydroxyethenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.829; XEWUBFYYYNGSDE; [M+H]+; 2,4-ditert-butyl-6-[(Z)-2-hydroxyethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.129; AAPXBUVZGPAGLM; [M+H]+; 2,6-ditert-butyl-4-[(Z)-2-hydroxyethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.511; UQBIZSWRTZEBHC; [M+H]+; (4-Hydroxy-3,5-di-t-butylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.796; LWMILXOPXGASQA; [M+H]+; 2-Tert-butyl-6-ethyl-4-[2-(hydroxymethyl)prop-2-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.350; VSPQZDXYJFAARD; [M+H]+; (Z)-2-Propyl-3-[2-(hydroxymethyl)phenyl]-2-hexene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.903; FMOJTNMSVADPTA; [M+H]+; 3,9-Hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.673; WIXAMULHTYTCHF; [M+H]+; 2-(3,5-Ditert-butyl-2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.583; WGJPGMJLARWHRK; [M+H]+; 1-(3,5-Ditert-butyl-4-hydroxyphenyl)-2-tritioethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.371; RSIFPUSAJWAOJR; [M+H]+; 2-[(Z)-4-hydroxybut-2-en-2-yl]-4,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; HTMDAFYLQGGECT; [M+H]+; 2,6-Ditert-butyl-4-(1-hydroxyethenyl)phenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H25O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.345
MS$FOCUSED_ION: PRECURSOR_M/Z 249.184948
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-4490000000-dff166107960f27ffae1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544578 27.3024 55.055166 1.5076 8.34 0.5633 27 f{C4H7}/4.20ppm,p-C12H18O2
  57.0701380 344.7251 57.070855 0.3680 23.80 0.8562 29 f{C4H9}/4.58ppm,p-C12H16O2
  67.0543828 38.4335 67.055124 1.1036 11.37 0.4811 28 f{C5H7}/2.33ppm,p-C11H18O2
  69.0700110 26.3501 69.070754 1.1872 6.72 0.6131 25 f{C5H9}/1.94ppm,p-C11H16O2
  79.0542904 46.5566 79.055023 1.1511 13.41 0.3346 27 f{C6H7}/0.81ppm,p-C10H18O2
  81.0699477 76.3744 81.070674 1.1965 16.86 0.5759 29 f{C6H9}/0.88ppm,p-C10H16O2
  93.0699185 40.0708 93.070585 1.0100 8.69 0.4976 27 f{C7H9}/0.45ppm,p-C9H16O2
  95.0855838 46.4866 95.086236 1.1253 15.48 0.5300 29 f{C7H11}/0.60ppm,p-C9H14O2
  97.0648641 26.2859 97.065501 1.3187 10.77 0.3468 23 f{C6H9O1}/0.75ppm,p-C10H16O1
  107.0855706 31.3094 107.086113 1.1393 8.56 0.4527 28 f{C8H11}/0.41ppm,p-C8H14O2
  137.0597028 120.1204 137.059969 1.0798 12.38 0.6842 29 f{C8H9O2}/-0.02ppm,p-C8H16
  193.1223190 506.7966 193.122746 0.4816 32.94 0.7611 29 f{C12H17O2}/0.07ppm,p-C4H8
  194.1258512 43.3356 194.126282 1.5505 7.40 0.7146 25 ?
  225.0429436 63.3158 225.043326 1.4842 69.54 0.2795 22 ?
  248.2371125 316.4118 248.237479 0.7090 107.94 0.2806 22 ?
  249.1849056 999.0000 249.185273 0.3050 0.00 1.0000 29 f{C16H25O2}/-0.00ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054458 27.30 27
  57.070138 344.73 344
  67.054383 38.43 38
  69.070011 26.35 26
  79.054290 46.56 46
  81.069948 76.37 76
  93.069919 40.07 40
  95.085584 46.49 46
  97.064864 26.29 26
  107.085571 31.31 31
  137.059703 120.12 120
  193.122319 506.80 506
  194.125851 43.34 43
  225.042944 63.32 63
  248.237113 316.41 316
  249.184906 999.00 999
//
