ACCESSION: MSBNK-SMB_Measured-HSA015P0152002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_1876': {'bp': 191321.0, 'sum': 1488004.0}, 'EL19_pos_1881': {'bp': 189571.0, 'sum': 1511507.0}, 'EL22_pos_1875': {'bp': 186297.0, 'sum': 1540242.0}, 'EL02_pos_1883': {'bp': 175830.0, 'sum': 1498633.0}, 'EL05_pos_1869': {'bp': 173333.0, 'sum': 1451820.0}, 'EL07_pos_1869': {'bp': 169146.0, 'sum': 1370422.0}, 'EL13_pos_1870': {'bp': 168379.0, 'sum': 1344599.0}, 'EL15_pos_1871': {'bp': 167329.0, 'sum': 1367787.0}, 'EL10_pos_1877': {'bp': 167266.0, 'sum': 1291674.0}, 'EL11_pos_1875': {'bp': 166486.0, 'sum': 1290588.0}, 'EL21_pos_1863': {'bp': 166080.0, 'sum': 1383952.0}, 'EL20_pos_1864': {'bp': 165300.0, 'sum': 1340842.0}, 'EL12_pos_1875': {'bp': 164593.0, 'sum': 1226909.0}, 'EL04_pos_1875': {'bp': 163144.0, 'sum': 1350644.0}, 'EL09_pos_1876': {'bp': 162024.0, 'sum': 1356001.0}, 'EL16_pos_1864': {'bp': 161500.0, 'sum': 1386258.0}, 'EL17_pos_1858': {'bp': 160866.0, 'sum': 1414150.0}, 'EL08_pos_1876': {'bp': 153754.0, 'sum': 1401005.0}, 'EL18_pos_1876': {'bp': 153588.0, 'sum': 1301469.0}, 'EL01_pos_1877': {'bp': 141574.0, 'sum': 1305682.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 152.107137
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 152.106977; int 12.216; delta(ppm) 0.964950
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 120.080890; int 1.012; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C9H13NO; [M+H]+; delta(ppm) -0.086036
  81.069927 66.89 66
  82.065154 73.86 73
  84.080830 105.40 105
  89.059603 25.57 25
  91.054172 42.50 42
  92.900128 21.80 21
  93.033447 28.18 28
  94.065150 410.98 410
  95.049094 66.28 66
  95.068387 26.08 26
  95.085539 63.89 63
  97.064791 29.60 29
  98.060048 68.91 68
  105.069834 47.96 47
  106.065081 40.03 40
  107.049202 79.43 79
  107.085554 82.21 82
  108.080828 59.37 59
  109.064749 42.43 42
  109.101058 33.03 33
  111.044063 52.61 52
  112.075630 22.59 22
  112.971184 59.63 59
  114.970864 66.97 66
  115.969938 59.19 59
  116.966193 249.15 249
  123.044041 23.07 23
  123.080364 39.49 39
  124.075751 70.79 70
  125.059690 45.63 45
  125.096098 53.43 53
  126.091401 85.70 85
  128.019231 32.43 32
  128.986537 239.14 239
  129.985676 243.86 243
  130.981863 999.00 999
  134.060100 634.42 634
  135.080368 38.90 38
  136.075755 308.26 308
  150.091380 69.30 69
  150.127613 27.50 27
  151.111753 50.74 50
  152.002904 20.43 20
  152.016313 37.34 37
  152.070630 141.55 141
  152.106964 648.83 648
  153.054415 30.23 30
  153.997827 95.50 95
  154.086215 734.23 734
//
