ACCESSION: MSBNK-SMB_Measured-HSA015P0194023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL09_pos_3172': {'bp': 87631.0, 'sum': 710777.0}, 'EL04_pos_3178': {'bp': 74411.0, 'sum': 680115.0}, 'EL11_pos_3166': {'bp': 81808.0, 'sum': 698762.0}, 'EL21_pos_3167': {'bp': 83140.0, 'sum': 584205.0}, 'EL08_pos_3167': {'bp': 76978.0, 'sum': 671039.0}, 'EL06_pos_3182': {'bp': 81003.0, 'sum': 643327.0}, 'EL19_pos_3197': {'bp': 82480.0, 'sum': 639576.0}, 'EL22_pos_3195': {'bp': 78224.0, 'sum': 706026.0}, 'EL07_pos_3166': {'bp': 82092.0, 'sum': 747716.0}, 'EL24_pos_3200': {'bp': 72147.0, 'sum': 551042.0}, 'EL23_pos_3183': {'bp': 85411.0, 'sum': 680901.0}, 'EL01_pos_3182': {'bp': 76951.0, 'sum': 693531.0}, 'EL10_pos_3172': {'bp': 74358.0, 'sum': 585984.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 194.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 194.117574; int 60.907; delta(ppm) 0.980636
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 213.148408; int 4.774; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H15NO2; [M+H]+; delta(ppm) 0.072497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+ACN+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+ACN+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+ACN+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+ACN+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+ACN+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.098; SHXWCVYOXRDMCX-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.298; IBLKWZIFZMJLFL-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; CUZKCNWZBXLAJX-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenylmethoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,5-trimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; (2,3,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+ACN+H]+; 2-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; LOJHHQNEBFCTQK-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (1R)-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+ACN+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+ACN+H]+; dimethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; (3,4,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; WYVMDJWLFVQZAL-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-methyl-2-prop-2-enylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+ACN+H]+; 2-propan-2-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; VHMRXGAIDDCGDU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; YTPRLBGPGZHUPD-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; YJPHXPWNPFQMGC-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; XDCMHOFEBFTMNL-UHFFFAOYSA-N; [M+ACN+H]+; 2-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; VUAHSCOJFWABEC-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; FFWXHQFJNOGDJE-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+ACN+H]+; 3-propylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; PMZXHWXCHFTBFZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZWQBCCVEOIYNDL-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ICJVQAHPHKYCNU-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; FDBXUXVQIOQYIX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; JDTUPLBMGDDPJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethoxy-5-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+ACN+H]+; 2,6,6-trimethylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; JDFDJNNXQVYWMX-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CSCRCVUJOQDLFJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PQEKCZLBYAXBFO-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PWLQUVMOVTVBEH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; UQKWCEMNYBVRGY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; KIEOSMNUIUKKQZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; BCCBSEKACDQECY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; WVELMENGQAVSDZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+ACN+H]+; prop-2-enyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DFSVNSCDOZSUCT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-methylfuran-2-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(furan-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; AZRUDRPGFDSRHI-UHFFFAOYSA-N; [M+H]+; 2-[4-(propan-2-ylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; SSNZERKMCQLMNH-UHFFFAOYSA-N; [M+H]+; 2-[4-(propylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; LWUIKWNECJUNDA-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; BJWLBBRWMXCZLV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; XVMGCHPAEHYBAP-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; NPJXURZYGXJFEH-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; UINPXLMOINWQDH-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; HDECLNXLHDXDKE-MRVPVSSYSA-N; [M+H]+; (2R)-1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ORBFAMHUKZLWSD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+ACN+H]+; 5-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CBOKAZFQZOQTOC-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; KQBGDCVMTJLIDU-UHFFFAOYSA-N; [M+H]+; benzyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QNVOGNNUHYBUHI-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; RHBGWZSBVYGMNY-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JIHFJSOMLKXSSQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MZQZXSHFWDHNOW-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; IUUULXXWNYKJSL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; SCTPZNJTGOGSQD-UHFFFAOYSA-N; [M+ACN+H]+; 4-propylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; LNFVQIGQENWZQN-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+ACN+H]+; (4-ethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DHHGVIOVURMJEA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; KWYCFJCICXFNEK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ZWAFTLGUMWLXJD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZUBPFBWAXNCEOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PDYCXUZHSKLETQ-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; RODZBUUMGRIALV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,5-trimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UVIIQYUUEVQCOR-UHFFFAOYSA-N; [M+ACN+H]+; (4-methoxy-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; MTXLJEUQPBGPAC-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxy-5-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SHVDSQSUDVJXEY-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HIGOQWJOANGLIL-UHFFFAOYSA-N; [M+ACN+H]+; (4-methoxy-2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CRKISCPFEDTNCG-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XVKYPJPUAOOGBQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(hydroxymethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.942; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.243; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.785; IQISOVKPFBLQIQ; [M+C2H3N+H]+; 2,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.425; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.330; OSNMRWURXNWCGA; [M+C2H3N+H]+; ACMC-20aocj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.818; GYPMBQZAVBFUIZ; [M+C2H3N+H]+; homoveratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.206; AUWDOZOUJWEPBA; [M+C2H3N+H]+; 4-Methoxybenzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.327; JKVDLNRJQFVERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.419; UCHRDYUBDZOFBJ; [M+C2H3N+H]+; Methoxyxylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.743; VKVVAKAEARYUDV; [M+C2H3N+H]+; Phenol, 3-ethyl-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.769; CAWZFQGJUGEKFU; [M+C2H3N+H]+; Locustol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.796; UPPGEJSCUZMCMW; [M+C2H3N+H]+; 3-Methoxybenzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.217; RIZBLVRXRWHLFA; [M+C2H3N+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.653; FTFNFGIOGXKJSP; [M+C2H3N+H]+; p-Ethoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.078; CHWNEIVBYREQRF; [M+C2H3N+H]+; Homocresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.019; ARAAMZJQNNALGN; [M+C2H3N+H]+; (2-Methoxy-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.041; NLINVDHEDVEOMJ; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.821; FPEUDBGJAVKAEE; [M+C2H3N+H]+; 2,6-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.997; XLDRDNQLEMMNNH; [M+C2H3N+H]+; 2-(2-Methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.944; NJCVPQRHRKYSAZ; [M+C2H3N+H]+; 4-(3-Hydroxypropyl)phenol
