ACCESSION: MSBNK-SMB_Measured-HSA015P0128029
RECORD_TITLE: Characterized; UNPD44931; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_5591': {'bp': 19393.0, 'sum': 164943.0}, 'EL11_pos_5123': {'bp': 12492.0, 'sum': 134985.0}, 'EL04_pos_5518': {'bp': 13790.0, 'sum': 135884.0}, 'EL05_pos_5037': {'bp': 14299.0, 'sum': 154399.0}, 'EL03_pos_6212': {'bp': 14806.0, 'sum': 146344.0}, 'EL03_pos_5710': {'bp': 17873.0, 'sum': 150122.0}, 'EL20_pos_5513': {'bp': 11302.0, 'sum': 124449.0}, 'EL02_pos_5061': {'bp': 15578.0, 'sum': 162329.0}, 'EL23_pos_5537': {'bp': 12325.0, 'sum': 128956.0}, 'EL03_pos_5182': {'bp': 14169.0, 'sum': 163649.0}, 'EL06_pos_5116': {'bp': 15223.0, 'sum': 161214.0}, 'EL03_pos_5410': {'bp': 15309.0, 'sum': 165360.0}, 'EL03_pos_6435': {'bp': 15510.0, 'sum': 144176.0}, 'EL03_pos_5997': {'bp': 15710.0, 'sum': 164305.0}, 'EL03_pos_5349': {'bp': 16822.0, 'sum': 165173.0}, 'EL03_pos_5073': {'bp': 18985.0, 'sum': 161628.0}, 'EL19_pos_5571': {'bp': 18038.0, 'sum': 160669.0}, 'EL03_pos_5530': {'bp': 16848.0, 'sum': 151685.0}, 'EL03_pos_5651': {'bp': 16779.0, 'sum': 151869.0}, 'EL14_pos_5163': {'bp': 14165.0, 'sum': 157169.0}, 'EL09_pos_5543': {'bp': 14146.0, 'sum': 140481.0}, 'EL03_pos_5295': {'bp': 17643.0, 'sum': 152485.0}, 'EL08_pos_5134': {'bp': 14626.0, 'sum': 139588.0}, 'EL18_pos_5111': {'bp': 11855.0, 'sum': 128324.0}, 'EL16_pos_5127': {'bp': 14690.0, 'sum': 140600.0}, 'EL07_pos_5546': {'bp': 13529.0, 'sum': 142982.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 128.107253
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 128.106987; int 41.435; delta(ppm) 0.700186
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080370; int 9.570; cor 0.759
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106699; int 15.819; cor 0.738
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138385; int 53.053; cor 0.803
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 96.080781; int 5.236; cor 0.670
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 100.075697; int 13.691; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C7H13NO; [M+H]+; delta(ppm) -0.007868
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.543; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.016; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.973; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.615; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.043; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.615; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.782; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.360; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.674; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.637; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.654; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.777; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.981; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.054; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.590; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.111; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.271; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.835; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.266; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.607; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.547; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.715; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.494; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.930; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.462; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.646; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.697; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.685; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.817; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.877; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.869; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.571; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.851; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.387; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.175; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.771; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.318; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.469; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.453; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.239; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.568; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.114; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.456; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.219; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.331; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.123; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.614; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.675; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.330; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.827; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.643; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.101; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.254; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.542; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.445; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.693; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.876; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.895; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.170; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.721; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.890; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.036; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.427; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.858; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.025; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.310; OHNNZOOGWXZCPZ; [M+H3N+H]+; Norbornene epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.856; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.995; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.252; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.704; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.629; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.806; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.208; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.592; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.843; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.785; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.383; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.252; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.353; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.643; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.351; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.936; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.507; DGPUVWXQJUQRCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.827; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.548; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.361; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.056; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.922; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.277; SWGXDLRCJNEEGZ; [M+H]+; Cyclohexylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.372; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.117; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.301; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.481; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.641; NKLCHDQGUHMCGL; [M+H3N+H]+; Cyclohexanecarbonyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.902; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.194; FJCKHVMOZVPJID; [M+H3N+H]+; Bicyclo[3.1.0]hexane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.136; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.007; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.522; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.289; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.739; OXRCIXHTUHZNRY; [M+H]+; 2-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.854; AIPVTTKYSPOWFO; [M+H]+; Hexahydro-1H-azepine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.524; OENGSNXUALAIFP; [M+H]+; Cycloheptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.015; FGSUUFDRDVJCLT; [M+H]+; (3S)-Tetrahydro-3beta-methyl-1H-azepin-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.649; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD44931, PNZXMIKHJXIPEK-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (4);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H13NO
CH$EXACT_MASS: 127.099714
CH$SMILES: C1CCC(CC1)C(=O)N
CH$IUPAC: InChI=1S/C7H13NO/c8-7(9)6-4-2-1-3-5-6/h6H,1-5H2,(H2,8,9)
CH$NAME: Cyclohexanecarboxamide
CH$NAME: UNPD44931
CH$NAME: cyclohexanecarboxamide
CH$LINK: INCHIKEY PNZXMIKHJXIPEK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:14283
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 8.846
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-057i-9300000000-30a22112816f41465df7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545180 999.0000 55.055226 0.7810 71.07 0.5987 26 f{C4H7}/5.29ppm,p-C3H7N1O1
  57.0337064 231.8725 57.034423 1.2975 60.53 0.2130 26 f{C3H5O1}/3.77ppm,p-C4H9N1
  57.0701039 379.0845 57.070820 1.1390 91.05 0.4039 26 f{C4H9}/3.98ppm,p-C3H5N1O1
  58.0653665 179.1202 58.066087 1.5672 43.02 -0.0571 19 f{C3H8N1}/4.15ppm,p-C4H6O1
  67.9349992 238.1650 67.935742 1.2512 100.47 -0.0637 20 ?
  69.0699690 170.5155 69.070712 1.0859 37.67 0.3412 20 f{C5H9}/1.34ppm,p-C2H5N1O1
  78.9970201 271.5264 78.997752 1.2026 97.90 -0.5882 21 ?
  81.0699386 291.7636 81.070665 1.0608 66.58 0.4469 22 f{C6H9}/0.76ppm,p-C1H5N1O1
  82.0651386 274.2291 82.065862 1.3770 55.93 0.0105 23 f{C5H8N1}/0.16ppm,p-C2H6O1
  83.0855879 988.5869 83.086307 0.7101 79.80 0.6909 26 f{C6H11}/0.74ppm,p-C1H3N1O1
  84.0444694 196.2486 84.045185 1.3683 56.52 0.2623 20 f{C4H6N1O1}/0.94ppm,p-C3H8
  84.9597449 419.7857 84.960457 0.8592 126.13 -0.3123 24 ?
  86.0058675 395.1472 86.006575 1.1395 103.04 -0.1312 26 ?
  97.0075907 812.2373 97.008228 0.7938 157.69 -0.2117 25 ?
  127.0390600 582.3583 127.039428 1.1178 158.19 0.3412 20 ?
  128.0619716 331.9593 128.062328 1.1713 135.28 -0.0792 24 ?
  128.0705830 277.9242 128.070940 1.3274 49.08 0.2364 26 ?
  128.1069138 368.0430 128.107270 1.0538 67.44 1.0000 21 f{C7H14N1O1}/-0.60ppm,p
  129.0699467 385.1946 129.070292 1.2164 203.88 -0.1471 19 ?
  130.1589623 256.5445 130.159295 1.5827 69.89 0.1714 25 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054518 999.00 999
  57.033706 231.87 231
  57.070104 379.08 379
  58.065366 179.12 179
  67.934999 238.16 238
  69.069969 170.52 170
  78.997020 271.53 271
  81.069939 291.76 291
  82.065139 274.23 274
  83.085588 988.59 988
  84.044469 196.25 196
  84.959745 419.79 419
  86.005868 395.15 395
  97.007591 812.24 812
  127.039060 582.36 582
  128.061972 331.96 331
  128.070583 277.92 277
  128.106914 368.04 368
  129.069947 385.19 385
  130.158962 256.54 256
//
