ACCESSION: MSBNK-SMB_Measured-HSA015P0147011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2199': {'bp': 279072.0, 'sum': 794315.0}, 'EL14_pos_2213': {'bp': 242641.0, 'sum': 623048.0}, 'EL08_pos_2193': {'bp': 214173.0, 'sum': 550667.0}, 'EL20_pos_2194': {'bp': 205136.0, 'sum': 554938.0}, 'EL05_pos_2199': {'bp': 164411.0, 'sum': 511828.0}, 'EL10_pos_2200': {'bp': 147947.0, 'sum': 407112.0}, 'EL21_pos_2181': {'bp': 145074.0, 'sum': 452023.0}, 'EL15_pos_2193': {'bp': 144889.0, 'sum': 447071.0}, 'EL16_pos_2194': {'bp': 119970.0, 'sum': 380487.0}, 'EL07_pos_2211': {'bp': 111869.0, 'sum': 376556.0}, 'EL13_pos_2219': {'bp': 105782.0, 'sum': 338920.0}, 'EL17_pos_2165': {'bp': 98882.0, 'sum': 346951.0}, 'EL23_pos_2207': {'bp': 86360.0, 'sum': 311898.0}, 'EL09_pos_2179': {'bp': 82252.0, 'sum': 306499.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 147.065268
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 147.065121; int 24.880; delta(ppm) 0.990373
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.038991; int 2.595; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C6H10O4; [M+H]+; delta(ppm) -0.445029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.010; PICUSLXKOFIWAJ; [M+H]+; 1,2:5,6-Dianhydromannitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.676; AAFJXZWCNVJTMK; [M+H]+; Diepoxydulcitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.818; NOXRYJAWRSNUJD; [M+CH4O+H]+; 2-oxopentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.120; ZLJAPDAAIPZOTO; [M+H]+; 2,3-4,5-Dianhydroallitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.467; KSSFGJUSMXZBDD; [M+CH4O+H]+; 3-oxopent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.334; YCRYRWDWBHKSKR; [M+H]+; 2,5-3,4-Dianhydroaltritol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.485; HVBMAZIYCWLWET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.275; VHTQQDXPNUTMNB; [M+CH4O+H]+; 2-Hydroxypent-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.527; CHSMEYAHRFTDFX; [M+CH4O+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.771; GYHJUGYOSOGTKF; [M+CH4O+H]+; 2H-Pyran-2,5(6H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.432; VANNPISTIUFMLH; [M+CH4O+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.749; OLYUSKJHJHSMGA; [M+CH4O+H]+; 2H-Pyran-2,3(4H)-dione, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.843; DFATXMYLKPCSCX; [M+CH4O+H]+; 2, dihydro-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.098; XJMMNTGIMDZPMU; [M+H]+; bmse000575
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.251; MHJHGMSWCVGANA; [M+H]+; (E)-4,5-dihydroxyhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.931; ASUGCSTWKLTCSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.723; XFPIXDKTZHFDLO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.453; APWDZEIBFNZVND; [M+H]+; 3-hydroxy-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.027; ZIQFRNVCLDSOAB; [M+CH4O+H]+; 5-methyloxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.183; LAPHJRDBCSBIPY; [M+CH4O+H]+; 2(5H)-Furanone, 3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.505; DQEUFPARIOFOAI; [M+H]+; Isopropylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.348; KLZYRCVPDWTZLH; [M+H]+; Polymaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.369; YVECGMZCTULTIS; [M+H]+; Galactal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.054; CRBJVPSOOMDSPT; [M+CH4O+H]+; ACMC-20akun
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.211; VOYDEHILKLSVNN; [M+CH4O+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.833; VXYKBROYMLLNEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.879; AKIMIGBRFQHPMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.063; UKRHNKOCPUCKRS; [M+H]+; (2e,4e)-2-Hydroxy-6-Oxohexa-2,4-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.731; XRNPHZPFAWLRNJ; [M+CH4O+H]+; zlchem 431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.748; HVAFLFRNUVFTBL; [M+H]+; 5-Hydroxy-2-methyl-1,3-dioxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.568; IENOFRJPUPTEMI; [M+CH4O+H]+; 1-Carboxy-3-oxocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.250; RVHOBHMAPRVOLO; [M+H]+; Ethylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.058; DLVYTANECMRFGX; [M+CH4O+H]+; norfuraneol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.899; HQIZYPQNJWENRT; [M+CH4O+H]+; ghl.PD_Mitscher_leg0.903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.178; FTDOHINDTOUIDG; [M+CH4O+H]+; ACMC-20mxik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.410; BFLSLERVRLOFCX; [M+CH4O+H]+; Tulipalin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.677; IWARWSDDJHGZOW; [M+CH4O+H]+; (E)-2-oxopent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.101; RVBYGWWJLVDBHM; [M+H]+; Butanoic acid, 3-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.447; QFCPIZSGDXQFDK; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.522; MUXOBHXGJLMRAB; [M+H]+; Methyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.816; VOVAKSXCTQYGIH; [M+CH4O+H]+; 2-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.079; XGTKSWVCNVUVHG; [M+CH4O+H]+; 4-oxopent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.208; JGAAAWQBYJNOIW; [M+CH4O+H]+; Methyltetronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.662; KOPQZJAYZFAPBC; [M+H]+; Propionyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.705; ALFQPWXBAWHVDP; [M+H]+; 4-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.919; PXTAAGVROLGXED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.328; QGBPKJFJAVDUNC; [M+H]+; Methyl methoxyacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.025; RQDWELNLPMBYMA; [M+H]+; 1,6-dideoxyhexo-2,5-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.062; LRHFWTSUYLXTPU; [M+CH4O+H]+; ACMC-20mhea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.850; WNTSIECSFJEBJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.805; JTXMVXSTHSMVQF; [M+H]+; Ethylene acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.551; QEZMQNIFDRNSJZ; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.063; BOABLGZTHBBHPW; [M+CH4O+H]+; 6-hydroxy-6H-pyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.871; UVQYBUYGFBXQGO; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.376; LRBPFPZTIZSOGG; [M+H]+; Dimethyl methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.861; MQLMCMRCMGKYFQ; [M+H]+; Propanoic acid, 3-(acetyloxy)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.894; AWNLUIGMHSSXHB; [M+CH4O+H]+; erythro-ascorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.149; IBMRTYCHDPMBFN; [M+H]+; NCIStruc1_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.683; BJWMSGRKJIOCNR; [M+CH4O+H]+; Vinylethylene Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.295; OAVZGKBBHXFFGL; [M+H]+; methyl 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.633; WNLRTRBMVRJNCN; [M+H]+; Adi-pure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.660; WZYOOTIVROCFMO; [M+CH4O+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.701; OPHJVGRTNOTCFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.810; AQYCMVICBNBXNA; [M+H]+; NCIStruc1_001676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.027; CWCYSIIDJAVQSK; [M+H]+; Mevaldate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.635; SFDXJGBNXVTWEB; [M+CH4O+H]+; 1-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.203; LOLKAJARZKDJTD; [M+H]+; monoethyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.551; PFOGDPPCAZBSPD; [M+H]+; ethyl (2R)-2-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.856; CRTGSPPMTACQBL; [M+CH4O+H]+; Reductic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.532; OWPUOLBODXJOKH; [M+H]+; 2,3-Dihydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.467; XXDQOOOVVVJHJN; [M+H]+; 5-Hydroxy-4-ketohexanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.361; ACKALUBLCWJVNB; [M+H]+; Delrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.783; OKXRLRLJFIQMSH; [M+H]+; methyl 2-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.050; RUKBZMQXLNLXDE; [M+H]+; Arabenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.173; RHZWMHZZJLEPBC; [M+H]+; 2-hydroxyethyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.085; OGAFKQWRXQJXJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.935; PBWGPVKLJDUIJH; [M+H]+; Haliclonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.433; QRAMCOHEOKVHHB; [M+H]+; 2-Methoxyethyl 2-propeneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.013; ATPYMFXOZQEWIG; [M+H]+; (2R,5R,6S)-5,6-dihydroxy-2-methyloxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.903; HBVWZQCLPFPSCF; [M+H]+; 2-Hydroxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.947; CNEAFAHCHXVLIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.891; YJVOWRAWFXRESP; [M+H]+; 3-hydroxy-3-methyl-2-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.614; WYACBZDAHNBPPB; [M+H]+; Oxalic ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.722; GOHPTLYPQCTZSE; [M+H]+; bmse000730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.122; VHZHXQDGOYOBRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.395; BCYNNNPXILUPDU; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.500; XEYRUKQDCANHNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.869; VUQLHQFKACOHNZ; [M+H]+; Acetohydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.724; KIKUKXLMZJYPTL; [M+H]+; 6-Hydroxy-2-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.216; QYIOFABFKUOIBV; [M+CH4O+H]+; dimethyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.614; SANZYVFWABKOQI; [M+H]+; 5-hydroperoxy-2,5-dimethylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.248; RKMQRPYLPSKVNS; [M+H]+; 5-hydroxy-4-oxo-pentanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.517; IZWIQVOZAJLLOH; [M+CH4O+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.177; LAYHAIBAHFCCKU; [M+CH4O+H]+; 2-methylfuran-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.593; IWRRRSOSYPFCDM; [M+H]+; 4,6-dihydroxy-4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.083; HVMPYIKTQSOMHA; [M+H]+; (R)-4-Dehydropantoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.138; WCUFLIBXUCELCS; [M+H]+; 2-Hydroxy-2-methyllevulinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.329; KLDXJTOLSGUMSJ; [M+H]+; Hydronol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; NOXRYJAWRSNUJD; [M+CH4O+H]+; 2-oxopentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.479; CHSMEYAHRFTDFX; [M+CH4O+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.273; XFPIXDKTZHFDLO; [M+CH4O+H]+; 3-(hydroxymethyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.978; HQIZYPQNJWENRT; [M+CH4O+H]+; 5-hydroxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.940; LAPHJRDBCSBIPY; [M+CH4O+H]+; 3-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.350; ATFQGKWMZOYASB; [M+CH4O+H]+; 4-methoxybut-2-ynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.528; VHTQQDXPNUTMNB; [M+CH4O+H]+; 2-Hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.034; HVBMAZIYCWLWET; [M+H]+; 2-[(E)-2-[(E)-2-hydroxyethenoxy]ethenoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.258; NFTOEHBFQROATQ; [M+CH4O+H]+; 2,3-Dihydrofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.218; DLVYTANECMRFGX; [M+CH4O+H]+; 4-Hydroxy-5-Methyl-3-Furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.135; XJMMNTGIMDZPMU; [M+H]+; Methylglutaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.263; VOYDEHILKLSVNN; [M+CH4O+H]+; 4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.160; IWARWSDDJHGZOW; [M+CH4O+H]+; 2-Oxopent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.506; RAZMGTPZOWFVRS; [M+H]+; 3-(Hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.349; KOPQZJAYZFAPBC; [M+H]+; Dipropionyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.418; ACKALUBLCWJVNB; [M+H]+; 1-(acetyloxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.012; APWDZEIBFNZVND; [M+H]+; (3R)-3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.485; GOHPTLYPQCTZSE; [M+H]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.882; CWCYSIIDJAVQSK; [M+H]+; Mevaldic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.069; RVBYGWWJLVDBHM; [M+H]+; 3-(acetyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.400; PBWGPVKLJDUIJH; [M+H]+; 5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; CHSMEYAHRFTDFX; [M+CH4O+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; HVBMAZIYCWLWET; [M+H]+; 2-[(E)-2-[(E)-2-hydroxyethenoxy]ethenoxy]ethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.547
MS$FOCUSED_ION: PRECURSOR_M/Z 147.065120
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-4900000000-d7be362a243c7dd6ec83
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653482 19.8158 58.066069 1.3433 7.53 0.1264 13 ?
  65.0387547 96.9263 65.039494 0.8610 21.38 0.0286 14 f{C5H5}/2.74ppm,p-C1H6O4
  69.0336299 108.1222 69.034373 1.0719 45.07 1.0000 14 f{C4H5O1}/2.01ppm,p-C2H6O3
  85.0284003 23.2035 85.029112 0.6351 6.80 0.8727 11 f{C4H5O2}/-0.06ppm,p-C2H6O2
  91.0542474 550.6052 91.054927 0.2306 35.64 0.1824 14 ?
  92.0575866 47.3017 92.058260 1.3144 8.07 0.1692 14 ?
  103.0542166 98.0144 103.054801 1.3391 9.66 0.2659 14 ?
  118.9675361 20.9579 118.967985 1.7652 8.60 0.6923 12 ?
  119.0491739 999.0000 119.049622 0.2100 0.00 0.0989 14 ?
  119.0854586 24.4332 119.085906 0.9237 8.85 0.0727 11 ?
  120.0524668 110.0717 120.052906 0.8580 11.42 0.0901 14 ?
  121.0283825 66.2372 121.028812 0.7849 23.99 0.4769 14 ?
  130.0288479 82.7084 130.029182 1.2228 29.01 0.6813 13 ?
  147.0441173 216.9562 147.044410 0.6257 22.71 0.2571 14 ?
  149.0234183 159.6551 149.023716 0.9931 57.11 0.6967 14 ?
  149.0598908 18.7056 149.060189 1.7912 7.05 -0.2364 10 ?
  169.0349629 42.6973 169.035317 1.3607 14.40 0.6091 11 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  58.065348 19.82 19
  65.038755 96.93 96
  69.033630 108.12 108
  85.028400 23.20 23
  91.054247 550.61 550
  92.057587 47.30 47
  103.054217 98.01 98
  118.967536 20.96 20
  119.049174 999.00 999
  119.085459 24.43 24
  120.052467 110.07 110
  121.028383 66.24 66
  130.028848 82.71 82
  147.044117 216.96 216
  149.023418 159.66 159
  149.059891 18.71 18
  169.034963 42.70 42
//
