ACCESSION: MSBNK-SMB_Measured-HSA015P0132005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_1413': {'bp': 101096.0, 'sum': 498202.0}, 'EL04_pos_1418': {'bp': 92120.0, 'sum': 420588.0}, 'EL03_pos_1485': {'bp': 89819.0, 'sum': 377651.0}, 'EL24_pos_1419': {'bp': 87838.0, 'sum': 442284.0}, 'EL08_pos_1413': {'bp': 86062.0, 'sum': 425043.0}, 'EL09_pos_1413': {'bp': 80380.0, 'sum': 422337.0}, 'EL23_pos_1413': {'bp': 75037.0, 'sum': 446351.0}, 'EL06_pos_1413': {'bp': 74424.0, 'sum': 458744.0}, 'EL11_pos_1413': {'bp': 65957.0, 'sum': 376647.0}, 'EL10_pos_1407': {'bp': 65360.0, 'sum': 403055.0}, 'EL01_pos_1407': {'bp': 65286.0, 'sum': 411742.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 132.102112
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 132.101905; int 60.618; delta(ppm) 0.779475
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 115.075376; int 22.810; cor 0.864
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 156.102017; int 23.069; cor 0.764
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 117.102122; int 5.982; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 141.102287; int 9.623; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H13NO2; [M+H]+; delta(ppm) -0.045768
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HCPKYUNZBPVCHC-YFKPBYRVSA-N; [M+H]+; (2S)-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; HBJGLYBWNNQMOW-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KWOMLHIFHFWBSB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ROFNJLCLYMMXCT-UHFFFAOYSA-N; [M+H]+; 4-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; NTWMEKOIKAVWGG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SBEOMMHBZTWQLR-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BDEGNHSSXDSZRQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CMVZMERLBCRJAH-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; AKSSCYRRVNHNDF-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FSCWTVQILXCITB-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SURVRMRLLSFWHA-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JZRKIWQSOIPFET-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LABFFVKLPSJCAN-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RMLIHPQMHVOHNZ-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propan-2-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UUQYMNPVPQLPID-YFKPBYRVSA-N; [M+H]+; (2R)-2-(aminomethyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UTJLXEIPEHZYQJ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FZNOWMWZNCOYIJ-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PRXQQZUWYABUCX-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PSNUVGIVZCOHME-UHFFFAOYSA-N; [M+H]+; 5-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RLSXYPXVDGQGTN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MVLQCKNZLJKXHB-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MVIPFBVXMASPHV-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LKLDBSCPCALXOE-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YIJFIIXHVSHQEN-YFKPBYRVSA-N; [M+H]+; (3S)-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DATUYMNWNNZRBD-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UNIKQYIJSJGRRS-YFKPBYRVSA-N; [M+H]+; (2S)-2-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KQLVEQAREGFUPP-RXMQYKEDSA-N; [M+H]+; (3R)-5-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+NH4]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LYBIZMNPXTXVMV-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JKJJSJJGBZXUQV-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; XMICBFRKICBBKD-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GRRYTPLUXFDFCG-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FSMHNRHLQAABPS-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MDQZVJSUBKPTHG-UHFFFAOYSA-N; [M+NH4]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WDXLQCGOCCFQBJ-UHFFFAOYSA-N; [M+NH4]+; 2-oxaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GEAKSOHRNZXSDG-UHFFFAOYSA-N; [M+NH4]+; 4-oxaspiro[2.4]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FUSRDACVJSHHNA-GOHHTPAQSA-N; [M+NH4]+; [(1R,5S)-3-oxabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JIKWOYUXWHYYMZ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YSSORDAPEBFRKL-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-enyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; XSWOPLJKFIQKGK-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UNSAEZVUQMSYHU-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; LIDHMZQWCDKALW-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-pyran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OZSJQHMXPNGGII-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-pyran-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SDPNLKIKZMFGRC-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[3.1.0]hexan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YFOLSJPLSOPDLT-HSUXUTPPSA-N; [M+NH4]+; (1R,4R,6R)-2-oxabicyclo[2.2.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; HNOQJUJGVQARBI-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.2.1]heptan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; XUGXUXSPPQRDSO-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DISAAIHTGSBMRS-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KJALUUCEMMPKAC-ONEGZZNKSA-N; [M+NH4]+; methyl (E)-pent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CBTGNLZUIZHUHY-UHFFFAOYSA-N; [M+NH4]+; methyl cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZUDJASYMJNCZKF-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MBAHGFJTIVZLFB-SNAWJCMRSA-N; [M+NH4]+; methyl (E)-pent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; IJYXWHKZTMPPFH-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-3-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; COHFTBWCEOBGOR-UHFFFAOYSA-N; [M+NH4]+; methyl 1-methylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; CRBILHZMYDIQRQ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KHHQNCNOFKTABM-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OLNNYNLMEOFPET-UHFFFAOYSA-N; [M+NH4]+; 2-methoxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GRNDOCRMBKCXOA-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; RUVFLEQPWIRGQS-UHFFFAOYSA-N; [M+NH4]+; 3-methoxycyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GDYUGWFFKOKCFC-UHFFFAOYSA-N; [M+NH4]+; 1-(methoxymethyl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HVCHAEYIOCQBQO-UHFFFAOYSA-N; [M+NH4]+; 3-(methoxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MGESYFROEOXGDX-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CXLGNJCMPWUZKM-UHFFFAOYSA-N; [M+NH4]+; oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+NH4]+; ethyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; BXBJZYXQHHPVGO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+NH4]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; XEZQLSOFXLPSJR-UHFFFAOYSA-N; [M+NH4]+; oxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; TWEVQGUWCLBRMJ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxycyclohexan-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.280
MS$FOCUSED_ION: PRECURSOR_M/Z 132.101899
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-9400000000-bcc211ac3d1b68640c6a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496845 48.4836 56.050397 0.8742 20.66 -0.3810 9 f{C3H6N1}/3.73ppm,p-C3H8O2
  58.0653588 51.2694 58.066079 1.6361 19.11 -0.1515 11 f{C3H8N1}/4.02ppm,p-C3H6O2
  70.0652789 35.9911 70.066022 1.1275 8.38 0.5476 9 f{C4H8N1}/2.19ppm,p-C2H6O2
  71.9294241 87.9311 71.930167 0.9454 22.16 0.0333 10 ?
  72.0445021 50.2469 72.045245 1.2215 12.02 -0.3167 10 f{C3H6N1O1}/1.55ppm,p-C3H8O1
  72.0809053 999.0000 72.081648 0.3330 0.00 0.3212 11 f{C4H10N1}/1.80ppm,p-C2H4O2
  72.9372546 33.9717 72.937997 1.2751 8.98 -0.0167 10 ?
  73.0841900 51.2073 73.084932 1.2999 9.33 -0.0952 9 ?
  80.9450977 83.3243 80.945825 0.9636 24.76 0.0545 11 ?
  84.0444219 33.9415 84.045137 1.7491 8.71 0.0357 8 f{C4H6N1O1}/0.38ppm,p-C2H8O1
  84.0808536 527.9624 84.081569 0.3806 108.16 0.3576 11 f{C5H10N1}/0.93ppm,p-C1H4O2
  84.9596594 37.5415 84.960371 0.6827 9.67 -0.2143 8 ?
  85.0841221 90.7170 85.084833 0.8345 13.63 0.8333 9 ?
  86.0600922 39.9482 86.060799 1.1504 9.24 0.2000 10 f{C4H8N1O1}/0.60ppm,p-C2H6O1
  86.0964798 99.3730 86.097186 1.3706 20.97 0.6727 11 f{C5H12N1}/0.63ppm,p-C1H2O2
  87.0441324 275.7714 87.044834 0.5400 38.95 0.6727 11 f{C4H7O2}/0.88ppm,p-C2H7N1
  88.0215656 74.4453 88.022263 1.2270 19.25 0.2000 11 ?
  88.0757059 56.3685 88.076403 1.0673 9.65 0.1030 11 f{C4H10N1O1}/0.18ppm,p-C2H4O1
  89.9398916 79.1723 89.940578 1.2230 16.89 0.1833 10 ?
  90.9032884 231.3185 90.903969 0.7921 39.43 -0.0333 10 ?
  91.0542258 106.0599 91.054906 1.0653 27.76 0.2485 11 ?
  103.0542746 33.5330 103.054859 1.2712 12.12 0.1429 8 ?
  105.0698798 175.9366 105.070444 0.8280 41.38 0.3576 11 ?
  107.9504014 51.9143 107.950938 1.3710 15.73 0.3333 10 ?
  114.0914140 69.8068 114.091905 1.2008 18.82 0.6000 10 f{C6H12N1O1}/0.64ppm,p-H2O1
  116.9661541 187.5615 116.966621 0.8635 39.27 0.7333 11 ?
  130.0861981 69.9322 130.086532 1.1685 14.28 0.7818 11 f{C6H12N1O2}/-0.44ppm,p-H2
  130.9818749 453.2849 130.982198 0.9543 110.12 0.2000 11 ?
  131.0855479 59.1885 131.085870 1.2511 19.94 -0.2857 9 ?
  131.1179774 128.4436 131.118299 0.9152 47.09 -0.6364 11 ?
  131.9819361 41.9187 131.982247 1.0077 18.16 -0.2143 8 ?
  132.1019520 201.0623 132.102262 0.6964 39.80 1.0000 10 f{C6H14N1O2}/0.36ppm,p
  132.9784639 52.1452 132.978763 1.7296 14.79 0.1905 9 ?
  133.0648250 68.0461 133.065123 0.7590 15.58 0.0238 9 ?
  148.9770777 43.3300 148.977376 1.6244 9.40 0.1429 9 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  56.049684 48.48 48
  58.065359 51.27 51
  70.065279 35.99 35
  71.929424 87.93 87
  72.044502 50.25 50
  72.080905 999.00 999
  72.937255 33.97 33
  73.084190 51.21 51
  80.945098 83.32 83
  84.044422 33.94 33
  84.080854 527.96 527
  84.959659 37.54 37
  85.084122 90.72 90
  86.060092 39.95 39
  86.096480 99.37 99
  87.044132 275.77 275
  88.021566 74.45 74
  88.075706 56.37 56
  89.939892 79.17 79
  90.903288 231.32 231
  91.054226 106.06 106
  103.054275 33.53 33
  105.069880 175.94 175
  107.950401 51.91 51
  114.091414 69.81 69
  116.966154 187.56 187
  130.086198 69.93 69
  130.981875 453.28 453
  131.085548 59.19 59
  131.117977 128.44 128
  131.981936 41.92 41
  132.101952 201.06 201
  132.978464 52.15 52
  133.064825 68.05 68
  148.977078 43.33 43
//
