ACCESSION: MSBNK-SMB_Measured-HSA015P0218007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2855': {'bp': 173969.0, 'sum': 1243668.0}, 'EL09_pos_2849': {'bp': 161212.0, 'sum': 870407.0}, 'EL07_pos_2843': {'bp': 162954.0, 'sum': 956144.0}, 'EL11_pos_2843': {'bp': 159558.0, 'sum': 913716.0}, 'EL24_pos_2882': {'bp': 151230.0, 'sum': 828819.0}, 'EL06_pos_2853': {'bp': 161742.0, 'sum': 990198.0}, 'EL04_pos_2865': {'bp': 155021.0, 'sum': 889795.0}, 'EL01_pos_2858': {'bp': 153107.0, 'sum': 1006956.0}, 'EL08_pos_2854': {'bp': 139846.0, 'sum': 733975.0}, 'EL05_pos_2861': {'bp': 152100.0, 'sum': 1057063.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 218.117772
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 218.117593; int 41.765; delta(ppm) 1.029193
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C13H15NO2; [M+H]+; delta(ppm) 0.151996
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.406; IHBADCFUIGGCJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.550; HICXVJKDDWMICV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.049; WSNIHKDHYATUSE; [M+H]+; Bruceolline L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.516; YPCALTGLHFLNGA; [M+H]+; Sicarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.281; XCOUQSGAQWXIRD; [M+H]+; ethyl 2,3-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.919; AAJPTEWWSJQKER; [M+H]+; N,N,3,5-Tetramethyl-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.568; QDKKMCUNXYYFMC; [M+H]+; Ethyl 3-(bicyclo(2.2.1)hept-5-en-2-yl)-2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.886; GYLFBJBDBDENEA; [M+H]+; 5-methyl-3-prop-2-enyl-3-pyridin-2-yloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.506; RDNLNBBSHYZLBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.411; KYMSVUGRBJTGBV; [M+H]+; (2R)-4-(2-methylpropyl)-2-phenyl-2H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; FQOYKQIFBOPUNA; [M+H]+; Oprea1_670046
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.009; YWSBRIQSYKROHJ; [M+H]+; 4-(5-Ethyl-1,3-dioxan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.960; QHNDQKSXDVVXIB; [M+H]+; spiro[3H-chromene-2,4'-piperidin-1-ium]-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.014; NNOOILDKFIECSP; [M+H]+; Isoxazole, 3-((2,6-dimethylphenoxy)methyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.677; NWMGVDCFKHVCDX; [M+H]+; 2-(Benzylamino)-1-(furan-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.806; MZNSELPLAZLFKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.565; VDOAJWMJHCOBOA; [M+H]+; 2,3,4,5,6,7,9,10-Octahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.565; RPIQJUPODSDSQH; [M+H]+; (2S,3R,4S,5S)-2-methyl-5-(2-phenylethynyl)pyrrolidin-1-ium-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.435; CAQXMCAWGNLOQI; [M+H]+; (Z)-4-hydroxy-3-[(3-methylphenyl)iminomethyl]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.717; ZFMCITCRZXLMDJ; [M+H]+; N-Desisopropylpropranolol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.928; LMINDIHGKUVBAC; [M+H]+; 3-[(2-methyl-1,3-dioxolan-2-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; YWSBRIQSYKROHJ; [M+H]+; 4-(5-Ethyl-1,3-dioxan-2-yl)benzonitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.613
MS$FOCUSED_ION: PRECURSOR_M/Z 218.117588
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014u-1960000000-4e94ab6dbc9073531f7a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0387996 24.5854 53.039498 1.0935 5.32 0.3810 8 f{C4H5}/4.21ppm,p-C9H11N1O2
  55.0544178 23.6681 55.055126 0.8900 8.18 -0.0333 9 f{C4H7}/3.47ppm,p-C9H9N1O2
  57.0700535 16.2808 57.070770 0.9988 5.24 0.0500 9 f{C4H9}/3.10ppm,p-C9H7N1O2
  58.0653117 32.8128 58.066032 0.8783 6.39 0.4061 10 f{C3H8N1}/3.20ppm,p-C10H8O2
  67.0543396 23.6592 67.055081 1.3422 5.94 0.5500 9 f{C5H7}/1.68ppm,p-C8H9N1O2
  69.0699333 19.1751 69.070676 1.4912 4.48 0.2143 8 f{C5H9}/0.82ppm,p-C8H7N1O2
  72.0444471 20.2851 72.045190 1.5685 5.33 0.2381 8 f{C3H6N1O1}/0.79ppm,p-C10H10O1
  75.0261474 13.0142 75.026888 1.2396 2.51 0.7857 8 ?
  79.0542788 23.5188 79.055011 1.1385 5.82 0.4545 10 f{C6H7}/0.66ppm,p-C7H9N1O2
  81.0699492 24.9963 81.070676 0.8141 8.76 0.2833 9 f{C6H9}/0.89ppm,p-C7H7N1O2
  82.0651681 21.5381 82.065891 0.7677 6.28 0.6190 8 f{C5H8N1}/0.52ppm,p-C8H8O2
  88.0214640 25.3500 88.022161 1.1247 7.97 -0.6000 9 ?
  91.0542041 31.2831 91.054884 0.7907 8.82 0.9286 8 f{C7H7}/-0.25ppm,p-C6H9N1O2
  93.0697223 26.7344 93.070389 1.5042 6.68 0.6364 10 f{C7H9}/-1.66ppm,p-C6H7N1O2
  95.0490536 22.3123 95.049706 1.0205 7.35 0.4048 8 f{C6H7O1}/-0.92ppm,p-C7H9N1O1
  95.0853951 21.8150 95.086048 1.3462 5.07 0.3333 8 f{C7H11}/-1.38ppm,p-C6H5N1O2
  105.0698029 59.1101 105.070367 1.0279 14.21 0.8833 9 f{C8H9}/-0.70ppm,p-C5H7N1O2
  107.0853890 20.4365 107.085931 1.1019 4.45 0.1190 8 f{C8H11}/-1.29ppm,p-C5H5N1O2
  119.0854422 53.3382 119.085890 1.1336 14.77 0.1500 9 f{C9H11}/-0.71ppm,p-C4H5N1O2
  121.0647975 19.2814 121.065227 1.5777 4.99 0.7333 9 f{C8H9O1}/0.05ppm,p-C5H7N1O1
  121.1010741 48.9017 121.101503 0.9496 10.25 0.1273 10 f{C9H13}/-0.85ppm,p-C4H3N1O2
  136.0757453 143.2365 136.076009 0.6908 28.82 0.9515 10 f{C8H10N1O1}/0.40ppm,p-C5H6O1
  137.0596388 60.6912 137.059905 1.1893 11.13 0.7091 10 f{C8H9O2}/-0.49ppm,p-C5H7N1
  161.0960344 157.1537 161.096366 0.6766 28.56 0.8424 10 f{C11H13O1}/-0.35ppm,p-C2H3N1O1
  161.1325313 25.0364 161.132863 1.6074 5.00 0.6121 10 ?
  176.9328624 171.5204 176.933240 0.6161 13.63 0.5667 9 ?
  189.0909364 623.8506 189.091351 0.3596 122.19 0.8788 10 f{C12H13O2}/-0.37ppm,p-C1H3N1
  190.0943747 69.7343 190.094793 2.0516 10.43 0.2381 8 ?
  193.9473342 99.0626 193.947764 0.8507 8.80 -0.0667 10 ?
  194.9434730 999.0000 194.943906 0.3847 0.00 0.3576 10 ?
  195.9433939 110.8501 195.943830 1.2861 6.28 0.0909 10 ?
  200.1062781 19.1474 200.106728 1.3793 4.64 0.6429 8 f{C13H14N1O1}/-3.56ppm,p-H2O1
  203.1430163 212.5199 203.143459 0.6941 30.82 0.0788 10 ?
  207.1015196 172.1421 207.101953 0.8740 40.35 0.7212 10 ?
  216.9630374 22.0741 216.963444 1.3044 9.02 0.0833 9 ?
  217.1046823 96.1343 217.105089 0.9995 21.39 0.1667 9 ?
  217.9595439 219.3258 217.959948 0.4863 27.84 0.5273 10 ?
  218.1172323 523.9808 218.117636 0.9307 108.62 1.0000 10 f{C13H16N1O2}/-1.48ppm,p
  219.1741254 740.2095 219.174526 0.4106 131.56 0.3939 10 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  53.038800 24.59 24
  55.054418 23.67 23
  57.070054 16.28 16
  58.065312 32.81 32
  67.054340 23.66 23
  69.069933 19.18 19
  72.044447 20.29 20
  75.026147 13.01 13
  79.054279 23.52 23
  81.069949 25.00 24
  82.065168 21.54 21
  88.021464 25.35 25
  91.054204 31.28 31
  93.069722 26.73 26
  95.049054 22.31 22
  95.085395 21.82 21
  105.069803 59.11 59
  107.085389 20.44 20
  119.085442 53.34 53
  121.064797 19.28 19
  121.101074 48.90 48
  136.075745 143.24 143
  137.059639 60.69 60
  161.096034 157.15 157
  161.132531 25.04 25
  176.932862 171.52 171
  189.090936 623.85 623
  190.094375 69.73 69
  193.947334 99.06 99
  194.943473 999.00 999
  195.943394 110.85 110
  200.106278 19.15 19
  203.143016 212.52 212
  207.101520 172.14 172
  216.963037 22.07 22
  217.104682 96.13 96
  217.959544 219.33 219
  218.117232 523.98 523
  219.174125 740.21 740
//
