ACCESSION: MSBNK-SMB_Measured-HSA015P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_10135': {'bp': 535624.0, 'sum': 2776903.0}, 'EL24_pos_10151': {'bp': 134973.0, 'sum': 584920.0}, 'EL01_pos_10144': {'bp': 126419.0, 'sum': 569251.0}, 'EL04_pos_10144': {'bp': 124190.0, 'sum': 578497.0}, 'EL11_pos_10149': {'bp': 119209.0, 'sum': 544240.0}, 'Blanc3-pos_10084': {'bp': 118712.0, 'sum': 594328.0}, 'Blanc2-pos_10067': {'bp': 115971.0, 'sum': 597665.0}, 'EL18_pos_10149': {'bp': 109345.0, 'sum': 534617.0}, 'EL10_pos_10150': {'bp': 109287.0, 'sum': 519126.0}, 'EL16_pos_10157': {'bp': 108799.0, 'sum': 537373.0}, 'EL08_pos_10157': {'bp': 105760.0, 'sum': 515818.0}, 'EL14_pos_10174': {'bp': 100476.0, 'sum': 488391.0}, 'EL07_pos_10156': {'bp': 100287.0, 'sum': 502664.0}, 'EL17_pos_10181': {'bp': 92304.0, 'sum': 453687.0}, 'EL13_pos_10175': {'bp': 91490.0, 'sum': 471660.0}, 'EL20_pos_10162': {'bp': 89413.0, 'sum': 440913.0}, 'EL06_pos_10193': {'bp': 86726.0, 'sum': 418424.0}, 'EL23_pos_10169': {'bp': 84334.0, 'sum': 429105.0}, 'EL21_pos_10193': {'bp': 80986.0, 'sum': 395416.0}, 'EL09_pos_10178': {'bp': 75713.0, 'sum': 389790.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 319.224495
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 319.224503; int 47.505; delta(ppm) 1.347320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 314.268841; int 14.684; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C14H31N4O2P; [M+H]+; delta(ppm) -3.937562
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.527; PZWUINGHLHNXOM; [M+Na]+; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.332; ZCHJDPZFFPJKEN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.008; NJPSIRBHIZWYBR; [M+Na]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.254; LXZFHDASUHPSMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.938; MSEDTCPMPHXYPR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.748; PMQKDUOLNIZGFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.064; XSBOMVRQKOZJON; [M+Na]+; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.074; FKEAHKJGDUNXFE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.450; BZLYOWSSNHNYKW; [M+Na]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.639; NIWUPBNMEUWSLD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.705; HVPFLCMEALRCPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; NPOCDVAOUKODSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; SKIQULSONATZGK; [M+Na]+; ACMC-20lyqc
COMMENT: CONFIDENCE Level 5: Exact mass of interest 319.224484; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.574
MS$FOCUSED_ION: PRECURSOR_M/Z 319.224484
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-4019000000-92e1d96091fe418d595b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544962 29.0488 ? 55.055204 1.5439 2.97 0.4593 15
  56.0497588 104.6128 ? 56.050471 0.9099 15.54 0.5068 20
  57.0701315 144.2203 ? 57.070848 0.6483 20.62 0.6932 20
  58.0653592 64.1259 ? 58.066080 1.0850 13.76 0.5032 20
  67.0543575 56.7002 ? 67.055099 0.9843 14.82 0.3308 20
  69.0700029 27.7345 ? 69.070746 1.3320 7.48 0.0882 17
  70.0652247 37.0941 ? 70.065968 0.8849 9.14 0.3774 20
  71.0856368 66.4318 ? 71.086380 0.9425 10.69 0.5368 20
  74.0601697 84.7956 ? 74.060911 0.9587 11.09 0.6541 20
  81.0699631 67.4960 ? 81.070690 0.9128 20.00 0.2123 19
  88.0757217 391.0818 ? 88.076419 0.3747 36.32 0.7759 20
  91.0542291 37.6114 ? 91.054909 1.5705 44.52 -0.1971 16
  95.0855555 62.8346 ? 95.086208 1.0832 16.35 0.1860 19
  106.0863610 56.9097 ? 106.086914 1.3291 18.30 0.2892 17
  109.1012127 34.9304 ? 109.101741 1.0999 9.37 0.4412 16
  118.0862659 60.7740 ? 118.086723 1.3295 9.37 0.8947 18
  270.2791199 338.7405 ? 270.279506 0.6364 26.40 0.7624 20
  317.3246421 278.4427 ? 317.325063 0.9864 71.47 0.5129 18
  318.3001257 999.0000 ? 318.300547 0.7948 20.26 0.8481 20
  319.2242941 870.7143 ? 319.224716 0.4699 86.26 1.0000 20
  319.3026755 270.3361 ? 319.303097 0.8205 23.56 0.7433 19
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  55.054496 29.05 29
  56.049759 104.61 104
  57.070132 144.22 144
  58.065359 64.13 64
  67.054357 56.70 56
  69.070003 27.73 27
  70.065225 37.09 37
  71.085637 66.43 66
  74.060170 84.80 84
  81.069963 67.50 67
  88.075722 391.08 391
  91.054229 37.61 37
  95.085555 62.83 62
  106.086361 56.91 56
  109.101213 34.93 34
  118.086266 60.77 60
  270.279120 338.74 338
  317.324642 278.44 278
  318.300126 999.00 999
  319.224294 870.71 870
  319.302675 270.34 270
//
