ACCESSION: MSBNK-SMB_Measured-HSA015P0204014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_863': {'bp': 666518.0, 'sum': 2071557.0}, 'EL20_pos_863': {'bp': 637903.0, 'sum': 1880403.0}, 'EL06_pos_880': {'bp': 638215.0, 'sum': 1925975.0}, 'EL02_pos_860': {'bp': 383745.0, 'sum': 1399354.0}, 'EL02_pos_917': {'bp': 326312.0, 'sum': 1251363.0}, 'EL19_pos_862': {'bp': 558039.0, 'sum': 1843766.0}, 'EL24_pos_892': {'bp': 193887.0, 'sum': 755599.0}, 'EL07_pos_862': {'bp': 446081.0, 'sum': 1371005.0}, 'EL21_pos_867': {'bp': 379953.0, 'sum': 1310917.0}, 'EL17_pos_863': {'bp': 458937.0, 'sum': 1463932.0}, 'EL14_pos_874': {'bp': 377209.0, 'sum': 1221458.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 204.138500
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 204.138274; int 35.171; delta(ppm) 1.048953
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 139.111768; int 28.476; cor 0.736
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C13H17NO; [M+H]+; delta(ppm) -0.059075
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; XBMRGQQFSXVBKN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; KYWUFESZSCDFSH-UHFFFAOYSA-N; [M+H]+; 3-butyl-3-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; FGCLZQLCRQRTJG-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-3,6-dihydro-2H-pyridin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.495; QABCSPDGWHIRHC; [M+C2H3N+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.499; GLOBOHBQKQLVIS; [M+C2H3N+H]+; o-Prenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.524; GENBEGZNCBFHSU; [M+C2H3N+H]+; ACMC-20aofe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.200; XDQBFRZHMLRPGN; [M+C2H3N+H]+; trans-p-(1-Butenyl)-anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.319; UWFRVQVNYNPBEF; [M+C2H3N+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.162; LDQHURFLDDRWGZ; [M+C2H3N+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.826; VTGAESTYJTVWSC; [M+C2H3N+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.078; ZATIMOAGKJEVGN; [M+C2H3N+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.135; VGQRIILEZYZAOE; [M+C2H3N+H]+; 4-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.140; XWKMVRQWLRRRBO; [M+C2H3N+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.511; HFIOTNXMNPDTLO; [M+C2H3N+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.603; VLKIRFAISMBUCB; [M+C2H3N+H]+; 2,4''-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.507; XWCIICLTKWRWCI; [M+C2H3N+H]+; Acetomesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.537; YEHRTTZJTORGJL; [M+C2H3N+H]+; 3-Methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.493; CBUZIDRVPSPPOE; [M+C2H3N+H]+; 4-(3,3-Dimethylallyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.740; PDLCCNYKIIUWHA; [M+C2H3N+H]+; Cuminone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.011; CIYAESDXUTVTAL; [M+C2H3N+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.190; LFJSDOPRELEYLN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.991; BUIRDOGDCJQFDA; [M+C2H3N+H]+; 2-Butanone, 4-p-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.250; DGMYRPFYNFQCHM; [M+C2H3N+H]+; 5-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.325; ZNBVIYMIVFKTIW; [M+C2H3N+H]+; p-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.371; ALQIJXZCLUTTIY; [M+C2H3N+H]+; 2''-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.670; YKILJGWOUPELQS; [M+C2H3N+H]+; 2-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.648; LWBNJLNAXDUONB; [M+C2H3N+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.583; SYOVWIRLZABVDO; [M+C2H3N+H]+; 4-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.909; HEOVGVNITGAUKL; [M+C2H3N+H]+; Isovalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.130; NFKAWBGFIMBUMB; [M+C2H3N+H]+; n-Butylphenylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.394; SHLSJFDJYSSUIP; [M+C2H3N+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.896; GLVAUXMKXKUEEA; [M+C2H3N+H]+; zlchem 142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.564; SMEMYAIGCRAVQX; [M+C2H3N+H]+; 2-methyl-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.079; FCCRASGUAOTJHA; [M+C2H3N+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.911; XBMRGQQFSXVBKN; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.594; SHZSFIUMTQEXDN; [M+C2H3N+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.480; PAIGLICXCCZBCJ; [M+C2H3N+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.965; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.938; XKGLSKVNOSHTAD; [M+C2H3N+H]+; Valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.302; WWHATUWNHYNMNW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.364; OTXINXDGSUFPNU; [M+C2H3N+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.330; HKEQMVXZDQLSDY; [M+C2H3N+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.520; UKEXEDXJYSMZGZ; [M+C2H3N+H]+; alpha-Phenylisopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.990; ZJSJAHBINHESJA; [M+C2H3N+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.968; QBQBSEZWJAWWCT; [M+C2H3N+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.120; PFTIYHYMOUKOHA; [M+C2H3N+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.121; BMBPJKWDVYCCHV; [M+H]+; N-Ethyl-m-crotonotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.682; SGVBCLGVIOFAFT; [M+C2H3N+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.666; GNQAZNILNLQRJV; [M+C2H3N+H]+; 3-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.221; OECPUBRNDKXFDX; [M+C2H3N+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.505; LKFBPUOGEAPFGQ; [M+C2H3N+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.620; SUFDFKRJYKNTFH; [M+C2H3N+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.259; PLBFBQRBPDVZMR; [M+C2H3N+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.594; FSKGFRBHGXIDSA; [M+C2H3N+H]+; Cortexal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.211; JXRTURJQVVCXIT; [M+C2H3N+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.524; NLTRUPDJDOOHGC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.697; PESCNKPSEKLCQO; [M+C2H3N+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.704; JHEKSKQMOBLXQS; [M+C2H3N+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.984; KYUNECWPKRYPJM; [M+C2H3N+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.696; OVGISFQAOYZQIX; [M+C2H3N+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.119; MRBYWQHXPYOYEW; [M+C2H3N+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.890; RCKGDEZXTBRGHR; [M+C2H3N+H]+; ACMC-20apaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.195; LXPWGAZYJHUWPM; [M+C2H3N+H]+; 4-Isobutylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.354; JXXOTBSUZDDHLT; [M+H]+; trans-4-(Diethylamino)cinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.320; GGKBOUJJRHFZRI; [M+H]+; m-Methoxy-mptp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.933; QNBZQCMSRGAZCR; [M+C2H3N+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.207; ODESSVLMCLJHHD; [M+C2H3N+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.363; XFGXXDZMUXGJKA; [M+H]+; 9-Methoxyjulolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.079; SNBKPVVDUBFDEJ; [M+C2H3N+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.104; RLFLIPVJQTWXKR; [M+C2H3N+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.454; RCPYGAYAQAHJMN; [M+C2H3N+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.668; ARIREUPIXAKDAY; [M+C2H3N+H]+; 4-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.769; DTOFEMYKPRSKBB; [M+C2H3N+H]+; 2,3,4,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.940; ITHZGJVAQFFNCZ; [M+C2H3N+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.913; DNTGGZPQPQTDQF; [M+H]+; Bestloid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.390; NNKOHFRNPSBBQP; [M+C2H3N+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.042; IVFPCTFUZXEDKP; [M+H]+; R-(-)-Deprenyl N-Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.940; ORIMZVQZPYTJKI; [M+C2H3N+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.590; WDXUQEBLAOJDSO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.851; YDJXNYNKKXZBMP; [M+H]+; zlchem 878
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.604; XTBOPEPHSCCUBK; [M+C2H3N+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.353; UWQTVOGCRQIRPD; [M+C2H3N+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.273; FTMLYQUBUAEJDC; [M+C2H3N+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.245; FVVVZSVINPVAIU; [M+H]+; 1,4-Methano-1H-3-benzazepin-8-ol, 2,3,4,5-tetrahydro-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.898; WRSWNYCNECGVNL; [M+H]+; 1-phenyl-3-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.152; HSANTXNOIYBZPE; [M+C2H3N+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.261; LQHLLGBMPQNQLJ; [M+H]+; 1-benzyl-5-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.758; KBAUUAZQHABMLG; [M+H]+; 4-phenyl-4-propan-2-yloxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.805; PJNSTJMFXBGTIM; [M+C2H3N+H]+; 4-(5-Norbornen-2-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.262; OBSUHLMQAWNOPN; [M+C2H3N+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.164; UXETZHCGPACBOS; [M+C2H3N+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.698; OTRHTQIEJBKBAT; [M+H]+; 9-Hydroxymethyljulolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.862; YINCMLNASBORJF; [M+C2H3N+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.450; KKLKMIXAYAXBAN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.747; ZWPFAYZOOHEDCH; [M+H]+; 5-methoxy-1,2,3,3-tetramethylindol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.104; MITIYLBEZOKYLX; [M+C2H3N+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.431; SGIBOXBBPQRZDM; [M+H]+; 1-Benzyl-4-formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.867; PJOPXNOWAOAONT; [M+H]+; 8-methoxy-1,2,3,5,10,10a-hexahydropyrrolo[1,2-b]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.978; NMCDGVLRNAILQW; [M+H]+; 4-Benzylaminocyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.988; JLWRSVWWZYOKTL; [M+H]+; 5409-51-8 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.544; VNIQAUZZZWOJPT; [M+H]+; Oprea1_301940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.166; WHQZINALYHALBY; [M+H]+; ACMC-20apnx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.490; OVQAJYCAXPHYNV; [M+H]+; Oprea1_418023
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.080; JGJGSUKSORSYIK; [M+H]+; 1-indolinyl-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; QABCSPDGWHIRHC; [M+C2H3N+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; XBMRGQQFSXVBKN; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.474; YJLBHJULQJGPMJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.929; UQNDPBRMOOBJEO; [M+C4H6N2+H]+; [(4,6-Dimethyl-2-pyrimidinyl)methyl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.367; QZFAWMWDSVTIPW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.260; PDLCCNYKIIUWHA; [M+C2H3N+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.138; CHLWEZUFBIDUKT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.572; LWBNJLNAXDUONB; [M+C2H3N+H]+; 3-Methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.039; TWQRQNJOSFBCJV; [M+C2H3N+H]+; 2-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.665; IMBBFYQDEKTXHT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.922; XNOMFHJBDOPNLZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.743; AAFHGEHJBKOMJW; [M+C4H6N2+H]+; [1-Amino-2-imino-4-methyl-3,5-cyclohexadiene-1-yl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.438; OTXINXDGSUFPNU; [M+C2H3N+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.045; HKEQMVXZDQLSDY; [M+C2H3N+H]+; 3-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.300; GENBEGZNCBFHSU; [M+C2H3N+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.866; OECPUBRNDKXFDX; [M+C2H3N+H]+; 2,2-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.776; YKILJGWOUPELQS; [M+C2H3N+H]+; 1-(5-Deuterio-2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.557; ZFGBNMSXYPUOAG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.758; PLBFBQRBPDVZMR; [M+C2H3N+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.358; BHQNLESEZHPANI; [M+C2H3N+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.912; RNHOBESVBXTAMH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.891; ABWNOTDGPDDZLN; [M+C4H6N2+H]+; 2,5-Diaminobenzyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.995; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.752; VNIQAUZZZWOJPT; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.336; FEUFNKALUGDEMQ; [M+H]+; 2,6-Diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.919; GGKBOUJJRHFZRI; [M+H]+; 1-Methyl-4-(3-methoxyphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.910; XBMRGQQFSXVBKN; [M+H]+; 2-Ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.459; VRJLVIBIRBMQHY; [M+H]+; 2-Butenamide, N,N,2-trimethyl-3-phenyl-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.374; MFDFLJKVRTWQKJ; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.267; JXXOTBSUZDDHLT; [M+H]+; (Z)-3-[4-(diethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.357; JLWRSVWWZYOKTL; [M+H]+; 5-Dimethylamino-1-phenyl-1-penten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.787; BMBPJKWDVYCCHV; [M+H]+; (E)-1-[3-(ethylamino)phenyl]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.698; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.179; PDLCCNYKIIUWHA; [M+C2H3N+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; YJLBHJULQJGPMJ; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 204.138278; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
