ACCESSION: MSBNK-SMB_Measured-HSA015P0182005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL23_pos_1435': {'bp': 84248.0, 'sum': 613396.0}, 'EL22_pos_1436': {'bp': 70108.0, 'sum': 630462.0}, 'EL16_pos_1432': {'bp': 60158.0, 'sum': 496465.0}, 'EL19_pos_1442': {'bp': 58209.0, 'sum': 595528.0}, 'EL09_pos_1439': {'bp': 56524.0, 'sum': 546898.0}, 'EL02_pos_1437': {'bp': 53550.0, 'sum': 595500.0}, 'EL07_pos_1439': {'bp': 52967.0, 'sum': 536284.0}, 'EL24_pos_1438': {'bp': 50982.0, 'sum': 401306.0}, 'EL10_pos_1437': {'bp': 49779.0, 'sum': 510217.0}, 'EL14_pos_1442': {'bp': 49257.0, 'sum': 461996.0}, 'EL04_pos_1444': {'bp': 47981.0, 'sum': 473293.0}, 'EL11_pos_1437': {'bp': 47523.0, 'sum': 435811.0}, 'EL20_pos_1432': {'bp': 47440.0, 'sum': 451214.0}, 'EL21_pos_1431': {'bp': 47313.0, 'sum': 488447.0}, 'EL05_pos_1432': {'bp': 45839.0, 'sum': 588967.0}, 'EL15_pos_1432': {'bp': 44691.0, 'sum': 487237.0}, 'EL01_pos_1442': {'bp': 43488.0, 'sum': 461442.0}, 'EL06_pos_1436': {'bp': 42278.0, 'sum': 520173.0}, 'EL17_pos_1427': {'bp': 39599.0, 'sum': 473238.0}, 'EL08_pos_1448': {'bp': 35267.0, 'sum': 424370.0}, 'EL18_pos_1448': {'bp': 31219.0, 'sum': 365599.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 182.165430
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 182.165199; int 68.189; delta(ppm) 0.891961
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.138651; int 109.513; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C10H19N3; [M+H]+; delta(ppm) 0.115921
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.829; HVBWWYJEFVLUKO; [M+H3N+H]+; 2-[(Dimethylamino)methyl]-4-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.244; ZQRKUBCVPHGWSF; [M+H3N+H]+; (Mesitylmethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.936; NPGAXSHDDOESHB; [M+H3N+H]+; [(2S)-2-azaniumyl-2-phenylethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.048; LWVJANMCUNEPPA; [M+H3N+H]+; 4-[(Dimethylamino)methyl]-3-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.840; LIUGRXFEJOSPIA; [M+H3N+H]+; N'-benzyl-N'-(113C)methyl(113C)ethane-1,2-di(15N2)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.448; DUIPUNLJRBPNMK; [M+H3N+H]+; [4-(Dimethylamino)phenyl]-N-methylmethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.392; SGSUHCLAMDEOMM; [M+H]+; 3-(2-tert-butyl-1H-imidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.003; OPMRCGVJKANYKH; [M+H]+; 1-butyl-5-(propan-2-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.838; MVHBNHUOEFGIBK; [M+H]+; 5-(1H-imidazol-5-yl)-N,N-dimethylpentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.017; ZYRMPGFMFDNBFG; [M+H]+; 5-ethyl-1-(pentan-3-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.775; BUCSFUAMLHKDLP; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1³,⁷]decan-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.421; JWXCHQXAHQOURC; [M+H]+; 3-Azido-p-menthane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.681; CYDZJGCRARXXGV; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.512; LYABQIBGTULUFB; [M+H3N+H]+; 4-Dimethylaminomethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; SGSUHCLAMDEOMM; [M+H]+; 3-(2-tert-butyl-1H-imidazol-1-yl)propan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.313
MS$FOCUSED_ION: PRECURSOR_M/Z 182.165195
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0609-4900000000-409f4c566d898456cf12
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388627 68.9611 53.039561 1.3009 23.05 -0.1500 16 f{C4H5}/5.39ppm,p-C6H15N3
  55.0544817 135.9960 55.055189 1.1443 42.59 -0.3169 21 f{C4H7}/4.63ppm,p-C6H13N3
  57.0337187 53.0419 57.034435 1.5254 22.16 -0.1414 18 ?
  57.0701224 143.1953 57.070839 0.9988 28.81 0.1249 18 f{C4H9}/4.31ppm,p-C6H11N3
  58.0653659 58.5180 58.066086 0.8783 28.27 0.1118 16 f{C3H8N1}/4.14ppm,p-C7H12N2
  67.0544080 180.0757 67.055149 1.1036 41.87 0.0870 21 f{C5H7}/2.70ppm,p-C5H13N3
  69.0699675 72.8568 69.070711 0.8832 19.88 0.3444 20 f{C5H9}/1.31ppm,p-C5H11N3
  71.0492907 70.7701 71.050034 1.7030 23.70 0.1971 18 ?
  79.0542583 112.0568 79.054991 1.0246 31.01 0.0526 19 f{C6H7}/0.40ppm,p-C4H13N3
  80.9451146 339.9879 80.945841 0.6177 70.19 0.3883 21 ?
  81.0699250 156.2010 81.070651 0.7278 42.87 0.2325 21 f{C6H9}/0.60ppm,p-C4H11N3
  83.0491558 49.2782 83.049875 1.3004 16.85 0.1821 15 ?
  83.0855248 65.2151 83.086244 1.1554 15.27 0.4649 19 f{C6H11}/-0.02ppm,p-C4H9N3
  85.0647793 79.4982 85.065491 1.2226 18.91 0.3412 16 ?
  86.0964201 103.7574 86.097127 1.0570 33.05 -0.1538 18 f{C5H12N1}/-0.07ppm,p-C5H8N2
  91.0541868 76.4668 91.054867 1.2081 21.66 0.0812 20 f{C7H7}/-0.44ppm,p-C3H13N3
  93.0698862 128.2460 93.070553 1.2894 29.52 0.2935 21 f{C7H9}/0.10ppm,p-C3H11N3
  95.0491868 124.8973 95.049840 1.3888 40.58 0.1549 20 ?
  95.0855333 168.5198 95.086186 1.0517 39.09 0.3312 21 f{C7H11}/0.07ppm,p-C3H9N3
  97.0648491 63.5416 97.065486 1.2569 22.19 0.0206 16 ?
  98.9555403 103.5641 98.956162 0.7781 23.97 0.5324 16 ?
  99.0440071 51.6147 99.044628 1.7972 16.47 0.1143 15 ?
  105.0335339 474.0498 105.034098 0.7712 102.81 0.2519 21 ?
  107.0855421 86.8205 107.086084 1.2887 29.06 -0.1889 18 f{C8H11}/0.14ppm,p-C2H9N3
  108.0808700 207.2309 108.081406 1.2213 31.09 0.5688 21 f{C7H10N1}/0.87ppm,p-C3H10N2
  109.1010895 73.6925 109.101618 1.4207 23.64 -0.0176 16 f{C8H13}/-0.80ppm,p-C2H7N3
  115.9700008 58.5908 115.970476 1.6728 15.64 0.1500 16 ?
  116.9662194 518.7838 116.966686 0.5472 73.95 0.6234 21 ?
  119.0853549 57.3028 119.085803 1.6291 12.45 0.0571 15 f{C9H11}/-1.44ppm,p-C1H9N3
  120.0808090 361.3983 120.081248 0.8661 40.68 0.7403 21 f{C8H10N1}/0.28ppm,p-C2H10N2
  121.1011961 88.9659 121.101625 1.4616 22.45 0.2095 18 f{C9H13}/0.16ppm,p-C1H7N3
  122.0964565 999.0000 122.096876 0.4259 0.00 1.0000 21 f{C8H12N1}/0.25ppm,p-C2H8N2
  123.0440139 77.8597 123.044424 1.4710 25.25 0.1559 16 ?
  123.0803945 99.5987 123.080804 1.2675 19.70 0.5005 18 ?
  128.9865312 119.6815 128.986877 1.5738 64.54 -0.0294 16 ?
  130.9817400 129.6027 130.982063 0.7635 28.73 0.6571 15 ?
  135.0805631 80.9450 135.080836 1.4732 29.93 0.3412 16 ?
  137.1073098 795.2243 137.107576 0.4887 74.15 0.7870 21 f{C8H13N2}/-0.11ppm,p-C2H7N1
  142.9819011 103.5049 142.982183 1.3149 28.34 0.3623 21 ?
  155.9747957 84.8473 155.975113 1.2630 21.57 0.4387 17 ?
  165.1389300 100.8277 165.139273 1.6955 19.82 0.4500 16 f{C10H17N2}/1.85ppm,p-H3N1
  180.9375583 168.3537 180.937948 1.3154 45.32 0.5218 20 ?
  183.0129924 248.0138 183.013388 1.2349 66.32 0.0632 19 ?
  184.0737797 122.8502 184.074179 1.6787 41.73 -0.3354 18 ?
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  53.038863 68.96 68
  55.054482 136.00 135
  57.033719 53.04 53
  57.070122 143.20 143
  58.065366 58.52 58
  67.054408 180.08 180
  69.069968 72.86 72
  71.049291 70.77 70
  79.054258 112.06 112
  80.945115 339.99 339
  81.069925 156.20 156
  83.049156 49.28 49
  83.085525 65.22 65
  85.064779 79.50 79
  86.096420 103.76 103
  91.054187 76.47 76
  93.069886 128.25 128
  95.049187 124.90 124
  95.085533 168.52 168
  97.064849 63.54 63
  98.955540 103.56 103
  99.044007 51.61 51
  105.033534 474.05 474
  107.085542 86.82 86
  108.080870 207.23 207
  109.101089 73.69 73
  115.970001 58.59 58
  116.966219 518.78 518
  119.085355 57.30 57
  120.080809 361.40 361
  121.101196 88.97 88
  122.096456 999.00 999
  123.044014 77.86 77
  123.080394 99.60 99
  128.986531 119.68 119
  130.981740 129.60 129
  135.080563 80.94 80
  137.107310 795.22 795
  142.981901 103.50 103
  155.974796 84.85 84
  165.138930 100.83 100
  180.937558 168.35 168
  183.012992 248.01 248
  184.073780 122.85 122
//
