ACCESSION: MSBNK-SMB_Measured-HSA015P0141003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1943': {'bp': 403436.0, 'sum': 1750533.0}, 'EL22_pos_2420': {'bp': 389691.0, 'sum': 1688997.0}, 'EL19_pos_2321': {'bp': 373295.0, 'sum': 1600991.0}, 'EL06_pos_2291': {'bp': 368156.0, 'sum': 1614733.0}, 'EL19_pos_1991': {'bp': 360091.0, 'sum': 1681812.0}, 'EL05_pos_2291': {'bp': 349720.0, 'sum': 1547651.0}, 'Blanc3-pos_2471': {'bp': 342163.0, 'sum': 1212411.0}, 'EL02_pos_2302': {'bp': 342033.0, 'sum': 1577638.0}, 'EL06_pos_2375': {'bp': 337301.0, 'sum': 1554678.0}, 'EL04_pos_1979': {'bp': 313411.0, 'sum': 1360800.0}, 'Blanc3-pos_1685': {'bp': 311908.0, 'sum': 1221803.0}, 'Blanc2-pos_1757': {'bp': 297614.0, 'sum': 1193807.0}, 'Blanc2-pos_1829': {'bp': 293608.0, 'sum': 1217092.0}, 'Blanc2-pos_1691': {'bp': 288622.0, 'sum': 1209806.0}, 'Blanc2-pos_1943': {'bp': 276133.0, 'sum': 1138050.0}, 'Blanc3-pos_2387': {'bp': 271085.0, 'sum': 1143951.0}, 'Blanc3-pos_1600': {'bp': 261978.0, 'sum': 1189489.0}, 'Blanc2-pos_2147': {'bp': 256519.0, 'sum': 1137667.0}, 'Blanc3-pos_2291': {'bp': 255234.0, 'sum': 1113996.0}, 'Blanc3-pos_2195': {'bp': 254849.0, 'sum': 1115333.0}, 'Blanc2-pos_2327': {'bp': 247146.0, 'sum': 1050186.0}, 'Blanc2-pos_2009': {'bp': 240846.0, 'sum': 1068188.0}, 'Blanc2-pos_1583': {'bp': 238046.0, 'sum': 1099344.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 141.091108
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 141.090974; int 28.564; delta(ppm) 1.012124
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 201.148461; int 3.866; cor 0.797
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091052; int 16.649; cor 0.924
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 126.091311; int 5.316; cor 0.650
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 81.033459; int 2.804; cor 0.670
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 113.059718; int 67.477; cor 0.874
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 122.060064; int 8.954; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C8H12O2; [M+H]+; delta(ppm) -0.242712
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,4-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FFJYTCCZZSZBGQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CMIUAOYKUMNWLW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (3E,5E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; YHJBEOWTWJHMFC-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; QBJXYRWUKSOXQY-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; GGXVKCBZJYLSCZ-UHFFFAOYSA-N; [M+H]+; 3,3,5-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; QGJSBGJNGUBEKG-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; LYGKNTGKONXCRZ-UHFFFAOYSA-N; [M+H]+; 2-propanoylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; OEKATORRSPXJHE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; QRTWZKAHRTZCAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-prop-2-enyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JFVMNDINHUZJDN-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; PBZONIMHAVOWHW-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; VNQMVNNXQMHOKA-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylmethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ALILMFKQNWAAOK-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZFFLYUGDQAHVSE-UHFFFAOYSA-N; [M+H]+; 2-propyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DYVJZCIYRQUXBA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3,4-dihydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MATKIWNRGZUHOU-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopent-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; QTLGKYQQIZFPIE-UHFFFAOYSA-N; [M+H]+; 5-butyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; NRPMIZFGLVJJOU-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.426; FUQHLUSGMOSPRQ; [M+H]+; Spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.231; JESWDXIHOJGWBP; [M+H]+; 2-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.147; LKXGYGYFPTZHLC; [M+H]+; 1-Norbornanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.584; OYOQOLNBTPTFEM; [M+H]+; 1-Methylcyclohex-1-en-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.846; BQDKCWCMDBMLEH; [M+H]+; oct-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.232; KDFBPHXESBPHTK; [M+H]+; 1-Cyclohexenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.266; LZTHLBQVLFQNKK; [M+H]+; 1,4-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.428; OKJQSUPURXTNME; [M+H]+; 2-Allylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.695; YEOSVLLFIBOGLI; [M+H]+; 2-Methylcyclohex-3-enecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.692; UTEIUSUWIZICDO; [M+H]+; trans-Siglure acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.392; CQIAXGXUTFQFMG; [M+H]+; 2-(cyclopenten-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.023; KWBNQXQUIZBELR; [M+H]+; R(+)-4-Yn-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.591; HNIJGYLFFVBUNQ; [M+H]+; 1,5-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.659; UUILWXIBBZVJDU; [M+H]+; 2,4-Diene-VPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.558; FKOPGCJIAFSDAO; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.825; AQKZNTBBGPQPBG; [M+H]+; Octahydrobenzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.565; MPRHIJJKVGFXRS; [M+H]+; ACMC-20mnic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.802; OEKATORRSPXJHE; [M+H]+; 2-acetyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.243; TXORZOOFFDVXQY; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.211; IPKANKUZIOETCW; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.560; ZFMNCZDBAHELNX; [M+H]+; ethyl 2-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.531; LYGKNTGKONXCRZ; [M+H]+; 2-propanoylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.399; NIRXVBNTTMVMMA; [M+H]+; 5-hydroxybicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.130; IBUGAQLPTIOAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.210; HXBCPBSHJYHXQV; [M+H]+; (E)-3-Cyclopropyl-acrylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.398; IICOUTFMDXRAQL; [M+H]+; 2H-Pyran-2-one, tetrahydro-4-propylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.880; IATZLNCRIIUXJM; [M+H]+; methyl 2-heptynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.624; OIFWIMMVESHKCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.635; CTLAIKSGNQPPLO; [M+H]+; ghl.PD_Mitscher_leg0.1203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.661; ALILMFKQNWAAOK; [M+H]+; 2-oxaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.091; QRTWZKAHRTZCAK; [M+H]+; alpha-Allyl-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.372; MEXIJUAEDOEREY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.539; QTLGKYQQIZFPIE; [M+H]+; 5-Butyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.020; UCWQGMKSQJEMFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.217; SIYDUPATYRMKPW; [M+H]+; cis-ethylbenzene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.038; ZFFLYUGDQAHVSE; [M+H]+; 2H-Pyran-2-one, 5,6-dihydro-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.314; XPMSNKCKSZRCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.822; VPRYSOJVBSTQKE; [M+H]+; 5-ethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.247; AMMOKDUXYCRKMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.493; IPUNVLFESXFVFH; [M+H]+; 1-Carbomethoxy-3-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.188; NGMGARDIUOMOGH; [M+H]+; Methyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.294; BACDCBUEYBFLFV; [M+H]+; cis-1,2-Dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.282; XAXYCXCTGDUBNW; [M+H]+; 2-Hydroxy-3-propyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.361; KGJZBUMJSZTLTA; [M+H]+; 2-butyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.874; DRJNNZMCOCQJGI; [M+H]+; 1-Acetoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.101; OECTYKWYRCHAKR; [M+H]+; Tissonox 206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.544; HCRMZISIVJPGSJ; [M+H]+; hex-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.193; QBJXYRWUKSOXQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.667; ZDBCSZOFHPULAS; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.768; HQAXHIGPGBPPFU; [M+H]+; 2-Propargyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.471; SGXIEZNAOCVSKO; [M+H]+; 2-Norbornanol, formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.884; RNIXTGUNKVVQPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.947; BADXJIPKFRBFOT; [M+H]+; Dimedone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.491; AEKZTVSCWKESCZ; [M+H]+; methyl hepta-2,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.698; KXPWRCPEMHIZGU; [M+H]+; Methyl 1-Cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.790; RSVAFMGHIDKYKB; [M+H]+; 3-Ethyl-4-methylcyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.975; PXVKYPFROMBALG; [M+H]+; ACMC-20ajhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.952; CMIUAOYKUMNWLW; [M+H]+; 5-Ethyl-3-methyl cyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.584; AMEUVOGSUYEAPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.972; USGYMDAUQBQWFU; [M+H]+; 5,6]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.704; AKRJETUMTUDQFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.762; MFQMLMJXJHZCCH; [M+H]+; 1-Methoxy-2-heptyn-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.019; RGCDVHNITQEYPO; [M+H]+; Dimethyl Ketene Dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.239; RDFLZRZDCRGXLN; [M+H]+; 3-ethyl-2-hydroxy-5-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.504; QGJSBGJNGUBEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.641; OZZYKXXGCOLLLO; [M+H]+; Ambap2396-84-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.788; MUZIZMZBFSDFOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.744; UGCTUMUMQRIXHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.143; CMDYRLLHBMXTEA; [M+H]+; 2-Hydroxy-3-isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.656; BDCXOUHNUCOJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.318; ARHWUYVUNJLMRR; [M+H]+; 5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.831; AIQHGORLUMRDSE; [M+CH4O+H]+; 2-(2-fluoroethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.150; FFJYTCCZZSZBGQ; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.282; ARBHCEGTLUXZRX; [M+H]+; 7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.849; RMXYMRMUZJILGN; [M+H]+; ACMC-20brhw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.465; BTQLDZMOTPTCGG; [M+H]+; Cyclopentyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.281; JUFFREMNRZLSLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.882; LTRJTLUJZFBIEN; [M+H]+; 2-Hydroxy-3,4,4-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.073; DTLIDVRKEFPSGM; [M+H]+; 3-Methyl-pentin-1-acetat-(3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.109; ZSQHRLJAKWRVJQ; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.941; YHJBEOWTWJHMFC; [M+H]+; 3,4,4-Trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.965; KKCMFNUPOSVKRS; [M+H]+; 4-oxooct-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.878; PQZVNKWTNLBLHJ; [M+H]+; 5,5-Dimethyl-cyclohex-2-enone-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.478; DDZLNKMWFGDTAX; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.569; CZHVRQOHHDVSOA; [M+H]+; 7-hydroxy-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.291; GGXVKCBZJYLSCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.160; MDBSJHGNFNKPTA; [M+H]+; 1,5-Dimethoxy-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.955; MJNRFYZBHDTOEX; [M+H]+; 1-Oxiranyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.092; WKMKXWTZXKHHBV; [M+H]+; 2-Methylallyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.436; VLZDYGDTNNCQSZ; [M+H]+; 9-Oxabicyclo[4.2.1]non-7-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.241; LDRRMLMTKAYMNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.248; ODOZNBUSHKFCSH; [M+H]+; Ambap7493-71-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.309; NJADMLYOHSJLKV; [M+H]+; 6-ethyl-2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.419; KLZXRAVGUVHREK; [M+H]+; 4H-Pyran-4-one, 2-ethyl-2,3-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.285; JWCFJPLIRVYENQ; [M+H]+; 3-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.844; OKAAPXFKYOTAEN; [M+H]+; Dimethylketene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.468; IMXXGEZPPYRXAP; [M+H]+; 2-Methoxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.438; PJLUWPNLDKJSCF; [M+H]+; 2-Ethoxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.682; UBQPQJQGZDSHEX; [M+H]+; 1,3-Butylene dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.766; JSMWJHCOWHXYML; [M+H]+; 2-Ethoxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; FUQHLUSGMOSPRQ; [M+H]+; Spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; AIQHGORLUMRDSE; [M+CH4O+H]+; 2-(2-fluoroethoxy)ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 141.090972; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.385
MS$FOCUSED_ION: PRECURSOR_M/Z 141.090972
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-8900000000-55218816e12ce519275d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544522 33.4146 ? 55.055160 0.9264 8.81 0.7599 23
  55.9345420 15.8712 ? 55.935254 1.1442 4.36 0.5386 19
  56.9424758 217.1817 ? 56.943192 0.4742 40.33 0.9022 23
  67.0542924 20.2732 ? 67.055034 1.2378 4.89 0.8514 18
  69.0335380 24.4021 ? 69.034281 1.3617 6.09 -0.2301 20
  72.9372267 166.8510 ? 72.937969 0.4113 32.97 0.9101 23
  79.9489135 21.0544 ? 79.949643 1.0882 5.95 0.4737 18
  80.9451123 999.0000 ? 80.945839 0.3459 29.34 0.6047 23
  81.0699271 20.9429 ? 81.070654 1.0115 6.02 0.3358 17
  81.9450343 81.0547 ? 81.945758 0.9519 9.36 0.5484 23
  82.9419510 99.3089 ? 82.942671 0.8440 12.37 0.2998 22
  90.9476831 45.0917 ? 90.948363 1.3524 10.44 0.5455 23
  95.0854566 23.4166 ? 95.086109 1.0096 7.00 0.7273 21
  97.0647472 18.3787 ? 97.065384 1.7102 5.49 0.4118 18
  98.9555975 222.0889 ? 98.956219 0.4547 16.74 0.5543 23
