ACCESSION: MSBNK-SMB_Measured-HSA015P0144003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2681': {'bp': 59351.0, 'sum': 270014.0}, 'EL14_pos_2661': {'bp': 56862.0, 'sum': 232266.0}, 'EL17_pos_2661': {'bp': 49920.0, 'sum': 225729.0}, 'EL19_pos_2692': {'bp': 45138.0, 'sum': 230623.0}, 'EL15_pos_2656': {'bp': 44810.0, 'sum': 219303.0}, 'EL02_pos_2668': {'bp': 44693.0, 'sum': 245839.0}, 'EL08_pos_2673': {'bp': 44302.0, 'sum': 205543.0}, 'EL21_pos_2662': {'bp': 43546.0, 'sum': 192232.0}, 'EL20_pos_2657': {'bp': 43025.0, 'sum': 184520.0}, 'EL23_pos_2681': {'bp': 41983.0, 'sum': 223387.0}, 'EL01_pos_2669': {'bp': 41564.0, 'sum': 176513.0}, 'EL18_pos_2675': {'bp': 41444.0, 'sum': 185951.0}, 'EL13_pos_2668': {'bp': 38397.0, 'sum': 157147.0}, 'EL04_pos_2691': {'bp': 35744.0, 'sum': 198320.0}, 'EL09_pos_2657': {'bp': 34319.0, 'sum': 182821.0}, 'EL07_pos_2662': {'bp': 33263.0, 'sum': 161291.0}, 'EL11_pos_2655': {'bp': 32811.0, 'sum': 160792.0}, 'EL10_pos_2673': {'bp': 30222.0, 'sum': 190474.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.102124
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 144.101982; int 22.409; delta(ppm) 0.993716
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 125.070942; int 10.989; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C7H13NO2; [M+H]+; delta(ppm) 0.538105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.161; XRARHOAIGIRUNR; [M+H]+; 3-(2-Methyl-1-propenyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.572; MVUIPZFMWQBRCM; [M+H]+; 8-azabicyclo[3.2.1]octane-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.158; IJEQWFCLXUMQSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.854; QKGBRANQIWBMED; [M+H]+; 1-(2-Methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.390; QPNJHVDIRZNKOX; [M+H]+; Ethyl L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.983; SRGOJUDAJKUDAZ; [M+H]+; D-3-Cyclobutylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.063; BMWOSLXYXGTLAR; [M+H]+; Methyl 1-pyrrolidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.222; HZFMUHWDTCSCFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.926; GWDKXPLSCZJVHP; [M+H]+; 3-Heptene, 3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.013; NOPOVNWVHYQBOB; [M+H]+; 4-methylenenorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.764; KKWQCCPQBCHJBZ; [M+H]+; 4-(2,3-Epoxypropyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.312; RWJGITGQDQSWJG; [M+H]+; ACMC-20akby
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.115; DLEWDCPFCNLJEY; [M+H]+; AmbkkkkK490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.660; BSAMBMGETTWYCN; [M+H]+; 3-Nitro-2-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.054; OQQXGCLLMDQESN; [M+H]+; Oprea1_680569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.486; BNWZAKSMZYYVBQ; [M+H]+; 3-Morpholinopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.312; NUJGDVUXOZEPHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.246; GXCZZQGJZNJSBW; [M+H]+; Erycibelline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.345; KPKNTUUIEVXMOH; [M+H]+; 4-Piperidinone ethyl ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.402; OATTWGKMHVDFLJ; [M+H]+; 2-Nitro-2-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.053; OKPYIWASQZGASP; [M+H]+; Duxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.223; OEDAMXNBLKMAAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.092; OYGZAERTQAIZGU; [M+H]+; 2-Amino-5-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.558; GUYHPGUANSLONG; [M+H]+; Croton betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.877; HGFKBSQTLAGTNI; [M+H]+; 1-Amino-2-methylcyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.008; SZGXZOVMAQJBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.543; CVDGNRZPDAXOQO; [M+H]+; 1-(3-Hydroxypropyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.762; VCYHLUUGOMPZTB; [M+H]+; 4-Nitro-3-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.134; GVHLQHHQXWSDDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.218; VRDBIJCCXDEZJN; [M+H]+; piperidinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.253; JNIOQRWRORXADR; [M+H]+; 2-(Methoxymethyl)-1-pyrrolidinecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.377; WJLADXFPIBROFS; [M+H]+; Acetylcholine mustard aziridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.784; ZJMPUKNPMYTOOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.423; VOZPZBSGYPGXEE; [M+H]+; ethyl 2-(cyclopropylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.479; YKFLJYAKACCWMH; [M+H]+; n-methoxycarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.791; GFIRYOYQBKQVOL; [M+H]+; [(1S,2S)-1-carboxy-2-propan-2-ylcyclopropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.686; OUHQWZTZDABZTB; [M+H]+; ethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.301; WKUHGFGTMLOSKM; [M+H]+; (R)-4-tert-butyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.985; APKKGYQCZMFHHP; [M+H]+; 1-Amino-3-methylcyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.679; CNRDGDCLFLAOFB; [M+H]+; ACMC-20apnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.525; KLCGBSXTJWOEJD; [M+H]+; ACMC-20afkv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.107; BYZTUEFZDFUKGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.796; LACLQAUWSKAKQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.355; UIFFSBYMUXSQNX; [M+H]+; 1-(2-Hydroxyethyl)-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.664; WOXWUZCRWJWTRT; [M+H]+; bmse000728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.962; WCEGPMFZWQIRAR; [M+H]+; N-Isopropydiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.394; ZTYZRLKALOHAQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.465; UTADHIFAFYGZKD; [M+H]+; 2,2,5,5-Tetramethyloxazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.815; HRCNGTBLBDTIMR; [M+H]+; Butyl aziridinylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.995; NQGKRGQTHRGEEM; [M+H]+; methyl 3-(dimethylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.467; RFWDAWXPYZTVSN; [M+H]+; cyclohexanecarbohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.465; WGTHNNRORWFTFA; [M+H]+; N-Carbethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.162; MWJLFRXTGYTJPE; [M+H]+; Ethyl N-(2-methylprop-2-enyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; HJSYCVYFTIIOPM; [M+H]+; Acetamide, N-(4-oxopentyl)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.311
MS$FOCUSED_ION: PRECURSOR_M/Z 144.101982
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9600000000-7f40cb3af0a0cc23a82c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544934 197.3777 55.055201 1.1988 33.55 0.6618 16 f{C4H7}/4.85ppm,p-C3H7N1O2
  57.0700189 61.9810 57.070735 1.2441 20.53 0.0495 13 f{C4H9}/2.49ppm,p-C3H5N1O2
  58.0654008 280.3249 58.066121 0.6028 75.09 0.2941 18 f{C3H8N1}/4.74ppm,p-C4H6O2
  62.9292541 230.4986 62.929989 0.9693 55.37 0.2900 18 ?
  71.0491953 62.7156 71.049938 1.5201 13.97 0.2198 13 f{C4H7O1}/0.76ppm,p-C3H7N1O1
  75.0261242 73.4272 75.026864 1.4395 22.34 0.3846 14 ?
  83.0855244 55.1215 83.086244 0.7703 13.28 0.5549 13 f{C6H11}/-0.03ppm,p-C1H3N1O2
  85.0648398 999.0000 85.065551 0.2586 0.00 1.0000 18 f{C5H9O1}/0.57ppm,p-C2H5N1O1
  86.0681332 82.2784 86.068840 1.0108 21.33 0.5912 16 ?
  88.0756732 71.3305 88.076370 1.1013 16.05 0.6593 13 f{C4H10N1O1}/-0.19ppm,p-C3H4O1
  93.0366324 75.5728 93.037299 1.0641 20.43 0.5121 14 ?
  113.0597061 251.4394 113.060205 0.9906 22.66 0.8529 17 f{C6H9O2}/0.00ppm,p-C1H5N1
  121.9662095 463.3800 121.966630 0.6887 72.42 0.8142 18 ?
  128.1434136 347.4379 128.143769 0.7882 73.00 0.5123 17 ?
  144.0808053 303.7344 144.081090 1.1799 97.70 -0.1476 18 ?
  144.1382158 95.9708 144.138501 0.7840 18.54 0.7000 15 ?
  146.0963870 158.7693 146.096677 1.5059 99.87 -0.3260 17 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  55.054493 197.38 197
  57.070019 61.98 61
  58.065401 280.32 280
  62.929254 230.50 230
  71.049195 62.72 62
  75.026124 73.43 73
  83.085524 55.12 55
  85.064840 999.00 999
  86.068133 82.28 82
  88.075673 71.33 71
  93.036632 75.57 75
  113.059706 251.44 251
  121.966210 463.38 463
  128.143414 347.44 347
  144.080805 303.73 303
  144.138216 95.97 95
  146.096387 158.77 158
//
