ACCESSION: MSBNK-SMB_Measured-HSA015P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc2-pos_1070': {'bp': 49411.0, 'sum': 340635.0}, 'Blanc3-pos_1013': {'bp': 49321.0, 'sum': 339904.0}, 'Blanc2-pos_1013': {'bp': 47402.0, 'sum': 333228.0}, 'Blanc3-pos_1070': {'bp': 47040.0, 'sum': 321033.0}, 'EL02_pos_1294': {'bp': 46813.0, 'sum': 470158.0}, 'EL07_pos_1397': {'bp': 46746.0, 'sum': 441274.0}, 'Blanc2-pos_1131': {'bp': 46465.0, 'sum': 324066.0}, 'EL22_pos_1289': {'bp': 45932.0, 'sum': 485962.0}, 'Blanc3-pos_1130': {'bp': 43231.0, 'sum': 336647.0}, 'EL12_pos_1293': {'bp': 43225.0, 'sum': 403753.0}, 'EL21_pos_1294': {'bp': 42947.0, 'sum': 389876.0}, 'Blanc2-pos_1192': {'bp': 42876.0, 'sum': 297100.0}, 'EL19_pos_1307': {'bp': 42331.0, 'sum': 403581.0}, 'Blanc2-pos_1299': {'bp': 40135.0, 'sum': 319921.0}, 'Blanc2-pos_1415': {'bp': 38756.0, 'sum': 300817.0}, 'Blanc3-pos_1312': {'bp': 38385.0, 'sum': 304403.0}, 'Blanc3-pos_1247': {'bp': 38219.0, 'sum': 329429.0}, 'Blanc3-pos_1186': {'bp': 37954.0, 'sum': 285700.0}, 'EL05_pos_1319': {'bp': 36180.0, 'sum': 325920.0}, 'Blanc3-pos_1378': {'bp': 36027.0, 'sum': 284473.0}, 'Blanc2-pos_1358': {'bp': 35762.0, 'sum': 276891.0}, 'Blanc2-pos_1475': {'bp': 35406.0, 'sum': 299461.0}, 'Blanc3-pos_1439': {'bp': 32914.0, 'sum': 291250.0}, 'EL07_pos_1331': {'bp': 31420.0, 'sum': 289324.0}, 'EL23_pos_1331': {'bp': 31333.0, 'sum': 292638.0}, 'EL09_pos_1331': {'bp': 31069.0, 'sum': 294280.0}, 'EL06_pos_1324': {'bp': 30158.0, 'sum': 285787.0}, 'EL15_pos_1330': {'bp': 28421.0, 'sum': 296527.0}, 'EL13_pos_1325': {'bp': 27145.0, 'sum': 239480.0}, 'EL18_pos_1324': {'bp': 26156.0, 'sum': 234112.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 143.106824
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 143.106685; int 37.102; delta(ppm) 1.003056
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 160.133219; int 4.343; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106638; int 18.852; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080410; int 19.481; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 128.106983; int 45.539; cor 0.711
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138147; int 65.079; cor 0.780
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049130; int 32.672; cor 0.715
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075367; int 24.225; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H14O2; [M+H]+; delta(ppm) 0.197045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; AZWKCIZRVUVZPX-XWIRWTPLNA-N; [M+H]+; (+)-1,5-Dimethyl-6,8-dioxabicyclo[3.2.1]octane;(R)-(+)-Frontalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; BPIHCIRSGQKCLT-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+H]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; RTMMLEZUIUUHHW-HWKANZROSA-N; [M+H]+; (E)-2-Butenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+H]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; FZROIABWHZJKHT-BTBXXMRTNA-N; [M+H]+; UNPD101479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; BQGWGYNDVFXNJH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; NCTBYWFEJFTVEL-UHFFFAOYNA-N; [M+H]+; 2-methylbutyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; QIZUBWDUBOINSA-UTCJRWHENA-N; [M+H]+; 3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; HZWQUQZFYLDNPC-UHFFFAOYNA-N; [M+H]+; 1,6-Dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; DMGDSBIHRJJUGP-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-2-isopropyl-1,3-dioxepin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.282; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.234; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+H]+; butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.944; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.828; SATICYYAWWYRAM-VNKDHWASSA-N; [M+CH3OH+H]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.442; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; NPFVOOAXDOBMCE-PLNGDYQASA-N; [M+H]+; [(Z)-hex-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; PJFREHRLIJVVST-CYPXNPQDSA-N; [M+H]+; (1S,2R)-4-[(E)-prop-1-enyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; (E)-2-propylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; UMYDNZXEHYSVFY-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; IPBFYZQJXZJBFQ-UHFFFAOYSA-N; [M+H]+; 5-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; CWMPPVPFLSZGCY-VOTSOKGWSA-N; [M+H]+; (E)-oct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; FYTRVXSHONWYNE-UHFFFAOYSA-N; [M+H]+; 6-propyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; IWPOSDLLFZKGOW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-oct-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; HXUKLEOOKNOIJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; [(E)-hex-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; ethyl (Z)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; ethyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; BDBGKYIBDXAVMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; ethyl (E)-2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; HOWBPXBYCPKWBL-GQCTYLIASA-N; [M+H]+; ethyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; octane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; WOWYPHJOHOCYII-VOTSOKGWSA-N; [M+H]+; (E)-2-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; WTMAHJABDOHPDJ-HYXAFXHYSA-N; [M+H]+; (Z)-2-propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; PBLPMCDIRWMEMC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; ethyl hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+H]+; oct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; YBUMUFVIEWSXLA-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; PYWFGGNTBVBZAT-GQCTYLIASA-N; [M+H]+; (E)-4-hydroxyoct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ULDDEWDFUNBUCM-UHFFFAOYSA-N; [M+H]+; pentyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UWANZNIJWFYBDY-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VUPBIVVRPJDWNW-FNORWQNLSA-N; [M+H]+; propan-2-yl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZESXVLLAIXOYKB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; LNJNDNOHSVRMLG-WDSKDSINSA-N; [M+CH3OH+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DNGLGSJXMDGAJW-FSPLSTOPSA-N; [M+CH3OH+H]+; (1R,5S)-5-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DVGJCXKMICUSPU-HWKANZROSA-N; [M+H]+; (E)-2-ethylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; YWFUECKBUFORTA-YUMQZZPRSA-N; [M+H]+; (2R,3S)-3-pentyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KZXYADVJHCGXIN-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; GIQHUMQLXXRAHV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; BMYOVGRZKOKXMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XADFSXKNPLLSDY-PHDIDXHHSA-N; [M+CH3OH+H]+; (1R,5R)-bicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SAWFSRMTDRNBDR-UHFFFAOYSA-N; [M+H]+; 2-(3-ethylcyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MBELKQCJRIUFEJ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; TYBSOAUWRAKTNE-UHFFFAOYSA-N; [M+H]+; 1-butylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZHQAIBYWBFMHHQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; BXPUDAKSSKGBHP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LTGYZEGVCXVRLE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BYKZSXIJPNCMRD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ANAWSOIMWQHBPG-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; WNAJHTHKGZCCGS-ONEGZZNKSA-N; [M+H]+; 2-[(E)-hex-3-enoxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DTLSLEAJHZFBHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; GOABMQWDEIMBRL-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SLNPSLWTEUJUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclopenten-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; XYBJCZJXGGQMTQ-UHFFFAOYSA-N; [M+H]+; 3-propylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HJIRCYNVOYQYPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; PWKYSJZYOQHHOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-3-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; HRKFINIUELMBSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynyl-3-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KYPCFKQEHDJZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyl-2-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; XJYDBQLYSOZWCC-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; GOKBOUQBQXABPQ-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; RXGDWZCMJCMFNW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; WRPMHFHMXOUTTI-UHFFFAOYSA-N; [M+H]+; 3-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FTHJRZWIHWGZSJ-UHFFFAOYSA-N; [M+H]+; 5-propyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ALEBWLNVINEYCZ-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.196; OZYYQTRHHXLTKX; [M+H]+; ACMC-20alws
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.065; UMYDNZXEHYSVFY; [M+H]+; 4-En-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.628; SATICYYAWWYRAM; [M+CH4O+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.479; ZKNJEOBYOLUGKJ; [M+H]+; delta2,3 Vpe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.589; WOWYPHJOHOCYII; [M+H]+; 2-Ethylhexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.378; SWGLACWOVFCDQS; [M+CH4O+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.208; RYERNMBUXSIYLX; [M+CH4O+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.505; RRGOKSYVAZDNKR; [M+H]+; Octenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.310; GDFRTXCPRPWIOJ; [M+CH4O+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.038; WTMAHJABDOHPDJ; [M+H]+; 3-En-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.163; MXEPBDTXDZEWDM; [M+H]+; 3-Methyl-3Z-heptenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.581; PWYXVVREDGESBB; [M+H]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.738; RVGJFWAATJYOMM; [M+H]+; 4-Propyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.304; XPCJYQUUKUVAMI; [M+CH4O+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.482; HRHOWZHRCRZVCU; [M+H]+; Hex-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.906; DCFDVJPDXYGCOK; [M+CH4O+H]+; 4-Formylcyclohexene
