ACCESSION: MSBNK-SMB_Measured-HSA015P0163024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_2705': {'bp': 243483.0, 'sum': 1197906.0}, 'EL24_pos_2139': {'bp': 122653.0, 'sum': 837815.0}, 'EL21_pos_2127': {'bp': 144356.0, 'sum': 896879.0}, 'EL02_pos_2139': {'bp': 186122.0, 'sum': 1115001.0}, 'EL06_pos_2133': {'bp': 136126.0, 'sum': 943107.0}, 'EL13_pos_2139': {'bp': 151859.0, 'sum': 923709.0}, 'EL12_pos_2135': {'bp': 121709.0, 'sum': 947996.0}, 'EL19_pos_2139': {'bp': 142469.0, 'sum': 984582.0}, 'EL18_pos_2133': {'bp': 125861.0, 'sum': 813893.0}, 'EL22_pos_2140': {'bp': 174012.0, 'sum': 1073305.0}, 'EL17_pos_2121': {'bp': 164408.0, 'sum': 932702.0}, 'EL01_pos_2138': {'bp': 146054.0, 'sum': 884743.0}, 'EL23_pos_2129': {'bp': 146324.0, 'sum': 852014.0}, 'EL16_pos_2127': {'bp': 130393.0, 'sum': 918854.0}, 'EL15_pos_2133': {'bp': 124864.0, 'sum': 914950.0}, 'EL11_pos_2133': {'bp': 128845.0, 'sum': 819489.0}, 'EL07_pos_2134': {'bp': 159223.0, 'sum': 922485.0}, 'EL14_pos_2139': {'bp': 149854.0, 'sum': 894606.0}, 'EL08_pos_2133': {'bp': 145798.0, 'sum': 845551.0}, 'EL10_pos_2133': {'bp': 119772.0, 'sum': 794294.0}, 'EL04_pos_2134': {'bp': 114304.0, 'sum': 770577.0}, 'EL09_pos_2135': {'bp': 153441.0, 'sum': 898916.0}, 'EL20_pos_2122': {'bp': 126019.0, 'sum': 856666.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 163.123136
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 163.122950; int 45.298; delta(ppm) 0.927627
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 141.127312; int 10.059; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C10H14N2; [M+H]+; delta(ppm) -0.148042
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; NFWSQSCIDYBUOU; [M+C4H6N2+H]+; Methylcyclopentadiene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.482
MS$FOCUSED_ION: PRECURSOR_M/Z 163.122950
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-3900000000-55d95b4592421d1c91b6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388410 20.7238 53.039539 1.2821 4.64 0.1719 19 f{C4H5}/4.99ppm,p-C6H10N2
  55.0544383 39.5669 55.055146 0.6539 8.68 0.3103 23 f{C4H7}/3.84ppm,p-C6H8N2
  55.9345818 35.0880 55.935294 0.8760 11.43 -0.0711 23 ?
  57.0701374 63.0469 57.070854 1.1039 15.16 0.3652 23 f{C4H9}/4.57ppm,p-C6H6N2
  58.0289292 28.5465 58.029649 0.7410 10.45 -0.2384 18 ?
  58.0653649 145.6006 58.066085 0.4478 17.02 0.5807 23 f{C3H8N1}/4.12ppm,p-C7H7N1
  67.0543426 24.5722 67.055084 1.3273 7.03 0.2332 22 f{C5H7}/1.73ppm,p-C5H8N2
  72.0445060 23.3683 72.045249 1.2631 7.93 0.3478 18 ?
  72.9372337 19.7857 72.937976 1.0283 5.01 0.2921 18 ?
  73.0284960 20.1326 73.029238 1.2598 6.37 0.1682 18 ?
  79.0542855 79.8066 79.055018 0.8475 18.72 0.3461 22 f{C6H7}/0.74ppm,p-C4H8N2
  79.9489172 59.5309 79.949647 1.1507 15.74 -0.3790 23 ?
  80.9451106 525.9131 80.945837 0.3089 86.77 0.2441 23 ?
  81.0699184 32.3559 81.070645 1.1102 6.92 0.0830 23 f{C6H9}/0.51ppm,p-C4H6N2
  81.9449961 43.5186 81.945720 0.9519 11.39 -0.0978 23 ?
  82.9418954 17.8992 82.942615 1.1816 6.59 -0.0245 17 ?
  89.0596491 43.2552 89.060340 1.0330 8.09 0.2700 20 ?
  90.9477151 28.0241 90.948396 1.2865 7.42 0.2857 20 ?
  91.0542477 81.8846 91.054927 0.7907 14.30 0.3093 23 f{C7H7}/0.23ppm,p-C3H8N2
  93.0698507 35.9099 93.070517 0.9240 6.03 0.2233 23 f{C7H9}/-0.28ppm,p-C3H6N2
  95.0491411 31.2184 95.049794 1.0836 6.90 0.5662 21 ?
  95.0854940 28.1311 95.086146 1.4408 5.71 0.4026 22 f{C7H11}/-0.34ppm,p-C3H4N2
  98.9556093 104.5479 98.956231 0.7882 16.17 0.4195 22 ?
  102.0549698 115.6902 102.055564 0.7643 46.22 -0.1621 23 ?
  103.0541234 24.3714 103.054708 1.5138 6.51 0.3564 20 f{C8H7}/-1.00ppm,p-C2H8N2
  105.0334244 31.2734 105.033989 0.9521 7.04 0.5532 21 ?
  105.0698888 187.2442 105.070453 0.4283 39.96 0.1640 23 f{C8H9}/0.12ppm,p-C2H6N2
  106.0730679 20.0749 106.073621 1.6687 4.91 0.3897 17 ?
  107.0854561 45.4185 107.085998 0.7657 11.27 -0.0333 19 f{C8H11}/-0.66ppm,p-C2H4N2
  108.0807514 38.0324 108.081287 0.8790 12.10 0.2143 21 f{C7H10N1}/-0.23ppm,p-C3H5N1
  109.1011261 21.7881 109.101655 1.3290 9.22 0.1965 19 f{C8H13}/-0.46ppm,p-C2H2N2
  114.9562306 35.5046 114.956715 1.0613 10.20 -0.1759 20 ?
  115.9702611 25.4678 115.970737 1.2503 8.98 -0.0490 17 ?
  116.9656932 269.2333 116.966160 0.7524 45.11 0.3230 18 ?
  117.0698650 28.8182 117.070331 1.2386 6.69 0.3439 23 f{C9H9}/-0.10ppm,p-C1H6N2
  117.9662931 21.1734 117.966751 1.1444 4.38 0.2754 19 ?
  119.0855261 66.1568 119.085974 1.2848 15.31 0.1601 23 f{C9H11}/-0.01ppm,p-C1H4N2
  120.0808279 24.6725 120.081266 1.1492 8.31 0.1028 23 f{C8H10N1}/0.43ppm,p-C2H5N1
  121.0647249 86.0246 121.065154 1.0408 18.55 0.3848 17 ?
  121.0886010 25.9571 121.089030 1.3131 7.20 0.3013 21 f{C8H11N1}/0.00ppm,p-C2H4N1
  122.0964425 63.7126 122.096862 1.0402 21.76 -0.2233 23 f{C8H12N1}/0.14ppm,p-C2H3N1
  123.0439837 24.7068 123.044393 1.4223 9.92 0.5008 20 ?
  123.0804858 116.7658 123.080895 0.9343 25.76 0.0791 23 ?
  133.1011415 28.0617 133.101439 1.2547 3.76 0.5583 18 f{C10H13}/-0.27ppm,p-H2N2
  135.0805329 158.0586 135.080806 0.5774 35.18 0.2777 23 ?
  135.1167767 36.9203 135.117050 1.2582 8.50 0.1228 19 f{C10H15}/-0.37ppm,p-N2
  137.0597212 23.9492 137.059987 1.3790 4.23 0.4895 19 ?
  137.0961743 20.6034 137.096441 1.5537 5.34 0.2074 18 ?
  138.9860096 60.1782 138.986281 1.2735 12.15 0.4455 22 ?
  139.9821435 568.4847 139.982417 0.2858 88.30 0.3350 23 ?
  145.0396637 58.2912 145.039951 1.1997 9.93 0.3233 20 ?
  146.0235958 31.2303 146.023886 1.1916 6.75 0.3078 21 ?
  147.0916891 44.3298 147.091982 0.8226 9.06 0.5883 21 f{C9H11N2}/0.10ppm,p-C1H4
  148.0994680 321.9481 148.099763 0.4051 22.66 0.8024 23 f{C9H12N2}/-0.21ppm,p-C1H3
  149.1028488 35.7115 149.103147 1.0999 7.29 0.4534 17 ?
  161.0960584 50.1845 161.096390 1.3346 11.13 0.3053 19 ?
  161.1325612 34.8403 161.132893 1.3095 8.59 0.4534 17 ?
  163.0388491 37.5861 163.039186 0.9262 11.00 -0.0572 21 ?
  163.0507118 26.2534 163.051049 0.9936 6.78 -0.1947 19 ?
  163.0751790 34.4285 163.075516 1.1283 8.81 0.5143 21 ?
  163.1113997 114.4292 163.111737 0.7541 19.13 0.4586 20 ?
  163.1230466 999.0000 163.123384 0.2268 0.00 1.0000 23 f{C10H15N2}/0.44ppm,p
  164.1272128 141.4846 164.127553 0.8896 13.80 0.7985 20 ?
PK$NUM_PEAK: 63
PK$PEAK: m/z int. rel.int.
  53.038841 20.72 20
  55.054438 39.57 39
  55.934582 35.09 35
  57.070137 63.05 63
  58.028929 28.55 28
  58.065365 145.60 145
  67.054343 24.57 24
  72.044506 23.37 23
  72.937234 19.79 19
  73.028496 20.13 20
  79.054286 79.81 79
  79.948917 59.53 59
  80.945111 525.91 525
  81.069918 32.36 32
  81.944996 43.52 43
  82.941895 17.90 17
  89.059649 43.26 43
  90.947715 28.02 28
  91.054248 81.88 81
  93.069851 35.91 35
  95.049141 31.22 31
  95.085494 28.13 28
  98.955609 104.55 104
  102.054970 115.69 115
  103.054123 24.37 24
  105.033424 31.27 31
  105.069889 187.24 187
  106.073068 20.07 20
  107.085456 45.42 45
  108.080751 38.03 38
  109.101126 21.79 21
  114.956231 35.50 35
  115.970261 25.47 25
  116.965693 269.23 269
  117.069865 28.82 28
  117.966293 21.17 21
  119.085526 66.16 66
  120.080828 24.67 24
  121.064725 86.02 86
  121.088601 25.96 25
  122.096442 63.71 63
  123.043984 24.71 24
  123.080486 116.77 116
  133.101142 28.06 28
  135.080533 158.06 158
  135.116777 36.92 36
  137.059721 23.95 23
  137.096174 20.60 20
  138.986010 60.18 60
  139.982144 568.48 568
  145.039664 58.29 58
  146.023596 31.23 31
  147.091689 44.33 44
  148.099468 321.95 321
  149.102849 35.71 35
  161.096058 50.18 50
  161.132561 34.84 34
  163.038849 37.59 37
  163.050712 26.25 26
  163.075179 34.43 34
  163.111400 114.43 114
  163.123047 999.00 999
  164.127213 141.48 141
//
