ACCESSION: MSBNK-SMB_Measured-HSA015P0139023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_179': {'bp': 620062.0, 'sum': 2208168.0}, 'EL06_pos_155': {'bp': 541217.0, 'sum': 1961054.0}, 'EL01_pos_118': {'bp': 526206.0, 'sum': 1794841.0}, 'EL01_pos_53': {'bp': 512649.0, 'sum': 1863258.0}, 'EL16_pos_56': {'bp': 500272.0, 'sum': 1818453.0}, 'Blanc3-pos_89': {'bp': 468139.0, 'sum': 1637685.0}, 'EL04_pos_233': {'bp': 516561.0, 'sum': 1830906.0}, 'EL10_pos_425': {'bp': 569724.0, 'sum': 1902345.0}, 'EL13_pos_179': {'bp': 504832.0, 'sum': 1859677.0}, 'Blanc3-pos_231': {'bp': 472025.0, 'sum': 1637502.0}, 'EL21_pos_59': {'bp': 596176.0, 'sum': 2180877.0}, 'EL07_pos_119': {'bp': 518492.0, 'sum': 1852383.0}, 'EL14_pos_179': {'bp': 502811.0, 'sum': 1802147.0}, 'EL24_pos_173': {'bp': 474870.0, 'sum': 1716518.0}, 'EL18_pos_125': {'bp': 522253.0, 'sum': 1836148.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 139.075545
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 139.075419; int 36.000; delta(ppm) 1.042590
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 156.101952; int 5.386; cor 0.732
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 171.101485; int 16.189; cor 0.825
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 163.075341; int 16.512; cor 0.714
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 167.106650; int 26.498; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 115.075344; int 30.151; cor 0.696
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 96.044420; int 12.974; cor 0.643
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.044053; int 23.215; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C8H10O2; [M+H]+; delta(ppm) 0.420082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.951; PKDVWOVKDPEBQF; [M+H]+; 4-Hydroxy-3-methylanisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.911; GPASWZHHWPVSRG; [M+H]+; 2,5-Dimethylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.996; ILASIIGKRFKNQC; [M+H]+; 4-Methoxy-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.926; PMRFBLQVGJNGLU; [M+H]+; bmse010001
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.202; SHESIBIEPSTHMZ; [M+H]+; 2-Methoxy-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.869; BXJGUBZTZWCMEX; [M+H]+; Xylohydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.978; IFNDEOYXGHGERA; [M+H]+; Isocreosol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.687; COJRWHSKVYUZHQ; [M+H]+; 3-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.302; MSHFRERJPWKJFX; [M+H]+; bmse010025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.967; SGWZVZZVXOJRAQ; [M+H]+; 2,6-Xyloquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.966; IIGNZLVHOZEOPV; [M+H]+; 3-Anise alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.310; GQNOPVSQPBUJKQ; [M+H]+; 1-hydroperoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.602; YWMLORGQOFONNT; [M+H]+; m-Xylene glycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.714; XGYCFBRLHVWRLV; [M+H]+; 5-(hydroxymethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.173; WBHAUHHMPXBZCQ; [M+H]+; 6-Methoxy-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.674; JVNCFFFHVBWVBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.132; OHBQPCCCRFSCAX; [M+H]+; USAF uctl-1791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.154; GCSPSGQVZXMPKU; [M+CH4O+H]+; 2-fluorobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.011; RYHGQTREHREIBC; [M+H]+; 3,4-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.759; AHXXIALEMINDAW; [M+H]+; 4-Methoxymethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.481; YCCILVSKPBXVIP; [M+H]+; p-Tyrosol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.762; VJIDDJAKLVOBSE; [M+H]+; Hydroquinone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.181; VCEHMDXCOGIOJJ; [M+H]+; 4-Methylbenzyl hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.865; XMUZQOKACOLCSS; [M+H]+; Phthalyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.413; IAAPVNQZSBLWKH; [M+H]+; Octatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.335; PETRWTHZSKVLRE; [M+H]+; Valspice
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.931; HSKGHUJMBLYPDO; [M+H]+; Ambap18299-15-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.148; LKVFCSWBKOVHAH; [M+H]+; 4-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.483; RGUZWBOJHNWZOK; [M+H]+; 3,6-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.675; BNMOYKYFKJGWPG; [M+H]+; 2-(hydroxymethyl)-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.799; VZQOBPXGQJXYGY; [M+H]+; 2-hydroperoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.948; RJWLXGOSIRVRAR; [M+H]+; 2,4-Dimethylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.363; AMQIPHZFLIDOCB; [M+H]+; m-Phenethyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.860; SDJQWNMVKBEBSJ; [M+H]+; 3-(Hydroxymethyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.072; PWMWNFMRSKOCEY; [M+H]+; Fenylglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.710; NOTCZLKDULMKBR; [M+H]+; orcinyl ter
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.641; UUCQGNWZASKXNN; [M+H]+; 3-Ethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.677; GHVHDYYKJYXFGU; [M+H]+; p-Xylene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.599; HFLGBNBLMBSXEM; [M+H]+; ACMC-20ahss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.155; FGTGRNYBZPTINT; [M+H]+; 3,5-Octadiyne-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.414; PETXWIMJICIQTQ; [M+H]+; Benzylhemiformal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.199; MSFGJICDOLGZQK; [M+H]+; 1,3-Benzenediol, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.965; YGLVLWAMIJMBPF; [M+H]+; 3,5-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.324; DDAHODSRFCRULG; [M+H]+; Methoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.044; NZDOWZQRNZLBOY; [M+CH4O+H]+; 2-Fluoroisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.373; BDXSWIQVLYXSSU; [M+CH4O+H]+; 4-fluorobutanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.430; RCNCKKACINZDOI; [M+H]+; o-Xylorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.642; WYLYBQSHRJMURN; [M+H]+; o-Anisyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.915; DPZNOMCNRMUKPS; [M+H]+; 3-Methoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.736; ABDKAPXRBAPSQN; [M+H]+; Veratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.342; IGWDEZHXQDTZQV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.581; RNHWCSPBGKGOLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.493; ABFCOJLLBHXNOU; [M+H]+; 2-Hydroxyphenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.646; VBIKLMJHBGFTPV; [M+H]+; 3-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.301; SSICPQZWCDZSQA; [M+H]+; 2-(Methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.078; VGMJYYDKPUPTID; [M+H]+; 6-Ethylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.088; FDZCRHSDRBSPBW; [M+H]+; 2-methyl-6-oxohepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.631; FYGUSUBEMUKACF; [M+H]+; Ambcb4101659
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.022; QCDWFXQBSFUVSP; [M+H]+; Erisept
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.912; CMDMLKOYBMVUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.048; XVFFSHOUXDIMLE; [M+H]+; 1-(3-Methyl-2-furyl)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.904; TYQZWSFEJJSSQR; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.074; VMZSEQYQURLQCV; [M+H]+; 1-(3-Methyl-2-furyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.252; VQKKVCTZENPFCZ; [M+H]+; ACMC-20mksa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.801; MOEFFSWKSMRFRQ; [M+H]+; Guaethol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.235; BXLPZYAVKVFXEO; [M+H]+; 2-Methyl-5-propionylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.152; GGJUJWSDTDBTLX; [M+H]+; Furfurylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.740; YQKWSKCBPAMHEJ; [M+H]+; ethyl 3-cyclopropylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.915; SQWQZVDNBPEROH; [M+H]+; Ambap22940-86-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.301; KBSVBCHYXYXDAG; [M+H]+; 2,5-Dimethyl-3-acetylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.295; MHAIQPNJLRLFLO; [M+CH4O+H]+; methyl 2-fluoranylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.411; GONWJZJNVDRECJ; [M+H]+; ACMC-20apcm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.078; SMCGRXBUOCSXTH; [M+H]+; 1-(prop-2-yn-1-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.636; WPBUABKBDHGOAJ; [M+H]+; 2-furanpropanal, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.640; VCYZVXRKYPKDQB; [M+CH4O+H]+; ethyl 2-fluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.945; HAFQHNGZPQYKFF; [M+H]+; ACMC-20aler
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.715; GYUSHSKDGRZQOB; [M+H]+; 1,4-Dihydro-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.278; DIYWMJFAVIYCGH; [M+H]+; 6-propylpyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.836; LCSKPZJIQPMRAV; [M+H]+; 1-(2-Furyl)-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.090; PZXBJHQMLTXRDW; [M+H]+; 5-butylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.826; PVDYNYCZGYOXAF; [M+CH4O+H]+; 2-Fluoroethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.190; ONGVEHLNILCIKL; [M+H]+; 2H-Pyran-2-one, 4-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.451; LNBHNHANEHGMAQ; [M+H]+; 1-(2,4-Dimethyl-3-furyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.744; WMJKUNDVKHUCMV; [M+H]+; ACMC-20alop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.732; VXBMHPUAHFEJAV; [M+H]+; Bicyclo[2.2.2]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.178; INQHWCYKASVEQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.231; ARGGOKUVIPUXPJ; [M+H]+; hexahydro-2h-3,5-methanocyclopenta[b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.183; DLWICWLNWKVJND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; BWVAOONFBYYRHY; [M+H]+; p-Xylylenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; GCSPSGQVZXMPKU; [M+CH4O+H]+; 2-fluorobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.322; QEZOTGBHSVCQKB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.519; LTSHICDODAIOSX; [M+H3N+H]+; Diethoxyphosphino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.991; GNNOWKZHCSNFJF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.888; IVZLYBOVPBJRAG; [M+CH4O+H]+; 3-Fluoro-2-tritiobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.412; TYQZWSFEJJSSQR; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.412; YZJGPDGMPYPJDT; [M+H]+; (2E,4E,6E)-7-hydroxy-5-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.364; IAAPVNQZSBLWKH; [M+H]+; octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.651; VCYZVXRKYPKDQB; [M+CH4O+H]+; (114C)ethyl 2-fluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.721; GCSPSGQVZXMPKU; [M+CH4O+H]+; 2-(18F)fluoranylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.753; IGWDEZHXQDTZQV; [M+CH4O+H]+; (S)-3-Fluoro-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.214; MHAIQPNJLRLFLO; [M+CH4O+H]+; Methyl 2-fluoropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.504; NZDOWZQRNZLBOY; [M+CH4O+H]+; 2-(18F)fluoranyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.046; PVDYNYCZGYOXAF; [M+CH4O+H]+; 2-Fluoroethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.859; VCEHMDXCOGIOJJ; [M+H]+; 4-Methylbenzyl hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.371; FDZCRHSDRBSPBW; [M+H]+; (2Z,4Z)-2-methyl-6-oxohepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.204; PETXWIMJICIQTQ; [M+H]+; phenylmethoxy(113C)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.606; VZQOBPXGQJXYGY; [M+H]+; 2-Phenylethylhydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.160; BWVAOONFBYYRHY; [M+H]+; [4-(Hydroxymethyl)phenyl]methyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.507; AAVSHQOVBKPECT; [M+H]+; 3-(Methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.294; OHBQPCCCRFSCAX; [M+H]+; 1,4-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.253; BDXSWIQVLYXSSU; [M+CH4O+H]+; 4-fluorobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.125; INQHWCYKASVEQT; [M+CH4O+H]+; (4R)-4-fluorooxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; IVZLYBOVPBJRAG; [M+CH4O+H]+; 3-Fluoro-2-tritiobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; TYQZWSFEJJSSQR; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H11O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.263
MS$FOCUSED_ION: PRECURSOR_M/Z 139.075414
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00m0-8900000000-bd74e3a1f75ff5e6a705
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544867 13.3593 55.055194 1.2533 3.85 0.2000 11 f{C4H7}/4.72ppm,p-C4H4O2
  67.0543656 25.4684 67.055107 0.7904 3.63 0.5385 14 f{C5H7}/2.07ppm,p-C3H4O2
  69.0335910 31.3595 69.034334 0.9271 4.11 0.5385 15 f{C4H5O1}/1.45ppm,p-C4H6O1
  70.9418386 11.1864 70.942582 1.5083 2.72 0.5758 11 ?
  78.9498208 74.8365 78.950553 0.7600 10.30 0.7582 15 ?
  79.0542731 14.8842 79.055005 1.4041 4.02 0.7099 15 f{C6H7}/0.59ppm,p-C2H4O2
  79.9489281 79.7404 79.949658 0.7755 9.42 0.3626 14 ?
  80.9451179 999.0000 80.945845 0.2594 64.09 0.7802 15 ?
  81.0698983 19.8483 81.070625 0.9498 4.42 0.3275 15 f{C6H9}/0.27ppm,p-C2H2O2
  81.9450532 35.3132 81.945777 1.1715 6.80 0.4022 15 ?
  83.0492141 12.7978 83.049934 1.0355 3.38 0.2727 11 f{C5H7O1}/0.88ppm,p-C3H4O1
  91.0541458 12.1059 91.054826 1.5485 2.21 0.0667 11 f{C7H7}/-0.89ppm,p-C1H4O2
  93.0698969 21.3591 93.070564 1.4290 5.92 0.5495 14 f{C7H9}/0.22ppm,p-C1H2O2
  95.0490619 15.4082 95.049715 1.3256 3.58 0.6154 13 f{C6H7O1}/-0.83ppm,p-C2H4O1
  95.0854923 25.2896 95.086145 0.7467 4.01 0.7407 15 f{C7H11}/-0.36ppm,p-C1O2
  97.0647771 23.5431 97.065414 1.0714 4.41 0.4835 14 f{C6H9O1}/-0.15ppm,p-C2H2O1
  97.9593700 15.8349 97.960000 1.0617 3.49 0.4909 11 ?
  98.9556037 223.3089 98.956225 0.4244 14.91 0.5341 15 ?
  111.9684278 14.6956 111.968936 1.7148 3.76 0.3212 11 ?
  114.9708835 73.4676 114.971367 0.9568 11.34 0.2967 15 ?
  115.9700513 69.1402 115.970527 0.8192 8.24 0.4022 15 ?
  116.9661505 916.3467 116.966617 0.2650 43.57 0.4154 15 ?
  121.0284261 19.5122 121.028856 1.2229 3.60 1.0000 14 f{C7H5O2}/0.17ppm,p-C1H6
  130.9818124 32.5034 130.982136 1.0994 6.83 0.3736 14 ?
  137.9867927 35.0303 137.987061 1.1668 5.96 0.3242 14 ?
  138.0549369 15.9540 138.055206 1.5791 4.37 0.5055 14 ?
  139.1117407 22.2668 139.112012 1.5024 5.16 0.5714 13 ?
  139.9821434 508.7814 139.982417 0.3500 24.80 0.4681 15 ?
  140.9821435 17.9143 140.982420 1.2555 4.47 0.2091 12 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  55.054487 13.36 13
  67.054366 25.47 25
  69.033591 31.36 31
  70.941839 11.19 11
  78.949821 74.84 74
  79.054273 14.88 14
  79.948928 79.74 79
  80.945118 999.00 999
  81.069898 19.85 19
  81.945053 35.31 35
  83.049214 12.80 12
  91.054146 12.11 12
  93.069897 21.36 21
  95.049062 15.41 15
  95.085492 25.29 25
  97.064777 23.54 23
  97.959370 15.83 15
  98.955604 223.31 223
  111.968428 14.70 14
  114.970884 73.47 73
  115.970051 69.14 69
  116.966151 916.35 916
  121.028426 19.51 19
  130.981812 32.50 32
  137.986793 35.03 35
  138.054937 15.95 15
  139.111741 22.27 22
  139.982143 508.78 508
  140.982143 17.91 17
//
