ACCESSION: MSBNK-SMB_Measured-HSA015P0168014
RECORD_TITLE: Annotated; Pyridoxal; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_1642': {'bp': 339107.0, 'sum': 1034372.0}, 'EL03_pos_1907': {'bp': 194956.0, 'sum': 849274.0}, 'EL06_pos_1643': {'bp': 139919.0, 'sum': 721422.0}, 'EL21_pos_1636': {'bp': 165994.0, 'sum': 749723.0}, 'EL19_pos_1648': {'bp': 143058.0, 'sum': 717302.0}, 'EL04_pos_1652': {'bp': 124899.0, 'sum': 632198.0}, 'EL07_pos_1643': {'bp': 106987.0, 'sum': 599724.0}, 'EL18_pos_1637': {'bp': 216067.0, 'sum': 739492.0}, 'EL20_pos_1635': {'bp': 200914.0, 'sum': 739733.0}, 'EL16_pos_1647': {'bp': 163550.0, 'sum': 732075.0}, 'EL17_pos_1636': {'bp': 239764.0, 'sum': 837590.0}, 'EL08_pos_1643': {'bp': 181821.0, 'sum': 694715.0}, 'EL15_pos_1647': {'bp': 120299.0, 'sum': 670050.0}, 'EL13_pos_1641': {'bp': 158353.0, 'sum': 679072.0}, 'EL09_pos_1649': {'bp': 119004.0, 'sum': 665397.0}, 'EL14_pos_1643': {'bp': 227276.0, 'sum': 781074.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 168.065692
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 168.065497; int 14.601; delta(ppm) 0.931390
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C8H9NO3; [M+H]+; delta(ppm) -0.149648
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.582; DAEZHJNJHQAEPE; [M+H]+; 4-Nitro-2,3-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.486; SLRIOXRBAPBGEI; [M+H]+; 2-Nitrobenzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.785; TZASZCQVZPLXHP; [M+H]+; 3-Nitro-2,6-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.485; FNORUNUDZNWQFF; [M+H]+; 2, 4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.848; KJRCHILWKQLEBC; [M+H]+; Oprea1_182616
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.699; IKDULNHJECGNTK; [M+H]+; N-(2,5-Dihydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.145; OMWQHVRUXLRZRC; [M+H]+; methyl 3-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.200; UMKSAURFQFUULT; [M+H]+; 2-amino-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.066; WRUZLCLJULHLEY; [M+H]+; Glitsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.716; IPFBMHOMTSBTSU; [M+H]+; 3-Hydroxyacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.976; RTZOGYCMIMOVHU; [M+H]+; 3-Methyl-4-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.358; WQZUEUHQLFUVOF; [M+H]+; N-Methylgentisamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.641; ZREDEAUTHWGQBB; [M+H]+; 2-pyridin-3-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.393; JIRJAOSTLIQOCY; [M+H]+; ACMC-20admh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.712; SDQUDWYMWXUWPV; [M+H]+; Glycine, N-(3-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.759; SXOPCLUOUFQBJV; [M+H]+; bmse000692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.499; IDKMYDUUWYPLCR; [M+H]+; 5-Aminomethyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.852; MXUHMQZOATZRIK; [M+H]+; Methyl 5-aminosalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.436; QOZMIJZYJZQOBV; [M+H]+; 2-Methyl-4-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.738; DWBKSTKVIIRFHL; [M+H]+; methyl 2-amino-5-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.209; GWUYSOZDSVVSQU; [M+H]+; Benzamide, N,2-dihydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.278; YXNYMZXPUWOUJT; [M+H]+; 3,5-Dimethyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.625; DSDBYQDNNWCLHL; [M+H]+; Nitrophenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.960; MGBRGNWARSQECY; [M+H]+; 2-Nitro-3-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.068; KVFSHVOCUQNUNV; [M+H]+; methylmethoxyisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.903; FFQQCJGNKKIRMD; [M+H]+; Methyl 3-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.132; NMLHUTLOFSMVHP; [M+H]+; pyridinebetaine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.509; YKTXVKQLETVLJG; [M+H]+; 2-Ethyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.766; LWWPSEIFAKNPKQ; [M+H]+; Ambcb4028692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.834; JBORNNNGTJSTLC; [M+H]+; zlchem 436
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.588; SFEXCINGPWYZRG; [M+H]+; 2,3-dihydroxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.604; NKWRRUKHBWTRPY; [M+H]+; 4-Ethyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.023; HQCZLEAGIOIIMC; [M+H]+; 2-Methyl-3-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.687; ZCVCVKLWDDYWSY; [M+H]+; Phenol, 2-(2-nitroethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.743; SANWLADGJPSXJN; [M+H]+; Methyl 5-methyl-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.961; QCCJUEURAZMEGY; [M+H]+; Methyl 6-methoxypicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.573; YIKJHONXDKKKLG; [M+H]+; N-hydroxy-2-(4-hydroxyphenyl)ethanimine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.700; ZBQFWVIYNLHFMO; [M+H]+; ACMC-20anae
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.947; XCMJQQOMGWGGSI; [M+H]+; 2-Ethoxynicotinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.643; UWHJWEBMUYYQKM; [M+H]+; 2,6-Dimethoxy-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.289; WVQGZNRUEVFXKR; [M+H]+; 2-Methyl-5-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.597; DYZDIWNRWSNVPT; [M+H]+; 6-Amino-o-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.838; MAHKNPZKAJMOLU; [M+H]+; 2-Methoxynicotinic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.865; PWZWTSYUZQZFKE; [M+H]+; zlchem 1265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.968; VLSVEVCSHFHKEM; [M+H]+; 5-Methoxysalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.761; NWPKEYHUZKMWKJ; [M+H]+; 4-Nitrophenetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.005; ULZPHVRGOPLRGP; [M+H]+; 3-Acetyl-4-hydroxy-6-methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.256; LJZYAHCUAUNANB; [M+H]+; Methylol salicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.760; IKMXRUOZUUKSON; [M+H]+; Oprea1_314753
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.047; OVLDWZNVBDRZNN; [M+H]+; Methyl 6-methoxynicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.178; PZBRNLKXQFPHIP; [M+H]+; 3-Hydroxy-4-aminophenylaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.228; HTPFMOGFQKDFHX; [M+H]+; ethyl 5-formylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.517; LGNMURXRPLMVJI; [M+H]+; 4-Methyl-2-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.864; UTWIJBZMBZBCEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.664; LFOLBPDHVGDKGJ; [M+H]+; 3-Nitrophenetole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.733; FDGAEAYZQQCBRN; [M+H]+; 3-Amino-4-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.784; GJDGYWVSQUBDDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.496; KXAZVCRSYYAAAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.807; RAMUDXNFZBUNHO; [M+H]+; 6-ethoxynicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.672; XGLGESCVNJSAQY; [M+H]+; 2-Nitrophenetole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.075; GPYPBIOSNPTCAU; [M+H]+; Methyl 4-Methoxynicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.326; GIFGMEWQGDEWKB; [M+H]+; Oprea1_812941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.261; VNQABZCSYCTZMS; [M+H]+; Aminobenz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.393; VUBNQBXWQVHBLU; [M+H]+; 4-(2-nitroethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.600; IAZCGAQNYXPMFF; [M+H]+; 1-(methoxymethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.188; FXXHEBJCBBMISD; [M+H]+; methyl 1-methyl-6-oxopyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.875; HHNWXQCVWVVVQZ; [M+H]+; 2-Amino-p-anisic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.160; DMNGQQIFOZYIRA; [M+H]+; methyl 3-amino-5-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.476; DBEMTZANGFGKMX; [M+H]+; 3-Amino-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.562; QQOXBFUTRLDXDP; [M+H]+; Oprea1_010221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.893; FQPRUMXSHZSJGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.237; OCZXDVNSNDITBS; [M+H]+; Methyl 4-amino-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.779; QIXQBIKGARTNDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.060; CZNVCWZCRNGTOQ; [M+H]+; 3-Hydroxyphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.940; XCOUVPWGTSKINY; [M+H]+; zlchem 938
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.299; JNFGLYJROFAOQP; [M+H]+; 4-Amino-m-anisic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.583; RADKZDMFGJYCBB; [M+H]+; pyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.993; RADKZDMFGJYCBB; [M+H]+; Pyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.894; GNKXHPULSPWUAK; [M+H]+; 5-hydroxy-4-(hydroxymethyl)-6-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.438; YCIHQDVIAISDPS; [M+H]+; 2,4-dimethyl-5-(oxo(113C)methyl)-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.222; HIHMHNSVINECDT; [M+H]+; 4-formyl-2,5-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.658; KEUKIIMPYLKESR; [M+H]+; 2,4-Dimethyl-6-oxo-1,6-dihydro-3-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.410; KXAZVCRSYYAAAX; [M+H]+; 3-Acetyl-6-hydroxy-4-methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.299; IBXQMVFDHWEASI; [M+H]+; 2-Hydroxy-4,6-dimethylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.983; ATIAZNFYOJDAIO; [M+H]+; 4-formyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.757; QJANIQCEDPJNLO; [M+H]+; 2-Methyl-3-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.262; RRZTUQQCXRBPRG; [M+H]+; 5,6-dimethyl-2-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.960; RADKZDMFGJYCBB; [M+H]+; Pyridoxal
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyridoxal, RADKZDMFGJYCBB-UHFFFAOYSA-N; Matching to 43 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001545;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H9NO3
CH$EXACT_MASS: 167.058243
CH$SMILES: CC1=NC=C(C(=C1O)C=O)CO
CH$IUPAC: InChI=1S/C8H9NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,4,10,12H,3H2,1H3
CH$LINK: CHEBI CHEBI:17310
CH$LINK: HMDB HMDB0001545
CH$NAME: Pyridoxal
CH$NAME: Pyridoxal
CH$NAME: 3-hydroxy-5-(hydroxymethyl)-2-methylpyridine-4-carbaldehyde
CH$LINK: INCHIKEY RADKZDMFGJYCBB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1050
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.670
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 168.065494
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-3900000000-8cdff975c0fab9a2b27f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388229 27.2019 53.039521 1.1878 8.21 0.0769 12 f{C4H5}/4.64ppm,p-C4H5N1O3
  55.0180938 15.2030 55.018801 1.3087 5.47 -0.0908 14 f{C3H3O1}/4.59ppm,p-C5H7N1O2
  55.0544510 32.2769 55.055159 0.8719 11.52 0.3143 16 f{C4H7}/4.08ppm,p-C4H3N1O3
  57.0700835 21.8721 57.070800 1.4544 9.48 0.4066 13 f{C4H9}/3.62ppm,p-C4H1N1O3
  58.0653637 37.2571 58.066084 0.8439 14.56 -0.2571 15 f{C3H8N1}/4.10ppm,p-C5H2O3
  65.0387336 18.9688 65.039473 0.9379 5.06 0.3714 16 f{C5H5}/2.41ppm,p-C3H5N1O3
  67.0544122 82.1197 67.055154 0.7158 21.90 0.5714 16 f{C5H7}/2.77ppm,p-C3H3N1O3
  69.0699943 22.1317 69.070737 1.4044 7.53 -0.1429 15 f{C5H9}/1.70ppm,p-C3H1N1O3
  79.0542851 64.1075 79.055017 1.0626 18.80 0.4945 15 f{C6H7}/0.74ppm,p-C2H3N1O3
  80.0495472 19.1393 80.050277 1.3741 8.61 0.0182 12 f{C5H6N1}/0.89ppm,p-C3H4O3
  80.9451157 126.8113 80.945842 0.8030 59.87 -0.4107 16 ?
  81.0334702 17.8617 81.034197 1.7524 7.32 -0.1678 12 f{C5H5O1}/-0.26ppm,p-C3H5N1O2
  81.0699355 71.5041 81.070662 1.2088 23.23 -0.1393 16 f{C6H9}/0.73ppm,p-C2H1N1O3
  85.0284677 13.7639 85.029179 1.1643 4.62 0.2098 13 f{C4H5O2}/0.73ppm,p-C4H5N1O1
  91.0541890 20.6885 91.054869 1.1532 7.00 0.2321 16 f{C7H7}/-0.41ppm,p-C1H3N1O3
  93.0699021 42.9365 93.070569 1.1174 15.03 0.2679 16 f{C7H9}/0.27ppm,p-C1H1N1O3
  94.0651758 153.4943 94.065836 0.4252 14.40 0.9357 16 f{C6H8N1}/0.53ppm,p-C2H2O3
  95.0490854 28.6598 95.049738 1.3467 10.84 0.1357 16 f{C6H7O1}/-0.59ppm,p-C2H3N1O2
  95.0854762 50.6995 95.086129 1.4408 20.26 -0.1099 14 ?
  96.0444362 24.0307 96.045081 1.2911 4.55 0.5385 14 f{C5H6N1O1}/0.48ppm,p-C3H4O2
  97.0647748 21.7429 97.065412 1.0921 8.75 -0.1473 15 f{C6H9O1}/-0.17ppm,p-C2H1N1O2
  98.9555369 39.8059 98.956159 0.6872 20.10 -0.5315 13 ?
  105.0698345 23.3334 105.070398 1.2563 8.18 -0.0818 12 f{C8H9}/-0.40ppm,p-H1N1O3
  106.0288513 27.1101 106.029405 1.3958 18.63 -0.3000 12 f{C6H4N1O1}/1.05ppm,p-C2H6O2
  106.0653116 46.5989 106.065865 1.5934 8.17 0.8626 14 f{C7H8N1}/1.75ppm,p-C1H2O3
  107.0855252 45.5246 107.086067 0.9432 15.76 0.2714 16 ?
  109.0647944 34.8257 109.065323 1.3020 12.28 0.2132 15 f{C7H9O1}/0.03ppm,p-C1H1N1O2
  109.1012421 18.8189 109.101771 1.5857 8.66 0.2033 14 ?
  111.0440501 19.9289 111.044565 1.2698 6.99 0.4813 15 f{C6H7O2}/-0.05ppm,p-C2H3N1O1
  112.0757046 26.0127 112.076211 1.4098 14.46 -0.6000 14 f{C6H10N1O1}/0.13ppm,p-C2O2
  115.9699477 20.2014 115.970423 1.3452 7.63 0.1818 13 ?
  116.9662045 180.3071 116.966671 0.5472 87.01 -0.7929 16 ?
  121.1011778 27.9868 121.101607 1.4368 10.76 0.2028 12 ?
  122.0600816 108.4762 122.060501 0.9422 11.85 0.9321 16 f{C7H8N1O1}/0.34ppm,p-C1H2O2
  123.0552474 30.8513 123.055657 1.0239 16.14 0.0824 14 ?
  123.0804406 39.7342 123.080850 1.0075 13.34 0.1714 16 ?
  137.0709757 216.5818 137.071242 0.7806 54.42 0.3407 15 ?
  139.9821654 104.9175 139.982439 0.8358 41.86 -0.3934 15 ?
  144.9612471 32.0492 144.961534 1.1175 15.01 -0.5000 12 ?
  144.9973071 36.1483 144.997594 1.4621 16.26 -0.5495 14 ?
  149.0961110 16.8309 149.096409 1.6768 5.84 0.1813 13 ?
  150.0549916 999.0000 150.055293 0.3665 0.00 0.9500 16 f{C8H8N1O2}/0.24ppm,p-H2O1
  151.0241190 17.4838 151.024422 1.6024 9.83 -0.1273 12 ?
  151.0585685 100.6429 151.058872 0.8407 9.02 0.9615 14 ?
  152.0343099 21.1016 152.034616 1.4207 8.78 -0.0070 13 f{C7H6N1O3}/0.59ppm,p-C1H4
  166.9816901 33.8386 166.982038 0.8025 13.57 0.3993 13 ?
  167.0694573 16.7946 167.069806 1.5981 7.95 -0.4066 15 ?
  167.9769787 99.2938 167.977330 0.9823 40.33 -0.5912 15 ?
  168.0655978 72.4965 168.065949 1.3447 7.01 1.0000 15 f{C8H10N1O3}/0.47ppm,p
  168.1496239 36.6278 168.149976 1.6890 12.82 0.1429 14 ?
  169.0348964 54.3126 169.035251 1.0826 20.82 -0.2028 13 ?
  169.0976240 40.9323 169.097979 1.1236 7.93 0.6643 13 ?
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  53.038823 27.20 27
  55.018094 15.20 15
  55.054451 32.28 32
  57.070084 21.87 21
  58.065364 37.26 37
  65.038734 18.97 18
  67.054412 82.12 82
  69.069994 22.13 22
  79.054285 64.11 64
  80.049547 19.14 19
  80.945116 126.81 126
  81.033470 17.86 17
  81.069936 71.50 71
  85.028468 13.76 13
  91.054189 20.69 20
  93.069902 42.94 42
  94.065176 153.49 153
  95.049085 28.66 28
  95.085476 50.70 50
  96.044436 24.03 24
  97.064775 21.74 21
  98.955537 39.81 39
  105.069834 23.33 23
  106.028851 27.11 27
  106.065312 46.60 46
  107.085525 45.52 45
  109.064794 34.83 34
  109.101242 18.82 18
  111.044050 19.93 19
  112.075705 26.01 26
  115.969948 20.20 20
  116.966205 180.31 180
  121.101178 27.99 27
  122.060082 108.48 108
  123.055247 30.85 30
  123.080441 39.73 39
  137.070976 216.58 216
  139.982165 104.92 104
  144.961247 32.05 32
  144.997307 36.15 36
  149.096111 16.83 16
  150.054992 999.00 999
  151.024119 17.48 17
  151.058568 100.64 100
  152.034310 21.10 21
  166.981690 33.84 33
  167.069457 16.79 16
  167.976979 99.29 99
  168.065598 72.50 72
  168.149624 36.63 36
  169.034896 54.31 54
  169.097624 40.93 40
//
