ACCESSION: MSBNK-SMB_Measured-HSA015P0124007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_1575': {'bp': 211074.0, 'sum': 1026912.0}, 'EL02_pos_1569': {'bp': 189053.0, 'sum': 1007666.0}, 'EL14_pos_1569': {'bp': 188454.0, 'sum': 1001890.0}, 'EL20_pos_1564': {'bp': 166506.0, 'sum': 801262.0}, 'EL18_pos_1569': {'bp': 162133.0, 'sum': 893186.0}, 'EL21_pos_1564': {'bp': 151458.0, 'sum': 901809.0}, 'EL15_pos_1569': {'bp': 149854.0, 'sum': 785594.0}, 'EL17_pos_1563': {'bp': 149669.0, 'sum': 875059.0}, 'EL19_pos_1576': {'bp': 146516.0, 'sum': 871417.0}, 'EL23_pos_1570': {'bp': 144855.0, 'sum': 848193.0}, 'EL08_pos_1570': {'bp': 134496.0, 'sum': 791717.0}, 'EL01_pos_1569': {'bp': 132066.0, 'sum': 776954.0}, 'EL05_pos_1575': {'bp': 130911.0, 'sum': 733789.0}, 'EL12_pos_1569': {'bp': 123933.0, 'sum': 739437.0}, 'EL24_pos_1583': {'bp': 120283.0, 'sum': 639811.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 124.075992
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 124.075680; int 56.849; delta(ppm) 0.702259
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C7H9NO; [M+H]+; delta(ppm) -0.081256
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  53.038849 62.05 62
  55.018092 26.96 26
  55.054514 74.78 74
  67.054412 81.11 81
  69.033600 31.14 31
  69.069986 22.83 22
  79.054307 394.04 394
  80.049560 149.36 149
  80.057457 21.37 21
  80.945083 48.02 48
  81.069914 148.21 148
  81.945093 17.21 17
  83.049147 28.46 28
  84.959744 117.28 117
  94.065141 19.33 19
  95.049179 101.74 101
  95.085539 53.90 53
  96.044416 146.68 146
  96.080654 20.85 20
  97.028337 24.52 24
  97.064795 84.72 84
  105.033497 32.96 32
  106.065169 223.52 223
  107.049143 41.68 41
  107.085478 26.35 26
  108.068327 43.26 43
  109.076137 40.78 40
  110.036228 23.96 23
  116.966152 44.85 44
  123.044244 38.98 38
  123.055330 183.83 183
  123.080836 66.03 66
  123.091674 706.65 706
  124.039372 532.29 532
  124.075709 999.00 999
  125.070798 48.33 48
  125.078854 91.34 91
  125.096024 55.04 55
  126.091329 34.60 34
//
