ACCESSION: MSBNK-SMB_Measured-HSA015P0128049
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_1820': {'bp': 97932.0, 'sum': 410244.0}, 'EL21_pos_1817': {'bp': 66400.0, 'sum': 323562.0}, 'EL09_pos_1823': {'bp': 69933.0, 'sum': 321334.0}, 'EL19_pos_1829': {'bp': 54106.0, 'sum': 349081.0}, 'EL06_pos_1811': {'bp': 66892.0, 'sum': 324766.0}, 'EL17_pos_1810': {'bp': 92588.0, 'sum': 362633.0}, 'EL04_pos_1816': {'bp': 57861.0, 'sum': 274150.0}, 'EL22_pos_1821': {'bp': 45480.0, 'sum': 353685.0}, 'EL07_pos_1817': {'bp': 53522.0, 'sum': 299893.0}, 'EL10_pos_1811': {'bp': 41889.0, 'sum': 275669.0}, 'EL15_pos_1827': {'bp': 45793.0, 'sum': 323067.0}, 'EL24_pos_1829': {'bp': 37755.0, 'sum': 270619.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 128.107237
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 128.106970; int 8.224; delta(ppm) 0.698626
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080415; int 3.406; cor 0.762
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106648; int 6.105; cor 0.811
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138211; int 12.333; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C7H13NO; [M+H]+; delta(ppm) -0.133753
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.975; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.213; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.676; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.154; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.458; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.151; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.104; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.208; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.122; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.982; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.936; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.353; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.636; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.945; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.517; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.915; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.875; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.904; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.627; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.195; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.509; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.720; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.029; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.121; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.381; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.598; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.933; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.769; RJLKIAGOYBARJG; [M+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.596; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.868; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.239; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.396; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.181; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.582; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.865; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.393; YWWQFUDBRVWOJV; [M+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.201; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.069; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.885; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.102; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.826; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.394; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.764; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.496; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.307; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.652; LKTNAAYQZJAXCJ; [M+H3N+H]+; 2-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.102; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.240; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.515; YQIGLEFUZMIVHU; [M+H]+; 2-methyl-N-propan-2-ylprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.545; HMFQZRAOCARFRS; [M+H]+; N-(3-Methyl-2-butenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.434; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.957; XFHJDMUEHUHAJW; [M+H]+; N-Tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.802; LVYOYMNCAWSORG; [M+H]+; (2R,6R)-2,6-Dimethyl-4-oxo-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.798; UIHSTNXWLQMGGF; [M+H]+; 2-Pyrrolidinone, 3,3,5-trimethyl-, (5R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.562; JJXUKXQTFKDOSH; [M+H]+; (3S)-4,4-dideuterio-5,5-dimethyl-3-(trideuteriomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.254; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.932; JLBSALKQZIWAFD; [M+H]+; (3S,5R)-3,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.734; YRVUCYWJQFRCOB; [M+H]+; N-butylprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.295; YQIGLEFUZMIVHU; [M+H]+; 2-methyl-N-propan-2-ylprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.276; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.932
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106973
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9100000000-b2ad5f052c80f5de316f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388751 64.7084 53.039573 1.2255 22.87 0.2619 10 f{C4H5}/5.63ppm,p-C3H9N1O1
  55.0180206 54.2633 55.018728 1.0360 21.63 -0.5000 11 f{C3H3O1}/3.26ppm,p-C4H11N1
  55.0545247 311.8567 55.055233 0.6176 101.95 0.8667 12 f{C4H7}/5.41ppm,p-C3H7N1O1
  56.0497078 84.5939 56.050420 1.1597 12.86 0.2485 12 f{C3H6N1}/4.14ppm,p-C4H8O1
  57.0700790 108.6902 57.070796 0.9637 52.10 0.7667 11 f{C4H9}/3.55ppm,p-C3H5N1O1
  58.0653772 259.6922 58.066097 0.6372 88.37 0.7455 12 f{C3H8N1}/4.33ppm,p-C4H6O1
  67.0543941 71.4054 67.055136 0.8202 24.67 -0.1071 9 f{C5H7}/2.50ppm,p-C2H7N1O1
  68.9971670 51.2327 68.997910 2.0146 9.76 -0.3810 9 ?
  69.0335670 112.8775 69.034310 1.0575 44.48 0.8000 11 f{C4H5O1}/1.10ppm,p-C3H9N1
  69.0699288 66.7419 69.070672 1.3465 31.41 0.3091 11 f{C5H9}/0.75ppm,p-C2H5N1O1
  71.0492193 105.9996 71.049963 0.8023 43.17 0.0303 12 f{C4H7O1}/1.10ppm,p-C3H7N1
  79.0542608 70.6931 79.054993 1.1258 30.34 0.6190 10 f{C6H7}/0.43ppm,p-C1H7N1O1
  80.9451207 243.4108 80.945847 0.8524 77.62 0.1515 12 ?
  81.0334902 81.4055 81.034217 1.2711 31.27 0.1030 12 f{C5H5O1}/-0.01ppm,p-C2H9N1
  81.0699619 159.8220 81.070688 1.3322 42.54 0.4788 12 f{C6H9}/1.05ppm,p-C1H5N1O1
  82.0651251 103.9472 82.065848 1.0967 41.52 -0.6667 11 f{C5H8N1}/-0.01ppm,p-C2H6O1
  83.0491265 86.5101 83.049846 0.9753 30.61 0.8000 10 f{C5H7O1}/-0.18ppm,p-C2H7N1
  83.0855831 285.3912 83.086303 0.8666 96.21 0.9273 12 f{C6H11}/0.68ppm,p-C1H3N1O1
  84.0444402 999.0000 84.045156 0.4640 0.00 0.1152 12 f{C4H6N1O1}/0.59ppm,p-C3H8
  84.9596452 51.9439 84.960357 1.3889 24.37 0.4833 10 ?
  85.0284805 56.9262 85.029192 1.0232 20.57 0.3095 10 ?
  86.0058249 81.8276 86.006532 0.8953 32.00 1.0000 10 ?
  97.0076845 131.1190 97.008322 1.3813 31.14 0.4286 9 ?
  100.0756870 41.7655 100.076299 1.5488 16.87 0.3095 9 f{C5H10N1O1}/-0.03ppm,p-C2H4
  109.0283218 60.6800 109.028851 0.9539 23.41 -0.2000 11 ?
  116.9661568 294.5437 116.966624 0.8208 84.73 -0.0167 11 ?
  127.0390762 197.4666 127.039444 1.5428 71.63 -0.6364 12 ?
  128.0706854 112.8456 128.071042 0.5934 27.33 -0.3810 10 ?
  130.0497879 87.8399 130.050122 1.2918 15.38 0.1905 10 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  53.038875 64.71 64
  55.018021 54.26 54
  55.054525 311.86 311
  56.049708 84.59 84
  57.070079 108.69 108
  58.065377 259.69 259
  67.054394 71.41 71
  68.997167 51.23 51
  69.033567 112.88 112
  69.069929 66.74 66
  71.049219 106.00 105
  79.054261 70.69 70
  80.945121 243.41 243
  81.033490 81.41 81
  81.069962 159.82 159
  82.065125 103.95 103
  83.049126 86.51 86
  83.085583 285.39 285
  84.044440 999.00 999
  84.959645 51.94 51
  85.028481 56.93 56
  86.005825 81.83 81
  97.007685 131.12 131
  100.075687 41.77 41
  109.028322 60.68 60
  116.966157 294.54 294
  127.039076 197.47 197
  128.070685 112.85 112
  130.049788 87.84 87
//
