ACCESSION: MSBNK-SMB_Measured-HSA015P0164002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_2752': {'bp': 2515825.0, 'sum': 6828868.0}, 'EL24_pos_2561': {'bp': 1386065.0, 'sum': 4948826.0}, 'EL14_pos_2493': {'bp': 1371456.0, 'sum': 4723456.0}, 'EL20_pos_2499': {'bp': 1130525.0, 'sum': 4257520.0}, 'EL23_pos_2524': {'bp': 1058911.0, 'sum': 4168003.0}, 'EL16_pos_2494': {'bp': 1031488.0, 'sum': 4186937.0}, 'EL18_pos_2513': {'bp': 994203.0, 'sum': 3872143.0}, 'EL01_pos_2512': {'bp': 961188.0, 'sum': 4156968.0}, 'EL19_pos_2530': {'bp': 920570.0, 'sum': 3909764.0}, 'EL10_pos_2513': {'bp': 845162.0, 'sum': 3719729.0}, 'EL17_pos_2506': {'bp': 843554.0, 'sum': 3759725.0}, 'EL05_pos_2513': {'bp': 814234.0, 'sum': 4001253.0}, 'EL08_pos_2519': {'bp': 785991.0, 'sum': 3717086.0}, 'EL04_pos_2543': {'bp': 753983.0, 'sum': 3568326.0}, 'EL13_pos_2511': {'bp': 748671.0, 'sum': 3513270.0}, 'EL15_pos_2489': {'bp': 731032.0, 'sum': 3645880.0}, 'EL11_pos_2488': {'bp': 698248.0, 'sum': 3405915.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 164.107273
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 164.107085; int 38.489; delta(ppm) 0.929451
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C10H13NO; [M+H]+; delta(ppm) 0.582465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.387; QQAUZRKAWHZNCH; [M+H]+; 2,4,6-trimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.160; HQDFSQZWAINMKA; [M+H]+; 4-Dimethylaminomethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.295; GXLQKKAOIFXVOL; [M+H]+; 4-(1-methylpyridin-1-ium-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.823; ZGSBDRFDXWRZAE; [M+H]+; 2-pyrrolidinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.798; VKLQYTLWERZJEP; [M+H]+; alpha-Methylhydratropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.329; ULKWBVNMJZUEBD; [M+H]+; N,N,4-trimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.807; FRXSZNDVFUDTIR; [M+H]+; Thalline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.331; AZZKIOQLDYOUSM; [M+H]+; 4-Valerylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.785; DYZWXBMTHNHXML; [M+H]+; N-Propylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.896; YYPINKULTUCCJA; [M+H]+; N-Methyl-N-(Methylbenzyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.636; LTHFMKSCCBAWAT; [M+H]+; 2-Pyridyl-t-butylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.707; VECGTLCRIQNAIB; [M+H]+; p-Ethylacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.831; RWIHAUCDTLMENH; [M+H]+; 2-Metil-1,2,3,4-tetraidro-5-chinolinolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.564; UNFGQCCHVMMMRF; [M+H]+; Eusterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.795; NVKXBDITZDURNJ; [M+H]+; 4-isopropylbenzaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.998; SGSYPSYCGPLSML; [M+H]+; Formetorex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.933; IGLNBLSWLLNOLF; [M+H]+; O-Benzylacetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.126; FQNODHUYZYLTPN; [M+H]+; 3-Benzyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.268; DSAVZMAQFKZAHF; [M+H]+; 5-21-07-00456 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.583; RTUDQBPZFFIRAD; [M+H]+; 3-Amino-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.011; ZBULWGFKZMHJLU; [M+H]+; 1-cyclopropyl-2,5-dimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.733; MAEQOIDZBKIVHI; [M+H]+; 2,2-dimethyl-1,4-dihydro-3,1-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.019; WJOBFSVTSCWIDG; [M+H]+; (R)-2-Methylimino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.231; SHDIBBHPJOKRNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.501; UERJGKDKJBSKQN; [M+H]+; N-(1-phenylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.801; PYACPVPEDYPRRB; [M+H]+; 3-Amino-5,6,7,8-Tetrahydro-2-Naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.282; FEOYYZKCVVLICI; [M+H]+; 5-acetyl-6-methyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.439; GEURXEPGCAPDNA; [M+H]+; 5-acetyl-7-methyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.775; DJAGDEJXGVMMGJ; [M+H]+; 7-acetyl-5-methyl-2,3-dihydro-(1H)-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.022; UORPHFZBCZEBJV; [M+H]+; 2,3-dimethyl-5,6,7-trihydroindol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.387; VEYNNZSFJBDSPI; [M+H]+; 8-Methoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.336; YYTAYINRPUJPNH; [M+H]+; Oprea1_268522
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.583; BPSLFSXCUJYFIR; [M+H]+; 1,2,3,4-Tetrahydro-7-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.966; AKUXCQRVEFNNCG; [M+H]+; 4-(oxan-4-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.086; RJTIOFHVFUMIAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.789; JQRBQNKJVCLWIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.269; MHZXKVPCJBPNKI; [M+H]+; 3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.221; SKHPQIQATRHESG; [M+H]+; 3-Phenoxypyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.667; WOCOJSXECLIQIX; [M+H]+; 5-propionyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.721; MBJGXSSIUJRGNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.050; ZLNGFYDJXZZFJP; [M+H]+; Oprea1_030530
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.977; HHCVPSKKCVGGKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.170; SSTODPPMEPQZQJ; [M+H]+; 8-Amino-1,2,3,4-tetrahydro-naphthal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.754; BMLTXAQSFDCMHA; [M+H]+; Longimammosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.001; ZGSNCXKJBYAIOL; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.643; NHXLOUDLYDYZQV; [M+H]+; 4-Methoxy-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.695; LMTIGABGABPAGU; [M+H]+; 2,2-dimethyl-3H-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.210; KPAIPTSSVAQGOV; [M+H]+; 3-Methyl-2-phenyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.219; JBMISQBTERXMTI; [M+H]+; 3-(4-methoxyphenyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.387; SVLXGEARAXXBSX; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinolin-2-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.723; XVGKHRKVBNBRDF; [M+H]+; Ambcb4005231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.183; ZSKDXMLMMQFHGW; [M+H]+; Oprea1_551380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.904; CHTFTJLTMNDZBC; [M+H]+; 2H-1, 3,4-dihydro-3,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.776; NXRSRCLQERAMPF; [M+H]+; 6-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.270; BGGIPVPHBWWEJT; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-1-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.945; FUXALCGRSSRCQE; [M+H]+; 7-Benzofuranethanamine,2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; QKIDBCKIVIQWLL; [M+H]+; N-Methyl-O-acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.311; RKNKTACHKMTWTD; [M+H]+; 3-Acetyl-2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.207; SHDIBBHPJOKRNX; [M+H]+; (Z)-methyl(oxido)(1-phenylpropan-2-ylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.759; GXLQKKAOIFXVOL; [M+H]+; 1-Methyl-2-(3-oxobutyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.321; XZWMCPUAUNHGPF; [M+H]+; 4-Dimethylamino-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.673; ZBULWGFKZMHJLU; [M+H]+; 1-Cyclopropyl-2,5-dimethyl-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.404; UDOPFAXNNPAWQS; [M+H]+; 1,2,4,5-tetramethyl-3-nitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.999; GEURXEPGCAPDNA; [M+H]+; 1-(7-methyl-2,3-dihydro-1H-pyrrolizin-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.029; DJAGDEJXGVMMGJ; [M+H]+; 1-(5-methyl-2,3-dihydro-1H-pyrrolizin-7-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.562; FEOYYZKCVVLICI; [M+H]+; 1-(6-methyl-2,3-dihydro-1H-pyrrolizin-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.415; HUDYANRNMZDQGA; [M+H]+; 1-[4-[di((113C)methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; RKNKTACHKMTWTD; [M+H]+; 3-Acetyl-2,4,6-trimethylpyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.078
MS$FOCUSED_ION: PRECURSOR_M/Z 164.107085
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014l-5900000000-60251dedbd86a4e60125
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388827 6.2717 53.039581 1.1312 1.47 -0.5147 16 f{C4H5}/5.77ppm,p-C6H9N1O1
  55.0545004 88.7446 55.055208 0.3451 7.27 -0.5686 17 f{C4H7}/4.97ppm,p-C6H7N1O1
  57.0701479 9.7379 57.070864 0.7535 3.76 0.1147 16 f{C4H9}/4.75ppm,p-C6H5N1O1
  63.9425331 4.9613 63.943270 0.9227 1.46 -0.0559 12 ?
  67.0544278 7.5101 67.055169 0.7755 2.24 0.0179 15 f{C5H7}/3.00ppm,p-C5H7N1O1
  73.0648889 62.3192 73.065631 0.3969 4.40 -0.5123 17 f{C4H9O1}/1.34ppm,p-C6H5N1
  79.0542678 8.9840 79.055000 0.9740 2.72 -0.2791 14 f{C6H7}/0.52ppm,p-C4H7N1O1
  80.9451108 329.9022 80.945838 0.3212 99.10 0.2206 17 ?
  81.0699517 6.9592 81.070678 0.9375 2.20 -0.0618 16 f{C6H9}/0.93ppm,p-C4H5N1O1
  81.9450394 21.0061 81.945763 0.9763 6.94 0.6422 17 ?
  82.9419248 22.3558 82.942645 0.6993 7.43 0.1887 17 ?
  89.0597199 5.8650 89.060411 0.7748 1.78 -0.1679 15 ?
  91.0542365 10.7356 91.054916 0.7248 2.91 -0.1941 16 f{C7H7}/0.11ppm,p-C3H7N1O1
  93.0572825 7.5144 93.057949 1.4937 2.36 0.0681 14 f{C6H7N1}/-0.19ppm,p-C4H7O1
  93.0699180 7.8586 93.070585 1.2571 2.45 0.0221 17 f{C7H9}/0.44ppm,p-C3H5N1O1
  94.0651526 925.1091 94.065812 0.3083 45.87 -0.5319 17 f{C6H8N1}/0.29ppm,p-C4H6O1
  95.0491700 4.9800 95.049823 1.0100 1.55 0.0393 15 f{C6H7O1}/0.30ppm,p-C4H7N1
  95.0854368 4.7854 95.086089 0.8203 1.44 0.1608 12 f{C7H11}/-0.95ppm,p-C3H3N1O1
  98.9555802 65.1855 98.956202 0.4750 19.95 0.3284 17 ?
  105.0699087 13.9826 105.070472 0.9517 5.09 -0.1088 16 f{C8H9}/0.30ppm,p-C2H5N1O1
  107.0491956 4.4389 107.049738 1.4106 1.39 0.1189 12 f{C7H7O1}/0.51ppm,p-C3H7N1
  107.0729793 67.1962 107.073522 0.4203 23.29 0.8725 17 f{C7H9N1}/0.27ppm,p-C3H5O1
  108.0814489 14.0784 108.081985 1.1843 4.67 0.5934 13 f{C7H10N1}/6.23ppm,p-C3H4O1
  109.1012064 6.1505 109.101735 1.5032 2.58 -0.1722 16 f{C8H13}/0.27ppm,p-C2H1N1O1
  114.9708622 7.0934 114.971346 1.3308 1.75 0.0071 15 ?
  116.9661856 142.1177 116.966652 0.3078 42.43 0.0221 17 ?
  117.9660839 9.4063 117.966542 1.2885 3.11 -0.0529 16 ?
  118.9630616 9.0896 118.963511 1.2945 3.27 -0.0559 16 ?
  119.0855397 6.3231 119.085988 1.3100 1.65 -0.3000 16 f{C9H11}/0.11ppm,p-C1H3N1O1
  120.0807708 40.9541 120.081209 0.6912 11.79 0.6495 17 f{C8H10N1}/-0.04ppm,p-C2H4O1
  121.0647755 9.0427 121.065205 1.0242 2.66 -0.0343 17 f{C8H9O1}/-0.13ppm,p-C2H5N1
  121.0891539 18.5121 121.089583 1.2718 5.13 0.3714 14 f{C8H11N1}/4.57ppm,p-C2H3O1
  123.0804568 9.8294 123.080866 1.0643 3.45 0.0265 16 f{C8H11O1}/0.13ppm,p-C2H3N1
  135.0805392 11.3513 135.080812 1.5250 4.00 0.0196 17 f{C9H11O1}/0.72ppm,p-C1H3N1
  136.0755113 10.1667 136.075775 1.2199 4.38 0.9235 16 f{C8H10N1O1}/-1.32ppm,p-C2H4
  137.0596809 6.6673 137.059947 1.4154 1.96 -0.0769 14 ?
  139.9821490 323.4406 139.982423 0.2929 95.13 0.4044 17 ?
  140.9819682 22.2813 140.982245 1.2271 6.61 0.2770 17 ?
  141.9784709 24.9018 141.978750 0.9508 9.05 0.2659 14 ?
  145.0396152 9.4639 145.039903 1.2135 2.93 0.1529 16 ?
  145.0758526 18.4226 145.076140 1.3028 8.08 0.6154 12 ?
  147.0915466 42.6239 147.091839 0.8090 16.58 0.1520 17 ?
  148.0995333 49.8046 148.099829 0.4119 13.05 -0.0368 17 ?
  149.0835968 8.2137 149.083895 0.8317 3.56 0.7794 16 f{C9H11N1O1}/0.55ppm,p-C1H3
  162.1025685 26.0542 162.102903 1.0302 7.19 0.6103 17 ?
  163.0386304 5.4414 163.038968 1.0304 1.62 -0.5524 12 ?
  163.0749809 4.6391 163.075318 1.2387 1.48 -0.3500 16 ?
  163.0866363 31.2934 163.086973 0.7726 6.11 -0.2132 17 ?
  163.1230251 76.3643 163.123362 0.4782 17.04 0.1176 17 ?
  164.1069987 243.9040 164.107339 0.4266 80.44 1.0000 17 f{C10H14N1O1}/0.05ppm,p
  165.1016916 237.5096 165.102035 0.9994 103.36 0.3626 13 ?
  166.1226406 999.0000 166.122986 0.2889 0.00 -0.4706 17 ?
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  53.038883 6.27 6
  55.054500 88.74 88
  57.070148 9.74 9
  63.942533 4.96 4
  67.054428 7.51 7
  73.064889 62.32 62
  79.054268 8.98 8
  80.945111 329.90 329
  81.069952 6.96 6
  81.945039 21.01 21
  82.941925 22.36 22
  89.059720 5.87 5
  91.054236 10.74 10
  93.057283 7.51 7
  93.069918 7.86 7
  94.065153 925.11 925
  95.049170 4.98 4
  95.085437 4.79 4
  98.955580 65.19 65
  105.069909 13.98 13
  107.049196 4.44 4
  107.072979 67.20 67
  108.081449 14.08 14
  109.101206 6.15 6
  114.970862 7.09 7
  116.966186 142.12 142
  117.966084 9.41 9
  118.963062 9.09 9
  119.085540 6.32 6
  120.080771 40.95 40
  121.064775 9.04 9
  121.089154 18.51 18
  123.080457 9.83 9
  135.080539 11.35 11
  136.075511 10.17 10
  137.059681 6.67 6
  139.982149 323.44 323
  140.981968 22.28 22
  141.978471 24.90 24
  145.039615 9.46 9
  145.075853 18.42 18
  147.091547 42.62 42
  148.099533 49.80 49
  149.083597 8.21 8
  162.102568 26.05 26
  163.038630 5.44 5
  163.074981 4.64 4
  163.086636 31.29 31
  163.123025 76.36 76
  164.106999 243.90 243
  165.101692 237.51 237
  166.122641 999.00 999
//
