ACCESSION: MSBNK-SMB_Measured-HSA015P0221006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL05_pos_1157': {'bp': 59214.0, 'sum': 668828.0}, 'EL03_pos_1268': {'bp': 56430.0, 'sum': 847744.0}, 'EL15_pos_1160': {'bp': 54610.0, 'sum': 577235.0}, 'EL21_pos_1156': {'bp': 54080.0, 'sum': 614493.0}, 'EL15_pos_1228': {'bp': 48733.0, 'sum': 583454.0}, 'EL21_pos_1213': {'bp': 48683.0, 'sum': 578962.0}, 'EL03_pos_1387': {'bp': 48288.0, 'sum': 807590.0}, 'EL07_pos_1333': {'bp': 46484.0, 'sum': 536628.0}, 'EL09_pos_1334': {'bp': 46003.0, 'sum': 511122.0}, 'EL18_pos_1219': {'bp': 45575.0, 'sum': 487127.0}, 'EL16_pos_1223': {'bp': 44895.0, 'sum': 520337.0}, 'EL13_pos_1162': {'bp': 44180.0, 'sum': 500971.0}, 'EL11_pos_1227': {'bp': 43405.0, 'sum': 462268.0}, 'EL14_pos_1227': {'bp': 41827.0, 'sum': 497060.0}, 'EL23_pos_1315': {'bp': 41573.0, 'sum': 473218.0}, 'Blanc3-pos_1220': {'bp': 41237.0, 'sum': 403194.0}, 'EL04_pos_1231': {'bp': 39858.0, 'sum': 462048.0}, 'EL24_pos_1169': {'bp': 39141.0, 'sum': 444161.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 221.153737
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 221.153557; int 77.836; delta(ppm) 0.970688
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.185005; int 13.399; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C14H20O2; [M+H]+; delta(ppm) -0.199867
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; JHXJMPVUVKIGKC-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)-2-hydroxy-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; VSUKEWPHURLYTK-UHFFFAOYSA-N; [M+H]+; 4-heptylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; BHGPJFYAYGPWHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-(2-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; QNEXACLQEWOALO-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; LBKHGAIELUNYML-ZRDIBKRKSA-N; [M+CH3OH+H]+; (E)-4-methyl-5-(4-methylphenyl)pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; SFNWXOPQLKYXHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YCAMGBSPHGCQDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-(4-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; CUYLPYBYCYQGCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; KSEFBQCEGMTNPD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; YYANKIXCOSAFMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-prop-1-en-2-ylphenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; VBVKRNQURKLZNX-UHFFFAOYSA-N; [M+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; NOVRMYIRGSLBER-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; WOVGAQBKTGZPTO-UHFFFAOYSA-N; [M+H]+; tetradec-13-en-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; KLEHDRXJJZQKPQ-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; ZOBWORVDPYYRAJ-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-5-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JMTSXWGSSWFYNM-WCQYABFASA-N; [M+CH3OH+H]+; (1R,8S)-tricyclo[6.5.0.02,7]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; KOEHGIXXSWVEPT-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; AHHGVKNOSDJAQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; NWAHZAIDMVNENC-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]decanyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; LLVCDRTZBYXKII-CMDGGOBGSA-N; [M+CH3OH+H]+; (E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KUHNCPCUPOPMDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; MXIGGIZQUGDKAP-UHFFFAOYSA-N; [M+H]+; (4-methyl-4-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IIQOUDJDCRTCJY-MBNYWOFBSA-N; [M+H]+; (3aR,8S,8aR)-3-ethyl-8-hydroxy-6,8a-dimethyl-3a,4,7,8-tetrahydroazulen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; QGLOTHQLJUMRHT-UHFFFAOYSA-N; [M+H]+; methyl 1,6-dimethyl-5-prop-1-en-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; HSLYLHLFKJXFCS-UHFFFAOYSA-N; [M+H]+; (3-methyl-3-tricyclo[6.2.1.02,7]undec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XDHMORMQXOUOHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; SQVJYNSGAXORSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-2-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HSLHQTRNNTYGOH-UHFFFAOYSA-N; [M+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; (E)-3-(4-tert-butylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; KJAJQPSBQHSPCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-6-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; MVTLVNSMHICGCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; FJPFRSQDAFMEKD-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; XTTBGKQTEJQTBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DIVNQNKYYURXIK-JXMROGBWSA-N; [M+H]+; (E)-1-(4-methoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; PXDCFUUFIPTWQK-RISCZKNCSA-N; [M+H]+; 4-[(2S,5R)-5-propyloxan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; YNZYUHPFNYBBFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JHJYVGTYERCKFN-KGLIPLIRSA-N; [M+H]+; (1S,3R)-3-[4-(2-hydroxyethyl)phenyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; DNDJANVQFAOBRN-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; YDYNMTASSRDILL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; OKFJJLRWQHMYCM-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; GOSYKXZLWIQKJI-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BTMGYHSOGFTNOE-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NXFYLGAWCIPFOI-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; MTCVTKTXZNKYAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; PVHNKILPLXXDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FEGJTNSSKIPCOF-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butyl-2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OHAKGGAAZZPXLJ-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JLDCLDZGNYDRKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; DBKIUYHEQSSLCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; GIAVYZPYLHJCHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DKEOOFKYPNZAAZ-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XPRFFLCYHYODMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PNFCKPDFDXAHTA-UHFFFAOYSA-N; [M+H]+; (4-methyl-1-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; VICFYSNYODVXCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; QIPFDLNTNZBKOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; IMLXMWDBBUJWOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; AGXXOOILRXZQTH-QXMHVHEDSA-N; [M+H]+; (Z)-tetradec-6-en-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HIWRBTFSEFIZNE-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-phenylpentan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UDDFVZBWCXTBMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XEWHAZXTDUYYBY-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; XNORMQKITMTNGH-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4a,5-dimethyl-1,5,6,7,8,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; RTUBKODHZNPRDT-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RXJDVUHKLZDHGD-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-tert-butylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; AHCWJXSPNYCXTQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-phenylethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; FDTZSXIAYAGOMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; RWIFGUZXEVRXFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7-tetramethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BANHFMVTHCHWSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4,7-trimethyl-2,3-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; SZDSPAWGINTJBP-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4,5,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,6-tetramethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; FIJPHHFVOZZTTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,3,3-tetramethylinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YBCKMIZXHKVONZ-UHFFFAOYSA-N; [M+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VZECIAZMSHBQOC-UHFFFAOYSA-N; [M+H]+; 8-phenyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; MIBRENCLUDWZDQ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(2-phenylethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; OMPMFVKJXHMNPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; RTTGTHPEVMEHEK-UHFFFAOYSA-N; [M+H]+; methyl 4-hexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HYZYPKCUAUVUJO-UHFFFAOYSA-N; [M+H]+; (4-methyl-8-methylidene-2-adamantyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FOGMKFIZSXPVNT-UHFFFAOYSA-N; [M+CH3OH+H]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QFMCXXKXMZKMLW-UHFFFAOYSA-N; [M+H]+; 2-hexyl-2-methyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ADNCVBHGESSUHS-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; KRJJDXSTPKETCM-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopentyl) bicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PMPNHSZLJPXGCD-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]decanylmethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.508; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.880; RDQSIADLBQFVMY; [M+H]+; CBMicro_047944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.931; SIDHDVNONVMCJP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.498; OSBHHXSYNQKADV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.681; NOUZOVBGCDDMSX; [M+H]+; 3,5-Ditert-butyl-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.638; KBGDCKHDBZJUKE; [M+CH4O+H]+; 1-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.996; MEDKLEZVUNZBJS; [M+CH4O+H]+; 3-Buten-2-one, 4-(2,3,4-trimethylphenyl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.456; CMKCTUAFZPHYTE; [M+CH4O+H]+; cyclopropyl(4-isopropylphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.487; LLVCDRTZBYXKII; [M+CH4O+H]+; Isobutyl Styryl Ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.896; YCAMGBSPHGCQDC; [M+CH4O+H]+; 4-Isopropyl-alpha-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.900; KEIPKMLOEISKCN; [M+H]+; 2-Cyclohexen-1-one, 2,4,4,5-tetramethyl-3-(3-oxo-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.715; KGBNACBNXFDCAY; [M+CH4O+H]+; 2-Methyl-1-o-tolylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.741; ODCSFCQFCURYEG; [M+CH4O+H]+; 4-Hepten-3-one, 7-phenyl-, (4E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.782; BKPHNRBKDWTWOI; [M+CH4O+H]+; 1-(2,3,6-Trimethylphenyl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.879; AHHGVKNOSDJAQN; [M+CH4O+H]+; (E)-4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.386; IOIWDGZFMUCYJR; [M+CH4O+H]+; 4-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.453; ICSATJUWLAEQQU; [M+CH4O+H]+; p-tert-Butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.041; YURDCJXYOLERLO; [M+CH4O+H]+; Cocal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.842; DBDPAGHPZRJFOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.958; BHGPJFYAYGPWHG; [M+CH4O+H]+; 2''-Isopropyl-2-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.211; QIPFDLNTNZBKOU; [M+CH4O+H]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.363; YHFHIZDYJXYXOJ; [M+CH4O+H]+; Benzalpinacolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.363; UABKUEYIQHSUFJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.886; IOVLSVCAUBTWBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.191; UNXLTTXDLORHGO; [M+CH4O+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.367; MUCYVPPEJHYFEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.963; FDTZSXIAYAGOMF; [M+CH4O+H]+; 2-(p-Tolyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.026; MREIRTWZXYCJLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.710; GFBCBQNBXRPRQD; [M+CH4O+H]+; 2-Benzylidenehexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.856; PWSLXNDRSAQHIG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.198; MFYFNUKUXIRYFV; [M+H]+; (4aS,8aR)-5,5,8a-trimethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.285; YYANKIXCOSAFMF; [M+CH4O+H]+; 3-(3-prop-1-en-2-ylphenyl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.793; BXABKFVJTUQBMS; [M+CH4O+H]+; 3,3,5,6-Tetramethyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.937; CJYUTPXYHGLSIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.169; LBKHGAIELUNYML; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.015; XNORMQKITMTNGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.707; GEENZQOWBUUIOA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.772; FYZSUFJYONELHJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.456; PVHNKILPLXXDDZ; [M+CH4O+H]+; 2-Phenylcycloheptanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.522; CUYLPYBYCYQGCE; [M+CH4O+H]+; 2-Benzylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.355; GIAVYZPYLHJCHT; [M+CH4O+H]+; 2-(o-Tolyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.382; QCJDBRHVNBUTLZ; [M+H]+; (4R,4aS,6R)-6-acetyl-4,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.930; OSPFVPPFODDSDS; [M+CH4O+H]+; 4,5,6,7-tetramethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.451; BMFYCFSWWDXEPB; [M+CH4O+H]+; Benzoylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.996; VDPMPASLASNGIB; [M+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaen-diol
