ACCESSION: MSBNK-SMB_Measured-HSA015P0165010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_1507': {'bp': 235180.0, 'sum': 1521211.0}, 'EL15_pos_1507': {'bp': 135571.0, 'sum': 1156178.0}, 'EL10_pos_1498': {'bp': 165822.0, 'sum': 1289604.0}, 'EL23_pos_1511': {'bp': 166799.0, 'sum': 1309753.0}, 'EL24_pos_1511': {'bp': 206946.0, 'sum': 1447377.0}, 'EL19_pos_1519': {'bp': 118653.0, 'sum': 1137399.0}, 'EL22_pos_1513': {'bp': 160270.0, 'sum': 1498927.0}, 'EL20_pos_1504': {'bp': 118893.0, 'sum': 981859.0}, 'EL06_pos_1511': {'bp': 136674.0, 'sum': 1138668.0}, 'EL07_pos_1511': {'bp': 100302.0, 'sum': 962362.0}, 'EL09_pos_1511': {'bp': 135280.0, 'sum': 1141132.0}, 'EL21_pos_1505': {'bp': 124932.0, 'sum': 1075712.0}, 'EL05_pos_1511': {'bp': 143027.0, 'sum': 1310780.0}, 'EL11_pos_1510': {'bp': 104112.0, 'sum': 942687.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 165.102416
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 165.102231; int 5.258; delta(ppm) 0.955665
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C9H12N2O; [M+H]+; delta(ppm) -0.085316
  55.0544253 38.7912 55.055133 0.5812 8.65 0.1758 13 f{C4H7}/3.61ppm,p-C5H6N2O1
  55.9346204 53.4180 55.935332 1.0906 19.90 -0.3275 14 ?
  56.0497428 203.7894 56.050455 0.4460 46.94 0.4066 14 f{C3H6N1}/4.77ppm,p-C6H7N1O1
  57.0700735 38.4138 57.070790 0.6133 13.27 0.0945 14 f{C4H9}/3.45ppm,p-C5H4N2O1
  58.0289269 40.0103 58.029647 0.6031 6.91 0.7978 14 f{C2H4N1O1}/3.22ppm,p-C7H9N1
  58.0653697 251.6046 58.066090 0.4133 23.34 0.9341 14 f{C3H8N1}/4.20ppm,p-C6H5N1O1
  60.9909965 67.2167 60.991726 0.8526 19.48 0.1692 14 ?
  62.0602081 45.5993 62.060941 0.7090 11.83 0.9451 13 f{C2H8N1O1}/2.70ppm,p-C7H5N1
  67.0544062 70.5052 67.055148 1.0439 17.61 0.2088 13 f{C5H7}/2.68ppm,p-C4H6N2O1
  72.0444721 18.6640 72.045215 1.4713 5.51 0.4266 12 f{C3H6N1O1}/1.14ppm,p-C6H7N1
  72.9371890 31.5125 72.937931 1.0694 12.33 -0.0857 14 ?
  74.0237707 516.0613 74.024512 0.2972 120.92 0.4725 14 ?
  74.9528215 18.6473 74.953562 1.2808 6.12 -0.0490 12 ?
  75.0264185 112.4993 75.027159 0.7997 29.70 0.3538 14 ?
  78.9497858 18.8350 78.950518 1.2160 7.16 -0.5035 12 ?
  79.0542842 95.3025 79.055016 0.5692 25.52 0.0505 14 f{C6H7}/0.73ppm,p-C3H6N2O1
  80.0494376 34.8338 80.050167 1.3492 7.97 0.7582 14 f{C5H6N1}/-0.47ppm,p-C4H7N1O1
  80.9450194 37.0641 80.945746 1.1736 13.98 -0.3516 13 ?
  81.0447677 56.2654 81.045494 1.2339 27.94 -0.8112 12 f{C4H5N2}/0.53ppm,p-C5H8O1
  81.0699236 59.5906 81.070650 0.6044 16.67 -0.2308 13 f{C6H9}/0.58ppm,p-C3H4N2O1
  82.0651769 25.6060 82.065900 1.2064 6.71 0.7203 12 f{C5H8N1}/0.62ppm,p-C4H5N1O1
  86.0600861 414.6659 86.060793 0.3835 26.79 0.9648 14 f{C4H8N1O1}/0.53ppm,p-C5H5N1
  87.0633110 18.2024 87.064013 1.6080 4.50 0.2364 10 ?
  88.9856720 25.5686 88.986364 0.8878 6.55 0.2967 13 ?
  90.9476296 50.5467 90.948310 1.0336 14.79 0.1560 14 ?
  91.0542774 77.4446 91.054957 1.0543 19.67 -0.1429 14 f{C7H7}/0.56ppm,p-C2H6N2O1
  93.0699026 52.9604 93.070569 1.0100 14.17 0.1341 14 f{C7H9}/0.28ppm,p-C2H4N2O1
  94.0651573 715.8833 94.065817 0.3402 37.80 0.9692 14 f{C6H8N1}/0.34ppm,p-C3H5N1O1
  95.0491343 31.7216 95.049787 1.0310 10.51 0.0788 10 f{C6H7O1}/-0.07ppm,p-C3H6N2
  95.0684732 50.1206 95.069126 0.9572 9.13 0.8769 14 ?
  95.0854762 50.8962 95.086129 1.1463 13.81 -0.1121 14 f{C7H11}/-0.53ppm,p-C2H2N2O1
  102.0549720 93.8879 102.055566 0.8819 23.32 0.5033 14 ?
  103.0540749 25.9811 103.054659 1.2130 12.04 -0.8303 10 f{C8H7}/-1.47ppm,p-C1H6N2O1
  105.0698926 119.2783 105.070456 0.9422 32.22 0.2308 14 f{C8H9}/0.15ppm,p-C1H4N2O1
  106.0418241 73.7300 106.042378 1.1033 43.59 0.6923 13 f{C7H6O1}/4.79ppm,p-C2H7N2
  106.0652241 22.7998 106.065777 1.3105 6.07 0.6014 12 f{C7H8N1}/0.93ppm,p-C2H5N1O1
  107.0491255 21.5926 107.049668 1.2704 6.95 -0.0909 11 f{C7H7O1}/-0.15ppm,p-C2H6N2
  107.0728575 35.4843 107.073400 1.0554 6.63 0.7552 12 f{C7H9N1}/-0.87ppm,p-C2H4N1O1
  107.0854623 52.7455 107.086005 0.9245 14.27 0.2363 13 f{C8H11}/-0.60ppm,p-C1H2N2O1
  108.0443441 48.8349 108.044880 0.9811 4.97 0.9121 13 f{C6H6N1O1}/-0.43ppm,p-C3H7N1
  108.0809357 103.8394 108.081471 0.8142 18.34 0.8901 14 f{C7H10N1}/1.48ppm,p-C2H3N1O1
  109.0647380 25.9812 109.065267 1.5495 8.46 0.1593 13 f{C7H9O1}/-0.49ppm,p-C2H4N2
  109.1011906 61.4603 109.101719 0.8158 18.56 -0.1119 12 f{C8H13}/0.13ppm,p-C1N2O1
  114.9707652 32.1466 114.971249 0.9655 10.01 -0.4788 10 ?
  116.9661194 26.4165 116.966586 1.5133 12.44 -0.6099 13 ?
  117.0698401 20.6458 117.070306 1.4436 5.78 0.2242 10 f{C9H9}/-0.31ppm,p-H4N2O1
  118.0122181 55.6579 118.012676 1.1609 20.32 0.1033 14 ?
  119.0855422 52.9689 119.085990 1.1420 15.18 0.0989 13 f{C9H11}/0.13ppm,p-H2N2O1
  120.0808657 119.4609 120.081304 0.8244 17.08 0.8549 14 f{C8H10N1}/0.75ppm,p-C1H3N1O1
  121.0647793 62.8161 121.065208 1.2142 20.25 -0.3077 13 f{C8H9O1}/-0.10ppm,p-C1H4N2
  121.0758963 30.1092 121.076325 1.4784 8.09 0.1813 13 f{C7H9N2}/-1.06ppm,p-C2H4O1
  121.1011880 30.9699 121.101617 0.5698 11.57 -0.1538 13 f{C9H13}/0.09ppm,p-N2O1
  122.0600621 25.0512 122.060482 1.7287 6.56 0.6993 12 f{C7H8N1O1}/0.18ppm,p-C2H5N1
  122.0964737 167.6375 122.096893 0.6880 30.05 0.7451 14 f{C8H12N1}/0.39ppm,p-C1H1N1O1
  123.0804391 95.1628 123.080849 0.9425 26.14 0.0934 13 f{C8H11O1}/-0.02ppm,p-C1H2N2
  123.0998298 18.1659 123.100239 0.8692 4.51 0.5636 10 ?
  124.0755899 33.1200 124.075989 1.1283 8.74 0.4670 13 f{C7H10N1O1}/-0.81ppm,p-C2H3N1
  124.0838238 19.2067 124.084223 0.8623 5.62 0.1879 10 ?
  135.0805445 105.6505 135.080818 1.0216 26.13 0.0330 13 f{C9H11O1}/0.76ppm,p-H2N2
  135.1168427 24.3175 135.117116 1.7688 7.60 0.3364 11 ?
  136.0841996 24.0910 136.084463 1.3080 9.87 -0.0839 12 ?
  137.0597463 79.1968 137.060012 1.0798 20.68 0.0070 12 ?
  137.0960858 56.9932 137.096352 0.7878 17.95 -0.0154 14 f{C9H13O1}/-0.04ppm,p-N2
  137.1073129 62.4464 137.107579 0.7439 14.31 0.8593 14 f{C8H13N2}/-0.09ppm,p-C1O1
  146.0238139 41.1293 146.024104 1.1300 11.33 -0.0824 13 ?
  146.0963020 37.7943 146.096592 1.2937 7.73 0.8242 14 ?
  147.0804730 29.0528 147.080766 1.0063 9.79 0.2028 12 ?
  149.0267489 74.2632 149.027047 1.0200 22.46 0.1152 10 ?
  149.0709443 30.6785 149.071243 1.2209 6.93 0.6923 12 f{C8H9N2O1}/0.03ppm,p-C1H4
  149.0960558 20.0878 149.096354 1.2274 6.40 -0.8182 10 ?
  149.1072838 277.4380 149.107582 0.5768 72.73 0.9253 14 f{C9H13N2}/-0.28ppm,p-O1
  163.1113917 68.4488 163.111729 0.9074 20.89 0.3455 10 ?
  163.1233098 78.6717 163.123647 0.9870 19.33 0.2527 14 ?
  165.1023306 999.0000 165.102674 0.3452 0.00 1.0000 14 f{C9H13N2O1}/0.55ppm,p
  166.0857022 75.6714 166.086048 1.9929 7.32 0.7939 10 ?
  166.1340932 98.1303 166.134439 0.9571 27.19 0.9121 13 ?
  167.0815473 34.9225 167.081896 1.3526 8.26 0.4545 10 ?
PK$NUM_PEAK: 78
PK$PEAK: m/z int. rel.int.
  53.038794 27.00 27
  55.054425 38.79 38
  55.934620 53.42 53
  56.049743 203.79 203
  57.070074 38.41 38
  58.028927 40.01 40
  58.065370 251.60 251
  60.990997 67.22 67
  62.060208 45.60 45
  67.054406 70.51 70
  72.044472 18.66 18
  72.937189 31.51 31
  74.023771 516.06 516
  74.952821 18.65 18
  75.026418 112.50 112
  78.949786 18.84 18
  79.054284 95.30 95
  80.049438 34.83 34
  80.945019 37.06 37
  81.044768 56.27 56
  81.069924 59.59 59
  82.065177 25.61 25
  86.060086 414.67 414
  87.063311 18.20 18
  88.985672 25.57 25
  90.947630 50.55 50
  91.054277 77.44 77
  93.069903 52.96 52
  94.065157 715.88 715
  95.049134 31.72 31
  95.068473 50.12 50
  95.085476 50.90 50
  102.054972 93.89 93
  103.054075 25.98 25
  105.069893 119.28 119
  106.041824 73.73 73
  106.065224 22.80 22
  107.049125 21.59 21
  107.072858 35.48 35
  107.085462 52.75 52
  108.044344 48.83 48
  108.080936 103.84 103
  109.064738 25.98 25
  109.101191 61.46 61
  114.970765 32.15 32
  116.966119 26.42 26
  117.069840 20.65 20
  118.012218 55.66 55
  119.085542 52.97 52
  120.080866 119.46 119
  121.064779 62.82 62
  121.075896 30.11 30
  121.101188 30.97 30
  122.060062 25.05 25
  122.096474 167.64 167
  123.080439 95.16 95
  123.099830 18.17 18
  124.075590 33.12 33
  124.083824 19.21 19
  135.080544 105.65 105
  135.116843 24.32 24
  136.084200 24.09 24
  137.059746 79.20 79
  137.096086 56.99 56
  137.107313 62.45 62
  146.023814 41.13 41
  146.096302 37.79 37
  147.080473 29.05 29
  149.026749 74.26 74
  149.070944 30.68 30
  149.096056 20.09 20
  149.107284 277.44 277
  163.111392 68.45 68
  163.123310 78.67 78
  165.102331 999.00 999
  166.085702 75.67 75
  166.134093 98.13 98
  167.081547 34.92 34
//
