ACCESSION: MSBNK-SMB_Measured-HSA015P0160001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1517': {'bp': 378259.0, 'sum': 1951811.0}, 'EL01_pos_1513': {'bp': 362818.0, 'sum': 1889602.0}, 'EL13_pos_1516': {'bp': 306347.0, 'sum': 1613539.0}, 'EL02_pos_1517': {'bp': 294047.0, 'sum': 1892908.0}, 'EL05_pos_1516': {'bp': 285960.0, 'sum': 1975484.0}, 'EL15_pos_1515': {'bp': 275376.0, 'sum': 1673206.0}, 'EL23_pos_1516': {'bp': 266061.0, 'sum': 1748542.0}, 'EL24_pos_1522': {'bp': 263926.0, 'sum': 1662342.0}, 'EL04_pos_1528': {'bp': 263348.0, 'sum': 1532223.0}, 'EL17_pos_1514': {'bp': 263347.0, 'sum': 1660164.0}, 'EL08_pos_1516': {'bp': 262344.0, 'sum': 1667476.0}, 'EL19_pos_1522': {'bp': 261441.0, 'sum': 1832733.0}, 'EL07_pos_1515': {'bp': 261130.0, 'sum': 1708876.0}, 'EL14_pos_1516': {'bp': 253700.0, 'sum': 1679084.0}, 'EL18_pos_1516': {'bp': 253062.0, 'sum': 1575561.0}, 'EL06_pos_1517': {'bp': 250434.0, 'sum': 1725356.0}, 'EL22_pos_1522': {'bp': 241828.0, 'sum': 1838185.0}, 'EL09_pos_1517': {'bp': 221327.0, 'sum': 1627787.0}, 'EL20_pos_1509': {'bp': 216006.0, 'sum': 1564546.0}, 'EL11_pos_1516': {'bp': 199065.0, 'sum': 1455575.0}, 'EL21_pos_1517': {'bp': 182371.0, 'sum': 1422976.0}, 'EL10_pos_1511': {'bp': 181794.0, 'sum': 1397424.0}, 'EL12_pos_1515': {'bp': 177733.0, 'sum': 1408603.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 160.133277; int 7.267; delta(ppm) 0.987500
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C8H17NO2; [M+H]+; delta(ppm) 0.408481
  55.0544201 16.6549 55.055128 0.8355 4.44 0.0193 19 f{C4H7}/3.51ppm,p-C4H11N1O2
  55.9346605 151.7827 55.935372 0.4112 44.78 -0.3765 23 ?
  56.9424798 96.3129 56.943196 0.4566 22.15 -0.0109 23 ?
  57.0336882 15.6449 57.034405 1.1747 4.18 0.3128 20 f{C3H5O1}/3.45ppm,p-C5H13N1O1
  57.0701370 78.2102 57.070853 0.7359 22.81 0.0385 23 f{C4H9}/4.56ppm,p-C4H9N1O2
  58.0653736 676.1996 58.066094 0.3272 29.92 0.9486 23 f{C3H8N1}/4.27ppm,p-C5H10O2
  58.9952399 185.6803 58.995964 0.5424 59.69 0.5059 23 ?
  59.0686743 24.2519 59.069398 0.9311 4.67 0.4760 22 ?
  67.0543400 14.0964 67.055082 1.1036 3.80 0.0030 20 f{C5H7}/1.69ppm,p-C3H11N1O2
  69.0699755 13.6012 69.070718 0.8832 4.82 0.1338 20 f{C5H9}/1.43ppm,p-C3H9N1O2
  70.0288355 22.4586 70.029579 1.1138 7.14 -0.1779 23 f{C3H4N1O1}/1.36ppm,p-C5H14O1
  70.0652117 12.8881 70.065955 1.0847 3.44 0.3271 18 f{C4H8N1}/1.23ppm,p-C4H10O2
  71.0492359 30.0739 71.049979 0.9149 6.23 0.6025 22 f{C4H7O1}/1.33ppm,p-C4H11N1O1
  71.9293770 15.0930 71.930120 1.3346 5.08 -0.2719 19 ?
  72.0445149 161.3237 72.045258 0.3886 43.45 0.1126 23 f{C3H6N1O1}/1.73ppm,p-C5H12O1
  72.0808614 30.7250 72.081604 0.7630 6.47 0.5445 23 f{C4H10N1}/1.19ppm,p-C4H8O2
  72.9372293 188.1839 72.937972 0.3839 48.13 -0.2026 23 ?
  74.9527804 11.5207 74.953521 1.5210 3.14 -0.0760 17 ?
  78.9497652 18.9815 78.950498 1.1400 6.28 -0.1248 22 ?
  80.9450967 84.4382 80.945824 0.5065 20.53 -0.0949 23 ?
  82.0651319 16.4060 82.065855 1.5232 4.97 0.2015 20 f{C5H8N1}/0.08ppm,p-C3H10O2
  84.0807783 20.0942 84.081494 0.9515 5.56 0.1377 21 f{C5H10N1}/0.03ppm,p-C3H8O2
  85.0647773 16.7754 85.065489 1.3989 3.60 0.5404 22 f{C5H9O1}/-0.16ppm,p-C3H9N1O1
  86.0964548 35.5863 86.097161 0.9756 9.36 0.3710 22 f{C5H12N1}/0.34ppm,p-C3H6O2
  86.9899255 76.8214 86.990628 0.7012 27.31 0.4664 23 ?
  88.0216002 31.8300 88.022297 1.2270 9.46 0.5302 22 ?
  88.9684067 19.9267 88.969099 0.9666 5.51 -0.0311 22 ?
  89.0344968 23.8558 89.035188 1.1681 8.80 0.4491 19 ?
  89.0709426 17.3339 89.071634 1.2687 5.89 0.3293 20 ?
  89.9398393 25.5773 89.940526 0.7894 7.16 -0.0983 23 ?
  90.9476939 69.6428 90.948374 0.5718 15.88 0.0721 23 ?
  91.0542313 44.0315 91.054911 1.2740 12.66 -0.2442 21 f{C7H7}/0.05ppm,p-C1H11N1O2
  95.0854890 17.0739 95.086141 1.2831 6.50 -0.3675 21 f{C7H11}/-0.40ppm,p-C1H7N1O2
  98.0963889 22.7269 98.097018 0.9684 5.78 0.5618 22 f{C6H12N1}/-0.38ppm,p-C2H6O2
  98.9556502 44.8388 98.956272 1.1015 11.04 -0.0864 22 ?
  100.1120044 14.0093 100.112616 1.5982 3.81 0.6201 17 f{C6H14N1}/-0.71ppm,p-C2H4O2
  102.0912280 17.0023 102.091821 0.9991 5.54 -0.2000 21 f{C5H12N1O1}/-1.10ppm,p-C3H6O1
  105.0699045 61.1710 105.070468 0.7900 14.72 0.2708 23 f{C8H9}/0.26ppm,p-H9N1O2
  107.9503261 21.7136 107.950863 1.2320 7.16 0.0096 22 ?
  111.0804522 32.8757 111.080967 1.1343 9.70 0.5203 20 f{C7H11O1}/0.10ppm,p-C1H7N1O1
  113.9637154 247.4350 113.964207 0.3861 58.98 -0.1551 23 ?
  114.0549457 52.1915 114.055437 0.8768 13.89 -0.0889 23 f{C5H8N1O2}/-0.08ppm,p-C3H10
  115.0865512 34.9255 115.087034 1.2339 9.53 0.4586 20 ?
  116.0164685 164.6392 116.016943 0.5516 50.77 0.5049 23 ?
  116.1069137 18.9198 116.107388 1.2833 5.41 0.3526 19 f{C6H14N1O1}/-0.66ppm,p-C2H4O1
  116.9659736 217.9001 116.966440 0.5130 50.06 -0.0870 23 ?
  117.0698563 41.9713 117.070322 1.3069 10.60 0.1818 23 ?
  117.1385838 30.9298 117.139049 1.2891 8.90 0.3823 22 ?
  117.9660879 16.1153 117.966546 1.1190 5.41 -0.2276 22 ?
  118.9629325 20.3134 118.963381 1.0339 6.68 -0.2391 20 ?
  119.0855744 31.1471 119.086022 1.3772 8.16 0.1156 23 ?
  125.9610014 17.7498 125.961381 1.5005 4.78 0.0013 21 ?
  128.9508476 81.2471 128.951194 0.8841 23.50 -0.1403 23 ?
  130.1225903 32.7755 130.122924 1.2219 4.46 0.5551 22 f{C7H16N1O1}/-0.39ppm,p-C1H2O1
  130.9818637 471.2768 130.982187 0.3741 109.75 -0.3933 23 ?
  131.0854788 28.4995 131.085801 0.7323 8.07 0.0999 22 ?
  131.9740267 65.1940 131.974338 0.9623 17.98 -0.3578 17 ?
  131.9823450 24.8952 131.982656 0.8865 7.03 0.0186 22 ?
  132.9607093 17.4183 132.961009 1.2861 5.14 -0.1868 18 ?
  132.9782769 35.8163 132.978576 1.5717 9.61 -0.2175 19 ?
  133.0647944 29.6318 133.065093 1.1874 8.61 -0.2140 22 ?
  133.1011971 32.5714 133.101495 0.9316 7.71 0.1865 20 ?
  135.9454793 37.6327 135.945743 1.3314 11.87 -0.2561 19 ?
  137.9868317 20.3885 137.987100 1.1668 5.96 -0.0870 23 ?
  140.9660565 22.2753 140.966333 1.2840 7.87 -0.1534 20 ?
  141.1020295 22.7708 141.102306 0.9355 6.43 0.7070 19 ?
  141.9585304 17.1849 141.958810 1.2257 5.38 -0.2105 19 ?
  144.0112983 21.2199 144.011583 1.2985 6.05 0.4142 17 ?
  145.9688869 29.3151 145.969177 1.6921 8.52 0.0247 21 ?
  146.0725567 14.2445 146.072847 1.2323 5.82 -0.1334 19 ?
  153.9558143 20.6457 153.956126 0.7859 5.58 0.0441 17 ?
  158.0964604 159.6840 158.096783 0.5693 44.10 -0.0929 23 ?
  158.1540077 32.7565 158.154331 1.3215 9.11 -0.1832 21 ?
  158.9767935 144.5611 158.977119 0.5976 35.95 -0.0316 23 ?
  159.0997189 46.9072 159.100045 0.6914 15.21 0.2045 23 ?
  159.1136798 89.9051 159.114006 1.3450 16.04 0.5088 19 ?
  160.1332021 999.0000 160.133531 0.3372 0.00 1.0000 23 f{C8H18N1O2}/-0.02ppm,p
  161.0596185 18.0160 161.059950 1.3039 6.41 0.0774 22 ?
  161.0961284 101.3303 161.096460 0.8442 30.61 -0.1848 23 ?
  161.1365394 118.6357 161.136871 1.0178 8.17 0.7399 18 ?
PK$NUM_PEAK: 80
PK$PEAK: m/z int. rel.int.
  55.054420 16.65 16
  55.934660 151.78 151
  56.942480 96.31 96
  57.033688 15.64 15
  57.070137 78.21 78
  58.065374 676.20 676
  58.995240 185.68 185
  59.068674 24.25 24
  67.054340 14.10 14
  69.069976 13.60 13
  70.028835 22.46 22
  70.065212 12.89 12
  71.049236 30.07 30
  71.929377 15.09 15
  72.044515 161.32 161
  72.080861 30.73 30
  72.937229 188.18 188
  74.952780 11.52 11
  78.949765 18.98 18
  80.945097 84.44 84
  82.065132 16.41 16
  84.080778 20.09 20
  85.064777 16.78 16
  86.096455 35.59 35
  86.989925 76.82 76
  88.021600 31.83 31
  88.968407 19.93 19
  89.034497 23.86 23
  89.070943 17.33 17
  89.939839 25.58 25
  90.947694 69.64 69
  91.054231 44.03 44
  95.085489 17.07 17
  98.096389 22.73 22
  98.955650 44.84 44
  100.112004 14.01 14
  102.091228 17.00 17
  105.069904 61.17 61
  107.950326 21.71 21
  111.080452 32.88 32
  113.963715 247.44 247
  114.054946 52.19 52
  115.086551 34.93 34
  116.016469 164.64 164
  116.106914 18.92 18
  116.965974 217.90 217
  117.069856 41.97 41
  117.138584 30.93 30
  117.966088 16.12 16
  118.962933 20.31 20
  119.085574 31.15 31
  125.961001 17.75 17
  128.950848 81.25 81
  130.122590 32.78 32
  130.981864 471.28 471
  131.085479 28.50 28
  131.974027 65.19 65
  131.982345 24.90 24
  132.960709 17.42 17
  132.978277 35.82 35
  133.064794 29.63 29
  133.101197 32.57 32
  135.945479 37.63 37
  137.986832 20.39 20
  140.966057 22.28 22
  141.102029 22.77 22
  141.958530 17.18 17
  144.011298 21.22 21
  145.968887 29.32 29
  146.072557 14.24 14
  153.955814 20.65 20
  158.096460 159.68 159
  158.154008 32.76 32
  158.976794 144.56 144
  159.099719 46.91 46
  159.113680 89.91 89
  160.133202 999.00 999
  161.059619 18.02 18
  161.096128 101.33 101
  161.136539 118.64 118
//
