ACCESSION: MSBNK-SMB_Measured-HSA015P0152001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1684': {'bp': 176094.0, 'sum': 1188252.0}, 'EL22_pos_1687': {'bp': 173969.0, 'sum': 1249563.0}, 'EL11_pos_1683': {'bp': 164454.0, 'sum': 993100.0}, 'EL12_pos_1673': {'bp': 161286.0, 'sum': 1064371.0}, 'EL07_pos_1678': {'bp': 158760.0, 'sum': 1014438.0}, 'EL04_pos_1685': {'bp': 158265.0, 'sum': 1070012.0}, 'EL15_pos_1679': {'bp': 157193.0, 'sum': 1021475.0}, 'EL05_pos_1684': {'bp': 157164.0, 'sum': 1120094.0}, 'EL19_pos_1689': {'bp': 155112.0, 'sum': 1068185.0}, 'EL13_pos_1679': {'bp': 154186.0, 'sum': 984618.0}, 'EL24_pos_1685': {'bp': 153374.0, 'sum': 1037377.0}, 'EL10_pos_1679': {'bp': 151953.0, 'sum': 980460.0}, 'EL23_pos_1682': {'bp': 151436.0, 'sum': 1110909.0}, 'EL09_pos_1682': {'bp': 150890.0, 'sum': 1006517.0}, 'EL14_pos_1690': {'bp': 147762.0, 'sum': 969198.0}, 'EL21_pos_1683': {'bp': 147281.0, 'sum': 1013083.0}, 'EL16_pos_1678': {'bp': 143966.0, 'sum': 1085797.0}, 'EL08_pos_1682': {'bp': 141991.0, 'sum': 1007062.0}, 'EL06_pos_1682': {'bp': 141595.0, 'sum': 973951.0}, 'EL17_pos_1678': {'bp': 138788.0, 'sum': 997204.0}, 'EL20_pos_1672': {'bp': 137560.0, 'sum': 986270.0}, 'EL01_pos_1679': {'bp': 135912.0, 'sum': 1025162.0}, 'EL18_pos_1679': {'bp': 128160.0, 'sum': 902150.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 152.107154
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 152.106999; int 27.659; delta(ppm) 0.993220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C9H13NO; [M+H]+; delta(ppm) 0.026473
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.321; IKYFHRVPKIFGMH; [M+H]+; 1-Phenoxy-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.213; PTPRBVYPJQMBEI; [M+H]+; 2-Isopropyl-4-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.620; VXTJVMWIVSZHNI; [M+H]+; Oprea1_506978
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.522; HWYSAVAYUJTSLU; [M+H]+; 4-Amino-3-isopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.104; DLNKOYKMWOXYQA; [M+H]+; Cathinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.074; AHMZLHXTOPBJGY; [M+H]+; 5-isobutyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.625; JHBXVBYRGVHEAH; [M+H]+; 2-Amino-1-p-tolyl-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.322; QMGBIPKOKCSUCL; [M+H]+; 3-Isopropoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.348; BKMAIDRLVDHVHD; [M+H]+; 2-(1-Oximidoethyl)bicyclo(2.2.1)hept-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.851; JTDGKQNNPKXKII; [M+H]+; Oprea1_550150
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.647; MLNFMFAMNBGAQT; [M+H]+; zlchem 369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.253; GYFZMCLUPHXUDV; [M+H]+; 2-Ethoxy-5-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.485; GALLYJPJRSKTMN; [M+H]+; dimethylamino(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.036; HUPGZEYAAFYLSC; [M+H]+; Oprea1_709534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.102; OZIFWVTUTMBIOH; [M+H]+; 4-amino-2,3,6-trimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.371; PZOZYLSYQJYXBI; [M+H]+; 2-Isopropoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.233; QXJJLASVUVHFRM; [M+H]+; Ethanone, 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.881; VPYYBUQTJFKWHQ; [M+H]+; N-Furfurylideneisobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.461; JIIXMZQZEAAIJX; [M+H]+; 1-amino-3-phenyl-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.820; XVBRWTVSTZYJIB; [M+H]+; 3-acetyl-2,4,5-trimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.836; WXULIANDWRYTKZ; [M+H]+; Oprea1_106896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.582; SWCNKXHWOFFXIP; [M+H]+; 2-Furanmethanamine, N-methyl-N-2-propenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.080; IYRJPNNPDGGYSU; [M+H]+; 2-(3-aminophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; BVFWKBCHXXZOJJ; [M+H]+; 2-(2-Ethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.641; OFLSKXBALZCMCX; [M+H]+; 2-Butoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.222; BVFWKBCHXXZOJJ; [M+H]+; 2-(2-Ethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.478; OUJMXIPHUCDRAS; [M+H]+; 5-Ethyl-2-pyridine Ethanol-d4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.573; QPIHOZAXVGTXPL; [M+H]+; 3-Hexa-2,4-dienoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.996; DJPVDQYTBDDIAM; [M+H]+; 3-(6-Methylpyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.397; IVMMIUODXRECHX; [M+H]+; 2-(tert-Butoxy)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.133; MSNGDXFIDIGZST; [M+H]+; 2-Methyl-2-(pyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.734; BRRWAHBFRAJUFB; [M+H]+; 2-tert-Butyl-3-hydroxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.399; KNIXQRNBAWQBAE; [M+H]+; alpha-Ethyl-alpha-methylpyridine-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.350; CWQKDQOZSPOCRK; [M+H]+; (S)-alpha-Isopropyl-2-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.267; OFLSKXBALZCMCX; [M+H]+; 2-Butoxypyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.709
MS$FOCUSED_ION: PRECURSOR_M/Z 152.106994
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-4900000000-e2ab09f584d06a9ecef2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388086 19.9785 53.039507 0.9616 5.60 0.0120 20 f{C4H5}/4.37ppm,p-C5H9N1O1
  55.0180576 18.2454 55.018765 1.5631 4.39 -0.1052 21 f{C3H3O1}/3.93ppm,p-C6H11N1
  55.0545087 133.8193 55.055217 0.4359 24.19 0.8004 23 f{C4H7}/5.12ppm,p-C5H7N1O1
  58.0653749 140.9729 58.066095 0.4133 54.89 -0.0800 23 f{C3H8N1}/4.29ppm,p-C6H6O1
  65.0387541 81.2665 65.039493 0.7841 12.53 0.7164 23 f{C5H5}/2.73ppm,p-C4H9N1O1
  67.0543907 62.5310 67.055132 1.0887 9.27 0.3192 23 f{C5H7}/2.45ppm,p-C4H7N1O1
  69.0699565 31.4566 69.070700 0.8108 6.61 0.0774 22 f{C5H9}/1.16ppm,p-C4H5N1O1
  73.0649125 92.4081 73.065655 0.7664 16.12 0.7253 23 f{C4H9O1}/1.66ppm,p-C5H5N1
  78.9497561 30.3508 78.950489 0.9880 9.01 -0.2908 22 ?
  79.0542787 87.3563 79.055011 0.7969 16.10 -0.1215 23 f{C6H7}/0.66ppm,p-C3H7N1O1
  79.9488969 29.1985 79.949627 1.2133 5.69 0.2182 21 ?
  80.0495422 744.8657 80.050272 0.3373 132.56 0.8103 23 f{C5H6N1}/0.83ppm,p-C4H8O1
  80.9450984 106.8809 80.945825 0.6424 12.30 0.2668 23 ?
  81.0335314 20.7655 81.034258 1.3575 4.50 0.0877 19 f{C5H5O1}/0.50ppm,p-C4H9N1
  81.0528475 44.1597 81.053574 0.8883 10.37 0.5405 23 ?
  81.0699445 74.4130 81.070671 1.0978 11.76 0.1907 23 f{C6H9}/0.84ppm,p-C3H5N1O1
  83.0491728 25.9040 83.049892 0.8549 4.85 0.5020 22 f{C5H7O1}/0.38ppm,p-C4H7N1
  93.0698881 62.9437 93.070555 0.9240 12.09 0.0910 23 f{C7H9}/0.12ppm,p-C2H5N1O1
  94.0650408 22.4806 94.065701 1.3289 7.85 0.1250 17 f{C6H8N1}/-0.90ppm,p-C3H6O1
  95.0490830 45.4478 95.049736 1.0205 8.78 0.0870 23 f{C6H7O1}/-0.61ppm,p-C3H7N1
  95.0855444 67.6432 95.086197 1.2936 12.45 0.1112 22 f{C7H11}/0.19ppm,p-C2H3N1O1
  97.0647963 29.4426 97.065433 1.1230 6.71 0.1285 23 f{C6H9O1}/0.05ppm,p-C3H5N1
  98.9555923 55.1351 98.956214 1.1722 7.52 -0.0148 23 ?
  100.0242389 21.6889 100.024851 1.5296 6.14 0.3407 17 ?
  105.0698562 56.6172 105.070420 1.1040 10.24 -0.0932 22 f{C8H9}/-0.19ppm,p-C1H5N1O1
  106.0651866 63.2703 106.065740 0.9994 11.08 0.5248 20 f{C7H8N1}/0.57ppm,p-C2H6O1
  107.0491496 24.8209 107.049692 1.1397 3.66 -0.0457 22 f{C7H7O1}/0.08ppm,p-C2H7N1
  107.0855303 82.7998 107.086073 1.0926 15.60 -0.0563 23 f{C8H11}/0.03ppm,p-C1H3N1O1
  109.0647520 45.2871 109.065281 1.2745 9.01 0.2050 22 f{C7H9O1}/-0.36ppm,p-C2H5N1
  109.1011479 37.4869 109.101676 0.9991 7.01 0.0553 23 f{C8H13}/-0.27ppm,p-C1H1N1O1
  111.0441391 59.7341 111.044654 1.3418 10.65 0.1579 19 ?
  111.0804105 34.8318 111.080925 1.2153 6.60 0.1304 23 f{C7H11O1}/-0.28ppm,p-C2H3N1
  112.9711942 53.9470 112.971694 0.9471 7.55 -0.1406 22 ?
  114.9708844 65.4499 114.971368 1.1655 8.76 0.0627 22 ?
  115.9700242 63.5413 115.970500 1.5435 9.96 -0.1112 23 ?
  116.9662041 255.2097 116.966671 0.5472 19.06 0.1937 23 ?
  123.0803906 41.2180 123.080800 1.0725 7.02 0.0570 22 f{C8H11O1}/-0.41ppm,p-C1H3N1
  124.0757275 38.9409 124.076127 1.2654 13.90 0.4895 19 f{C7H10N1O1}/0.30ppm,p-C2H4
  125.0597538 39.4975 125.060143 0.8396 8.09 0.0649 21 ?
  125.0961234 56.7863 125.096512 1.3190 9.45 0.3526 19 f{C8H13O1}/0.26ppm,p-C1H1N1
  128.0191760 31.2951 128.019533 1.0702 4.81 -0.1369 19 ?
  128.9865402 232.5182 128.986886 0.4497 18.62 0.0296 23 ?
  129.9856547 245.6707 129.985990 0.4462 17.44 0.0425 23 ?
  130.9818641 999.0000 130.982187 0.2519 8.19 0.1206 23 ?
  134.0600340 25.2556 134.060320 1.1040 9.23 -0.2632 20 f{C8H8N1O1}/-0.05ppm,p-C1H6
  150.0914501 31.9689 150.091751 1.2659 26.94 -0.3668 19 f{C9H12N1O1}/0.73ppm,p-H2
  150.1276866 28.3531 150.127988 1.2256 6.94 0.5008 22 ?
  151.0389976 22.3078 151.039301 1.4831 6.17 -0.3808 18 ?
  151.0751283 38.4251 151.075432 1.2510 7.30 0.2779 21 ?
  151.0866467 111.6793 151.086950 1.0193 26.98 0.7036 23 ?
  151.1117054 55.5076 151.112009 0.7875 10.77 0.1413 23 ?
  152.0033638 20.6659 152.003670 1.5855 3.29 -0.2843 17 ?
  152.0164764 40.8275 152.016783 1.1643 12.14 0.1314 23 ?
  152.0705895 47.5647 152.070896 1.3218 11.50 0.5663 22 ?
  152.1069826 688.1993 152.107289 0.3353 104.54 1.0000 23 f{C9H14N1O1}/-0.05ppm,p
  153.0545766 33.5107 153.054886 1.2610 8.81 0.2377 21 ?
  153.1385919 23.1795 153.138901 1.2929 4.74 -0.2230 17 ?
  153.9977440 95.0569 153.998056 0.9156 11.35 0.1917 23 ?
  154.1225545 57.6380 154.122866 1.0381 15.56 -0.0919 23 ?
  154.1338340 23.6597 154.134146 1.2392 5.03 -0.4324 18 ?
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  53.038809 19.98 19
  55.018058 18.25 18
  55.054509 133.82 133
  58.065375 140.97 140
  65.038754 81.27 81
  67.054391 62.53 62
  69.069957 31.46 31
  73.064913 92.41 92
  78.949756 30.35 30
  79.054279 87.36 87
  79.948897 29.20 29
  80.049542 744.87 744
  80.945098 106.88 106
  81.033531 20.77 20
  81.052847 44.16 44
  81.069945 74.41 74
  83.049173 25.90 25
  93.069888 62.94 62
  94.065041 22.48 22
  95.049083 45.45 45
  95.085544 67.64 67
  97.064796 29.44 29
  98.955592 55.14 55
  100.024239 21.69 21
  105.069856 56.62 56
  106.065187 63.27 63
  107.049150 24.82 24
  107.085530 82.80 82
  109.064752 45.29 45
  109.101148 37.49 37
  111.044139 59.73 59
  111.080410 34.83 34
  112.971194 53.95 53
  114.970884 65.45 65
  115.970024 63.54 63
  116.966204 255.21 255
  123.080391 41.22 41
  124.075727 38.94 38
  125.059754 39.50 39
  125.096123 56.79 56
  128.019176 31.30 31
  128.986540 232.52 232
  129.985655 245.67 245
  130.981864 999.00 999
  134.060034 25.26 25
  150.091450 31.97 31
  150.127687 28.35 28
  151.038998 22.31 22
  151.075128 38.43 38
  151.086647 111.68 111
  151.111705 55.51 55
  152.003364 20.67 20
  152.016476 40.83 40
  152.070590 47.56 47
  152.106983 688.20 688
  153.054577 33.51 33
  153.138592 23.18 23
  153.997744 95.06 95
  154.122554 57.64 57
  154.133834 23.66 23
//
