ACCESSION: MSBNK-SMB_Measured-HSA015P0128005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'Blanc1-pos_9197': {'bp': 38580.0, 'sum': 204348.0}, 'EL23_pos_8860': {'bp': 13566.0, 'sum': 115098.0}, 'EL15_pos_8309': {'bp': 13804.0, 'sum': 121083.0}, 'EL15_pos_8188': {'bp': 13810.0, 'sum': 115804.0}, 'EL12_pos_8824': {'bp': 15921.0, 'sum': 133436.0}, 'EL21_pos_8573': {'bp': 16202.0, 'sum': 134753.0}, 'EL12_pos_9004': {'bp': 16355.0, 'sum': 129922.0}, 'EL06_pos_8926': {'bp': 16557.0, 'sum': 129792.0}, 'EL19_pos_8679': {'bp': 16682.0, 'sum': 137745.0}, 'EL06_pos_8446': {'bp': 18163.0, 'sum': 140114.0}, 'EL22_pos_8368': {'bp': 18494.0, 'sum': 155494.0}, 'EL22_pos_8189': {'bp': 19547.0, 'sum': 151255.0}, 'EL22_pos_8613': {'bp': 21283.0, 'sum': 149496.0}, 'Blanc1-pos_8782': {'bp': 35130.0, 'sum': 202062.0}, 'EL23_pos_8920': {'bp': 13400.0, 'sum': 118086.0}, 'EL17_pos_9119': {'bp': 13842.0, 'sum': 123257.0}, 'EL15_pos_9077': {'bp': 14547.0, 'sum': 116901.0}, 'EL06_pos_8866': {'bp': 14966.0, 'sum': 137339.0}, 'EL05_pos_8247': {'bp': 15593.0, 'sum': 136057.0}, 'EL15_pos_9005': {'bp': 16456.0, 'sum': 139728.0}, 'EL12_pos_9184': {'bp': 16662.0, 'sum': 132829.0}, 'EL19_pos_8379': {'bp': 17038.0, 'sum': 135796.0}, 'EL02_pos_9489': {'bp': 17223.0, 'sum': 142660.0}, 'EL19_pos_8498': {'bp': 17362.0, 'sum': 163367.0}, 'EL19_pos_8439': {'bp': 17858.0, 'sum': 140043.0}, 'EL19_pos_8854': {'bp': 18264.0, 'sum': 138908.0}, 'EL02_pos_8987': {'bp': 18717.0, 'sum': 150004.0}, 'EL12_pos_8345': {'bp': 18884.0, 'sum': 145805.0}, 'EL22_pos_8913': {'bp': 18972.0, 'sum': 149364.0}, 'EL22_pos_8733': {'bp': 19157.0, 'sum': 146502.0}, 'EL19_pos_9370': {'bp': 19588.0, 'sum': 132439.0}, 'EL20_pos_8944': {'bp': 19605.0, 'sum': 126258.0}, 'EL02_pos_8434': {'bp': 19635.0, 'sum': 134943.0}, 'EL22_pos_8973': {'bp': 20170.0, 'sum': 145394.0}, 'Blanc1-pos_9077': {'bp': 34084.0, 'sum': 223209.0}, 'Blanc1-pos_9137': {'bp': 34371.0, 'sum': 208391.0}, 'EL06_pos_9106': {'bp': 14105.0, 'sum': 140970.0}, 'EL15_pos_8644': {'bp': 15056.0, 'sum': 118236.0}, 'EL12_pos_8765': {'bp': 15236.0, 'sum': 124595.0}, 'EL09_pos_8800': {'bp': 15691.0, 'sum': 124041.0}, 'EL15_pos_9137': {'bp': 16430.0, 'sum': 129454.0}, 'EL19_pos_8798': {'bp': 16512.0, 'sum': 148044.0}, 'EL05_pos_8547': {'bp': 16806.0, 'sum': 143604.0}, 'EL12_pos_9124': {'bp': 17549.0, 'sum': 131298.0}, 'EL05_pos_8967': {'bp': 18667.0, 'sum': 130698.0}, 'EL19_pos_8559': {'bp': 18677.0, 'sum': 140007.0}, 'Blanc1-pos_8420': {'bp': 27009.0, 'sum': 187900.0}, 'Blanc1-pos_8841': {'bp': 31929.0, 'sum': 183900.0}, 'EL05_pos_8908': {'bp': 16074.0, 'sum': 124295.0}, 'EL06_pos_8506': {'bp': 16123.0, 'sum': 147868.0}, 'EL12_pos_8884': {'bp': 16346.0, 'sum': 142933.0}, 'EL21_pos_8939': {'bp': 16810.0, 'sum': 140146.0}, 'EL19_pos_8320': {'bp': 16849.0, 'sum': 153779.0}, 'EL12_pos_8463': {'bp': 16932.0, 'sum': 134022.0}, 'EL12_pos_8643': {'bp': 17080.0, 'sum': 146342.0}, 'EL12_pos_8403': {'bp': 17134.0, 'sum': 148228.0}, 'EL02_pos_9766': {'bp': 17295.0, 'sum': 159214.0}, 'EL05_pos_8847': {'bp': 17389.0, 'sum': 139192.0}, 'EL19_pos_8259': {'bp': 17756.0, 'sum': 147043.0}, 'EL12_pos_8705': {'bp': 17922.0, 'sum': 136516.0}, 'EL02_pos_8135': {'bp': 18617.0, 'sum': 128363.0}, 'EL02_pos_8927': {'bp': 18659.0, 'sum': 144264.0}, 'EL22_pos_8248': {'bp': 19843.0, 'sum': 164538.0}, 'EL22_pos_8673': {'bp': 21475.0, 'sum': 159057.0}, 'EL19_pos_8973': {'bp': 22846.0, 'sum': 154058.0}, 'EL19_pos_8199': {'bp': 14414.0, 'sum': 129993.0}, 'EL06_pos_8566': {'bp': 14757.0, 'sum': 119615.0}, 'EL05_pos_8668': {'bp': 15265.0, 'sum': 140545.0}, 'EL05_pos_8188': {'bp': 15442.0, 'sum': 120557.0}, 'EL21_pos_8879': {'bp': 15535.0, 'sum': 141946.0}, 'EL06_pos_8132': {'bp': 16105.0, 'sum': 125960.0}, 'EL02_pos_8866': {'bp': 17123.0, 'sum': 163085.0}, 'EL05_pos_9147': {'bp': 17553.0, 'sum': 162650.0}, 'EL22_pos_9033': {'bp': 17682.0, 'sum': 142863.0}, 'EL02_pos_8373': {'bp': 18149.0, 'sum': 130116.0}, 'EL22_pos_8308': {'bp': 18163.0, 'sum': 163088.0}, 'EL19_pos_9034': {'bp': 18613.0, 'sum': 155851.0}, 'EL02_pos_9046': {'bp': 18657.0, 'sum': 153816.0}, 'EL19_pos_9293': {'bp': 18782.0, 'sum': 148498.0}, 'EL22_pos_8853': {'bp': 19336.0, 'sum': 152193.0}, 'EL12_pos_8944': {'bp': 14148.0, 'sum': 120758.0}, 'EL19_pos_8140': {'bp': 16850.0, 'sum': 153881.0}, 'EL21_pos_9119': {'bp': 17230.0, 'sum': 134329.0}, 'EL05_pos_9207': {'bp': 18051.0, 'sum': 154439.0}, 'EL22_pos_8428': {'bp': 18730.0, 'sum': 147667.0}, 'EL05_pos_9345': {'bp': 18556.0, 'sum': 152394.0}, 'EL02_pos_8680': {'bp': 20200.0, 'sum': 139705.0}, 'EL21_pos_8267': {'bp': 16018.0, 'sum': 126552.0}, 'EL02_pos_8255': {'bp': 19170.0, 'sum': 144504.0}, 'EL02_pos_8620': {'bp': 19229.0, 'sum': 144151.0}, 'Blanc1-pos_9020': {'bp': 35478.0, 'sum': 227447.0}, 'Blanc1-pos_8662': {'bp': 34687.0, 'sum': 208363.0}, 'Blanc1-pos_8482': {'bp': 34376.0, 'sum': 215877.0}, 'Blanc1-pos_8720': {'bp': 33416.0, 'sum': 196090.0}, 'Blanc1-pos_8602': {'bp': 31174.0, 'sum': 200811.0}, 'Blanc1-pos_8903': {'bp': 31149.0, 'sum': 216457.0}, 'EL22_pos_8488': {'bp': 20382.0, 'sum': 148494.0}, 'EL19_pos_8913': {'bp': 20123.0, 'sum': 137479.0}, 'EL19_pos_9160': {'bp': 19966.0, 'sum': 160965.0}, 'EL02_pos_8494': {'bp': 19292.0, 'sum': 143402.0}, 'EL02_pos_9375': {'bp': 19276.0, 'sum': 154925.0}, 'EL22_pos_8121': {'bp': 18810.0, 'sum': 150023.0}, 'EL05_pos_8489': {'bp': 16748.0, 'sum': 121960.0}, 'EL19_pos_8738': {'bp': 16280.0, 'sum': 144729.0}, 'EL20_pos_9125': {'bp': 16025.0, 'sum': 129213.0}, 'EL15_pos_8069': {'bp': 15128.0, 'sum': 121164.0}, 'EL15_pos_8763': {'bp': 14680.0, 'sum': 132629.0}, 'EL13_pos_8879': {'bp': 13210.0, 'sum': 119007.0}, 'Blanc1-pos_8302': {'bp': 31319.0, 'sum': 221872.0}, 'EL22_pos_9437': {'bp': 21346.0, 'sum': 159306.0}, 'EL22_pos_9215': {'bp': 18272.0, 'sum': 152183.0}, 'EL22_pos_9377': {'bp': 17676.0, 'sum': 158823.0}, 'EL22_pos_8548': {'bp': 17634.0, 'sum': 130769.0}, 'EL20_pos_9064': {'bp': 17088.0, 'sum': 126508.0}, 'EL17_pos_9179': {'bp': 16987.0, 'sum': 123012.0}, 'EL09_pos_8933': {'bp': 16778.0, 'sum': 120330.0}, 'EL14_pos_9141': {'bp': 14725.0, 'sum': 121483.0}, 'EL09_pos_9052': {'bp': 14641.0, 'sum': 123722.0}, 'EL23_pos_8183': {'bp': 14515.0, 'sum': 111383.0}, 'Blanc1-pos_8541': {'bp': 34665.0, 'sum': 208813.0}, 'Blanc1-pos_8962': {'bp': 32770.0, 'sum': 221114.0}, 'EL02_pos_9316': {'bp': 21848.0, 'sum': 166783.0}, 'EL17_pos_8861': {'bp': 15706.0, 'sum': 146997.0}, 'Blanc1-pos_8362': {'bp': 37686.0, 'sum': 216502.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 55.995; delta(ppm) 0.689257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080390; int 10.485; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106700; int 18.593; cor 0.731
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138394; int 65.508; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C7H13NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.429; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.100; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.593; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.211; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.350; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.405; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.497; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.170; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.863; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.517; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.971; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.454; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.128; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.131; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.401; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.774; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.795; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.041; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.713; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.729; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.892; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.845; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.405; DYZLLZCBSQZDBN; [M+H3N+H]+; 2,3-Dimethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.744; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.891; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.810; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.372; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.368; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.689; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.609; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.508; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.738; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.747; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.044; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.633; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.030; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.101; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.341; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.465; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.394; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.475; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.549; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.678; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.052; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.160; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.906; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.914; OHNNZOOGWXZCPZ; [M+H3N+H]+; Norbornene epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.686; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.919; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.636; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.629; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.974; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.560; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.134
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106990
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9200000000-49a2d00e2241b08d7887
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545222 862.5273 55.055230 0.6176 105.81 0.5537 123 f{C4H7}/5.37ppm,p-C3H7N1O1
  57.0337037 303.9677 57.034420 0.8942 110.78 0.1253 112 f{C3H5O1}/3.73ppm,p-C4H9N1
  57.0700935 332.0874 57.070810 1.0163 68.88 0.3964 123 f{C4H9}/3.80ppm,p-C3H5N1O1
  67.9350027 208.7863 67.935745 1.2365 77.95 -0.2534 120 ?
  78.9970077 206.4672 78.997740 0.9747 62.51 -0.0235 94 ?
  81.0699036 213.0206 81.070630 1.1595 52.78 0.4356 119 f{C6H9}/0.33ppm,p-C1H5N1O1
  83.0855806 999.0000 83.086300 0.6499 25.11 0.6430 124 f{C6H11}/0.65ppm,p-C1H3N1O1
  84.9597282 389.8581 84.960440 0.9652 93.41 0.2148 114 ?
  86.0059329 477.8195 86.006640 1.0929 94.12 0.4702 123 ?
  97.0076223 586.3597 97.008260 0.9484 139.88 0.1791 121 ?
  120.0236009 183.2327 120.024040 1.3581 58.20 0.1931 101 ?
  127.0389720 243.7285 127.039340 1.1335 84.76 -0.2634 114 ?
  128.0705834 184.0521 128.070940 1.4055 48.92 -0.0105 112 ?
  128.1069738 308.5836 128.107330 1.2412 54.11 1.0000 111 f{C7H14N1O1}/-0.13ppm,p
  130.0320806 153.6088 130.032415 1.4919 39.80 0.3982 90 ?
  130.1590271 283.3697 130.159360 1.2369 87.66 0.2582 109 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054522 862.53 862
  57.033704 303.97 303
  57.070094 332.09 332
  67.935003 208.79 208
  78.997008 206.47 206
  81.069904 213.02 213
  83.085581 999.00 999
  84.959728 389.86 389
  86.005933 477.82 477
  97.007622 586.36 586
  120.023601 183.23 183
  127.038972 243.73 243
  128.070583 184.05 184
  128.106974 308.58 308
  130.032081 153.61 153
  130.159027 283.37 283
//
