ACCESSION: MSBNK-SMB_Measured-HSA015P0140010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL15_pos_1508': {'bp': 213813.0, 'sum': 1589994.0}, 'EL05_pos_1508': {'bp': 192426.0, 'sum': 1765109.0}, 'EL11_pos_1502': {'bp': 184112.0, 'sum': 1503883.0}, 'EL10_pos_1499': {'bp': 182194.0, 'sum': 1563258.0}, 'EL21_pos_1499': {'bp': 179399.0, 'sum': 1647778.0}, 'EL24_pos_1510': {'bp': 179312.0, 'sum': 1763127.0}, 'EL07_pos_1501': {'bp': 179236.0, 'sum': 1730477.0}, 'EL20_pos_1502': {'bp': 172935.0, 'sum': 1356479.0}, 'EL02_pos_1508': {'bp': 171740.0, 'sum': 1652303.0}, 'EL18_pos_1507': {'bp': 167809.0, 'sum': 1525805.0}, 'EL23_pos_1504': {'bp': 164583.0, 'sum': 1781839.0}, 'EL08_pos_1502': {'bp': 149651.0, 'sum': 1650484.0}, 'EL14_pos_1508': {'bp': 148350.0, 'sum': 1482805.0}, 'EL13_pos_1502': {'bp': 140649.0, 'sum': 1538848.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 140.070691
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 140.070585; int 5.333; delta(ppm) 1.200909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 123.043983; int 0.886; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C7H9NO2; [M+H]+; delta(ppm) -0.345167
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.911; BCFPLUJRJLEPGV; [M+H]+; ACMC-20mzhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.247; JQCLBHOCTHPKSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.004; VKNASXZDGZNEDA; [M+H]+; Cyanoethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.422; DNLHXYAXOACXKW; [M+H]+; 2-Pyridineethanol, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.615; KDBBEVWTROCELK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.068; SYYOUHJJSOLSJD; [M+H]+; 1-methylpyrrole-2acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.116; FDZLCIITHLSEQK; [M+H]+; ACMC-20afxr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.727; RNZVUWAMBDXWDJ; [M+H]+; (5R)-3-amino-5-ethenyl-5-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.771; ZTYMNUBYYQNBFP; [M+H]+; Propyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.190; VDVWTJFVFQVCFN; [M+H]+; 2,5-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.144; CAMXQXZPGMWBPD; [M+H]+; Antibiotic P 3355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.693; UHWVDQANLORLJQ; [M+H]+; ACMC-20mmkd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.992; XBPJVSRTTKVMEN; [M+H]+; 2,4-Dimethylpyrrole-3-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.033; XQGVQRPSTODODM; [M+H]+; 2-Carboxy-3,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.055; OWKUDMGNJLWMHN; [M+H]+; (4-methyl-1-oxidopyridin-1-ium-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.200; ZUSDXYWZVXGILO; [M+H]+; 1H-Pyrrole-2-carboxylic acid, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.665; FMRTWLQPHKKGQW; [M+H]+; 2,4,5,6-tetrahydro-1H-cyclopenta[d][1,3]oxazin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.870; IBTGEEMBZJBBSH; [M+H]+; 2,6-Dimethoxypyridin;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.150; NQDOCLXQTQYUDH; [M+H]+; N-Isopropylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.117; KIEGFAYDOKCBOK; [M+H]+; 3,4-dimethylpyridine-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.330; KSFQNMZAJKFRIO; [M+H]+; CP02 Indium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.949; SQGOMFWCSGKGEP; [M+H]+; Isopropyl cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.882; NCKWCVAMHULDBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.609; IFBXNOIFACMNNE; [M+H]+; 2-(pyridin-3-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.291; PFMJLYROOSGHMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.461; TZXKOCQBRNJULO; [M+H]+; Deferum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.804; BMCUQYLZVGVDCW; [M+H]+; Methyl 4-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.650; PAGTXDLKXRBHFL; [M+H]+; Oprea1_520780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.584; YJWCNOMJKJYKLQ; [M+H]+; Ambpe2006575
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.205; PAEYAKGINDQUCT; [M+H]+; Ethyl pyrrole-2-carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.225; GNWSQENQZGWCSW; [M+H]+; 3-Methoxy-2-methyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.790; BKEWBKVKOXHXOQ; [M+H]+; 1-(3-Pyridyl-N-oxide)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.770; YYNLEFBYJNNGQA; [M+H]+; 3-(aminooxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.852; ZCTFIKLDSSVBAL; [M+H]+; Verrucarin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.899; GMUFGAIZRAMTEN; [M+H]+; alpha-4-Norpyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.462; YFMPSMITLLBENU; [M+H]+; 37491-68-2 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.699; GBMRUSRMPOUVEK; [M+H]+; 2-Pyridinemethanol,4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.409; BOXJWCCJFRQJLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.306; OALRPMSYTYFUEP; [M+H]+; 3-(Aminomethyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.657; XMUOZGAKXBMOGL; [M+H]+; 3,6-Dimethyl-pyridine-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.096; KQJRBPCZRNNVLE; [M+H]+; 1,3-Benzenediol, 2-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.920; FZLIGRQKDXWIEQ; [M+H]+; 2-hydroxy-1,6-dimethylpyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.954; DRUXOPZUOJEPMK; [M+H]+; 2-(methylamino)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.248; XTGGQAFOLDDVQD; [M+H]+; 2-ethoxypyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.418; VKRWRIKWXFAPEL; [M+H]+; (5-Methoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.086; SXJQUUPSLJTKKT; [M+H]+; Phenol, 4-amino-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.480; AOWNYDDZDLTCGB; [M+H]+; 2-Amino-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.985; BLQFHJKRTDIZLX; [M+H]+; 5-Aminoguaiacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.203; MCNBYOWWTITHIG; [M+H]+; 4-Amino-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.121; BJJYHNCUAZNAOP; [M+H]+; Ambcb4026995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.875; WCWHZRKJEGJBFS; [M+H]+; 2-Cyclopropyl--4-hydroxymethyl oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.262; HEAHXMOKYXTEID; [M+H]+; 3-Amino-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.981; BZWJOZNPOSYQTJ; [M+H]+; 4-Amino-3-methylpyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.271; TUADYTFWZPZZTP; [M+H]+; zlchem 183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.506; ILTCFIIXWWUIPC; [M+H]+; 3-amino-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.912; NUYRQGMZXHHVQB; [M+H]+; Ambcb4029676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.803; AURPDCSZNCSKNM; [M+H]+; 3,4-Propylenedioxypyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.231; QKPKBBFSFQAMIY; [M+H]+; Dimethylvinyloxazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.270; GMXVTUTYBBJYFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.838; ZDQXLTJASRPRTA; [M+H]+; 2,5-dimethylfuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.381; AXEUBXNTRJZUKG; [M+H]+; N-Allylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; VTWDKFNVVLAELH; [M+H3N+H]+; Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.052; DTRXCAYCFNOXMH; [M+H3N+H]+; (4-Hydroxycyclohepta-2,4,6-trien-1-ylidene)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.846; VZIRCHXYMBFNFD; [M+H3N+H]+; 3-(furan-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.882; VTWDKFNVVLAELH; [M+H3N+H]+; P-Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.140; MDYOLVRUBBJPFM; [M+H3N+H]+; 2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.241; GYEMOVUSSDZYLQ; [M+H3N+H]+; 4-Methyl-1,2-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.267; WQYAEFNBDSCMSL; [M+H3N+H]+; 6-Hydroxy-2-formylfulvene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.314; AYRBZWUAQNKWFA; [M+H3N+H]+; 3-Methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.118; YOYFXGKQGYRVDG; [M+H3N+H]+; 5-Ethenylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.049; SMQUZDBALVYZAC; [M+H3N+H]+; Salicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.153; IAVREABSGIHHMO; [M+H3N+H]+; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.504; AXEUBXNTRJZUKG; [M+H]+; N-Allylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.124; NKHIHGVHWGKXMQ; [M+H]+; Maleimide, N-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.516; CUBICSJJYOPOIA; [M+H]+; 3-ethyl-4-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.586; DABFKTHTXOELJF; [M+H]+; 1-Propyl-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.263; BGJARVMXYBPACH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.571; JQCLBHOCTHPKSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.305; WFFOVSZIZLNKDK; [M+H]+; 3-hydroxy-2,5-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.873; UZZSKGIHKCJBDB; [M+H]+; 6-Azaspiro[3.4]octane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.364; UTFUKFWLYMWWEI; [M+H]+; 6-Azaspiro[2.5]octane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.820; JIGMIHMXIINUHH; [M+H]+; 6-Azaspiro[3.4]octane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; AXEUBXNTRJZUKG; [M+H]+; N-Allylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; DTRXCAYCFNOXMH; [M+H3N+H]+; (4-Hydroxycyclohepta-2,4,6-trien-1-ylidene)oxidanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.422
MS$FOCUSED_ION: PRECURSOR_M/Z 140.070557
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00m0-7900000000-ca8103ca5f0630c7fa46
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388279 46.4664 53.039526 0.9050 12.28 0.7622 12 f{C4H5}/4.74ppm,p-C3H5N1O2
  55.0181124 25.8167 55.018820 1.3268 6.93 0.0818 11 f{C3H3O1}/4.93ppm,p-C4H7N1O1
  55.0544651 49.5613 55.055173 0.7992 11.90 -0.2088 14 f{C4H7}/4.33ppm,p-C3H3N1O2
  56.9424862 168.7040 56.943202 0.4742 20.64 -0.4198 14 ?
  57.0700215 23.6844 57.070738 1.0689 6.61 0.0545 10 f{C4H9}/2.54ppm,p-C3H1N1O2
  58.0653854 145.1286 58.066106 0.6889 34.30 0.6352 14 f{C3H8N1}/4.47ppm,p-C4H2O2
  65.0387603 70.4594 65.039499 1.0148 16.43 0.6264 13 f{C5H5}/2.83ppm,p-C2H5N1O2
  67.0544014 305.5938 67.055143 0.3877 66.41 0.8725 14 f{C5H7}/2.61ppm,p-C2H3N1O2
  68.0496393 39.3409 68.050382 1.1168 9.83 0.2028 12 f{C4H6N1}/2.41ppm,p-C3H4O2
  69.0336093 75.0872 69.034352 1.1009 10.18 -0.1429 13 f{C4H5O1}/1.71ppm,p-C3H5N1O1
  69.0699790 30.2790 69.070722 1.1438 9.25 -0.5636 10 f{C5H9}/1.48ppm,p-C2H1N1O2
  70.0652638 162.3924 70.066007 1.0133 47.45 0.8989 14 f{C4H8N1}/1.97ppm,p-C3H2O2
  71.0492661 32.5129 71.050009 0.9712 7.68 0.1604 14 f{C4H7O1}/1.76ppm,p-C3H3N1O1
  72.9372605 133.3121 72.938003 0.7541 10.39 -0.3231 14 ?
  79.0543014 35.4865 79.055034 1.1891 8.91 -0.2791 14 f{C6H7}/0.95ppm,p-C1H3N1O2
  79.9489811 85.6010 79.949711 1.2008 11.71 0.0182 11 ?
  80.0495562 306.7309 80.050286 0.4372 94.44 0.9121 14 f{C5H6N1}/1.01ppm,p-C2H4O2
  80.9451289 954.5052 80.945856 0.2594 63.80 -0.0637 14 ?
  81.0699443 46.7450 81.070671 1.3815 13.67 0.0637 14 f{C6H9}/0.83ppm,p-C1H1N1O2
  81.9450222 81.7777 81.945746 1.0007 11.58 -0.4989 14 ?
  82.0651469 47.4459 82.065870 1.1089 16.70 0.6615 14 f{C5H8N1}/0.26ppm,p-C2H2O2
  82.9419965 33.4009 82.942716 1.0007 7.45 -0.0418 14 ?
  83.0492305 27.3049 83.049950 1.4690 4.94 -0.2182 11 f{C5H7O1}/1.07ppm,p-C2H3N1O1
  84.0444687 116.7864 84.045184 0.9638 34.17 0.8901 14 f{C4H6N1O1}/0.93ppm,p-C3H4O1
  84.0807724 35.5241 84.081488 1.0585 15.60 0.7099 14 f{C5H10N1}/-0.04ppm,p-C2O2
  90.9477096 34.2148 90.948390 1.3634 10.02 -0.3287 12 ?
  93.0698576 46.3136 93.070524 1.2034 12.63 -0.2000 14 f{C7H9}/-0.21ppm,p-H1N1O2
  94.0651752 89.1683 94.065835 1.4139 18.95 0.7934 14 f{C6H8N1}/0.53ppm,p-C1H2O2
  95.0492009 115.8152 95.049854 1.2099 24.74 0.5253 14 f{C6H7O1}/0.63ppm,p-C1H3N1O1
  95.0603399 58.2689 95.060992 1.1361 13.89 -0.5315 12 ?
  95.0855703 76.7616 95.086223 1.3041 14.00 -0.5636 11 ?
  96.0807451 59.4795 96.081390 0.8118 10.99 0.3451 14 f{C6H10N1}/-0.32ppm,p-C1O2
  97.0648928 95.0115 97.065530 0.7315 24.16 0.6835 14 f{C6H9O1}/1.05ppm,p-C1H1N1O1
  98.9555984 220.9170 98.956220 0.4750 19.79 -0.5692 14 ?
  108.0807483 35.6452 108.081284 1.3786 12.80 0.6000 10 f{C7H10N1}/-0.25ppm,p-O2
  110.0600125 33.6640 110.060534 1.4356 11.40 0.4330 14 f{C6H8N1O1}/-0.25ppm,p-C1H2O1
  112.0757440 59.5842 112.076251 1.3295 11.41 0.6703 13 f{C6H10N1O1}/0.48ppm,p-C1O1
  113.9636751 179.1406 113.964167 0.6757 23.95 0.0462 14 ?
  114.0371686 37.6130 114.037660 1.6749 13.42 -0.0385 13 ?
  114.9709012 29.9893 114.971385 0.6523 7.39 0.3576 10 ?
  115.9699425 88.3977 115.970418 0.9830 8.96 -0.0286 14 ?
  116.9661453 999.0000 116.966612 0.4018 28.86 -0.3670 14 ?
  117.9659740 90.3760 117.966432 1.5767 16.37 -0.5394 10 ?
  118.9629846 38.8523 118.963434 1.3618 10.58 -0.2091 11 ?
  120.0807924 30.0842 120.081231 1.8904 12.58 0.7818 10 ?
  121.0283804 56.8730 121.028810 0.9667 12.00 -0.0604 13 f{C7H5O2}/-0.21ppm,p-H5N1
  122.0601654 133.7105 122.060585 1.0241 35.17 0.8110 14 f{C7H8N1O1}/1.03ppm,p-H2O1
  123.0443892 91.6757 123.044799 1.4954 22.62 0.5515 10 f{C7H7O2}/2.71ppm,p-H3N1
  128.9864487 28.0337 128.986795 2.0777 7.60 0.0667 10 ?
  130.9819038 279.9260 130.982227 0.5726 33.75 0.2088 14 ?
  131.9740018 37.2267 131.974313 1.2881 9.66 0.1259 12 ?
  138.0550812 138.0110 138.055350 0.7388 37.11 0.7846 14 f{C7H8N1O2}/0.91ppm,p-H2
  138.0913997 478.0580 138.091669 0.3910 105.17 0.8637 14 ?
  138.9859258 37.3859 138.986197 1.4822 7.98 -0.2967 14 ?
  139.0585365 42.5307 139.058808 1.3448 9.13 0.4424 10 ?
  139.0862185 58.3638 139.086490 0.9203 16.06 0.7455 10 ?
  139.0957138 116.8461 139.095985 1.4163 21.48 0.8846 13 ?
  139.1118602 43.0761 139.112132 1.4808 6.97 -0.5727 11 ?
  139.1229327 182.5945 139.123204 1.1716 32.18 -0.6352 14 ?
  139.9821375 432.1985 139.982411 0.4643 23.68 -0.3670 14 ?
  140.0706188 278.2082 140.070893 0.6568 79.36 1.0000 14 f{C7H10N1O2}/0.10ppm,p
  140.1069389 234.6384 140.107213 0.8708 75.86 0.7363 13 ?
  142.0321678 73.3404 142.032447 1.1476 19.96 -0.5297 14 ?
  142.1227598 154.5183 142.123039 0.7951 48.72 0.8505 14 ?
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  53.038828 46.47 46
  55.018112 25.82 25
  55.054465 49.56 49
  56.942486 168.70 168
  57.070022 23.68 23
  58.065385 145.13 145
  65.038760 70.46 70
  67.054401 305.59 305
  68.049639 39.34 39
  69.033609 75.09 75
  69.069979 30.28 30
  70.065264 162.39 162
  71.049266 32.51 32
  72.937261 133.31 133
  79.054301 35.49 35
  79.948981 85.60 85
  80.049556 306.73 306
  80.945129 954.51 954
  81.069944 46.74 46
  81.945022 81.78 81
  82.065147 47.45 47
  82.941996 33.40 33
  83.049230 27.30 27
  84.044469 116.79 116
  84.080772 35.52 35
  90.947710 34.21 34
  93.069858 46.31 46
  94.065175 89.17 89
  95.049201 115.82 115
  95.060340 58.27 58
  95.085570 76.76 76
  96.080745 59.48 59
  97.064893 95.01 95
  98.955598 220.92 220
  108.080748 35.65 35
  110.060012 33.66 33
  112.075744 59.58 59
  113.963675 179.14 179
  114.037169 37.61 37
  114.970901 29.99 29
  115.969943 88.40 88
  116.966145 999.00 999
  117.965974 90.38 90
  118.962985 38.85 38
  120.080792 30.08 30
  121.028380 56.87 56
  122.060165 133.71 133
  123.044389 91.68 91
  128.986449 28.03 28
  130.981904 279.93 279
  131.974002 37.23 37
  138.055081 138.01 138
  138.091400 478.06 478
  138.985926 37.39 37
  139.058537 42.53 42
  139.086218 58.36 58
  139.095714 116.85 116
  139.111860 43.08 43
  139.122933 182.59 182
  139.982138 432.20 432
  140.070619 278.21 278
  140.106939 234.64 234
  142.032168 73.34 73
  142.122760 154.52 154
//
