ACCESSION: MSBNK-SMB_Measured-HSA015P0138011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL16_pos_1283': {'bp': 170421.0, 'sum': 877618.0}, 'EL07_pos_1283': {'bp': 111200.0, 'sum': 800516.0}, 'EL14_pos_1298': {'bp': 111641.0, 'sum': 801679.0}, 'EL21_pos_1295': {'bp': 109577.0, 'sum': 761877.0}, 'EL09_pos_1287': {'bp': 117804.0, 'sum': 832976.0}, 'EL04_pos_1293': {'bp': 122600.0, 'sum': 845222.0}, 'EL23_pos_1287': {'bp': 137204.0, 'sum': 858573.0}, 'EL20_pos_1288': {'bp': 118572.0, 'sum': 844189.0}, 'EL06_pos_1293': {'bp': 130375.0, 'sum': 883453.0}, 'EL01_pos_1287': {'bp': 110754.0, 'sum': 774445.0}, 'EL22_pos_1300': {'bp': 120056.0, 'sum': 887595.0}, 'EL02_pos_1295': {'bp': 114586.0, 'sum': 889613.0}, 'EL05_pos_1293': {'bp': 142398.0, 'sum': 946482.0}, 'EL19_pos_1301': {'bp': 127429.0, 'sum': 940528.0}, 'EL18_pos_1294': {'bp': 103403.0, 'sum': 778581.0}, 'EL24_pos_1293': {'bp': 130107.0, 'sum': 867644.0}, 'EL11_pos_1292': {'bp': 112480.0, 'sum': 762963.0}, 'EL10_pos_1289': {'bp': 107673.0, 'sum': 754427.0}, 'EL15_pos_1287': {'bp': 126831.0, 'sum': 886053.0}, 'EL08_pos_1287': {'bp': 124977.0, 'sum': 794355.0}, 'EL17_pos_1288': {'bp': 123538.0, 'sum': 865352.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 138.055150
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 138.055016; int 50.677; delta(ppm) 0.978080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C7H7NO2; [M+H]+; delta(ppm) 0.474287
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.630; HNTZKNJGAFJMHQ; [M+H]+; 2-Methylpyridine-3-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H8N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.075
MS$FOCUSED_ION: PRECURSOR_M/Z 138.055019
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00li-6900000000-5ffffaaa70a90f959c42
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388286 36.8207 53.039527 0.8861 7.32 0.1955 20 f{C4H5}/4.75ppm,p-C3H3N1O2
  55.0180652 25.0550 55.018773 1.4904 4.93 0.2859 18 f{C3H3O1}/4.07ppm,p-C4H5N1O1
  55.0544474 49.9827 55.055155 1.1080 12.84 -0.1104 21 f{C4H7}/4.01ppm,p-C3H1N1O2
  65.0387176 48.0116 65.039457 0.9687 10.13 0.4361 20 f{C5H5}/2.17ppm,p-C2H3N1O2
  67.0543705 86.1047 67.055112 1.1334 14.46 0.2692 20 f{C5H7}/2.15ppm,p-C2H1N1O2
  69.0336327 171.6909 69.034376 0.6519 22.86 0.3351 21 f{C4H5O1}/2.05ppm,p-C3H3N1O1
  69.0699703 40.4959 69.070713 1.1003 11.58 0.0675 21 ?
  78.9498108 154.6442 78.950543 0.7853 24.87 -0.0701 21 ?
  79.9489426 161.2692 79.949672 0.5378 20.84 0.0831 21 ?
  80.9451180 828.7894 80.945845 0.2471 99.88 -0.1065 21 ?
  81.0699446 97.8325 81.070671 1.2952 18.12 -0.0234 21 ?
  82.0652389 28.8206 82.065962 1.4257 6.64 0.4429 15 f{C5H8N1}/1.38ppm,p-C2O2
  83.0491434 43.2762 83.049863 0.9392 5.61 0.5273 21 f{C5H7O1}/0.03ppm,p-C2H1N1O1
  91.0542274 82.3165 91.054907 0.9994 15.66 0.3078 21 f{C7H7}/0.01ppm,p-H1N1O2
  92.0494566 49.4357 92.050130 0.9234 10.75 0.6857 20 f{C6H6N1}/-0.21ppm,p-C1H2O2
  93.0698747 110.0818 93.070541 1.1282 13.64 0.2909 21 ?
  94.0651897 167.6823 94.065849 0.7229 19.10 0.8416 21 f{C6H8N1}/0.68ppm,p-C1O2
  95.0491940 76.5182 95.049847 0.9258 17.22 -0.0065 21 f{C6H7O1}/0.56ppm,p-C1H1N1O1
  95.0855011 82.4765 95.086153 0.9676 13.44 0.1925 17 ?
  96.0444188 135.7304 96.045064 0.9371 30.32 0.5128 20 f{C5H6N1O1}/0.30ppm,p-C2H2O1
  96.9603004 33.5610 96.960938 1.2995 8.60 0.4346 20 ?
  97.0647638 84.3382 97.065401 1.1539 15.01 -0.1558 21 ?
  97.9593820 38.7409 97.960012 1.3781 9.64 -0.0406 20 ?
  98.9555994 185.1321 98.956221 0.6468 21.19 0.1519 21 ?
  109.0648006 39.0574 109.065330 1.2378 14.55 -0.1835 20 ?
  110.0601120 122.6832 110.060634 1.0812 19.43 0.6519 21 f{C6H8N1O1}/0.65ppm,p-C1O1
  111.0440898 30.5191 111.044604 1.3238 9.37 -0.1064 18 f{C6H7O2}/0.31ppm,p-C1H1N1
  114.9708962 191.3905 114.971380 0.7828 26.68 -0.1052 21 ?
  115.9700146 200.0356 115.970490 0.6898 32.42 -0.5740 21 ?
  116.9661589 985.5460 116.966626 0.3249 100.17 0.0455 21 ?
  121.0284604 146.5556 121.028890 0.9915 28.78 0.0896 21 f{C7H5O2}/0.45ppm,p-H3N1
  128.9865600 51.9504 128.986906 1.1009 10.64 0.2474 19 ?
  136.0216560 88.8892 136.021919 1.1175 23.18 0.0180 20 ?
  136.0617631 52.9491 136.062027 0.9040 19.47 -0.2198 18 ?
  137.0248089 36.4281 137.025075 1.5618 11.04 -0.3669 20 ?
  137.0597095 52.2778 137.059976 1.4665 14.92 -0.0403 21 ?
  137.9868283 74.6033 137.987097 1.2392 15.13 -0.3294 20 ?
  138.0549922 999.0000 138.055261 0.2463 96.07 1.0000 21 f{C7H8N1O2}/0.27ppm,p
  138.0913025 40.7371 138.091571 1.3469 9.42 -0.2000 21 ?
  138.9860192 86.1547 138.986290 1.2088 17.23 -0.2632 19 ?
  139.0753632 51.3056 139.075635 1.1648 11.05 -0.0386 19 ?
  139.1117884 104.7978 139.112060 1.1861 11.43 0.5818 21 ?
  139.9821542 487.3280 139.982428 0.5501 45.95 0.3779 21 ?
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  53.038829 36.82 36
  55.018065 25.05 25
  55.054447 49.98 49
  65.038718 48.01 48
  67.054370 86.10 86
  69.033633 171.69 171
  69.069970 40.50 40
  78.949811 154.64 154
  79.948943 161.27 161
  80.945118 828.79 828
  81.069945 97.83 97
  82.065239 28.82 28
  83.049143 43.28 43
  91.054227 82.32 82
  92.049457 49.44 49
  93.069875 110.08 110
  94.065190 167.68 167
  95.049194 76.52 76
  95.085501 82.48 82
  96.044419 135.73 135
  96.960300 33.56 33
  97.064764 84.34 84
  97.959382 38.74 38
  98.955599 185.13 185
  109.064801 39.06 39
  110.060112 122.68 122
  111.044090 30.52 30
  114.970896 191.39 191
  115.970015 200.04 200
  116.966159 985.55 985
  121.028460 146.56 146
  128.986560 51.95 51
  136.021656 88.89 88
  136.061763 52.95 52
  137.024809 36.43 36
  137.059709 52.28 52
  137.986828 74.60 74
  138.054992 999.00 999
  138.091302 40.74 40
  138.986019 86.15 86
  139.075363 51.31 51
  139.111788 104.80 104
  139.982154 487.33 487
//
