ACCESSION: MSBNK-SMB_Measured-HSA015P0123016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2549': {'bp': 226542.0, 'sum': 1242295.0}, 'EL14_pos_2554': {'bp': 199803.0, 'sum': 1126516.0}, 'EL15_pos_2548': {'bp': 155932.0, 'sum': 999376.0}, 'EL17_pos_2566': {'bp': 154889.0, 'sum': 1166894.0}, 'EL24_pos_2607': {'bp': 208721.0, 'sum': 1528245.0}, 'EL05_pos_2571': {'bp': 213895.0, 'sum': 1221535.0}, 'EL07_pos_2565': {'bp': 185769.0, 'sum': 1140283.0}, 'EL20_pos_2561': {'bp': 158196.0, 'sum': 1128107.0}, 'EL22_pos_2582': {'bp': 174957.0, 'sum': 1132163.0}, 'EL01_pos_2566': {'bp': 206101.0, 'sum': 1219542.0}, 'EL06_pos_2567': {'bp': 211124.0, 'sum': 1263238.0}, 'EL02_pos_2564': {'bp': 217271.0, 'sum': 1278802.0}, 'EL19_pos_2590': {'bp': 151405.0, 'sum': 1124978.0}, 'EL21_pos_2560': {'bp': 178156.0, 'sum': 1099974.0}, 'EL04_pos_2590': {'bp': 187908.0, 'sum': 1251696.0}, 'EL23_pos_2572': {'bp': 215909.0, 'sum': 1398969.0}, 'EL09_pos_2547': {'bp': 190906.0, 'sum': 1101635.0}, 'EL10_pos_2567': {'bp': 166053.0, 'sum': 1068644.0}, 'EL18_pos_2565': {'bp': 165634.0, 'sum': 1224669.0}, 'EL08_pos_2572': {'bp': 197925.0, 'sum': 1215205.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 123.091977
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 123.091649; int 43.977; delta(ppm) 0.663945
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C7H10N2; [M+H]+; delta(ppm) -0.163821
  116.9661967 255.9315 116.966663 0.4275 41.74 -0.2226 20 ?
  117.9660853 14.8370 117.966543 1.1444 3.85 -0.2357 15 ?
  121.0648308 19.0989 121.065260 1.5942 5.85 -0.0980 18 ?
  122.0601289 293.3974 122.060548 0.5735 173.35 0.4466 20 ?
  122.0964423 700.9407 122.096862 0.3358 101.59 0.5504 20 ?
  123.0553648 214.3180 123.055774 0.4226 46.92 -0.1338 20 ?
  123.0916957 999.0000 123.092105 0.2925 0.00 1.0000 20 f{C7H11N2}/0.17ppm,p
  123.0995961 65.1767 123.100005 0.6824 8.75 0.5351 19 ?
  124.0393973 157.0625 124.039797 0.6288 31.80 -0.3383 20 ?
  124.0757242 516.3968 124.076123 0.4110 120.31 0.0150 20 ?
  124.0864161 37.9864 124.086815 1.7649 8.55 0.6614 19 ?
  124.0946938 82.3985 124.095093 1.0476 8.65 0.8407 17 ?
  124.1120382 23.8320 124.112437 0.9991 4.28 0.6017 18 ?
  125.0709465 87.1779 125.071336 0.6236 27.99 -0.4962 20 ?
  125.1072864 260.0568 125.107675 0.4556 50.52 0.5925 20 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  53.038870 76.67 76
  55.054444 23.48 23
  63.942466 17.62 17
  65.038735 35.62 35
  67.054409 65.59 65
  68.049616 30.05 30
  78.033874 15.11 15
  79.054298 141.47 141
  80.049537 112.70 112
  80.945111 319.99 319
  81.033556 36.58 36
  81.044759 16.29 16
  81.057326 59.26 59
  81.069945 83.84 83
  81.945008 18.92 18
  82.065172 27.18 27
  82.941921 18.26 18
  84.080766 22.74 22
  93.069886 20.78 20
  94.065158 265.04 265
  95.060365 180.51 180
  95.085496 27.67 27
  96.044388 99.57 99
  96.080768 131.82 131
  98.955596 62.99 62
  100.024394 34.93 34
  105.033518 23.38 23
  106.065201 52.63 52
  107.060493 81.47 81
  107.072976 57.95 57
  108.068296 66.90 66
  116.966197 255.93 255
  117.966085 14.84 14
  121.064831 19.10 19
  122.060129 293.40 293
  122.096442 700.94 700
  123.055365 214.32 214
  123.091696 999.00 999
  123.099596 65.18 65
  124.039397 157.06 157
  124.075724 516.40 516
  124.086416 37.99 37
  124.094694 82.40 82
  124.112038 23.83 23
  125.070946 87.18 87
  125.107286 260.06 260
//
