ACCESSION: MSBNK-SMB_Measured-HSA015P0207004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL05_pos_3170': {'bp': 238438.0, 'sum': 693962.0}, 'EL01_pos_3161': {'bp': 225459.0, 'sum': 637510.0}, 'EL09_pos_3155': {'bp': 224147.0, 'sum': 632467.0}, 'EL02_pos_3172': {'bp': 213972.0, 'sum': 657867.0}, 'EL11_pos_3154': {'bp': 213144.0, 'sum': 623517.0}, 'EL07_pos_3154': {'bp': 210457.0, 'sum': 636003.0}, 'EL04_pos_3159': {'bp': 209501.0, 'sum': 599844.0}, 'EL10_pos_3155': {'bp': 208005.0, 'sum': 575680.0}, 'EL06_pos_3154': {'bp': 200419.0, 'sum': 620051.0}, 'EL08_pos_3149': {'bp': 189032.0, 'sum': 515461.0}, 'EL24_pos_3172': {'bp': 183055.0, 'sum': 528170.0}, 'EL12_pos_3161': {'bp': 140184.0, 'sum': 458612.0}, 'EL23_pos_3179': {'bp': 139849.0, 'sum': 484800.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 207.149423
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 207.149210; int 47.000; delta(ppm) 1.061271
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C12H18N2O; [M+H]+; delta(ppm) 0.097021
  67.0543867 13.7084 67.055128 1.1036 3.70 0.2091 11 f{C5H7}/2.39ppm,p-C7H12N2O1
  69.0699540 13.2155 69.070697 1.4044 4.93 -0.1273 10 f{C5H9}/1.12ppm,p-C7H10N2O1
  79.0542560 13.4374 79.054988 1.3914 2.98 0.4000 11 f{C6H7}/0.37ppm,p-C6H12N2O1
  80.9450274 18.0411 80.945754 1.3095 3.82 0.6923 12 ?
  81.0699856 14.6360 81.070712 1.5912 5.42 -0.4061 10 f{C6H9}/1.34ppm,p-C6H10N2O1
  84.9596912 15.8932 84.960403 1.2359 5.34 0.2242 10 ?
  91.0541878 15.2998 91.054868 1.2849 5.03 0.0839 12 f{C7H7}/-0.43ppm,p-C5H12N2O1
  94.0651469 19.7176 94.065807 1.2863 4.97 0.2448 12 f{C6H8N1}/0.23ppm,p-C6H11N1O1
  108.0808520 173.7597 108.081388 0.3979 12.93 0.8626 13 f{C7H10N1}/0.71ppm,p-C5H9N1O1
  116.9661609 24.2405 116.966628 1.4620 6.90 -0.1154 13 ?
  119.0855122 17.7712 119.085960 1.5367 7.97 -0.3287 12 f{C9H11}/-0.12ppm,p-C3H8N2O1
  120.0808147 28.1496 120.081253 1.2991 6.56 -0.0979 12 f{C8H10N1}/0.32ppm,p-C4H9N1O1
  122.0600522 22.1283 122.060472 1.3354 11.31 -0.0364 11 f{C7H8N1O1}/0.10ppm,p-C5H11N1
  122.0964785 80.6373 122.096898 0.6798 40.71 -0.2527 13 f{C8H12N1}/0.43ppm,p-C4H7N1O1
  135.0915702 36.3211 135.091843 1.5989 6.34 0.8322 12 f{C8H11N2}/-0.77ppm,p-C4H8O1
  136.1121162 15.1331 136.112380 1.0580 8.19 -0.3212 10 f{C9H14N1}/0.30ppm,p-C3H5N1O1
  147.0804108 24.7307 147.080704 1.0470 10.68 -0.0455 11 f{C10H11O1}/-0.21ppm,p-C2H8N2
  149.0598000 28.1221 149.060098 0.9258 6.47 -0.0455 11 ?
  149.1073732 538.8200 149.107672 0.2683 39.32 0.9560 13 f{C9H13N2}/0.32ppm,p-C3H6O1
  190.1219702 24.5413 190.122388 0.9152 5.22 0.2606 10 f{C12H16N1O1}/-3.53ppm,p-H3N1
  205.1417759 58.6464 205.142214 1.7110 19.99 0.0424 10 ?
  206.1169932 18.3249 206.117429 1.5331 5.24 0.0061 10 ?
  207.1492422 999.0000 207.149675 0.2752 0.00 1.0000 13 f{C12H19N2O1}/0.25ppm,p
  208.1329167 61.1747 208.133348 0.6102 12.41 0.5385 12 ?
  208.1522330 102.4959 208.152664 0.7158 13.71 0.7033 13 ?
  208.1701029 79.3270 208.170534 0.6293 11.42 -0.2727 11 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054435 11.49 11
  57.070073 16.78 16
  67.054387 13.71 13
  69.069954 13.22 13
  79.054256 13.44 13
  80.945027 18.04 18
  81.069986 14.64 14
  84.959691 15.89 15
  91.054188 15.30 15
  94.065147 19.72 19
  108.080852 173.76 173
  116.966161 24.24 24
  119.085512 17.77 17
  120.080815 28.15 28
  122.060052 22.13 22
  122.096478 80.64 80
  135.091570 36.32 36
  136.112116 15.13 15
  147.080411 24.73 24
  149.059800 28.12 28
  149.107373 538.82 538
  190.121970 24.54 24
  205.141776 58.65 58
  206.116993 18.32 18
  207.149242 999.00 999
  208.132917 61.17 61
  208.152233 102.50 102
  208.170103 79.33 79
//
