ACCESSION: MSBNK-SMB_Measured-HSA015P0128032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20_pos_2247': {'bp': 46678.0, 'sum': 455794.0}, 'EL09_pos_2252': {'bp': 34391.0, 'sum': 391834.0}, 'EL04_pos_2293': {'bp': 33416.0, 'sum': 359143.0}, 'EL17_pos_2391': {'bp': 33677.0, 'sum': 345961.0}, 'EL17_pos_2336': {'bp': 33681.0, 'sum': 397817.0}, 'EL10_pos_2311': {'bp': 35252.0, 'sum': 339043.0}, 'EL01_pos_2353': {'bp': 36534.0, 'sum': 350310.0}, 'EL08_pos_2317': {'bp': 37309.0, 'sum': 375916.0}, 'EL04_pos_2347': {'bp': 31044.0, 'sum': 316032.0}, 'EL15_pos_2293': {'bp': 32644.0, 'sum': 393456.0}, 'EL07_pos_2229': {'bp': 33978.0, 'sum': 371713.0}, 'EL21_pos_2282': {'bp': 37747.0, 'sum': 407274.0}, 'EL19_pos_2311': {'bp': 38443.0, 'sum': 470406.0}, 'EL08_pos_2440': {'bp': 19863.0, 'sum': 267870.0}, 'EL01_pos_2409': {'bp': 23817.0, 'sum': 309949.0}, 'EL06_pos_2240': {'bp': 33568.0, 'sum': 396917.0}, 'EL07_pos_2287': {'bp': 33831.0, 'sum': 311126.0}, 'EL13_pos_2329': {'bp': 35184.0, 'sum': 349409.0}, 'EL08_pos_2378': {'bp': 34530.0, 'sum': 372964.0}, 'EL11_pos_2311': {'bp': 30597.0, 'sum': 324885.0}, 'EL18_pos_2413': {'bp': 27738.0, 'sum': 302644.0}, 'EL18_pos_2299': {'bp': 41088.0, 'sum': 420404.0}, 'EL18_pos_2359': {'bp': 37161.0, 'sum': 390286.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 128.107267
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 128.106996; int 73.269; delta(ppm) 0.665838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080452; int 17.223; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C7H13NO; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DQWVUKFABWSFJD-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; HYDAEDXXFPPLQI-UHFFFAOYSA-N; [M+NH4]+; hept-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HVPLFSASJVVSHR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MWWQKEGWQLBJBJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZESXVLLAIXOYKB-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; (4E)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; DTLSLEAJHZFBHX-UHFFFAOYSA-N; [M+NH4]+; 3-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; HJIRCYNVOYQYPT-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; KYPCFKQEHDJZKY-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-2-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RYERNMBUXSIYLX-UHFFFAOYSA-N; [M+NH4]+; hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.113; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.213; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.324; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.681; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.343; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.357; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.729; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.116; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.452; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.110; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.968; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.542; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.358; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.862; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.004; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.616; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.718; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.333; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.963; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.164; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.378; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.134; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.294; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.359; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.884; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.363; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.572; WPOPOPFNZYPKAV; [M+C2H3N+H]+; cyclobutylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.319; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.976; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.729; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.229; HGBOYTHUEUWSSQ; [M+C2H3N+H]+; Valeral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.420; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.664; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.127; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.192; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.112; SHEINYPABNPRPM; [M+C2H3N+H]+; 2-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.250; LUNMJRJMSXZSLC; [M+C2H3N+H]+; Cyclopropaneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.026; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.223; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.400; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.174; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.580; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.511; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.951; DHXVGJBLRPWPCS; [M+C2H3N+H]+; Oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.470; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.696; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.776; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.565; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.124; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.234; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.378; FSUXYWPILZJGCC; [M+C2H3N+H]+; 3-Penten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.737; XNLICIUVMPYHGG; [M+C2H3N+H]+; Pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.458; FDPIMTJIUBPUKL; [M+C2H3N+H]+; Propione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.968; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.574; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.973; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.756; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.598; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.769; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.300; LQAVWYMTUMSFBE; [M+C2H3N+H]+; 4-Pentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.840; PIZQWRXTMGASCZ; [M+C2H3N+H]+; 1-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.285; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.292; DKKVKJZXOBFLRY; [M+C2H3N+H]+; 1-Cyclopropylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.553; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.689; LZTCEQQSARXBHE; [M+C2H3N+H]+; Cypreth ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.724; XCIXKGXIYUWCLL; [M+C2H3N+H]+; 1-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.405; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.906; SYURNNNQIFDVCA; [M+C2H3N+H]+; ACMC-20mqqo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.768; YGHRJJRRZDOVPD; [M+C2H3N+H]+; Isovaleral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.762; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.599; BYGQBDHUGHBGMD; [M+C2H3N+H]+; 2-Formylbutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.442; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.604; HVPLFSASJVVSHR; [M+C2H3N+H]+; Cyclobutanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.037; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.355; DQWVUKFABWSFJD; [M+C2H3N+H]+; 1-Methylcyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.773; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.325; FJJYHTVHBVXEEQ; [M+C2H3N+H]+; Neopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.681; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.363; NVGOATMUHKIQQG; [M+C2H3N+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.942; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.752; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.316; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.317; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.831; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.681; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.365; CPJRRXSHAYUTGL; [M+C2H3N+H]+; Isoprenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.831; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.974; BTSIZIIPFNVMHF; [M+C2H3N+H]+; ACMC-20ajgr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.065; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.257; OVGRCEFMXPHEBL; [M+C2H3N+H]+; Propoxyethylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.521; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.723; NEJDKFPXHQRVMV; [M+C2H3N+H]+; Tiglic alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.807; JWUJQDFVADABEY; [M+C2H3N+H]+; 2-Methyloxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.883; VBPSVYDSYVJIPX; [M+C2H3N+H]+; 2-Penten-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.403; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.634; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.913; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.926; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.677; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.878; LHTVMBMETNGEAN; [M+C2H3N+H]+; Penten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.087; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.303; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; WPOPOPFNZYPKAV; [M+C2H3N+H]+; cyclobutylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.029; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.406; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.551; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.979; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.595; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.335; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.109; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.678; POKCGQXKNIJLCR; [M+H3N+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.283; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.164; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.703; DHXVGJBLRPWPCS; [M+C2H3N+H]+; 4-Deuteriooxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.471; WPOPOPFNZYPKAV; [M+C2H3N+H]+; Cyclobutanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.956; LUNMJRJMSXZSLC; [M+C2H3N+H]+; 2-Cyclopropylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.472; PIZQWRXTMGASCZ; [M+C2H3N+H]+; 1-Methylcyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.672; QVDTXNVYSHVCGW; [M+C2H3N+H]+; 3-Methylbut-1-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.069; XZUHEKNCBBQEBT; [M+C2H3N+H]+; (Methoxymethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.690; FSUXYWPILZJGCC; [M+C2H3N+H]+; pent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.633; ASUAYTHWZCLXAN; [M+C2H3N+H]+; 3-methylbut-2-en-1-ol
