ACCESSION: MSBNK-SMB_Measured-HSA015P0208013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL01_pos_3028': {'bp': 278697.0, 'sum': 1040829.0}, 'EL04_pos_3032': {'bp': 231089.0, 'sum': 891829.0}, 'EL02_pos_3046': {'bp': 195305.0, 'sum': 754652.0}, 'EL05_pos_3040': {'bp': 194838.0, 'sum': 788347.0}, 'EL06_pos_3029': {'bp': 177546.0, 'sum': 701747.0}, 'EL12_pos_3023': {'bp': 176188.0, 'sum': 665923.0}, 'EL13_pos_3029': {'bp': 175736.0, 'sum': 604100.0}, 'EL07_pos_3022': {'bp': 168375.0, 'sum': 673288.0}, 'EL24_pos_3047': {'bp': 167112.0, 'sum': 712641.0}, 'EL10_pos_3029': {'bp': 157537.0, 'sum': 627489.0}, 'EL09_pos_3027': {'bp': 157253.0, 'sum': 663513.0}, 'EL11_pos_3022': {'bp': 153453.0, 'sum': 631874.0}, 'EL08_pos_3027': {'bp': 148600.0, 'sum': 633285.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 208.097010
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 208.096797; int 82.734; delta(ppm) 1.045650
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 180.066184; int 4.359; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C11H13NO3; [M+H]+; delta(ppm) -0.101405
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.902; ACFJNTXCEQCDBX; [M+H]+; 3,5-Trimethoxybenzylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.884; PEGKZPBQCAZCKW; [M+H]+; 2-(4,5-dimethoxy-2-methylphenyl)-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.127; SWKANMPANJTPHP; [M+H]+; ethyl [N-benzylcarbamoyl]formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.830; ZAFPASBXHDOXMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.563; IKVNZSDYVYLKFN; [M+H]+; N-Acetyl-2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.670; SIEQDWFCYPMRPP; [M+H]+; 5-Hydroxymethyl-3-(p-tolyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.578; QRDFLIILGVFYCF; [M+H]+; methyl 2-benzamidopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.661; HYHJOUPYTUBFIX; [M+H]+; Propachlor OA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.244; CTMHZHQGCDKLCQ; [M+H]+; 2-Naphthalenecarboxylic acid, 2-amino-1,2,3,4-tetrahydro-6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.179; FRUNPDDVIUSYEQ; [M+H]+; ethyl 7-oxo-1,4,5,6-tetrahydroindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.856; JMYYXHPZVZXWTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.937; XBQMOSVDTGDYFV; [M+H]+; 4-Methoxy-3-methylcinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.654; XJWSNDGCJMGHSR; [M+H]+; 1-Cbz-3-Hydroxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.853; XHSURMJJKAFELI; [M+H]+; Phenylpropionylglycine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.839; FGYXHLIMQKWPIL; [M+H]+; ethyldihydrobenzoxazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.206; FPIURKVYZFPGJO; [M+H]+; 2-(Methylphenylamino)-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.838; UFKMVMSIKJNHFR; [M+H]+; 5-(o-Methoxybenzyl)-2-oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.950; ZROUARAECJDWIY; [M+H]+; 6-hydroxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.514; WNQVHMFKZVBQGL; [M+H]+; p-Ethoxycinnamohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.793; UPPLLLGNILNJOR; [M+H]+; phenyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.979; HDACXQXSTHNYRG; [M+H]+; 5-nitro-4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.036; SOGKXLVYZZXFTN; [M+H]+; 4-(2,3-Epoxypropoxy)phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.129; NIZXOVYCLLXMQN; [M+H]+; 8-methoxy-4,4-dimethyl-1H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.438; XUBUJTVBAXQIKG; [M+H]+; Oprea1_107872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.317; UMPWFSIFZCTJRE; [M+H]+; ACMC-20anch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.526; YDDCTVUBQGPBDT; [M+H]+; N-(4-hydroxyphenyl)-N-methyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.266; MIZUUMRXJDZBJU; [M+H]+; 2-Amino-8-hydroxy-1,2,3,4-tetrahydro-naphthalene-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.337; VBEIMDCNFQCLNL; [M+H]+; Methyl (E)-N-[(p-methoxyphenyl)methylene]glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.569; YMKIFSMVMAXVFN; [M+H]+; 4-propanoylphenyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.753; RRCXOIBMSKRASZ; [M+H]+; Hercules 9,485
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.734; VSKFQESEPGOWBS; [M+H]+; 3-morpholin-4-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.047; MQKFSXLBPPCAGR; [M+H]+; Corydaldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.532; VSGOCFOCTSWQHG; [M+H]+; ACMC-20aneq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.975; XVAJKPNTGSKZSQ; [M+H]+; Oprea1_138719
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.961; QUKZILHYXHKAKT; [M+H]+; 3,4-Dimethoxycinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.243; TWNQNDPGGHUEGM; [M+H]+; ACMC-20aogf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.467; RQAITHJHUFFEIV; [M+H]+; trafuryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.571; GJHYHTYGGHFYNN; [M+H]+; Oprea1_078225
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.774; MJGLQDXKEOEIFB; [M+H]+; Cantleyine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.862; ABDCPGIQMBSVEO; [M+H]+; 2-Cyclopentyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.401; SEQJFRYHSZPDOC; [M+H]+; Rhexifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.694; ISLHQWBNLXYVQG; [M+H]+; Oprea1_647774
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.962; TUFGIGGYNZUDAL; [M+H]+; Oprea1_471995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.844; JMIOGKAUHLHRKF; [M+H]+; 2-(4-nitrophenyl)-3-propyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.248; IJSBXEQKSBLKEA; [M+H]+; 5-Allyl-2-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.711; IKGZCJYWFOXBEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.352; YJIGBYVZIGKYNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.513; CDBOLBWUDUAOPR; [M+H]+; ethyl N-[(4-methoxyphenyl)methylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.276; WJHISTBMGKCBDJ; [M+H]+; 3-(1,3-benzodioxol-5-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.232; FRBTVJSVXIIDIG; [M+H]+; 6,7-dimethoxy-1,2,4-trihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.080; CAGSEMPCDRYWFN; [M+H]+; 4-Benzyl-2-hydroxymorpholin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.458; LCOCKLFFBMNHDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.234; OHVCJESXVHLJLK; [M+H]+; Oprea1_099095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.174; PMBSJQIGLMSEKN; [M+H]+; Chromanyl-8 N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.874; HJPZFXYWMRWNHV; [M+H]+; methyl 2-(dimethylcarbamoyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.654; JTBBRGSSVACAJM; [M+H]+; Bayer 62863
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.791; WPKMGEQXTYQXGI; [M+H]+; Thalifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.939; PECKJUIKFHWAGE; [M+H]+; |A4,3-Isopropylideneisopyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.673; QTBBEJJXBYGFAP; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-7-yl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; VRJAEQGSNATVEE; [M+H]+; Oprea1_459609
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.926; XUKIYMIQMRAKJI; [M+H]+; 3-(2-Acetylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.511; QLECWNNZIWLSHN; [M+H]+; 2-(2-Oxobutylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.007; GDZLBTKQQOHKGU; [M+H]+; 3-(2-Acetamidophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.371; BNFKPKGMBSIUKV; [M+H]+; 3-[3-Formyl-2-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.600; ONSWBWXKFQCPRG; [M+H]+; 3-(4-Ethylphenyl)-3-hydroxyiminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.916; CRNDHJLCCGWGRT; [M+H]+; (3Z)-3-[(2-methylphenyl)methoxyimino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.842; NXVJTIYWMPQVFS; [M+H]+; 3-(3-Acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.918; KGNZXZFHWZSTST; [M+H]+; 2-[2-(Ethoxyamino)ethenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.154; NUCNUPSEUYSYSP; [M+H]+; 2-[(Propan-2-ylideneamino)oxymethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.636; VIRTZKQVLFLGGK; [M+H]+; 3-[(2-Methylbenzoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.166; XUKIYMIQMRAKJI; [M+H]+; 3-(2-Acetylanilino)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.902
MS$FOCUSED_ION: PRECURSOR_M/Z 208.096798
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0890000000-675c4a046aa94d44007a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701127 18.9379 57.070829 1.4018 6.23 0.2308 13 f{C4H9}/4.14ppm,p-C7H5N1O3
  58.0653489 18.2383 58.066069 1.4466 4.12 0.1374 13 f{C3H8N1}/3.84ppm,p-C8H6O3
  67.0544052 17.7661 67.055147 1.7001 4.99 0.1888 12 f{C5H7}/2.66ppm,p-C6H7N1O3
  79.0542636 18.8805 79.054996 1.5432 3.47 0.3916 12 f{C6H7}/0.47ppm,p-C5H7N1O3
  80.9451014 22.1099 80.945828 0.9636 7.84 -0.0545 11 ?
  81.0700163 15.8774 81.070743 1.4432 3.82 0.6455 11 f{C6H9}/1.72ppm,p-C5H5N1O3
  91.0542739 18.0735 91.054954 0.9445 6.23 -0.0818 11 f{C7H7}/0.52ppm,p-C4H7N1O3
  107.0491500 17.1599 107.049693 1.2891 6.47 0.0091 11 f{C7H7O1}/0.08ppm,p-C4H7N1O2
  108.0808476 23.1792 108.081383 1.3231 7.69 -0.1119 12 f{C7H10N1}/0.66ppm,p-C4H4O3
  116.9662187 19.4159 116.966685 1.3166 6.35 0.0182 11 ?
  120.0806478 22.6549 120.081086 1.2075 3.77 0.3818 11 f{C8H10N1}/-1.07ppm,p-C3H4O3
  135.0918109 19.2458 135.092084 1.8210 5.26 0.0061 10 ?
  144.0808635 14.0447 144.081148 1.5477 3.59 -0.2636 11 f{C10H10N1}/0.61ppm,p-C1H4O3
  148.0757137 182.7296 148.076009 0.9320 16.76 0.8187 13 f{C9H10N1O1}/0.16ppm,p-C2H4O2
  149.0598728 34.2360 149.060171 1.1271 9.64 0.0303 10 f{C9H9O2}/1.12ppm,p-C2H5N1O1
  149.1072825 98.0485 149.107581 0.9054 19.45 0.1648 13 ?
  171.0678089 21.4420 171.068169 1.4731 3.80 0.8392 12 f{C11H9N1O1}/-0.33ppm,p-H5O2
  172.0756530 279.4056 172.076016 0.5695 19.40 0.7802 13 f{C11H10N1O1}/-0.22ppm,p-H4O2
  173.0792620 26.6567 173.079628 1.0053 4.18 0.7909 11 ?
  184.9693214 27.6269 184.969723 1.4381 7.35 -0.2308 12 ?
  190.0862708 615.4792 190.086689 0.4472 37.28 0.8681 13 f{C11H12N1O2}/0.08ppm,p-H2O1
  191.0898337 62.3746 191.090255 1.0833 4.35 0.8077 13 ?
  207.1492414 343.9384 207.149675 0.5938 79.79 0.0220 13 ?
  208.0968391 999.0000 208.097270 0.2883 0.00 1.0000 13 f{C11H14N1O3}/0.09ppm,p
  208.1328961 95.3956 208.133327 0.8168 23.68 -0.1868 13 ?
  209.1000991 101.4730 209.100527 0.8226 11.79 0.8322 12 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  57.070113 18.94 18
  58.065349 18.24 18
  67.054405 17.77 17
  79.054264 18.88 18
  80.945101 22.11 22
  81.070016 15.88 15
  91.054274 18.07 18
  107.049150 17.16 17
  108.080848 23.18 23
  116.966219 19.42 19
  120.080648 22.65 22
  135.091811 19.25 19
  144.080863 14.04 14
  148.075714 182.73 182
  149.059873 34.24 34
  149.107283 98.05 98
  171.067809 21.44 21
  172.075653 279.41 279
  173.079262 26.66 26
  184.969321 27.63 27
  190.086271 615.48 615
  191.089834 62.37 62
  207.149241 343.94 343
  208.096839 999.00 999
  208.132896 95.40 95
  209.100099 101.47 101
//
