ACCESSION: MSBNK-SMB_Measured-HSA015P0129001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL22_pos_2583': {'bp': 34532.0, 'sum': 373269.0}, 'EL02_pos_2560': {'bp': 32591.0, 'sum': 390566.0}, 'EL06_pos_2572': {'bp': 26448.0, 'sum': 339019.0}, 'EL19_pos_2591': {'bp': 26155.0, 'sum': 318382.0}, 'EL08_pos_2571': {'bp': 25936.0, 'sum': 315967.0}, 'EL21_pos_2559': {'bp': 24988.0, 'sum': 307867.0}, 'EL12_pos_2548': {'bp': 24571.0, 'sum': 335966.0}, 'EL05_pos_2572': {'bp': 24138.0, 'sum': 314900.0}, 'EL17_pos_2565': {'bp': 23830.0, 'sum': 329376.0}, 'EL20_pos_2560': {'bp': 23589.0, 'sum': 312711.0}, 'EL13_pos_2570': {'bp': 23386.0, 'sum': 306684.0}, 'EL14_pos_2553': {'bp': 22651.0, 'sum': 296926.0}, 'EL01_pos_2567': {'bp': 22362.0, 'sum': 292012.0}, 'EL07_pos_2566': {'bp': 22079.0, 'sum': 267383.0}, 'EL15_pos_2549': {'bp': 21364.0, 'sum': 305906.0}, 'EL18_pos_2567': {'bp': 21131.0, 'sum': 274671.0}, 'EL23_pos_2579': {'bp': 20601.0, 'sum': 324679.0}, 'EL10_pos_2573': {'bp': 20196.0, 'sum': 288257.0}, 'EL04_pos_2596': {'bp': 20036.0, 'sum': 289542.0}, 'EL11_pos_2547': {'bp': 19764.0, 'sum': 280803.0}, 'EL09_pos_2553': {'bp': 19367.0, 'sum': 304571.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 129.091273
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 129.091020; int 48.825; delta(ppm) 0.714484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C7H12O2; [M+H]+; delta(ppm) 0.117111
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.364; PTVSRINJXWDIKP; [M+H]+; Ethyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.206; QBEOGDDXOQMTPC; [M+H]+; 4,4-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.513; AODPICOFZRYWKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.184; HGRGPAAXHOTBAM; [M+H]+; 3,6-Heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.263; LHJUMZACQNBHRC; [M+H]+; 3-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.585; TVSURRUHJZSEFC; [M+H]+; 3-ethyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.110; YVHAIVPPUIZFBA; [M+H]+; 2-cyclopentylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.047; AUCJQPPZTFKDHI; [M+H]+; 2-(oxan-4-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.269; QVPKQLPQAUWJAE; [M+H]+; 3,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.818; RWNJOXUVHRXHSD; [M+H]+; ACMC-20alyp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.139; CHDAMWZEYINXCG; [M+H]+; beta-EMGBL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.736; QTFPLPYKIHFSLC; [M+H]+; Cyclopropanebutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.775; YFPCLQKFNXUAAK; [M+H]+; Cyclopentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.573; FZXBJPDVINOGBR; [M+H]+; 2,6-dimethyl-4-oxanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.788; VNMXIOWPBADSIC; [M+H]+; 4-Acetyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.933; OOLBRPUFHUSCOS; [M+H]+; Heptanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.111; DTVARWVRNUFXLQ; [M+H]+; 3-Heptyne-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.219; ILPNRWUGFSPGAA; [M+H]+; Butanoylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.302; YVSCOIUNVKGTND; [M+H]+; 1,6-Dioxaspiro(4.4)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.780; LVHDNIMNOMRZMF; [M+H]+; 4-Pentenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.219; VAIFYHGFLAPCON; [M+H]+; 2,6-Heptadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.028; KFXPOIKSDYRVKS; [M+H]+; 4-heptenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.517; SMVBADCAMQOTOV; [M+H]+; Ethyl cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.804; AAIBHIYBGXKHAG; [M+H]+; 4-Hydroxyheptenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.113; JYJURPHZXCLFDX; [M+H]+; 2-Methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.076; RMZIOVJHUJAAEY; [M+H]+; Allyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.282; OYUIDNXVSDOHKE; [M+H]+; 1-(oxan-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.917; OCUAPVNNQFAQSM; [M+H]+; 3-Methyl-3-butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.917; SIGZQOSGZJNAKB; [M+H]+; (2-Oxocyclohex-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.435; RGUXEWWHSQGVRZ; [M+H]+; 3,3-Diethoxypropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.947; QKBBTQJLUGADEG; [M+H]+; 3-(1-Ethoxyethoxy)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.486; ZLWLIRSKIAHRKA; [M+H]+; 2-methoxy-2-prop-2-ynoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.824; LBCCPKFTHIBIKU; [M+H]+; 3,4-Heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.237; KPSZWAJWFMFMFF; [M+H]+; 5-heptenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.398; CJNWCYZELLHABH; [M+H]+; 3,3-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.640; KHMBXNKCMNGLKG; [M+H]+; (4-Oxocyclohex-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.361; WGGJTPQHVFOGPN; [M+H]+; pent-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.989; GBBXAKWLJDVDQY; [M+H]+; (E)-3-methylhex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.987; XJHQVZQZUGLZLS; [M+H]+; Hex-3-enyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.456; FJPGAMCQJNLTJC; [M+H]+; Heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.121; JWYSLVLBKXDZCW; [M+H]+; Ethyl 2-methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.122; BLZSRIYYOIZLJL; [M+H]+; Vynate Neo 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.779; DGCTVLNZTFDPDJ; [M+H]+; 3,5-Heptandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.158; WQBDUHHOENCMGP; [M+H]+; 2,4-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.108; IJDXSTIWUARVEK; [M+H]+; 1,4-Dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.913; SLWYMCAVYPZTRN; [M+H]+; (E)-2-Hexenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.389; UWOAWSLEKWLDNR; [M+H]+; 3,3-Dimethylcyclobutanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.798; NLLILAUVOOREKR; [M+H]+; 3-Methyl-2,5-hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.890; BCYXFRMDZWKZSF; [M+H]+; (E)-hept-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.537; WAQITWDITIAIFA; [M+H]+; 3-isopropyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.806; YURNCBVQZBJDAJ; [M+H]+; hept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.097; MACNVPBGMHPCML; [M+H]+; 4-Hydroxy-4-methylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.542; BYUNYALHUMSCSA; [M+H]+; 2-Vinyloxytetrahydropyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.678; VODWVODTWFOXGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.703; GUARKOVVHJSMRW; [M+H]+; 2, 3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.105; QGYTVSTZPARCLA; [M+H]+; (2S,3S)-2-(hydroxymethyl)-3-methylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.189; MVEQBILLHRZAJK; [M+H]+; 3-Methyl-3-penten-1-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.390; CQEYYJKEWSMYFG; [M+H]+; n-Butyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.551; VZJFPIXCMVSTID; [M+H]+; 2-Ethoxypyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.595; TUJGKVZBNOHEQB; [M+H]+; 1-(propan-2-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.999; CEIDCILOVCXUFB; [M+H]+; 2-methyl-2-prop-2-ynylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.160; MRBRWBIAHHEFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.683; IIHIJFJSXPDTNO; [M+H]+; Methyl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.822; IZPYNZLFBUQGCZ; [M+H]+; ethyl1-methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.946; GWRMJCJLGILZOH; [M+H]+; 4-Hexenal, 6-hydroxy-4-methyl-, (4E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.200; REYDLGVIKHOSMB; [M+H]+; 2(3H)-Furanone, dihydro-3,4,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.528; MRLKTTBPWZXARX; [M+H]+; 1-Ethylallyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.613; CAVUEALRYKNYRW; [M+H]+; 3-Methyl-2,4-hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.632; VHBVURHYXATORH; [M+H]+; 4-Methyl-2-vinyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.526; WDCCXADRWCXXOR; [M+H]+; Ethyl 2-methyl-3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.877; AGMKVZDPATUSMS; [M+H]+; Ethyl 2-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.722; VOBXGRUVMYAPIL; [M+H]+; 3,3,4,4-tetramethyl-2-oxetanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.947; ASKDFGVMJZMYEM; [M+H]+; Methyl5-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.311; SWGDHTSWHSSMLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.483; NTWSIWWJPQHFTO; [M+H]+; C7:2 (Lipid numbers)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.088; OUARJKDCCMXOEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.518; GKVKYSSIHCDQOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.118; XCOWGEAIBVSRDR; [M+H]+; 2-Methylallyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.809; OUGJKAQEYOUGKG; [M+H]+; Ethyl 2-ethylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.921; XXIKYCPRDXIMQM; [M+H]+; Prenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.424; ZHDCHCTZRODSEN; [M+H]+; Propyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.378; VLSVVMPLPMNWBH; [M+H]+; 4-Heptanolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.880; YVHAIVPPUIZFBA; [M+H]+; 2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.670; NZNMSOFKMUBTKW; [M+H]+; Carboxycyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.936; AUCJQPPZTFKDHI; [M+H]+; 2-(Tetrahydro-2H-pyran-4-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.472; VGXKFXUFNJJDGP; [M+H]+; 2-Propylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.444; RYNNQBQENNRWDW; [M+H]+; 3-Cyclopropyl-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.710; HLTCUAKDVXMDQE; [M+H]+; 3-(Tetrahydrofuran-2-yl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.554; RHFMBAUXLFDCJS; [M+H]+; 2-Cyclobutylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.848; BCYXFRMDZWKZSF; [M+H]+; Pentenyl acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.924; MNIBBVOEXUQHFF; [M+H]+; 1-Methylcyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.814; UGFAKPKHHOAZHY; [M+H]+; (3S)-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; YVHAIVPPUIZFBA; [M+H]+; 2-cyclopentylacetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H13O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.146
MS$FOCUSED_ION: PRECURSOR_M/Z 129.091021
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a7s-9400000000-2e1c04d668271449531e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545117 999.0000 55.055219 0.5994 3.29 0.7299 21 f{C4H7}/5.18ppm,p-C3H6O2
  56.0497194 134.6777 56.050432 1.0705 30.75 0.0105 19 ?
  57.0700968 274.7355 57.070813 0.9287 58.66 0.4636 21 f{C4H9}/3.86ppm,p-C3H4O2
  58.0653487 260.2090 58.066069 1.1883 46.90 0.1844 21 ?
  67.0543191 126.1279 67.055061 1.0439 22.66 0.3706 16 f{C5H7}/1.38ppm,p-C2H6O2
  71.0492639 275.1435 71.050007 0.9430 49.76 0.4740 21 f{C4H7O1}/1.73ppm,p-C3H6O1
  71.9294181 562.8215 71.930161 0.7785 113.86 0.2312 21 ?
  72.0444711 188.1944 72.045214 1.0133 64.61 -0.0120 20 ?
  72.9372066 223.1468 72.937949 0.9323 40.96 0.1571 21 ?
  74.0964787 112.5929 74.097220 1.2011 20.83 0.0893 15 ?
  78.9970540 272.1120 78.997786 1.1773 44.08 0.5947 19 ?
  83.0855954 843.9420 83.086315 0.4814 62.15 1.0000 21 f{C6H11}/0.83ppm,p-C1H2O2
  84.0444482 291.1201 84.045164 1.2017 69.13 -0.2494 21 ?
  86.0059213 475.0986 86.006628 0.9418 57.20 0.5807 19 ?
  86.0964429 157.9028 86.097150 1.3822 51.56 -0.2789 19 ?
  88.0757064 168.5112 88.076403 1.4987 37.80 0.3965 19 ?
  89.9398941 494.1542 89.940580 0.8672 103.89 0.1068 20 ?
  97.0076237 793.6712 97.008261 0.6082 131.14 -0.1195 21 ?
  100.0756737 105.4980 100.076286 1.3190 27.97 -0.1824 16 ?
  107.9504479 321.0807 107.950985 1.2413 52.06 0.2045 20 ?
  120.0236804 219.0666 120.024119 1.3664 62.57 -0.1549 20 ?
  125.9609784 210.2244 125.961358 1.2385 46.92 0.0632 20 ?
  127.1230076 297.0495 127.123375 1.4396 73.97 0.0351 19 ?
  128.0706873 210.2006 128.071044 0.9604 47.97 0.2859 18 ?
  128.1070569 402.8745 128.107413 1.3114 91.76 0.5853 16 ?
  130.0321906 146.3481 130.032525 1.3612 42.70 0.4572 18 ?
  130.0650613 120.2846 130.065395 1.7145 29.90 -0.1786 15 ?
  130.0862728 219.0843 130.086606 1.1992 48.77 0.1474 20 ?
  130.1225423 185.6372 130.122876 1.0298 29.96 -0.0206 16 ?
  130.1590676 448.5226 130.159401 1.0602 74.03 0.3128 20 ?
  130.9820111 144.8434 130.982334 1.5651 29.25 0.2735 16 ?
  148.9771382 271.8989 148.977436 1.1008 64.94 0.1703 18 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  55.054512 999.00 999
  56.049719 134.68 134
  57.070097 274.74 274
  58.065349 260.21 260
  67.054319 126.13 126
  71.049264 275.14 275
  71.929418 562.82 562
  72.044471 188.19 188
  72.937207 223.15 223
  74.096479 112.59 112
  78.997054 272.11 272
  83.085595 843.94 843
  84.044448 291.12 291
  86.005921 475.10 475
  86.096443 157.90 157
  88.075706 168.51 168
  89.939894 494.15 494
  97.007624 793.67 793
  100.075674 105.50 105
  107.950448 321.08 321
  120.023680 219.07 219
  125.960978 210.22 210
  127.123008 297.05 297
  128.070687 210.20 210
  128.107057 402.87 402
  130.032191 146.35 146
  130.065061 120.28 120
  130.086273 219.08 219
  130.122542 185.64 185
  130.159068 448.52 448
  130.982011 144.84 144
  148.977138 271.90 271
//
