ACCESSION: MSBNK-SMB_Measured-HSA015P0179009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_56': {'bp': 146199.0, 'sum': 652569.0}, 'EL02_pos_117': {'bp': 143940.0, 'sum': 629149.0}, 'EL22_pos_119': {'bp': 141644.0, 'sum': 640544.0}, 'EL02_pos_179': {'bp': 137903.0, 'sum': 594125.0}, 'EL22_pos_413': {'bp': 125026.0, 'sum': 532008.0}, 'EL22_pos_299': {'bp': 119484.0, 'sum': 533254.0}, 'EL02_pos_353': {'bp': 111656.0, 'sum': 488829.0}, 'EL22_pos_521': {'bp': 110166.0, 'sum': 509855.0}, 'EL06_pos_425': {'bp': 104250.0, 'sum': 418998.0}, 'EL22_pos_827': {'bp': 100671.0, 'sum': 467083.0}, 'EL19_pos_695': {'bp': 99422.0, 'sum': 463018.0}, 'EL22_pos_887': {'bp': 94158.0, 'sum': 481260.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 179.106813
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 179.106579; int 35.773; delta(ppm) 0.837733
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 211.132512; int 8.146; cor 0.650
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 239.163863; int 7.605; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 188.106916; int 4.121; cor 0.833
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132800; int 200.492; cor 0.853
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114822; int 82.703; cor 0.797
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 223.205424; int 3.987; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 155.106618; int 35.912; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 217.194671; int 5.258; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C11H14O2; [M+H]+; delta(ppm) -0.393039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M+H]+; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; STIDRZRESMTQBD-UHFFFAOYSA-N; [M+H]+; CNP0444897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QBKDXLCGQACZKB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M+H]+; UNPD227433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M+H]+; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M+H]+; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YQAHXTTZHFQAJF-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RPIWRSVHAHNACM-UHFFFAOYSA-N; [M+H]+; UNPD3351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; YGBXXWTZWLALGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HSBIHISMDNUECF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; JQNKGPKQKHDCRK-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YJXMOZYTZIZNQG-WDEREUQCSA-N; [M+H]+; (2SR, 3RS)-2-benzyltetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; DHNSDRAPEVOWJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; DKOUYOVAEBQFHU-NSCUHMNNSA-N; [M+CH3OH+H]+; 3-(4-Methylphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.597; XHLHPRDBBAGVEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.437; BWHOZHOGCMHOBV-BQYQJAHWSA-N; [M+CH3OH+H]+; (E)-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.815; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxy-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; VLUMOWNVWOXZAU-CLFYSBASSA-N; [M+CH3OH+H]+; (Z)-2-methyl-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; KCKZIWSINLBROE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; LRNBWFXCDULFQF-UHFFFAOYSA-N; [M+H]+; propyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; YGBXXWTZWLALGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-ethoxy-5-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; VLFBSPUPYFTTNF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; NNWHUJCUHAELCL-SNAWJCMRSA-N; [M+H]+; 1,2-dimethoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; DKOUYOVAEBQFHU-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-3-(4-methylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M+H]+; 5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; DYAOGZLLMZQVHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; WCIQNYOXLZQQMU-UHFFFAOYSA-N; [M+H]+; 1-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; IRJIWPLWQGRUAY-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; RVPTTWAAIKMYAH-UHFFFAOYSA-N; [M+H]+; 2-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; LOHDWLZDQXQLJA-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; IEOVKCGOIXZDRK-UTLUCORTSA-N; [M+H]+; [(1R,2R,4R)-2-bicyclo[2.2.1]hept-5-enyl]methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; BEKNOGMQVKBMQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; UZFIDCCOGFHAHO-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; XVTQSYKCADSUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; KBHCTNGQJOEDDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; XPMMKIYJJWQFOR-UHFFFAOYSA-N; [M+H]+; 2-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SMNNDVUKAKPGDD-UHFFFAOYSA-N; [M+H]+; 2-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; KPUCACGWLYWKKD-UHFFFAOYSA-N; [M+H]+; 1-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; SQLIRIQAWQKBFY-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ZDFKSZDMHJHQHS-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; UTUVIKZNQWNGIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; HOKHCDLSYKTSOU-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; UIIMQLPOAXFKFW-UHFFFAOYSA-N; [M+H]+; 4-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; DNJXQUGTFJIYHQ-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M+H]+; benzyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; IVGYSSJKFLEVIX-LWTINBJPSA-N; [M+H]+; (4S)-4-hydroxy-3-methyl-2-[(2Z)-penta-2,4-dienyl]cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; CMKDJMDGRSJZIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; DBOXRDYLMJMQBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; DOXALDISRDZGNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; BHQOHCPOJVBHEW-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M+H]+; benzyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; YNGGRNROMJXLCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; GPULQHOSWTWAIQ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ZVCQQLGWGRTXGC-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XVFJKYPFHFHIOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1,3-dihydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VAZZQRFSDNZKPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; 4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; KJHYAEZMOHLVCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; NJEKDDOCPZKREE-UHFFFAOYSA-N; [M+H]+; 3-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FPZHOBMVPBJNKL-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KWOUOYZBVSWBNE-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-6-prop-2-ynylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ITLBVVMJIZUNMJ-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-propan-2-ylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; KWWWFTBWCKTBQI-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-hydroxypropan-2-yl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FPKCDUPSQSFULJ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; FLUXMXNLUOSZPT-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HTDQOYWJDUMNHX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BTOFIDLWQJCUJG-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,6-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YWKYLGVKGIAHDU-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; UWMUVCPSXOGVND-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JTZZMXVIHNHASS-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SATZAQAJSHXNSJ-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LEBHHJDUAJKLKG-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; OCKZHEXBLOOGOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; WLZOPMPOGRQZCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenyl-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; IRWAASJGTLXGMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-prop-1-en-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; MQSMIOKTOYAPHO-WEVVVXLNSA-N; [M+H]+; [(E)-5-hydroperoxypent-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NRYIIIVJCVRSSH-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CYVVFWBKWGJMNQ-UHFFFAOYSA-N; [M+H]+; 2-benzylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; UYRSLWPKZKASRB-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; UNMICBPHYXLMRA-UHFFFAOYSA-N; [M+H]+; 4-pent-4-ynylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; KKECZRYVNIFRRC-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FSVIZUKIXXXTAE-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; IXWOVMRDYFFXGI-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; KPTYDOSQASSERS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; KNPUGELUZIPXCW-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; FHEOAGCWJWUKJJ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; CCPNDKXTGJGIIV-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; YJUKGBIRIXQUJY-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ZKCJJGOOPOIZTE-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CNMLOXDIFVZRNO-UHFFFAOYSA-N; [M+H]+; 2-(4-propylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XKHZBNDAIITTNE-UHFFFAOYSA-N; [M+H]+; 1-[3-ethyl-2-(hydroxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; STIDRZRESMTQBD-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BQHWATVEWGHHHF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UAOSVSMWAUFYMM-UHFFFAOYSA-N; [M+H]+; 1-[3-ethyl-4-(hydroxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; LMUJFBNNXVMFCY-UHFFFAOYSA-N; [M+H]+; 1-[3-ethyl-5-(hydroxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; propyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; LKSBHVUQOOLCKZ-UHFFFAOYSA-N; [M+H]+; 1-[2-ethyl-5-(hydroxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; HDLQGISFYDYWFJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PPIQQNDMGXNRFA-UHFFFAOYSA-N; [M+H]+; methyl 2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QGVXNVFNLXEOHJ-WDEREUQCSA-N; [M+H]+; (5R,6S)-6,7,8,9-tetrahydro-5H-benzo[7]annulene-5,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.837; DYAOGZLLMZQVHY; [M+CH4O+H]+; ACMC-20annu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.471; DKOUYOVAEBQFHU; [M+CH4O+H]+; 3-P-Tolylpropenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.177; IRWAASJGTLXGMV; [M+CH4O+H]+; 4-prop-1-en-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.500; VLUMOWNVWOXZAU; [M+CH4O+H]+; alpha-Methylcinnimal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.603; ZVDXHSUCDWVQEY; [M+CH4O+H]+; Ambpe2020252
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.732; BWHOZHOGCMHOBV; [M+CH4O+H]+; ACMC-20aplv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.490; CZUQVKFJAJAHGK; [M+CH4O+H]+; 4-cyclopropylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.161; WLNLUFZWBZXINT; [M+CH4O+H]+; 2-Butenal, 4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.231; FUJZJBCWPIOHHN; [M+CH4O+H]+; Crotonophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.615; DHNSDRAPEVOWJB; [M+CH4O+H]+; Benzenepropanal, a-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.225; PJRHFTYXYCVOSJ; [M+CH4O+H]+; Benzoylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.356; IBHSROAJVVUWSC; [M+CH4O+H]+; 4-Phenyl-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.783; KPTYDOSQASSERS; [M+CH4O+H]+; 2,3-dihydro-1H-indene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.844; JYOZFNMFSVAZAW; [M+CH4O+H]+; 4-Phenyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.778; COHGKAMBYJGYOZ; [M+CH4O+H]+; 3-cyclopropylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.904; VAZZQRFSDNZKPO; [M+CH4O+H]+; Indane-4-carboxaldehyde
