ACCESSION: MSBNK-SMB_Measured-HSA015P0128025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL05_pos_2338': {'bp': 40957.0, 'sum': 377657.0}, 'EL21_pos_2402': {'bp': 24935.0, 'sum': 320317.0}, 'EL21_pos_2055': {'bp': 25455.0, 'sum': 322944.0}, 'EL11_pos_2366': {'bp': 28257.0, 'sum': 306842.0}, 'EL23_pos_2408': {'bp': 29993.0, 'sum': 306356.0}, 'EL12_pos_2349': {'bp': 30631.0, 'sum': 373382.0}, 'EL24_pos_2319': {'bp': 32128.0, 'sum': 292468.0}, 'EL04_pos_2403': {'bp': 35006.0, 'sum': 283606.0}, 'EL21_pos_2342': {'bp': 36513.0, 'sum': 395343.0}, 'EL13_pos_2438': {'bp': 19951.0, 'sum': 291090.0}, 'EL24_pos_2380': {'bp': 35971.0, 'sum': 301801.0}, 'EL06_pos_2301': {'bp': 37055.0, 'sum': 391286.0}, 'EL22_pos_2415': {'bp': 33936.0, 'sum': 408068.0}, 'EL02_pos_2074': {'bp': 31277.0, 'sum': 403194.0}, 'EL02_pos_2415': {'bp': 29552.0, 'sum': 365906.0}, 'EL15_pos_2408': {'bp': 20147.0, 'sum': 290928.0}, 'EL12_pos_2411': {'bp': 18685.0, 'sum': 281063.0}, 'EL22_pos_2355': {'bp': 39734.0, 'sum': 476029.0}, 'EL19_pos_2367': {'bp': 33527.0, 'sum': 434467.0}, 'EL07_pos_2341': {'bp': 31590.0, 'sum': 336204.0}, 'EL15_pos_2353': {'bp': 29936.0, 'sum': 368023.0}, 'EL20_pos_2366': {'bp': 29116.0, 'sum': 376935.0}, 'EL01_pos_2068': {'bp': 28092.0, 'sum': 326683.0}, 'EL04_pos_2458': {'bp': 21788.0, 'sum': 273499.0}, 'EL10_pos_2366': {'bp': 34462.0, 'sum': 310901.0}, 'EL15_pos_2067': {'bp': 33579.0, 'sum': 340121.0}, 'EL16_pos_2212': {'bp': 33242.0, 'sum': 311566.0}, 'EL09_pos_2368': {'bp': 26955.0, 'sum': 307140.0}, 'EL10_pos_2426': {'bp': 23670.0, 'sum': 267357.0}, 'EL09_pos_2307': {'bp': 29282.0, 'sum': 340686.0}, 'EL16_pos_2399': {'bp': 20763.0, 'sum': 243386.0}, 'EL13_pos_2383': {'bp': 32015.0, 'sum': 324588.0}, 'EL18_pos_2067': {'bp': 26786.0, 'sum': 310777.0}, 'EL23_pos_2353': {'bp': 37499.0, 'sum': 369810.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 128.107246
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 60.790; delta(ppm) 0.751706
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138264; int 65.424; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C7H13NO; [M+H]+; delta(ppm) -0.062943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.463; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.538; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.353; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.934; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.737; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.044; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.072; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.369; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.661; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.798; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.645; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.071; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.119; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.754; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.218; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.792; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.091; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.167; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.958; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.178; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.488; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.913; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.851; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.435; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.650; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.876; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.127; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.807; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.262; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.519; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.591; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.574; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.273; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.106; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.718; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.962; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.890; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.593; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.671; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.079; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.450; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.208; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.589; RJLKIAGOYBARJG; [M+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.628; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.098; XFHJDMUEHUHAJW; [M+H]+; tert-Butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.774; YARDEGUIPATLSG; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.560; DYZLLZCBSQZDBN; [M+H3N+H]+; 2,3-Dimethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.244; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.665; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.490; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.744; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.772; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.852; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.653; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.940; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.746; WIUNXKVGEVWUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.200; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.328; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.830; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.525; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.259; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.691; DGPUVWXQJUQRCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.262; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.851; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.707; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.932; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.826; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.062; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.380; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.554; RYERNMBUXSIYLX; [M+H3N+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.756; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.355; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.422; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.935; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.637; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.644; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.432; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.314; DTOQVACKCYCLKA; [M+H]+; 4,4-Dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.629; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.121; OXRCIXHTUHZNRY; [M+H]+; 2-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.564; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.784; LKIYWJKEOOFVCV; [M+H]+; 1-(Tritiomethyl)piperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.139; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.283; PCSOIFCXHXFRPF; [M+H]+; 4-Ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.755
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106982
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05q9-9400000000-a347dbcd83b1f49f922c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388158 107.0922 53.039514 1.2444 33.35 0.0794 27 f{C4H5}/4.51ppm,p-C3H9N1O1
  55.0545122 614.1966 55.055220 0.5086 114.03 0.5976 34 f{C4H7}/5.19ppm,p-C3H7N1O1
  57.0336879 94.0589 57.034404 1.5955 30.96 0.1419 26 f{C3H5O1}/3.45ppm,p-C4H9N1
  57.0701135 214.0407 57.070830 1.1915 61.32 0.3442 32 f{C4H9}/4.15ppm,p-C3H5N1O1
  58.0653797 324.0997 58.066100 0.9989 123.87 0.4967 33 f{C3H8N1}/4.38ppm,p-C4H6O1
  60.0446379 442.6320 60.045365 0.7661 119.14 0.8102 34 f{C2H6N1O1}/4.12ppm,p-C5H8
  67.0543645 126.1784 67.055106 1.0439 38.60 0.0438 30 f{C5H7}/2.06ppm,p-C2H7N1O1
  69.0335635 104.8282 69.034306 1.0285 37.43 0.6903 26 f{C4H5O1}/1.05ppm,p-C3H9N1
  69.0700270 485.2928 69.070770 0.6805 110.57 0.8115 33 f{C5H9}/2.18ppm,p-C2H5N1O1
  71.0492568 143.5789 71.050000 1.1119 48.77 0.5536 34 f{C4H7O1}/1.63ppm,p-C3H7N1
  79.0542825 112.2124 79.055015 1.3156 37.56 0.2133 30 f{C6H7}/0.71ppm,p-C1H7N1O1
  80.9451232 833.5440 80.945850 0.5806 109.81 0.4212 34 ?
  81.0335490 96.7219 81.034276 1.3204 31.89 0.2507 29 f{C5H5O1}/0.71ppm,p-C2H9N1
  81.0699336 310.0155 81.070660 0.9745 83.70 0.6541 34 f{C6H9}/0.70ppm,p-C1H5N1O1
  82.0651969 197.6029 82.065920 1.0723 59.06 -0.4485 25 f{C5H8N1}/0.87ppm,p-C2H6O1
  83.0492044 169.5483 83.049924 1.1800 55.96 0.5917 28 f{C5H7O1}/0.76ppm,p-C2H7N1
  83.0855906 521.4816 83.086310 0.8305 123.91 0.6767 34 f{C6H11}/0.77ppm,p-C1H3N1O1
  84.0443555 175.1961 84.045071 1.2136 81.92 -0.0214 27 f{C4H6N1O1}/-0.41ppm,p-C3H8
  84.9597282 122.5811 84.960440 1.3889 42.70 -0.0585 33 ?
  85.0284385 125.7390 85.029150 1.3525 35.97 0.4225 34 ?
  85.0648047 157.0629 85.065516 1.3402 69.95 0.4852 30 f{C5H9O1}/0.16ppm,p-C2H5N1
  86.0059346 199.2078 86.006642 0.9767 46.18 0.5788 29 ?
  98.9556270 185.5020 98.956249 1.1116 38.27 0.3131 28 ?
  99.0440399 85.8931 99.044661 1.5952 22.44 0.4913 24 ?
  100.0756481 134.6353 100.076260 1.4289 36.00 0.6965 32 f{C5H10N1O1}/-0.42ppm,p-C2H4
  109.0283575 129.0381 109.028887 1.0089 35.95 0.2512 29 ?
  116.9662132 999.0000 116.966680 0.4617 51.84 0.4053 34 ?
  127.0389970 420.1742 127.039365 1.2201 111.60 -0.1921 34 ?
  128.0620487 109.4815 128.062405 1.0386 21.39 0.3942 26 ?
  128.0706834 202.6970 128.071040 1.1400 53.17 0.2066 33 ?
  128.1070338 735.9277 128.107390 0.6791 176.41 1.0000 34 f{C7H14N1O1}/0.34ppm,p
  128.9865675 131.2523 128.986914 1.0156 29.69 0.4072 26 ?
  129.0698346 101.4816 129.070180 1.4411 29.48 0.5670 24 ?
  130.9818856 102.1937 130.982209 1.4811 24.11 0.0920 28 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  53.038816 107.09 107
  55.054512 614.20 614
  57.033688 94.06 94
  57.070114 214.04 214
  58.065380 324.10 324
  60.044638 442.63 442
  67.054364 126.18 126
  69.033564 104.83 104
  69.070027 485.29 485
  71.049257 143.58 143
  79.054283 112.21 112
  80.945123 833.54 833
  81.033549 96.72 96
  81.069934 310.02 310
  82.065197 197.60 197
  83.049204 169.55 169
  83.085591 521.48 521
  84.044355 175.20 175
  84.959728 122.58 122
  85.028439 125.74 125
  85.064805 157.06 157
  86.005935 199.21 199
  98.955627 185.50 185
  99.044040 85.89 85
  100.075648 134.64 134
  109.028357 129.04 129
  116.966213 999.00 999
  127.038997 420.17 420
  128.062049 109.48 109
  128.070683 202.70 202
  128.107034 735.93 735
  128.986567 131.25 131
  129.069835 101.48 101
  130.981886 102.19 102
//
